Row ID,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471
75,0,947.38214,260.41028,509.60336,0,891.06494,412.00256,140.65735,303.0203,537.78534,414.12366,273.9359,0,435.8124,0,188.83978,265.86844,445.374,192.54622,346.76196
116,0,344.41394,287.08356,145.40215,0,0,178.19345,119.22057,311.0915,0,511.63626,0,275.6298,481.28345,296.8987,350.37827,255.74007,441.93924,382.0845,0
167,0,854.1256,0,912.5204,0,530.4078,0,664.0939,0,266.8613,0,711.3747,791.51556,0,0,771.9741,0,0,1428.2428,848.18933
168,391.25754,0,541.02527,0,145.04259,0,566.47864,0,495.99542,0,803.4931,0,0,1336.5049,748.89246,0,580.0357,703.0562,0,0
169,490.32733,1020.9947,600.8494,983.035,259.33395,678.74664,637.0452,630.86035,562.7646,368.48984,1003.2288,834.2819,861.181,1527.3798,905.9853,825.91284,742.3028,860.1015,1660.4207,923.77075
171,0,577.14886,487.73166,350.27188,0,823.75073,350.27686,244.8513,1023.9373,769.0651,1060.577,983.2652,2130.108,2533.8525,1624.7441,2630.164,1985.4243,1584.4355,3270.7656,1738.8989
207,0,0,168.14873,180.85046,0,143.88782,171.18558,167.44254,244.10208,200.76083,486.7008,234.36166,229.17657,190.5108,164.53287,303.0812,157.8223,177.075,242.5543,172.3787
209,0,288.58707,208.13385,163.54028,176.41345,274.2541,112.743095,150.55957,126.37524,237.05786,236.34875,166.16298,166.26717,146.64622,132.61148,242.85019,169.22949,216.14487,203.96068,139.64143
215,93.53013,601.31793,577.0198,788.10846,0,0,748.2186,0,399.07465,1872.8392,612.2423,0,0,230.81314,0,0,0,274.5893,0,0
232,158.52719,506.8852,174.01285,332.75253,113.22831,610.4531,197.1369,399.07257,259.53543,248.26968,164.12071,330.80975,321.54477,309.48947,278.234,261.73373,150.11148,349.21603,284.4385,383.4693
263,296.4124,750.5586,226.0777,314.76862,287.77557,471.40414,436.41022,294.5794,223.65753,185.42723,494.26282,0,307.01892,354.612,318.8176,474.59177,317.72168,398.9814,412.14633,483.3816
265,0,498.23254,183.99226,326.27338,0,468.95276,389.3276,201.89914,394.50552,492.4609,363.5788,773.17566,298.26068,251.21089,434.1341,202.64261,506.63016,681.5551,781.9664,711.4332
273,0,647.18207,291.79007,346.1118,0,354.76202,0,0,128.67685,267.8192,232.61061,172.63205,165.48042,302.14258,0,229.88411,175.03725,177.7674,224.43298,242.58804
281,0,553.36835,325.2242,572.0304,0,0,290.3624,344.60535,0,0,0,0,0,0,0,129.60179,0,0,218.23358,200.91464
282,130.54646,372.20316,323.212,433.56088,0,102.01112,307.31982,174.54613,0,0,0,0,0,0,0,0,0,0,101.55215,0
287,496.5876,1684.2498,794.6511,918.7747,315.03372,1010.50476,667.53656,498.42194,830.4893,755.84937,1750.3701,1057.333,827.466,1238.9183,736.6331,1091.1257,898.8713,1167.8502,1083.2635,753.2206
289,798.82336,3015.901,950.55566,1846.614,424.29883,1443.0873,1085.6675,1112.5043,1018.18353,823.2493,1551.5093,1562.0045,1467.5698,2542.3245,1523.4893,1414.3196,1211.4003,1652.8495,2801.1514,1665.5765
301,0,0,0,0,0,0,0,0,0,0,0,0,0,295.95013,0,0,97.0447,234.38734,205.63687,109.60402
332,0,889.2331,270.8131,348.0957,0,562.2998,100.632225,0,329.4673,350.97803,467.19092,477.45038,677.33026,528.08093,384.68158,575.0512,264.13354,372.6155,737.2109,451.04684
336,216.72687,5307.6636,0,0,289.8077,1836.5059,153.95822,269.78677,193.53653,421.79364,495.1979,725.06165,1720.0228,1072.8354,923.3536,1701.0437,652.96265,1442.1876,2341.1494,2019.218
352,231.59286,109.174286,232.04475,187.1632,82.31266,352.11047,106.574745,173.45169,0,0,0,0,0,0,0,0,0,0,0,0
357,0,530.98267,4434.827,927.4563,0,0,447.7502,167.31586,0,0,0,0,0,388.98734,0,0,0,0,1003.433,0
359,517.06195,2480.2617,2008.1932,1429.3955,0,2439.2793,1996.5585,715.76294,1278.6279,1773.102,1986.6099,1165.7731,642.54956,2419.497,1388.9307,1245.1726,2285.1228,2770.3396,3047.4988,1820.9138
375,0,438.84366,220.66393,0,0,0,0,0,0,0,176.24101,0,0,184.17255,746.14026,276.019,0,0,259.37094,0
385,128.96252,1970.6593,622.5167,786.4282,157.01541,1300.5255,585.63776,315.0681,269.68448,683.58075,721.6301,802.6529,0,1238.9686,173.4015,883.8208,858.3715,1430.735,1778.6201,1620.2223
387,0,0,0,0,0,0,0,0,0,0,265.4515,0,0,0,0,0,0,223.89053,368.33328,241.90698
388,0,0,0,0,0,265.73962,512.5254,176.49364,0,0,0,0,0,0,0,0,0,0,0,0
392,138.11046,0,0,0,0,0,0,0,0,0,0,0,119.48781,0,296.10913,319.1078,0,0,0,0
398,344.9475,1349.7283,634.24554,1188.6013,204.93199,941.5715,622.554,763.5557,319.72638,660.47894,639.79944,875.7498,812.9472,707.7797,515.8879,665.3023,505.489,678.19354,1244.2833,985.26965
399,0,451.704,177.64703,303.11777,0,297.1405,112.73949,125.39309,0,0,261.31247,224.69734,287.7751,0,312.96173,320.3115,182.45268,154.0036,264.58804,210.88545
401,410.7727,2921.883,848.8207,2210.728,452.38715,2083.8826,1028.2482,1050.773,1359.319,1820.5262,2923.827,1251.6656,453.70065,1001.9688,525.6721,398.68893,392.51297,646.19586,907.6924,654.6221
407,1471.8765,748.09906,725.6136,1382.333,812.0014,484.74014,631.0928,1201.012,0,0,0,0,0,0,0,0,0,0,0,183.38467
411,141.23068,604.07587,222.70781,793.1081,0,299.0787,174.1346,557.69507,119.27393,0,241.73904,173.20125,0,0,113.714386,286.49445,0,166.6805,591.59607,587.48126
425,0,348.9652,503.27917,254.14363,0,251.41031,0,0,150.14546,184.15137,189.75925,0,91.85724,329.2407,0,104.642235,0,173.65071,291.18842,152.91553
429,0,0,280.38303,0,0,0,201.2567,0,0,0,0,0,0,0,0,0,225.96991,974.4085,82.958176,0
442,2882.1118,29600.076,12129.488,17273.414,3066.363,18357.236,11248.109,8429.507,11281.27,16180.644,9281.787,11740.521,5586.2324,7445.5205,6090.46,7493.4526,14627.518,23364.156,13695.095,13771.487
454,764.2806,4363.3345,2258.458,3318.396,242.66052,2038.6134,908.3536,1155.3221,1434.524,1333.1686,1858.0079,1976.7786,2569.7012,1862.9059,1427.22,2438.8147,974.92584,1297.2916,2717.861,1412.2965
455,633.21924,3802.144,1879.2489,2329.2217,187.337,1733.1259,647.45715,959.2035,1075.4241,926.1123,1434.6658,1488.3124,1861.9814,1701.5377,1372.571,1834.2126,778.0158,1093.2406,2324.1729,1307.6558
456,0,789.8759,447.42114,646.0835,0,752.40686,351.6626,371.00433,0,0,0,0,0,0,0,0,0,0,0,0
483,0,0,0,0,0,0,0,169.79044,0,0,0,0,119.671165,0,0,0,141.97687,0,254.95772,397.67444
495,0,209.15942,90.24497,147.9256,0,247.78098,0,0,0,0,0,0,0,0,0,0,223.23703,391.4205,192.82576,125.35704
498,0,413.82513,160.14804,348.5337,0,191.59283,159.72774,145.89223,0,116.419716,121.19329,114.93185,0,104.294785,0,113.96269,176.49583,152.56609,134.54741,143.30373
505,16544.646,33744.598,22478.879,31676.377,0,27703.838,18344.428,23071.898,15233.405,0,0,22715.896,23785.025,22586.047,9576.242,21893.566,16200.051,15702.392,26168.713,19604.182
506,680.55096,1015.0838,267.14035,610.5179,655.2719,493.5036,0,2021.4971,343.72842,146.64256,79.76381,423.48572,1957.4854,293.21628,281.86267,1406.7435,233.5286,234.6228,621.3644,440.29547
507,2510.8318,1321.2665,1795.4366,2502.3457,3761.2595,510.88797,0,3165.4834,1418.2181,0,0,1701.4048,2814.7217,1653.1526,1347.2637,2263.968,967.13086,950.6601,1435.5725,1140.0587
514,0,0,246.33202,472.8865,0,380.6028,760.41425,360.8588,0,0,451.27374,0,0,0,0,0,0,0,0,0
515,145.88882,1474.2266,2342.8933,1728.8193,236.2745,1907.5945,1525.9746,1004.6505,0,796.4886,0,0,0,0,0,0,0,0,2752.4167,1452.1606
516,0,1305.9207,8197.896,1804.3451,215.68373,1030.4572,975.0677,525.51337,365.01093,0,0,0,752.7395,1145.7377,0,0,0,0,2946.5823,1356.3246
520,813.01373,1317.4971,963.9695,2083.5051,269.27985,0,672.0739,905.6623,0,0,0,0,0,0,0,0,0,0,0,0
525,250.84964,0,774.9965,313.40472,0,0,278.52792,333.16797,177.13335,598.7774,479.18478,785.2008,212.08562,0,546.09155,233.976,280.8236,0,0,0
526,527.8055,251.6715,331.70862,460.56232,762.64886,0,0,635.44434,193.94307,0,0,210.79655,527.7864,301.16934,0,323.02814,0,0,267.58136,168.17416
532,0,654.8623,107.83904,198.31676,0,937.1531,600.38257,295.7974,0,0,0,0,0,0,0,0,0,0,0,0
535,3488.7644,1221.0974,1508.5648,3304.3843,4152.6157,0,2046.6478,3662.7751,0,0,0,0,315.18237,0,0,0,637.3415,0,0,403.8761
537,169.6348,446.47134,2237.3247,0,0,243.1262,0,0,785.5091,748.1916,766.1837,963.32135,1638.1466,552.3384,647.2542,949.52386,675.3488,172.37845,706.99603,0
538,0,486.67972,309.79446,70.90203,0,110.94701,137.44037,0,0,0,0,0,0,97.75594,0,0,559.6321,1469.2551,289.57114,134.82
540,94.77178,185.90366,162.61629,140.55753,0,0,0,0,0,0,116.3914,87.049095,0,181.4867,163.52661,134.0935,171.36005,133.51387,240.9141,168.21117
549,0,411.75763,394.68735,217.66965,0,477.07416,279.12128,0,677.1958,548.95715,766.6688,654.1549,1137.3357,1479.2188,1229.2362,1490.0219,1568.2521,1051.7925,2201.6584,1054.2672
569,540.74866,511.37323,653.76666,559.9125,577.22437,694.3936,539.89417,557.1839,569.6356,791.8504,618.1754,779.1587,719.7242,510.13242,591.88165,749.1086,580.13885,722.74396,516.00726,862.36334
575,454.30872,271.4111,401.95078,475.9187,0,523.00793,327.24683,587.8456,0,0,0,0,216.46307,0,0,0,2086.863,0,0,0
588,0,485.1287,125.20001,0,0,316.1514,108.174385,0,194.04308,182.24283,387.04257,217.15027,234.37549,864.9539,289.19812,210.57733,369.4388,421.46545,876.3208,270.64792
589,0,530.3245,0,0,0,395.76572,0,0,330.2877,528.7286,504.37646,208.03777,202.77573,0,0,0,0,208.14313,0,167.68904
591,0,0,225.90152,358.24042,0,430.9379,263.4565,285.0076,0,0,0,0,0,0,0,0,0,0,0,0
614,0,0,0,0,0,0,0,0,175.0072,273.52313,206.6135,157.47827,0,203.99878,141.33386,211.52498,98.59216,163.5084,222.83075,0
627,0,630.17566,4081.4988,946.2281,122.10126,638.1136,430.88687,449.03177,0,237.42314,0,0,134.1439,321.4444,0,0,0,0,1190.9729,465.47214
628,0,1227.3297,777.9309,640.737,0,449.03378,431.35986,0,0,0,499.5742,0,0,677.5217,390.9112,734.3908,466.30524,584.4396,854.85974,737.12085
632,1971.9893,3380.8232,2021.011,1620.5037,1631.534,1531.3912,2530.9407,1745.1486,2096.604,1259.013,3597.169,925.125,2455.9224,3445.1917,4419.4727,3300.5562,2595.2913,3354.544,3486.8289,3290.8364
633,330.86246,0,216.53131,258.95618,0,0,158.38991,238.14207,0,0,0,0,611.59546,0,796.928,1083.7909,280.79797,0,248.54172,397.86893
634,991.96783,2242.8606,1010.41473,1066.103,942.71545,1427.5688,1313.6047,1199.232,734.9051,721.9025,1511.7765,595.7828,1127.0713,1243.6866,1011.0276,1437.3643,958.12646,1445.5966,1453.773,1720.933
636,89.473236,206.57217,0,284.66223,0,0,93.54259,125.19341,0,0,0,0,0,0,0,0,0,0,0,0
637,0,328.51566,135.49774,0,0,241.87314,138.36597,0,0,0,94.62374,0,0,119.44708,0,0,117.077225,135.5599,142.44768,197.45508
646,0,0,0,205.24585,0,279.5242,149.92838,0,0,0,275.2997,82.953354,0,201.6833,0,0,121.30545,215.52036,346.98108,0
647,0,389.5347,0,250.32251,0,273.84583,137.62914,111.64561,0,0,135.21709,0,0,0,0,0,0,130.787,126.44653,137.7829
649,0,647.3725,0,537.353,0,839.1651,2554.781,536.9854,210.22095,0,4056.4824,439.4184,0,0,0,0,775.11035,233.98033,797.98065,957.46783
652,291.6361,1029.771,1210.9751,895.43536,235.04736,1863.132,612.1228,675.9884,806.86444,628.6503,0,1099.529,788.35126,1074.3768,1176.0688,866.9057,2129.803,1349.1241,1306.9114,1326.4174
657,0,155.01808,278.1998,166.07152,0,69.66211,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658,0,368.60028,204.18588,0,0,0,0,0,0,138.90063,0,0,0,124.679955,0,160.68178,311.18573,441.98587,282.26013,0
666,176.075,780.2934,574.0531,515.1334,176.31006,400.49304,483.15826,632.76996,0,0,0,0,0,0,0,0,125.97719,0,254.65736,0
668,500.5045,2162.462,868.16345,1847.1993,367.36514,1302.3843,846.69495,1231.9009,382.4173,536.957,564.1278,609.7653,523.929,622.6502,421.29907,551.99396,400.83548,539.1952,1052.9255,824.28613
670,164.9811,868.5488,330.32968,562.44855,0,424.29282,281.45667,358.59412,126.91149,356.45572,235.04152,195.49785,117.31111,183.15329,92.42887,215.8911,164.3021,179.35522,315.70883,222.26675
671,183.34265,1414.0483,607.04407,793.43164,189.60371,503.8421,316.128,549.10175,182.78401,248.08092,308.1763,337.31302,233.58829,316.34293,0,283.20642,261.39548,273.66458,355.17557,399.32544
686,232.96817,0,2823.3564,0,0,0,28425.348,614.0767,2065.0574,1163.3506,1241.7875,2385.9683,2815.5476,1820.9626,5278.0825,6569.6006,47926.29,4992.145,15464.524,5994.343
699,675.6127,400.1568,125.07271,604.2124,931.82635,375.64117,1232.8883,1166.8491,168.9306,0,778.46313,311.23575,639.76184,1032.7758,357.37656,448.89395,330.97034,378.71277,915.7977,733.281
702,11579.914,50499.816,20101.75,42410.484,6619.985,33198.254,16497.504,17638.99,13939.088,16262.429,25577.508,17999.074,10002.61,20503.605,11281.99,10724.818,10393.357,15774.386,21554.762,16832.809
704,374.609,0,539.65784,1528.3989,224.94864,880.22266,461.33618,0,464.62848,644.10645,710.2533,978.69135,744.09143,556.9353,574.09705,620.71735,468.35617,485.1204,1080.8965,808.5128
705,261.9661,653.4784,346.4254,602.5376,131.26302,469.32364,390.6175,376.90604,358.00858,282.36252,553.9676,520.8165,521.59875,955.6322,461.4462,425.6676,477.93155,540.2983,944.718,577.7014
706,588.36896,0,1128.6901,0,364.21564,0,487.9486,0,531.75867,0,1157.196,0,709.9677,577.3028,586.7885,0,511.07397,704.94354,0,0
733,225.55725,1307.4847,604.51666,430.6123,140.26414,1726.9475,415.71255,646.01483,308.5328,0,425.2321,0,412.46164,367.67596,214.44905,302.42877,781.91925,589.09106,986.46857,934.57513
752,0,340.55966,248.94534,168.42917,0,123.269135,0,0,0,0,0,0,0,114.54543,0,0,427.34787,880.1323,269.06525,132.2357
757,99.67702,319.74652,0,182.12637,0,193.94646,150.61853,0,0,0,141.82243,0,0,0,0,0,150.51454,0,0,126.15883
759,60687.617,46589.195,54802.41,50695.97,40507.434,50331.9,56096.902,57865.496,62180.164,68879.9,64795.75,53396.07,55348.004,56219.2,67525.69,56974.746,63150.76,61935.58,50525.645,57558.355
761,2430.7227,0,2234.564,1499.3894,5960.6616,0,1174.4833,0,2184.727,0,1269.0607,1371.135,1989.3372,1641.0563,2499.5022,0,1365.1765,1716.386,1069.0273,1392.7539
763,2366.8733,0,0,0,7559.8027,0,2006.5845,0,3013.4185,0,3500.9783,0,17461.537,0,3208.8171,16155.413,1292.5493,0,4455.695,5271.4224
768,299.97333,748.5043,1064.0862,485.34836,246.62546,1323.6497,930.3679,693.1294,0,0,0,0,0,0,0,0,0,0,0,0
772,0,0,0,0,0,0,0,83.54462,216.05377,0,0,208.9808,396.2182,229.32988,0,644.68933,0,0,0,0
788,1845.812,32225.277,1732.0149,0,1543.8391,11336.552,2246.5903,3203.3508,1936.7247,2643.6128,3753.2825,3915.142,12974.02,8102.813,5522.8623,13886.099,4679.6313,7236.5923,16706.484,12400.512
799,0,0,0,204.76045,0,0,0,316.10117,0,0,445.2079,0,1050.6558,1167.3575,0,1061.0569,780.89856,0,1340.4534,0
805,0,0,0,0,0,596.37445,782.0935,353.67926,0,0,0,0,0,0,0,0,0,0,0,0
808,652.5744,486.5347,1014.00476,0,268.2844,0,706.12415,580.04877,664.9261,947.01447,0,587.35925,0,0,347.8895,496.94052,970.08417,598.13116,0,836.0211
809,953.289,2821.533,2684.1777,2653.5269,848.8143,1870.2816,1091.3365,2016.7739,768.5356,1413.3539,3244.9744,2232.9504,2214.4824,860.5415,3181.8486,1550.4893,1868.2305,1570.7267,1731.0355,1987.4518
814,0,272.12314,0,0,0,307.44937,326.66287,132.43446,143.236,298.2415,259.07953,175.60745,296.71957,315.54132,157.8104,244.50423,237.77751,279.88382,410.29657,241.92413
815,226.64946,485.21008,348.25443,595.47266,0,308.33365,192.36177,149.31706,202.87099,0,258.85217,171.96245,0,117.776024,139.84848,0,167.88452,212.37906,195.68323,155.9054
821,129.85054,1048.649,1105.0901,574.9006,80.63845,622.39453,317.95026,0,0,0,301.01117,0,0,281.49612,0,264.14523,285.57504,0,552.5761,467.5089
822,0,263.63815,229.20265,270.41858,0,658.49554,201.22641,123.518524,103.76394,217.81485,0,123.84363,0,159.18208,0,142.92734,145.52951,177.1161,159.83417,0
823,840.2424,4852.7266,3114.7922,3960.036,401.00067,2813.3374,1740.1349,2208.1697,1224.8948,1593.7573,2027.2892,1821.3213,2286.1226,1932.5743,1347.3906,2369.544,1340.3488,1881.6254,3329.6013,1719.9689
827,0,491.70355,406.6676,298.14374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143.56456,0
828,0,258.91104,183.29597,186.82152,116.456894,1361.8828,689.3472,387.43124,0,0,0,0,0,0,0,0,0,0,0,0
829,157.28258,785.98724,423.2277,387.40198,105.82211,838.3894,458.92767,335.4432,946.8445,732.19666,1011.49854,1165.1848,1190.6555,1672.1746,970.8225,1243.6631,910.2443,1497.5748,2141.0867,1300.6396
838,255.4351,551.97455,256.9501,456.29675,0,150.55156,88.24984,0,268.5323,0,469.78644,0,0,0,583.8869,185.70064,398.52466,344.0353,312.80554,310.74396
839,158.12878,588.57983,459.8469,710.3758,177.42207,0,333.70914,420.28604,0,0,0,0,0,0,0,0,0,0,0,0
842,903.23395,2274.3809,1715.2966,2380.6897,649.378,1731.784,1723.841,2017.2534,1336.888,761.8688,1283.9459,1558.8192,1614.3762,2203.5376,2085.2395,1533.8567,1668.2163,1851.1729,2963.645,1962.1807
846,0,409.0761,0,0,0,221.83765,127.0278,148.4699,0,194.65729,0,168.93265,0,159.13292,113.43349,271.43185,259.21188,219.7809,555.03986,245.88521
860,651.3769,2899.7124,1171.3796,2526.3242,417.53308,1873.575,967.15515,1064.1155,936.3422,1037.0348,1692.302,1061.3198,600.62897,1277.7882,652.7436,580.84845,614.5348,912.07874,1240.1864,1004.5352
861,0,743.3167,321.1731,453.79105,0,392.202,201.16261,260.60388,144.10402,197.34152,315.93915,0,137.97473,224.96649,132.6018,178.34068,205.96854,219.87952,362.113,347.51562
865,0,415.71866,190.41348,312.81683,0,262.26187,129.44592,0,0,238.4695,196.0831,203.90712,0,236.83426,0,0,118.83443,149.76523,227.95192,274.44022
884,190.92755,1109.973,442.48526,477.20068,0,515.65765,306.1695,183.85762,179.528,498.8447,367.39047,258.00024,208.54546,426.2948,171.2726,368.6132,350.777,306.05743,409.99673,347.89832
896,158.01068,985.5423,332.31158,401.47238,161.23967,648.8253,256.4779,322.79395,0,342.74432,235.649,310.75256,311.14667,243.31966,168.59024,368.2548,206.8315,346.76495,290.66473,316.6367
901,0,0,0,0,0,0,140.00429,152.02153,0,262.28036,0,223.92679,0,0,0,614.60266,0,0,263.49252,228.27464
902,830.2991,8309.936,5764.529,3811.0762,697.7534,4683.951,11563.169,3032.8108,6270.1646,23464.094,11998.55,20715.05,11704.659,4649.372,21351.309,17313.436,10789.248,13972.479,28793.543,11506.227
903,3513.4873,18386.287,11094.464,8186.7065,732.559,4298.5864,2409.7778,3783.1965,1550.0162,1554.141,6087.9927,2567.9841,7973.8047,2382.8997,4237.8477,9275.903,2830.0264,2958.369,3539.3538,4042.4954
926,130.7171,8221.68,2307.7551,0,1180.0095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
927,0,433.1009,181.42105,204.42758,0,192.66707,0,0,163.64752,112.106575,398.36356,212.1494,307.13516,265.2514,117.18026,402.0033,153.09955,199.54184,332.95236,282.84427
928,0,1138.7753,430.27005,545.9365,0,504.25363,0,207.00093,186.48419,196.27538,284.12378,310.09106,448.88934,347.44388,217.03003,435.6456,149.95003,229.2546,619.3976,325.3141
929,0,1325.3203,457.23074,694.5796,0,619.12994,125.26032,210.26436,178.90096,273.5244,399.4988,388.74097,481.56458,353.98965,274.1673,578.875,189.0572,278.7669,766.868,320.55988
935,8383.721,10695.32,8039.752,14348.916,5005.23,2301.5437,8589.736,14571.245,0,0,0,0,0,0,0,0,0,0,0,0
939,236.87215,1148.5355,474.02133,813.40515,101.1149,812.5121,341.34293,543.1366,0,274.73184,186.9406,209.77827,350.7959,219.29399,143.11577,324.17734,306.70312,170.1011,402.42465,384.87735
940,230.95323,859.56195,506.52634,567.5757,0,484.70728,353.4701,378.53415,0,165.47485,0,0,165.55913,0,0,121.399574,120.98724,0,0,253.90361
