Row ID,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471
942,158.815,518.9482,301.44894,346.80176,0,717.7159,197.5625,257.66107,0,0,0,0,0,0,0,107.53764,151.62538,0,0,206.90671
943,162.64767,1326.3927,1277.3562,458.78143,178.44225,1649.3439,1040.5001,389.91797,616.4201,1322.6368,1435.9465,931.064,1694.3031,1754,1206.8064,2082.5142,1178.0931,1775.9008,2209.901,1966.06
948,166.87659,1416.8907,753.26544,352.5625,0,3597.1409,389.97107,138.3955,1428.4365,1296.8993,4055.4812,2255.3308,1898.909,1718.422,1099.4434,2288.6301,912.81305,1451.9246,3055.9043,2896.8362
950,0,0,0,0,0,0,0,0,127.279236,410.03528,1088.4747,478.3598,0,0,125.02082,107.91542,0,0,193.5446,0
952,0,0,0,0,0,0,0,0,0,0,0,0,127.17888,0,0,99.62022,102.13887,86.218445,213.17758,118.81192
953,0,0,0,0,0,0,152.15005,0,104.4863,0,212.50851,144.59953,273.69916,170.66452,137.64413,279.20825,230.11334,153.69131,393.8271,234.23456
957,0,0,0,0,0,0,0,0,0,0,283.60406,0,199.93507,250.92126,361.93488,241.15714,147.73158,198.18405,290.0958,291.03824
971,0,0,167.26216,0,0,0,0,0,127.397606,395.5246,222.82724,289.33026,226.12616,158.7971,156.79454,255.93959,0,164.97777,295.03702,0
972,0,709.6313,0,376.579,0,167.7448,92.1386,0,0,0,0,0,0,0,0,0,0,0,105.61393,0
983,0,315.11328,0,0,0,344.869,0,0,224.90736,401.0524,393.15985,160.83119,163.50182,0,0,126.708954,0,0,0,150.88734
984,738.0153,1109.7207,455.4213,590.59357,173.85226,507.89276,322.04495,487.3726,371.70474,506.15198,617.146,448.56604,1441.3802,397.44495,1858.8602,2482.2363,639.99457,376.97568,571.5635,947.82117
986,0,0,0,0,0,172.3562,81.464554,0,0,0,303.28012,0,0,181.4784,0,0,124.54288,168.61226,259.79642,0
991,285.15485,975.15814,421.89304,756.0965,181.08963,719.06775,307.5618,508.8708,118.94335,191.56532,0,177.46707,186.09853,205.67784,130.93118,167.935,0,0,346.89642,303.9577
1000,0,0,119.33208,0,0,0,0,0,178.52228,176.56021,162.05876,345.62137,222.90034,148.36745,0,198.20615,107.580894,0,0,0
1005,125.901215,155.94702,180.07758,0,165.9753,138.4691,0,170.03078,0,130.3,162.16699,106.56407,0,111.99502,155.26367,141.55806,0,135.8528,0,0
1008,0,480.2772,153.04782,203.5154,0,0,117.2536,78.46369,0,170.6731,0,116.91847,166.34647,192.34798,201.15048,366.76987,101.845345,218.51314,0,150.94382
1013,1957.5468,3653.744,14005.05,2435.2612,821.4651,3107.308,2837.5513,1958.2172,5129.613,5728.2344,5386.39,6615.348,9970.697,3868.0054,4603.524,6058.397,5110.3022,2231.774,4877.965,1690.6333
1018,0,370.8391,844.71533,114.23151,0,0,0,0,0,0,103.96453,0,0,0,0,0,0,0,165.5706,0
1022,1408.2655,1185.1794,1029.4977,1038.0548,2126.6614,1431.8699,912.26465,2436.8535,800.3981,1845.9681,1096.7833,1676.2653,1745.1665,793.48035,967.7605,2143.223,745.2246,692.8238,1358.9261,887.12305
1029,0,702.2935,290.5501,216.07043,0,1065.0906,422.49652,0,154.43755,0,434.9451,0,282.48898,507.48077,277.90506,395.82587,283.76785,555.1523,217.35527,443.30685
1038,0,424.80374,0,258.98358,0,288.0068,229.64667,0,140.24385,242.00125,0,0,0,208.52626,141.84724,0,281.4275,319.43384,461.30475,255.33073
1046,0,0,0,0,0,0,0,0,964.9736,3203.8184,921.4656,0,0,533.56934,0,0,0,414.15564,0,0
1074,0,0,0,0,0,98.34902,0,122.336655,0,316.04446,0,242.55771,0,0,0,133.79451,0,0,128.45796,0
1085,0,0,0,0,0,0,0,0,0,0,0,0,111.90607,0,242.5884,234.41585,97.292786,0,0,0
1086,0,0,0,0,0,0,0,0,157.11887,0,0,0,479.60077,0,769.8967,629.57886,0,0,0,0
1087,467.8007,82628.89,9765.999,365.79266,4642.404,183.0576,164.91483,425.2336,0,0,0,0,0,0,0,0,0,0,0,0
1094,0,0,0,0,0,217.19597,0,114.18574,0,266.06085,349.54697,252.52771,381.65466,371.57404,275.42932,555.5581,321.78464,366.0477,557.9434,354.79578
1097,0,0,0,0,0,257.96664,319.44888,190.7632,0,0,0,0,0,0,0,0,0,0,0,0
1105,0,0,338.2505,247.85817,0,486.40225,248.53697,336.542,0,0,0,0,0,0,0,0,0,0,0,0
1120,137.67946,289.51047,776.62164,624.9146,0,0,473.2082,336.07193,112.28122,340.51782,847.5345,339.6605,0,0,0,195.62683,0,0,0,0
1123,0,0,0,0,0,198.49435,0,0,235.74373,354.72522,172.76224,249.56631,432.66364,193.26527,289.8837,383.99646,0,0,220.84358,247.10284
1124,0,0,0,0,0,330.21912,0,0,293.23193,534.7478,897.3065,525.79095,448.84064,291.98413,575.7335,831.31635,649.5194,490.8486,940.7707,682.0534
1139,275.35782,5900.5176,1176.8904,2071.6099,299.76318,7029.209,2018.0588,1456.2443,1381.642,2109.4504,2785.0747,1862.9785,2824.1152,3687.869,2185.8704,4623.1816,2396.4932,3265.1975,4276.5156,5119.7017
1140,96.23683,691.9462,188.65614,375.3506,0,339.10355,164.36954,0,0,249.53006,201.77385,236.59384,215.43709,251.68202,0,266.981,228.22356,178.6986,233.44858,192.1773
1143,328.20084,1129.2142,292.74075,905.43915,0,361.69705,361.29535,289.5561,306.997,676.3833,625.85785,271.62665,497.30435,321.31805,257.08246,571.80084,170.13275,376.01984,690.3533,270.68246
1153,0,281.87613,179.32822,306.3583,0,159.38179,119.09596,0,0,0,0,0,0,0,0,0,0,0,0,0
1170,0,301.0925,260.4262,169.24927,0,0,0,0,138.9778,122.193665,392.53928,139.03288,138.12778,312.71313,0,174.01375,224.83514,223.96935,247.5617,0
1172,314.17093,1032.9958,521.4603,815.8688,0,634.50586,542.22095,330.7726,393.847,258.3195,731.13495,628.537,400.8601,1230.378,484.13498,490.64297,715.5342,669.4601,1293.0992,674.0334
1178,194.88507,561.6778,0,235.22809,0,370.48712,154.36508,0,427.10782,638.5268,693.4716,782.8324,570.4075,577.52435,476.06168,732.0637,465.92902,506.37997,1097.8894,871.6333
1179,0,510.16238,3174.863,0,0,0,0,0,594.52954,865.7406,718.3954,534.07806,844.8204,741.90063,921.1182,825.20154,468.66437,659.4443,710.04694,557.92944
1182,98.55993,1017.9712,484.55124,242.59476,0,763.9627,420.98898,215.33049,425.52847,670.9137,856.7758,522.4049,754.2268,1024.3501,534.9924,974.2744,507.38806,1047.1788,1803.3713,1029.1456
1199,0,824.23737,321.58374,620.8304,0,273.17114,0,373.9781,0,0,0,113.261314,126.93298,143.80385,0,124.90994,0,0,200.5727,170.74036
1201,97.586395,0,297.9731,0,0,394.78998,302.44824,165.15305,0,170.91095,320.12378,0,0,323.5151,154.71935,0,302.0662,295.24295,456.26883,0
1203,0,0,2838.1118,425.37817,279.9122,473.59058,0,372.13132,377.4426,0,454.38965,272.5083,358.54593,416.59964,673.7707,272.8811,665.97833,453.57907,323.16388,311.67392
1209,142.61363,1086.8679,9595.292,692.25214,0,1005.1559,697.76495,372.46487,344.36136,623.89984,675.0663,568.9885,925.15027,749.7514,494.3745,1019.46356,623.8373,748.5522,1298.2985,977.22064
1231,640.89136,1465.0383,1169.0643,1799.8395,0,788.99286,592.919,499.26593,598.46985,405.5745,773.43524,565.72015,353.47678,418.9837,515.0964,213.83044,507.17743,578.8035,697.7765,448.35022
1236,0,658.935,233.73022,126.87012,0,697.5103,187.47563,0,177.45735,350.59464,279.07605,206.64227,174.49644,507.07065,111.43773,521.3246,392.39142,339.6447,517.45325,575.20544
1242,0,0,0,0,0,366.23685,522.6515,190.869,0,0,0,0,0,0,0,0,0,0,0,0
1245,0,0,0,0,0,202.15884,208.64108,0,79.37972,0,119.26055,0,0,0,0,162.65715,330.6974,144.98367,220.84592,0
1254,0,677.669,392.23636,183.64247,0,0,0,0,0,0,0,0,0,139.13931,0,0,527.5478,1277.8406,615.4545,257.62485
1258,0,0,0,0,0,143.97385,0,0,0,411.5869,653.5214,442.068,214.75555,0,0,236.23328,0,0,154.45013,112.33654
1266,0,1235.1603,286.16953,481.08978,0,901.0469,245.6733,324.84247,582.7972,284.8579,1022.7516,390.4946,1583.7428,906.0301,821.7839,1789.5658,499.35583,899.2038,1347.2836,1771.7297
1267,0,1234.9612,649.91455,829.5666,0,765.7042,285.51013,428.55563,0,317.50842,396.1721,419.25757,490.3023,312.49182,231.8499,563.49396,220.43933,397.4306,893.13007,405.072
1270,252.71457,648.6739,360.9185,878.59174,0,0,285.87863,436.02478,0,0,0,0,0,0,0,0,0,0,0,0
1271,0,600.0562,247.89789,500.0803,0,0,205.69902,303.72668,0,0,0,0,162.71805,177.27937,96.6258,206.74251,141.95088,240.81888,375.96524,270.00754
1278,0,0,142.54732,0,0,0,0,0,207.1252,0,644.83685,237.18964,0,0,0,199.09216,143.8685,212.6835,0,500.6186
1282,0,925.69617,206.1764,318.02698,0,159.88655,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1296,227.94728,903.53577,477.52356,988.75964,137.79846,626.7,375.48636,458.09402,255.79803,343.33658,379.24503,463.9041,384.37762,372.9878,365.42227,453.92422,346.88547,395.02292,755.31274,611.6
1299,143.28479,1348.562,476.449,534.5703,0,418.85406,123.48943,0,0,0,0,0,124.29147,0,105.10235,0,126.17259,211.01003,0,0
1308,0,0,373.8642,0,0,0,0,0,0,0,0,0,1702.1321,1154.6846,1540.557,2638.1406,440.03833,952.3536,1218.199,615.5835
1314,2472.4236,2270.7996,250.34358,1429.1722,443.83157,2235.066,2269.4285,752.7641,0,0,0,0,0,0,0,0,0,0,0,0
1318,0,387.86673,0,0,0,316.01807,0,0,0,186.7948,203.78468,138.63423,205.78062,279.51227,167.49149,170.61945,159.30374,284.85205,573.2602,193.01851
1341,187.07599,1236.8387,0,1202.1439,0,404.90747,0,419.02383,380.3708,0,316.0645,475.57916,310.38492,680.06146,0,0,0,0,911.45953,592.9832
1342,0,287.03232,0,127.3343,0,205.95094,0,0,0,268.76694,346.3618,124.66056,0,0,0,0,0,0,0,93.07034
1343,0,311.85272,0,0,0,325.15704,125.02074,0,187.0219,390.20685,714.108,312.77765,276.20544,399.3809,275.88864,565.66614,543.46234,425.24258,908.2614,688.92145
1344,0,0,0,222.61864,0,592.59875,132.56895,0,385.72104,643.04987,338.2742,448.35907,726.3006,704.4958,367.9681,656.65186,271.9608,528.4072,736.6596,696.4927
1349,0,220.39957,0,0,0,0,0,0,0,347.23276,218.97939,269.69485,0,229.25323,0,0,0,172.91975,234.7079,0
1352,0,0,2609.2966,0,0,1102.3995,321.6516,0,96.517204,156.00214,215.9346,0,258.3433,300.9517,0,650.94086,314.03928,683.50934,755.42303,0
1357,0,714.3984,4185.2754,1003.9216,0,887.73254,478.1214,476.25418,0,274.4498,0,0,0,364.39313,0,0,0,0,1100.9917,514.312
1360,207.65298,950.87897,672.3974,816.1743,0,596.9345,324.1897,246.9874,288.87885,252.143,333.79883,274.59216,271.88528,396.0141,314.94608,261.92087,217.77881,402.44977,536.302,0
1362,0,5119.3223,1385.0413,2888.9956,0,2519.5225,826.9738,766.7716,1040.0216,0,2717.0574,702.8898,562.61584,617.66425,0,530.588,1132.0585,1260.2771,1997.8284,1091.1471
1365,0,725.3674,608.5065,882.7961,177.61804,0,254.52844,569.53375,0,0,0,0,0,0,0,0,0,0,0,0
1366,0,0,0,0,0,236.27492,0,0,402.53278,542.8323,423.34363,402.6789,0,0,154.42021,0,0,0,0,0
1370,581.1326,462.1463,445.27316,446.78937,753.0293,659.0587,400.40118,1010.96686,439.56366,831.0373,594.3542,679.4301,793.9027,313.16904,422.65512,805.3243,329.9253,298.73737,583.3455,410.90802
1386,127.83515,784.7163,580.295,674.00903,143.29913,1831.4094,2072.2659,1233.0516,377.848,336.9654,479.714,293.1236,296.32077,474.1,509.6197,239.59773,507.40228,517.5854,389.9005,464.3016
1387,0,645.5447,422.06512,456.17084,0,0,517.1511,0,418.24033,459.78833,592.2391,575.7976,390.02734,772.67896,290.07303,644.16534,664.5562,810.27783,1034.036,622.78217
1388,0,254.98604,0,248.13443,0,324.81094,222.66753,0,0,208.78629,263.4599,220.25313,238.8759,213.60039,112.143585,342.9232,402.19186,304.78006,481.9884,631.7733
1403,1254.3348,1870.465,764.1551,0,0,687.2479,515.4991,750.10846,559.7341,0,1062.2595,0,2488.3389,665.9874,3164.569,4445.3438,1117.3495,735.5093,0,1543.4677
1406,0,0,216.85112,0,0,0,0,0,312.89325,360.38983,420.4788,0,191.01848,414.96133,231.47658,0,0,385.01385,392.73898,0
1410,580.34686,1540.5035,754.60297,1072.2319,633.7807,2980.776,1462.301,1292.6526,3805.7102,2021.4465,3475.4175,4075.2915,3879.892,5641.912,3124.7368,4609.823,3680.727,4442.5347,5534.9277,3808.4504
1411,0,252.84949,0,0,0,180.08406,0,0,2063.099,1777.9128,1295.5499,1403.8441,861.81964,2607.7854,923.2938,757.43005,1198.5144,2227.2559,3179.4238,1131.7401
1433,0,542.63025,198.24438,412.08224,0,747.8173,145.09752,0,271.00015,365.7474,288.97787,359.48917,550.4254,0,698.01807,752.2011,232.2489,362.0017,393.30106,361.78397
1434,0,453.45016,0,0,0,896.5979,0,0,118.801865,259.62802,468.66812,307.54227,234.66238,188.613,567.2375,713.0084,396.3172,269.06897,453.54037,465.75674
1458,98.33243,427.4029,227.99274,322.0195,0,556.3233,180.68294,0,0,262.80087,154.83418,0,156.47311,0,0,220.19434,219.01228,291.68356,237.48253,314.17535
1459,188.65804,568.96625,0,550.8826,0,631.7364,386.37793,374.69302,596.8875,440.51224,645.5251,736.2417,546.036,512.47595,798.56885,665.792,765.6645,841.5521,676.6415,718.94324
1460,0,858.9918,405.25555,465.07056,0,268.88516,0,287.6006,0,0,0,136.85829,0,0,0,0,0,0,0,138.40771
1463,0,0,0,0,0,520.64166,0,0,0,0,235.0906,0,241.0874,249.12288,106.24507,373.3602,878.45105,312.83368,522.9987,448.45993
1464,0,1404.2566,0,0,0,899.46277,691.39026,441.1539,206.90683,0,406.51706,0,1047.0645,0,0,639.57074,796.6265,531.3345,849.8588,0
1466,80.796974,307.42975,557.9827,471.2587,0,0,423.82507,301.6607,0,0,0,154.41121,209.08229,0,0,0,258.50168,0,0,0
1467,0,631.03894,309.01456,325.9837,0,957.79395,742.44574,437.6425,531.47815,379.89645,819.0593,306.90225,557.37537,521.9649,193.70619,447.50015,466.48538,603.9487,625.9098,1149.4324
1470,100.09743,667.6351,0,348.75784,0,575.1712,0,241.0765,0,175.15181,0,205.79984,342.14166,198.72905,172.06546,0,351.84497,431.2957,909.04346,0
1487,0,482.00357,245.9703,364.14273,0,0,0,194.63646,0,0,0,0,0,0,0,0,0,0,0,0
1493,0,414.948,125.18412,218.68504,0,459.3934,358.72787,142.11316,280.72772,470.98044,567.68414,268.69116,636.28455,650.09375,256.2556,477.9581,940.333,389.21994,799.2461,840.0325
1494,0,0,0,0,0,343.14655,161.18896,0,136.2097,0,255.29713,0,0,229.2901,0,434.96075,220.23933,319.7913,578.9759,426.84412
1495,0,261.0148,187.60023,205.84229,0,346.00647,0,107.11026,126.189156,0,268.49762,0,0,0,0,242.23224,0,229.10287,0,0
1497,0,226.50952,0,0,0,596.32184,0,0,233.5543,244.95816,406.59216,280.17984,464.54163,0,187.74591,590.61536,0,489.14575,1127.549,480.0297
1499,0,424.38852,182.06438,297.19937,0,888.7533,976.7146,383.9296,427.44205,522.5006,678.5425,499.68695,1073.3844,948.3437,347.7536,1006.607,2050.3843,956.1709,2010.3324,817.5917
1503,171.76465,138.13754,487.234,455.80957,0,107.87848,374.5984,308.10434,0,0,0,0,0,126.96117,0,107.117195,0,0,175.82713,0
1504,0,2312.674,639.64966,1261.11,0,1836.143,782.0216,818.41925,661.34564,1818.8517,1460.421,941.74554,0,797.5846,0,0,703.9113,822.6489,587.17334,1029.0505
1510,0,458.69962,639.2331,279.8968,0,0,208.88553,0,0,0,0,0,0,176.539,0,0,0,0,0,0
1511,0,0,0,0,0,0,0,0,161.61713,430.647,201.51097,191.2613,0,0,0,0,0,0,0,0
1512,0,0,0,0,0,375.76764,115.47279,0,0,615.4565,1051.622,0,471.77097,326.5147,0,890.9745,734.01715,520.86,1018.854,780.7923
1527,891.3922,371.66827,1175.9623,856.8569,1934.3612,349.60516,273.05096,880.0806,0,282.76102,0,0,212.55096,0,0,0,0,0,0,0
1528,448.6998,1432.8429,654.3552,1188.2704,0,994.0507,447.9831,493.00638,404.0649,790.01355,776.9781,709.04974,923.26794,608.3799,421.4775,698.566,468.44165,445.26044,1029.2139,668.7998
1530,0,261.73532,0,0,0,0,162.52707,0,180.50186,0,396.5234,255.51703,0,291.802,220.28427,0,230.54091,390.4976,352.6925,612.9914
1531,0,555.1209,184.74048,390.6858,0,0,248.22333,0,122.5344,0,254.03993,0,0,260.91812,227.1324,296.48965,216.65456,182.41328,0,290.8019
1533,0,650.86646,286.87872,507.87042,0,945.48517,436.66678,481.49738,516.71674,767.0798,931.61194,946.4103,1118.6252,818.22394,550.1524,972.99335,641.30396,632.9142,1804.6891,961.5979
1534,925.9841,10486.844,4050.8882,4941.397,2191.6492,18450.291,8677.668,10447.317,379.79187,585.2412,703.35156,958.27435,632.3512,471.20285,429.2371,684.5906,389.47647,442.05957,907.83307,797.7214
1535,0,368.03326,204.40022,0,0,228.68452,123.14407,127.1128,140.39542,175.36234,163.8009,333.93613,218.09335,201.48738,0,280.2128,128.20758,148.59958,287.6061,264.16864
1541,139.9516,568.78015,155.0789,254.58897,0,0,0,84.421455,0,0,0,0,115.78872,0,0,0,0,0,0,0
1544,333.57382,1768.1633,640.4967,1613.1411,223.6402,961.12445,574.4006,898.9738,277.11285,372.37018,427.45758,494.165,374.399,393.95828,311.829,505.09756,277.73248,361.0567,1053.439,573.5425
1545,0,345.4804,0,400.13812,0,383.64554,304.00034,278.1382,0,364.12827,0,0,446.40982,0,352.19955,293.38358,342.35403,367.20712,0,486.51834
1546,605.94055,1058.1888,853.4109,1213.9832,599.25433,972.2648,1473.0394,1073.8054,1501.0181,1483.1041,1233.596,2067.6748,1154.2207,1496.9231,1447.1345,1158.9897,1302.4928,1209.9634,2126.6304,1478.3938
1548,570.8898,1180.4115,963.8181,639.35657,0,541.5842,0,655.9848,0,0,0,0,368.31992,0,0,0,0,0,0,272.95496
1554,0,1524.6965,0,948.753,0,764.3335,0,1099.2163,0,469.57333,0,519.68774,1275.895,0,0,1847.6091,0,0,1856.7888,1681.3378
1556,2104.9229,3837.9878,2395.402,1889.3572,1440.6259,1893.9625,2864.2231,1790.4701,2236.1365,1328.2643,4130.2354,877.16235,2504.963,3727.035,4737.655,3477.0884,2642.6963,3533.3447,4091.9214,3562.7356
1557,953.4341,2732.1716,1499.5001,1273.3997,977.53186,1869.2211,1466.2626,1333.1022,868.4136,746.33936,1652.4343,624.8533,1328.4852,1365.9476,1086.2106,1641.8097,1109.2633,1655.1412,1671.315,1806.123
1571,1170.0985,0,0,812.15753,193.64792,964.12976,1925.8451,543.84766,0,0,0,0,0,0,0,0,0,0,0,0
1575,183.74864,878.7438,344.20105,717.8059,0,436.7745,0,0,254.10953,368.58792,386.338,404.95,371.73514,365.94073,0,0,285.9756,281.5811,643.66614,457.6092
1577,212.26088,982.66876,0,614.4311,0,855.62195,0,160.0916,0,582.90063,248.47055,612.5934,452.5072,356.4596,245.03876,413.24234,390.87927,515.614,535.5098,554.7515
1580,792.94434,652.9363,598.50757,589.4796,1203.9105,862.5643,563.8124,1409.4207,474.53894,1063.6168,600.1445,995.0133,1002.4643,434.5224,536.1466,1283.776,413.46347,415.8173,799.0474,519.5887
1587,13842.489,11911.614,6559.624,6583.95,6735.5347,6762.1074,7419.134,12788.856,4520.579,6062.863,8824.99,7531.2866,14939.1045,4403.9087,9579.186,12306.768,8441.097,4128.807,11410.3125,7258.1396
1593,257.06433,325.63126,453.7417,252.26332,108.8622,253.73428,297.23825,223.40291,267.72794,285.47443,259.39706,303.85046,294.52017,271.99802,375.61218,357.51172,226.70422,221.19427,394.6946,202.61736
1594,0,805.1902,305.75864,303.51822,0,297.9974,0,0,0,0,297.0231,250.89381,311.63406,262.52457,113.0391,306.50848,161.06342,0,397.5004,295.34302
1596,0,594.1729,347.4198,212.06047,0,456.49936,228.2667,252.57164,0,0,184.86375,0,349.29187,207.48111,193.79327,0,227.7702,0,474.60553,333.3478
1611,0,307.77267,211.80885,191.87592,0,222.06474,200.73077,0,121.936646,191.6078,0,132.72557,0,304.05838,0,0,175.04965,269.6226,269.85178,183.8826
1612,518.7428,1318.251,594.0217,1543.506,97.32552,319.53717,313.67343,638.6431,1159.9197,689.7625,1287.7045,904.8771,3249.4531,1173.9745,5324.01,4450.831,913.80164,456.8452,764.83234,1061.9298
1613,0,324.85928,394.18488,416.15424,0,0,0,0,282.19083,164.71162,374.25552,428.21133,990.2237,524.10126,1285.0862,1706.1641,578.63574,152.68362,178.01106,231.36424
1614,274.59778,1388.7052,1032.6357,559.9987,0,728.8246,570.6131,453.55402,0,0,184.9504,0,377.23608,0,0,0,0,416.6435,0,0
1615,0,290.12173,167.46475,214.92274,0,481.9818,278.8782,206.498,140.73283,195.86852,204.6688,0,407.76074,227.46257,0,0,390.1235,286.49713,677.86,289.21732
1616,0,289.62756,225.27515,267.90442,0,564.41486,286.63394,138.66002,0,138.57037,214.10553,127.33224,0,260.3918,0,0,413.3307,265.0119,752.6887,290.38333
1617,0,330.58786,0,0,0,308.77573,180.4187,156.66824,0,0,137.57042,0,161.25323,0,0,0,0,0,0,0
