Row ID,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471
1618,0,0,0,0,0,997.55273,0,0,339.87555,537.6217,750.18835,601.4936,1590.7823,720.65247,787.1739,768.7478,689.19116,700.98785,1590.3336,751.00195
1619,126.896614,558.2079,451.2135,401.3387,312.2006,0,856.317,827.25116,0,0,0,0,0,0,0,0,0,0,0,0
1620,0,296.78763,277.8844,392.59354,158.91702,933.5576,535.6368,574.5206,496.3718,266.8891,705.041,705.2102,1145.308,709.5831,417.99777,960.7733,813.56555,623.36383,1643.116,1035.6056
1626,290.20905,278.37115,258.77267,257.6358,0,0,237.73035,0,0,0,0,0,0,0,0,0,0,0,0,0
1634,0,564.6473,0,134.16792,0,452.87683,0,0,0,0,0,0,488.3872,374.51663,0,635.2866,0,250.78479,537.00854,630.5677
1640,0,0,0,0,0,0,0,0,0,0,676.7056,306.38318,416.78802,0,0,544.654,527.6926,361.51498,959.63245,489.56488
1641,0,296.47012,0,177.75737,0,0,0,105.19227,0,90.374794,0,0,870.051,0,1377.9569,827.9718,0,0,0,216.70538
1649,0,0,0,0,0,230.844,0,111.63645,0,0,284.9354,183.11134,471.968,227.79097,218.10095,444.841,245.07394,300.23804,780.76074,366.87946
1659,0,280.88416,713.8861,285.58295,0,228.60294,315.00034,232.14941,0,0,0,0,0,0,0,0,0,0,0,0
1662,0,142.83884,0,0,0,395.3788,173.92049,0,0,0,110.57067,0,0,0,87.88653,248.42499,0,0,0,107.6288
1664,1181.0496,13511.558,4925.899,7126.2583,2651.1055,21265.258,12296.011,11914.16,4066.0295,5640.9634,5681.2705,0,0,0,3373.4817,0,3712.7312,4842.43,0,0
1665,1232.384,13749.923,2944.2253,5911.0303,1056.9929,5773.5747,5044.9795,3941.1216,12251.984,14230.622,15058.597,22012.414,21300.264,18314.582,12465.006,19576.37,11963.331,14489.749,27419.23,17223.969
1670,0,355.12064,0,0,0,413.64166,0,0,309.38464,329.2439,0,392.86642,818.83154,390.3674,404.18243,492.1853,166.21294,333.89786,451.1463,352.59354
1689,0,0,0,0,0,0,0,0,0,0,2702.655,358.8138,0,0,103.9231,423.74255,0,0,0,626.91626
1695,0,0,0,0,0,1913.1017,288.7114,1736.2136,0,0,0,0,0,0,0,0,0,0,0,0
1696,526.16815,1105.617,1447.4731,990.6575,248.42786,870.71027,936.879,689.7058,618.44037,491.2117,1106.4012,737.453,945.86,1202.1829,698.5284,915.14856,698.3236,659.5466,1225.0979,722.3388
1697,249.714,462.8021,597.39514,0,0,392.16187,486.2806,257.58914,605.54016,479.85864,781.23285,484.21432,399.75098,923.6199,458.88922,550.0832,625.25165,702.83875,674.9511,527.4857
1698,161.67818,1215.9259,932.85205,650.47906,0,741.9248,235.85992,690.23956,160.19646,0,619.12585,327.67297,858.921,454.9512,409.96658,476.4616,273.82077,346.00473,428.2739,387.39664
1699,255.96794,2408.3157,1086.5505,1489.2909,157.28839,1098.6458,441.80316,1080.1631,279.05148,458.42227,1141.1204,554.6299,1382.9797,809.525,774.7127,787.1283,489.58044,554.01056,864.62274,600.7324
1700,0,0,0,0,0,276.40665,0,0,254.53528,410.62958,0,332.29684,466.96338,216.05879,298.96158,425.46652,228.84608,327.17557,313.6244,298.65866
1708,0,233.08765,1564.8285,426.57095,0,228.42422,0,167.10545,0,0,0,0,0,0,0,0,0,0,314.04434,0
1709,0,606.8974,3336.5984,640.60364,0,530.23535,267.111,0,0,0,0,0,0,247.14374,0,0,0,0,578.96716,176.76042
1715,0,459.35223,269.18866,422.5282,0,275.70227,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1726,0,334.71945,165.41895,253.69586,0,0,0,122.789444,0,0,0,0,0,0,0,0,0,0,0,0
1738,155.71365,1233.5616,304.42734,832.8885,0,1610.7534,528.082,341.21948,804.9269,1176.2927,1185.1962,1715.4229,1478.901,1102.0729,386.1483,1026.8336,1389.1586,1348.6215,1995.7623,2159.8608
1740,132.16689,1484.2345,327.23828,418.2315,0,2532.0918,1212.658,392.1639,919.71497,957.3216,1215.5254,988.1917,486.51138,892.82764,644.9706,550.61774,920.4954,1091.7004,866.3779,991.8413
1745,724.2686,2394.747,548.5113,3225.8667,408.57303,612.95013,1402.034,1847.097,0,544.09753,775.8969,931.3881,1084.0543,491.7554,1077.3181,878.7505,1258.0641,731.3864,902.6408,1112.4653
1758,287.244,0,431.97052,0,0,0,0,0,0,320.6821,327.40604,314.21887,0,314.6592,0,0,0,0,0,0
1766,0,631.8825,0,608.3157,0,388.49258,252.17952,315.35928,724.72424,333.18704,722.3383,729.03864,615.38574,421.26224,788.36084,558.85114,1094.303,692.8176,726.69867,690.2951
1767,0,560.5717,0,227.8975,0,675.7167,233.28856,0,320.64102,681.2325,1169.1868,594.1912,534.44336,710.68567,512.8611,1155.6306,940.54895,733.55164,1495.4376,1096.047
1775,0,302.9545,0,0,0,303.3981,235.87195,0,0,0,231.71548,348.4832,365.48517,265.28284,0,832.1615,705.2211,312.38696,1113.1112,234.03993
1779,895.7935,7786.7676,1968.7145,5745.8975,991.9807,5601.195,2384.4666,2644.8289,3188.5496,5009.917,7505.337,3160.2776,1056.8812,2469.1326,1233.3888,944.71814,935.00696,1670.4683,2226.404,1626.0953
1780,109.040016,660.1097,208.68721,0,128.59581,341.6375,0,194.3111,281.60568,428.91388,727.48114,259.35828,154.8599,0,186.65022,221.06586,101.23305,0,0,0
1786,118.15007,0,463.37482,587.5574,98.11721,0,406.2668,195.52795,0,0,0,0,0,0,0,0,0,0,0,0
1787,229.67924,691.76685,351.6026,444.0561,0,365.54514,151.76517,147.03963,0,0,200.76003,0,358.59885,291.8266,0,429.4604,161.51851,0,0,200.98245
1788,1673.5724,5176.953,2257.8335,3704.929,466.67114,2101.3628,1389.0267,1714.2936,891.0726,1463.345,1285.9795,1918.0383,2737.7407,2287.2666,1243.3005,3263.4458,1384.8677,1320.2932,3632.1545,2037.6412
1789,87.21305,268.20456,0,261.94904,0,0,0,0,0,0,116.28785,0,263.69962,0,445.99396,351.8081,0,0,0,0
1793,1122.7786,1858.5782,1604.3495,3806.4312,283.8556,0,863.32965,1142.7577,0,0,0,0,0,0,0,0,0,0,0,0
1796,0,0,0,0,0,0,0,0,0,246.188,272.09882,0,361.88956,226.29837,202.9086,353.62372,0,197.5297,360.33344,244.00601
1800,0,1982.5372,0,1960.5328,0,943.3528,0,0,0,798.8729,0,0,0,0,0,0,0,0,0,816.6258
1807,0,0,0,0,0,153.01239,0,0,0,0,546.6335,0,262.20563,142.8461,262.06665,370.5038,333.60358,256.00458,568.35675,355.07196
1808,92.58012,716.1792,360.06003,614.3752,0,908.8384,206.10478,0,0,0,0,408.85095,879.4392,428.306,182.50543,679.0265,0,450.16672,1240.3645,0
1817,95.447876,211.04555,198.94952,0,0,0,181.98518,170.89117,269.85837,212.68648,534.1314,294.95636,272.45743,223.01793,179.81793,303.8539,162.84386,173.55495,277.40622,198.52391
1820,150.5703,1258.4834,0,739.95654,0,444.70905,154.79486,0,0,296.43964,289.70905,414.26035,402.87112,467.00482,0,296.51004,249.94077,0,332.23898,352.49445
1823,0,992.9515,378.65515,492.98376,0,864.40765,601.49817,330.93524,319.70743,525.3991,367.72858,350.00818,259.68066,330.2695,227.99889,630.1926,323.73648,408.9968,657.6348,623.8382
1824,325.84286,1549.3739,602.2876,1213.8491,189.21227,1329.7097,1334.8607,803.80005,2034.9609,1953.8158,1988.883,3256.99,3226.1655,3116.7295,2129.4294,3743.6104,2006.4625,2176.6057,5671.1777,3137.544
1825,0,2273.0295,798.23517,1049.0197,264.8854,2666.1357,1700.1803,962.5886,2826.8147,4482.627,4563.6807,5828.046,3863.1858,3774.3699,2647.8503,3921.1404,2802.8562,3687.504,5466.0176,5399.6216
1847,0,265.7061,369.61267,254.21902,0,0,312.66788,0,234.81459,0,422.68784,219.99158,189.37895,307.4739,181.73167,210.87003,211.4125,265.39905,380.0474,219.46571
1848,0,0,251.5216,0,0,193.36533,0,0,109.72798,0,368.08682,0,248.95583,916.00793,242.3069,443.63974,335.9348,361.3432,477.30142,0
1849,0,290.98743,254.73509,268.25156,0,249.48476,351.57288,0,332.5647,293.24863,329.71674,313.13943,165.46,459.50995,0,367.406,444.41156,452.6736,448.18884,490.80255
1850,0,398.97675,321.7818,391.77353,0,402.89944,399.21606,0,265.2793,272.04538,511.13254,412.63028,426.4258,529.06854,228.992,304.78537,312.48544,335.7777,611.39703,242.44124
1878,0,674.1702,1511.2544,324.23788,0,610.44824,461.37604,0,0,337.5519,0,0,0,0,0,0,0,0,569.05286,302.88727
1879,0,538.1264,0,338.8798,0,790.0467,239.74344,237.53712,371.2155,724.6239,711.2725,644.9537,479.24738,214.74739,232.1196,392.4955,514.99,511.9141,1001.5146,999.0842
1883,0,0,0,0,0,0,0,0,468.40588,534.98816,958.843,683.5399,0,656.52106,0,0,537.80035,656.1393,741.1184,769.9879
1886,0,592.5387,0,235.32225,0,782.769,0,0,224.82004,444.65854,671.33813,484.61954,354.11386,235.67157,908.21387,1047.6049,545.4763,302.42007,697.39307,525.3639
1912,0,1216.474,239.38753,794.25574,0,613.0312,360.77637,198.74207,245.02904,530.0223,429.0456,307.97012,398.87827,467.7452,276.12003,669.7151,318.932,463.08688,537.13916,543.2664
1913,0,461.51898,144.7003,0,0,0,525.16376,0,270.093,512.1547,552.0179,494.55283,399.60742,726.2748,337.43643,377.9538,482.5024,500.6166,1052.7249,831.31866
1940,0,1418.001,370.965,236.48094,0,1768.1952,845.3088,395.88644,704.32074,548.42456,976.1923,537.00574,207.14198,504.21094,450.20972,210.16461,633.897,496.33994,473.35162,589.98914
1942,0,748.97974,0,0,0,0,0,0,324.67337,610.9214,441.0531,0,0,525.79095,0,0,0,0,318.8468,326.82883
1959,0,0,0,0,0,0,0,0,0,183.84976,309.50763,0,352.90646,0,155.41571,365.95825,0,0,364.90964,0
1972,10626.042,69132.336,25922.375,56079.332,6068.898,52411.18,19519.273,22344.023,14188.778,23031.045,30919.434,21803.234,13166.972,24035.373,12875.215,13913.318,13189.444,19133.03,30547.438,22022.418
1973,123.941635,22163.25,0,16551.229,0,9382.859,0,9755.038,250.33437,2889.8997,1130.0354,7538.444,3826.9646,0,0,2134.3096,199.13545,330.76697,6708.7983,5321.81
1974,1096.1301,6044.8555,2663.2468,0,681.18256,0,1086.7964,1159.4281,1256.5211,1826.972,2740.92,1822.3525,1509.4509,1270.3807,1084.2802,1829.4719,1152.1611,1568.3677,0,1224.1097
1976,0,1347.0009,443.8783,0,360.42386,2390.3079,1108.8661,661.1678,836.60455,627.24097,0,632.4765,626.0351,379.1606,475.81677,677.0034,572.5977,652.9476,542.667,597.6125
1977,0,300.08716,0,222.91797,0,358.7631,165.90082,0,88.96381,0,0,173.35875,0,0,0,0,160.36772,246.99599,0,0
1982,0,0,0,0,0,0,0,0,162.88997,142.74353,316.16223,0,450.15,251.508,146.82365,434.2936,376.51703,389.78436,1140.2915,467.888
1998,0,0,221.49849,0,0,0,0,0,0,0,132.12648,0,127.53546,202.11269,0,203.60672,139.3596,77.551384,0,0
2009,0,0,0,0,0,0,98.58566,0,271.1805,239.56015,279.00443,0,539.31934,504.0703,249.51729,505.53488,176.16948,374.26205,568.42773,507.3079
2010,0,0,0,0,0,475.83377,289.2606,0,0,0,0,0,0,478.03717,0,555.27997,359.30484,536.5547,0,669.75397
2012,0,0,0,0,0,0,0,0,0,208.91862,210.98868,215.43591,947.1902,359.07486,467.0032,462.622,0,291.09235,251.86183,244.19913
2020,1197.9854,1527.881,0,254.02425,1948.7358,11476.285,267.1516,14662.67,0,0,0,0,0,0,0,0,0,0,0,0
2021,0,676.0987,4862.985,1085.0375,0,720.2147,481.66864,428.42953,0,246.44264,0,0,122.20767,357.12863,0,0,0,0,1199.0665,472.71954
2022,0,1076.5819,9356.708,1680.4801,211.20302,873.7026,817.5636,428.10895,230.1018,0,0,144.44354,465.019,951.03723,78.69597,0,0,0,1785.3153,719.7217
2026,325.87234,2091.0215,1889.5266,2423.9133,0,0,0,321.14383,2473.4626,0,0,0,0,0,0,0,0,0,0,742.4962
2027,0,0,0,0,0,0,0,0,0,0,154.63776,0,225.86784,210.5188,181.65878,334.0193,0,238.37003,315.36765,0
2028,0,0,0,0,0,0,366.91556,187.43181,663.4514,1097.7512,1030.2284,1465.7928,833.48676,797.8238,0,827.9288,692.9151,831.57166,1062.784,1149.1929
2035,0,362.70386,186.99208,246.39975,0,523.35126,0,161.40634,0,144.49884,326.31046,244.41168,211.07329,191.71364,0,205.41565,0,0,258.34387,0
2036,0,0,0,0,0,0,0,0,305.06348,550.2902,134.97658,662.9591,384.40054,0,0,378.4976,0,0,71.509315,0
2041,100.48281,772.84125,437.8067,0,0,443.14435,236.02312,0,246.13055,410.90524,499.3446,0,0,360.85666,0,212.00273,190.39435,293.50223,328.3609,462.7598
2048,0,0,1326.4456,1358.627,598.9276,1562.9248,0,2039.6453,0,0,0,0,0,0,0,0,0,0,0,0
2049,435.44412,1578.4381,1120.899,972.7955,256.13037,1923.251,724.1498,848.6351,473.4866,530.6192,903.37933,1065.9434,862.4147,1431.1584,595.2352,1305.9718,736.256,464.98874,1467.2709,855.8965
2050,611.8367,2254.522,2114.7642,1491.822,946.1116,3377.6204,2335.2737,2012.3516,1051.4409,1293.806,1702.5782,1844.7501,2451.1855,1962.556,1522.854,4327.8267,2313.0747,1862.888,4642.527,3247.485
2071,742.6707,0,1140.8749,874.59515,258.7863,533.80914,603.0134,0,0,0,595.5157,324.7003,0,476.5455,323.22034,0,394.1391,366.18738,0,489.49
2084,170.4967,2072.7827,370.01147,341.43924,0,1723.2764,877.9535,178.76112,596.67664,1123.8655,1099.8556,1172.1824,1031.3334,1553.0912,527.7742,1307.0743,1425.4104,1016.846,2276.1643,1024.5165
2095,349.78943,0,0,0,0,0,0,0,0,292.66882,317.79898,280.5995,621.5285,0,1521.6696,975.7635,204.01324,0,351.46497,0
2096,190.77089,0,0,0,0,0,0,0,0,0,168.76184,155.06795,331.96674,0,751.22784,748.64703,0,0,0,0
2099,0,408.88644,0,208.06958,0,440.17188,0,0,0,297.94913,287.4723,376.44632,330.63968,0,0,356.20605,0,303.43292,290.0307,385.74045
2100,0,1892.0948,671.41394,1338.5046,248.85509,3420.2688,1287.5605,1085.0327,1273.0754,2219.034,2156.8826,2004.2509,1782.2273,1992.7008,1117.9886,2034.1371,1502.1506,1769.4352,3622.7844,2933.8606
2112,190.95686,667.9351,511.199,296.4599,0,670.9129,370.5506,218.48581,198.89903,0,372.22702,396.33646,0,435.30328,0,0,701.63776,0,0,506.49814
2115,0,1024.4794,384.03015,0,0,1279.4182,333.66956,196.66891,311.86685,0,448.99344,580.3018,2281.922,1174.461,1008.01373,2522.0845,1734.3429,1621.7555,2952.0283,1209.7253
2123,706.2003,779.81744,650.79877,1038.4497,546.5704,680.37854,641.4225,650.6786,703.7356,515.2046,876.9757,618.0457,393.02,790.4685,592.24945,376.89023,461.39542,632.10803,588.4514,598.75366
2129,0,643.38904,171.91624,85.22199,0,398.65024,0,0,326.62827,197.90121,222.60757,206.47325,0,347.0867,314.3959,0,0,268.7736,128.3409,132.60478
2131,465.06113,0,721.3272,2291.835,225.88376,1928.4467,875.9239,1173.2891,1233.0717,0,1644.9767,2679.715,2763.5598,1334.674,685.0216,1398.9432,1762.0494,1780.9352,2694.144,3138.6558
2132,0,0,0,0,0,0,0,0,166.97705,0,0,207.59113,174.648,143.569,194.60947,267.26694,0,0,221.82227,220.06474
2157,1374.3358,3529.7498,1044.3701,2122.9216,698.3959,1755.4392,1389.5302,3364.9941,3218.3157,4973.1787,4817.6807,3784.769,3684.533,3099.8018,2941.9636,3418.9927,1881.3926,2446.0605,6334.5186,4790.5986
2184,0,0,0,0,0,486.67242,0,204.87335,0,0,0,0,546.0492,0,398.85806,0,297.12146,487.16785,497.41858,498.5415
2185,0,2620.8008,651.2665,1040.3691,0,2202.9548,1652.4152,1029.3123,1103.4915,1283.5076,983.72314,1455.6858,3333.085,2232.0913,1550.5751,2426.4548,1161.6895,1831.771,2170.1814,2198.6746
2205,0,0,0,0,84.812065,1513.0724,0,0,499.3925,715.812,1300.2098,0,2712.0208,1106.8513,1609.3127,1649.5767,1020.0062,1172.6483,1698.4929,1539.237
2217,624.81226,530.2838,759.5745,952.4676,315.43985,0,538.63794,947.11194,0,0,0,0,0,0,0,0,0,0,0,0
2222,102.483025,518.267,582.0207,664.7936,0,0,235.92355,0,0,0,0,0,0,0,0,0,0,0,0,272.8302
2227,0,0,0,0,0,0,515.3524,321.40704,281.0951,0,519.5496,522.96844,630.15015,436.12827,404.59464,981.0841,483.99698,385.7601,970.1412,690.29944
2231,0,363.32404,0,0,0,332.10843,0,0,0,225.29765,0,0,0,0,0,0,211.70964,232.93576,440.37405,316.80356
2232,745.8475,1167.2179,1010.4165,707.23193,2314.0227,807.26807,591.8175,2203.892,840.72656,1214.3718,1293.2622,2135.2202,2071.688,548.2707,883.9577,2030.9844,827.744,726.8591,1308.0203,647.36383
2233,0,0,0,360.38507,0,280.9243,0,473.88235,391.45993,367.79816,768.04016,354.62982,554.65784,642.7504,0,474.2264,404.4998,496.95377,740.222,549.4742
2245,6595.983,3100.855,2926.0535,3561.172,0,3818.756,3035.6396,2402.374,3092.6338,1664.1738,1914.503,4006.258,3138.5007,1927.3115,15159.967,3931.4324,3178.5552,5363.936,4861.514,3149.6475
2246,0,772.2597,0,330.4829,0,481.27368,0,0,0,416.05942,421.18265,631.20953,437.74048,0,0,0,0,0,0,0
2256,0,1910.347,0,0,0,0,0,416.6412,629.02954,0,1739.2802,1484.2157,2419.9053,1136.1926,1384.8152,0,2085.7854,1118.3134,1968.22,1206.9663
2261,0,0,0,0,0,0,0,0,0,555.8084,455.72003,522.2007,169.74901,208.84793,191.54733,125.95572,0,166.01915,393.83774,0
2267,88843.086,63922.81,75432.91,66237.875,44274.754,66831.41,81440.336,81108.68,90013.445,85475.44,91688.1,75851.01,75527.734,77603.625,97126.586,79934.48,94291.31,91522.73,68186.37,81416.22
2271,0,0,0,0,163.1149,319.64365,0,599.5864,0,0,138.95853,346.2571,0,0,0,624.7293,0,0,0,0
2274,0,677.21234,1910.5955,227.0379,0,0,0,0,0,619.70404,0,0,1890.3558,1105.7661,0,0,0,0,0,0
2276,221.27011,1360.7628,3052.143,313.21802,147.45319,0,1141.2087,405.5803,0,0,0,0,0,0,0,2943.3865,0,1921.9567,0,1762.1233
2277,0,0,0,0,0,0,2506.9485,0,3694.3984,0,0,6149.2427,8622.986,6519.2583,5100.565,8440.639,8205.54,5491.078,13811.113,5787.632
2285,178126.8,110954.375,113645.21,168398.08,69267.11,84928.164,90200.05,142185.88,115580.82,55735.71,98919.16,102777.6,147791.05,166550.6,91908.914,103143.56,123591.484,101149.72,131733.72,97825.77
2295,0,0,156.30705,214.53711,0,224.11044,0,0,0,0,0,164.60643,0,0,0,258.08014,0,192.30388,347.19244,219.85023
2296,0,0,0,0,0,0,0,0,0,0,0,0,212.0594,0,0,0,0,0,381.83893,323.94717
2306,0,1246.9739,0,0,0,1773.3668,1373.0558,0,1175.4713,1619.363,2567.2202,1684.6003,3080.7944,2257.0261,1551.6138,3646.4849,2074.08,2121.1309,5101.713,2354.7222
2307,0,0,520.1082,0,0,0,0,0,472.7065,0,0,0,3146.0432,1693.6162,1627.4396,2999.8762,0,1665.7109,3081.704,0
2308,256.62387,1806.2202,0,0,218.75069,3753.9116,1268.2362,0,2027.4026,3132.422,3599.9353,3696.2913,10988.375,5871.0347,5619.1357,10782.425,5306.131,5708.755,10773.439,6063.427
2309,0,1048.9717,385.96472,0,0,3067.6365,687.59015,184.60295,2031.456,2440.5166,4138.6416,3191.889,5758.375,3731.2456,2309.1125,6701.6855,4050.8088,4824.396,10961.64,4324.4697
2310,0,1252.993,305.62216,513.23773,0,0,502.72366,371.5908,898.55927,0,1115.2006,0,0,633.56946,0,0,0,618.8364,819.7578,721.8513
2312,0,3958.8738,526.331,1875.6215,0,2213.1086,1234.1549,955.15424,405.8303,0,1623.194,182.00726,0,986.9385,0,138.30676,0,602.66406,1142.7917,989.2152
2313,551.40753,2197.4707,888.4522,2010.6318,343.89636,1652.1061,1025.8737,1407.549,661.5917,664.20764,1074.7185,669.8558,512.00354,810.27094,448.01825,487.69205,720.1801,895.4958,1329.1609,898.62067
2314,202.40991,1125.8289,413.30444,774.67413,176.99011,510.20706,0,600.2692,0,0,0,321.74762,251.58313,0,0,0,0,0,340.58368,0
2315,344.53607,578.4817,311.50266,317.1113,1104.4154,3257.5784,4312.1943,1519.9572,1920.2625,1878.2465,1207.0125,2009.4,2561.4016,2362.3694,2604.8926,3426.951,4065.5378,3623.645,3891.7239,4147.5435
2318,158.62895,486.82935,0,625.38745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2319,175.9453,635.31177,513.21497,855.37646,0,160.20226,0,243.02109,0,0,0,0,0,0,0,0,0,0,0,0
2320,307.10278,852.04926,806.0077,805.93396,0,0,0,233.0343,0,0,0,0,0,0,0,0,0,0,0,0
2337,0,1062.3982,0,0,0,829.5805,200.03926,0,514.9923,870.73596,1545.8645,1306.3354,598.6379,690.8681,364.66354,579.2801,822.9251,665.39624,1590.8159,1213.2125
2346,138.59337,225.12555,293.7509,237.52687,0,206.66182,279.64136,235.87187,306.9312,271.8059,709.7919,398.7113,292.72006,0,0,348.31088,215.78256,200.31717,345.59274,253.2861
2347,0,0,167.51082,169.54239,140.79958,719.28674,470.48737,237.99501,232.35431,356.88226,565.8349,443.18585,139.53908,261.18655,172.57666,211.10976,254.43254,232.06026,449.28787,344.80478
2354,0,1566.248,0,750.40454,291.3459,2328.0925,870.9675,1204.1392,2983.7986,6856.482,10851.724,7453.6753,3572.2803,1712.2968,1867.3566,3439.128,1238.8629,1172.5715,2458.845,1878.1388
