Row ID,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471
2355,961.3724,6959.7344,4581.9106,6381.108,623.5744,6113.582,5158.8696,4266.035,2987.2476,2899.1208,3443.9294,4551.5283,2991.8792,2403.5747,1526.7855,2331.8816,2489.7043,2181.0273,4235.3813,3819.7988
2356,0,1080.1006,611.93805,901.60626,0,889.683,0,669.12854,443.25745,0,0,818.9203,0,0,468.0055,798.4299,810.4978,0,1133.6648,813.2716
2357,0,0,0,0,0,0,0,0,0,239.62779,120.144554,340.41937,0,0,0,0,0,0,0,0
2363,231.23293,1065.6339,464.73767,783.3828,0,154.98573,214.13818,245.25192,0,0,0,0,0,0,0,0,0,0,0,0
2365,173.60124,619.1346,444.89346,762.1554,0,0,228.33977,238.48857,0,0,0,0,0,0,0,0,0,0,0,0
2368,0,0,0,0,0,0,0,0,0,0,563.8175,0,0,0,0,0,276.6802,199.78358,367.43008,0
2369,160.03268,901.2635,334.33026,0,0,677.86694,445.37335,438.4322,0,449.03452,434.38257,545.25946,706.5273,529.9339,295.24023,471.0246,366.73398,439.15182,1033.5021,596.9786
2371,0,438.47424,278.6484,199.10802,0,193.78989,214.2966,0,0,0,222.21248,0,168.601,225.67624,0,0,0,0,0,0
2372,0,663.67487,0,453.6155,0,347.32376,0,245.12724,0,0,0,0,211.32362,0,0,0,0,0,224.9894,0
2377,0,0,0,0,0,0,0,0,0,0,168.41223,0,444.21582,191.38069,194.66454,420.1056,0,223.7915,0,164.25272
2386,273.1876,1107.0133,285.43512,0,0,0,217.98663,94.0621,0,0,0,0,155.82965,350.02972,0,567.0112,278.81543,0,0,0
2387,0,0,0,0,0,0,178.0513,0,340.2312,0,338.7966,769.85815,783.0023,290.02277,220.86107,364.1822,481.0099,404.0887,622.6513,900.7448
2391,447.77386,2472.9546,927.55786,905.4521,315.18375,6721.3066,2140.4893,1018.2686,0,0,0,0,0,0,0,0,0,0,106.23631,0
2397,0,15830.512,0,13724.936,0,6203.691,0,9015.538,0,1546.8612,0,5901.389,2853.1587,0,0,1886.2966,0,0,4835.763,3953.761
2398,11666.419,52893.08,21096.727,45491.72,7137.722,34969.508,17288.615,18993.945,15586.774,18567.6,29382.51,19089.822,11123.459,21826.188,11642.433,10057.831,10806.374,16276.914,22639.096,17508.387
2399,599.47327,0,1060.2411,0,376.68796,0,438.60443,0,571.39343,0,1291.3406,0,0,584.91675,520.7143,735.90045,584.3653,700.31323,0,0
2401,327.05185,0,212.21654,0,3592.0737,2182.754,5633.235,5174.752,3271.9646,1412.4935,1767.2391,4361.441,2559.1633,4153.655,4642.906,5392.9756,3293.2466,5657.133,7688.1675,7082.8076
2403,0,1906.8539,620.43115,986.44855,297.75812,2017.6963,1565.8002,844.4711,1838.5905,2373.5623,1840.1814,3517.8054,1540.7396,1130.8716,2333.7056,850.80835,2130.8362,3341.2092,3483.8328,2983.3645
2406,0,0,365.35013,286.06186,0,0,0,0,327.2304,0,0,0,0,927.29895,0,2087.557,0,1215.6431,2040.0037,1585.913
2412,0,315.64502,0,234.44759,0,263.76324,0,0,0,147.4681,0,0,132.13701,0,327.94278,188.06625,0,0,132.68277,0
2413,0,747.6627,689.2053,1567.6877,0,760.6213,425.25455,315.5697,398.31125,0,429.80692,793.93774,936.71295,496.6423,337.39862,426.70538,567.34674,649.8512,593.5026,1042.1809
2419,0,1325.0781,2952.1682,0,0,3503.463,0,530.4303,867.70013,1174.7788,0,1136.4645,3777.442,1643.507,920.70667,3479.5593,2096.889,1626.2715,3265.9229,1970.31
2434,0,0,0,0,0,0,0,0,320.23862,700.2315,2550.749,833.7952,1892.9194,1032.792,1602.1521,1766.4137,1403.54,1133.5609,1779.159,1242.4913
2435,0,359.7825,491.09567,0,0,1101.419,318.64792,0,0,663.4979,0,682.2294,1161.4512,772.87195,0,0,840.74097,719.6111,1530.0687,1054.775
2436,0,212.86128,0,73.69758,0,372.6945,227.24832,173.70158,338.63412,448.4949,786.0792,510.72275,1338.9419,751.5504,642.44617,1204.1506,702.71936,654.548,1510.3668,903.3882
2437,0,244.69339,79.97525,181.73886,0,374.0808,238.0103,193.76259,0,233.67767,588.47015,349.9824,985.6821,495.82504,373.65387,811.41003,392.04968,392.80515,977.6072,620.2421
2438,217.56036,239.96724,204.68073,396.83865,0,0,0,0,0,0,0,0,0,201.77594,0,0,179.20268,0,388.55865,0
2439,513.7592,0,0,940.2328,259.7456,215.56567,0,513.43555,209.17256,0,222.2975,0,468.98474,458.74985,346.78256,441.66275,0,280.71588,828.36444,428.8612
2440,179.43182,347.76147,202.11307,296.3985,0,0,0,0,109.703316,0,166.21739,188.71072,0,0,109.97621,0,0,0,0,98.92602
2445,238.3998,0,798.3002,840.7,142.20403,0,569.96924,225.73705,0,0,0,0,0,0,0,0,0,0,0,0
2446,0,749.86816,489.80005,640.5557,0,0,222.14734,358.65933,0,0,0,0,0,0,0,0,0,0,0,0
2448,0,1435.0605,0,0,304.03064,1078.3119,751.32416,690.3984,0,0,0,0,0,0,0,0,273.1542,0,0,224.37424
2449,0,0,0,0,0,705.87537,523.839,0,307.42462,419.12573,0,477.10327,551.9286,469.73804,321.39938,674.77405,361.96692,455.77347,772.6316,668.7013
2454,0,0,0,0,0,237.77577,0,0,189.19766,359.53534,1023.4117,366.5537,567.0128,436.7188,665.78174,620.55664,579.4746,432.0039,812.51996,568.06586
2455,0,216.76755,0,134.39542,0,159.48364,0,0,0,161.6916,0,221.49756,353.88553,233.46825,0,330.67554,0,171.98558,358.36975,195.29779
2456,278.19403,1446.4436,504.82452,1345.8507,169.63834,879.7068,505.1202,621.34827,439.01797,534.39404,657.7906,527.021,425.82397,536.64795,325.28928,343.561,325.46936,403.33707,735.4518,526.01373
2460,0,0,0,0,0,0,0,0,0,0,0,0,594.17535,430.27142,376.62524,558.46497,0,0,587.38245,0
2461,0,1120.2289,0,0,0,1066.1576,0,0,704.7764,1130.5565,1294.9602,1230.8926,697.3821,0,0,727.617,0,548.2485,1043.1157,625.701
2462,0,680.75256,0,428.13092,93.540054,1043.158,473.4402,360.4164,348.04202,519.9597,604.5573,510.02734,495.4573,635.6461,369.1201,596.82416,409.43915,574.07684,826.69354,617.43866
2463,101.343285,501.23984,0,279.57925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2471,0,739.96344,276.96478,536.12366,224.99414,733.3008,1288.8263,530.25555,629.7212,833.50214,1331.474,533.2785,642.3237,1433.6818,744.78394,1003.4978,1244.1987,1410.6616,1349.1426,1398.9052
2473,0,0,95.14713,0,0,223.71043,0,0,339.84314,332.9226,520.7821,218.72417,0,373.4558,171.55771,239.64423,343.08688,301.3803,347.76083,249.02197
2474,0,0,0,408.11517,0,0,189.66765,0,0,207.76683,298.5168,146.1087,225.21188,193.36212,0,212.51614,0,0,0,0
2475,0,948.9228,0,0,0,2034.5646,270.5563,0,1902.7756,3250.4265,2013.2089,2317.754,1020.53235,1531.2893,800.2114,1293.5717,1292.425,2050.5945,2033.916,1819.9734
2481,212.2343,298.51154,0,586.90753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2483,0,0,0,0,0,0,0,0,0,0,119.04853,97.99555,123.32284,0,97.42323,226.63872,0,0,237.40659,119.54627
2487,162.75748,533.9403,0,1180.3601,0,0,0,345.40604,0,0,0,0,0,0,0,0,0,0,0,0
2494,0,229.24768,0,0,222.09721,213.59404,0,381.30887,0,361.31876,0,241.01295,0,165.9428,0,273.86716,0,0,204.13026,0
2496,415.87692,3312.2336,4105.4697,2529.0166,327.12128,4554.249,2406.147,1663.8138,1587.0988,1821.4117,1957.8832,2152.0667,2266.4956,1790.7633,1031.3806,1287.3192,3187.258,2161.429,4035.3364,4084.2754
2497,0,593.5373,566.74115,342.0884,0,659.46954,277.6514,228.51833,236.5851,326.45212,442.0631,374.14426,380.88782,335.04285,0,473.08752,626.3092,411.46295,745.60004,707.62463
2503,0,236.25758,240.7647,314.5572,0,230.93283,0,168.56392,0,0,0,0,0,0,0,0,0,0,495.25797,182.50598
2504,0,0,0,0,0,229.87303,96.82514,0,0,0,162.26634,0,394.27264,162.19133,134.7489,720.8577,343.22208,190.45453,654.53674,212.46571
2509,0,0,0,0,0,0,0,0,175.59839,227.27747,0,0,641.7393,0,1630.3733,1605.1877,0,0,422.5091,251.37892
2510,0,0,0,0,0,465.55597,175.38649,0,308.8967,390.57263,368.43652,360.6106,680.0632,372.69064,347.17477,564.8004,242.7852,507.90976,573.70215,0
2511,0,881.72833,0,0,0,451.2601,0,0,352.9894,486.8572,403.3248,442.3083,868.04803,308.44598,244.07843,647.7707,0,626.5617,908.7827,779.91986
2512,314.8121,2003.8507,1041.2805,1344.1544,0,1475.2935,1000.68915,892.0405,675.60565,684.4606,688.9307,923.724,1010.97644,915.45233,528.3818,812.01105,609.9666,816.1292,1301.6094,835.5434
2519,0,1213.1743,0,0,0,986.4862,216.76573,0,534.0725,851.68445,2088.7983,1204.8856,1434.8215,1447.9326,1239.7112,2214.3555,2004.6353,1512.2301,3176.435,2329.483
2520,0,0,0,0,0,0,0,0,0,0,512.2058,0,581.0938,426.44482,415.10742,717.789,543.94165,527.3128,844.9287,707.3285
2524,0,384.76157,0,0,0,626.8817,242.33205,0,283.9322,409.26752,244.21104,344.38165,929.4104,428.8287,348.28366,775.325,371.0592,524.4018,1080.5071,818.9937
2531,0,503.32755,0,0,0,0,0,0,243.38153,425.00864,1296.8196,463.68143,1078.6584,733.0322,1112.2854,1343.2472,994.5276,820.3563,1405.9077,1170.7385
2545,402.75232,1430.295,624.7882,1164.1622,219.86815,0,0,550.04065,282.4666,334.67056,544.11615,0,171.22867,0,0,0,0,0,0,0
2546,381.24695,1357.1884,923.9995,294.97617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333.44116,0
2549,0,678.1473,0,0,0,1463.2155,0,184.24208,465.65533,722.0915,502.73456,701.4522,297.3681,693.6305,0,489.28494,562.42175,898.96466,917.08466,819.2946
2554,0,701.8471,0,370.98196,0,607.5516,0,0,435.4963,782.1963,770.1151,788.69293,3875.8894,1311.8601,1901.6783,1643.7821,460.30695,1010.1268,842.1308,818.50006
2560,0,498.55234,286.2201,315.64822,0,0,312.43918,139.82018,264.4214,191.10919,425.56363,258.4886,175.05069,390.1524,0,291.84943,228.58743,360.21454,478.01712,340.3353
2571,0,868.62274,0,0,0,1562.0911,0,176.20212,1023.39136,1584.9216,1377.2523,1472.9574,738.6357,1096.818,458.875,818.8777,914.26373,1365.6002,1710.3032,1311.3367
2572,1044.6564,7775.176,3844.3464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2573,0,0,0,0,0,0,0,0,0,0,0,0,948.759,351.2066,577.39624,426.0599,0,0,0,0
2579,0,778.78345,402.88248,632.39526,0,700.2851,405.15793,477.10477,502.2593,471.6858,791.5557,526.8205,0,375.61438,0,0,0,389.8724,561.8932,564.61615
2580,0,397.46832,176.75642,318.41937,0,367.99597,165.22365,186.38441,0,218.52124,202.35094,332.63785,0,0,0,0,152.2132,0,226.17702,364.1762
2581,0,0,0,0,0,0,0,0,582.77466,341.457,1961.8802,524.4257,0,655.2497,298.42505,0,398.9595,518.43054,478.15103,347.82602
2582,0,0,0,0,0,416.8552,0,0,617.8743,392.8322,1633.5579,525.34894,211.74338,589.4149,344.981,179.8908,400.0796,440.47464,510.3794,405.5885
2583,178.74278,0,0,0,0,0,0,0,321.09824,152.01555,0,189.37888,0,171.30136,477.58963,230.11903,278.8584,271.50208,198.32014,0
2585,0,1411.5089,0,0,0,1603.5972,641.6714,188.33363,1060.6995,1342.7719,503.33063,1115.9369,1091.1057,387.77856,537.35266,569.5437,0,455.65536,523.02765,0
2587,2422.5269,0,213.61084,1499.9496,1068.7306,0,0,1281.5485,334.84085,0,0,610.89087,1465.2905,1040.5448,377.48288,1058.217,848.3612,590.3878,961.6373,437.06448
2588,0,546.01416,0,274.72852,0,456.96353,238.35623,184.39534,0,0,251.59393,0,0,0,201.37993,0,263.17563,195.67271,322.49054,276.67108
2589,236.5272,1836.5118,933.4302,1418.5461,223.06006,2539.314,1290.604,1102.5352,770.80096,763.83344,1083.327,1103.9814,1006.1394,714.27435,508.0009,757.01245,1075.3778,1068.8942,1265.96,1334.2378
2603,0,775.55365,507.64624,0,0,615.1594,471.36697,268.96597,194.42221,290.87637,410.56738,356.53058,221.14606,334.98172,0,180.886,0,259.47818,304.1644,0
2608,0,663.8335,0,0,0,1654.1176,0,0,679.5474,1445.188,1016.1536,747.3649,244.045,1532.4517,0,387.91815,829.5851,1410.0131,1420.1106,1378.9677
2609,0,0,0,0,0,1386.0521,402.4681,224.64775,0,0,0,0,0,0,0,0,0,0,0,0
2613,0,423.67062,0,169.2552,0,0,0,170.5638,195.5846,226.79399,264.44043,0,636.6834,378.67706,230.11874,496.66544,276.1007,340.846,579.96277,466.7688
2614,0,0,0,0,0,0,0,0,0,0,247.3434,146.01797,280.4665,192.65024,152.64444,0,0,0,249.2647,0
2619,309.3397,715.0371,0,0,0,381.31494,210.65758,338.5473,0,0,0,0,0,0,0,0,0,0,0,0
2624,0,1256.6556,0,1472.4562,0,0,0,0,0,304.39465,510.37872,0,0,1470.8112,160.63994,2345.5176,621.8521,0,0,0
2626,0,823.3455,0,0,0,916.024,0,0,0,0,834.7613,0,1317.8391,437.19662,561.7076,875.629,626.24274,0,1269.8729,628.35754
2634,0,481.08994,497.36063,849.8562,0,0,203.07376,312.5607,0,0,0,0,0,0,0,0,0,0,0,0
2635,170.43214,0,381.94763,603.72876,0,0,144.58351,249.25337,0,0,0,0,0,0,0,0,0,0,0,0
2636,384.2695,715.2723,657.4765,1554.8037,0,664.5772,342.65463,458.19006,0,0,0,0,0,0,0,0,0,0,0,0
2638,0,548.27686,213.04417,464.1126,0,0,0,251.73956,153.19373,0,237.11249,169.41208,0,0,0,0,0,0,329.9835,0
2640,0,0,0,0,0,0,834.2909,0,0,1929.84,0,1775.8727,853.57367,0,1008.1344,1411.9298,524.90845,1099.5208,2531.6377,0
2647,0,0,0,0,0,0,0,0,387.36743,566.1689,1329.284,971.446,0,0,0,208.33081,240.02817,0,308.60138,0
2648,0,0,0,0,0,363.40662,0,0,519.8167,902.9569,1611.4087,1175.4916,464.64404,441.79062,0,670.05536,712.93805,425.16525,813.7389,548.7189
2651,0,656.9755,0,0,0,799.86633,0,0,479.38577,0,568.38464,572.945,334.09067,0,229.18294,0,0,465.589,590.59503,0
2661,0,0,0,0,0,0,0,0,221.22015,321.19144,463.6309,0,0,476.64484,173.70741,0,310.426,266.64047,392.2176,0
2671,214.0597,470.33798,541.66473,846.5272,0,0,261.40475,231.82472,0,0,0,0,0,0,0,0,0,0,0,0
2677,0,1305.7493,1401.8124,1643.8188,112.31808,733.5009,818.4617,705.8125,800.0066,450.5486,1309.502,798.3902,0,1229.4619,586.20386,139.2551,2167.2773,1838.9755,864.8341,1093.4106
2678,0,246.69006,0,0,0,459.70868,183.87599,0,378.7753,258.92123,834.40344,468.1843,411.86038,799.9035,361.30634,302.28842,672.09186,528.5895,938.98926,796.9324
2679,0,0,0,0,0,511.1744,213.16602,0,363.65073,279.679,804.5388,508.06998,624.34625,783.6211,374.88986,0,622.9364,594.3836,893.8073,632.3824
2680,0,0,290.09033,0,0,238.71408,245.78494,0,130.92462,135.93771,251.32243,154.74026,168.7894,200.30411,184.85547,220.4178,0,0,308.83362,133.85567
2681,0,237.76561,444.5368,0,0,302.07153,359.82797,108.49412,217.48503,120.05513,433.77087,226.96788,315.07803,302.94894,316.905,458.01767,233.81836,0,433.15527,0
2682,1362.1221,2282.1812,2026.2028,1411.9799,4210.328,1606.8601,1130.6115,4272.463,1541.5726,2374.3867,2357.545,4042.763,3976.049,1121.2527,1652.8154,3889.1697,1470.5823,1387.2719,2451.0867,1244.0806
2683,0,0,0,0,0,0,0,0,0,0,504.99042,0,458.7482,500.70346,0,415.35294,489.62924,512.0639,906.1168,813.73474
2684,0,335.44092,0,0,0,572.80164,440.16083,137.90198,528.08624,423.76764,156.01721,0,517.3911,1115.1957,0,304.61575,0,682.27203,309.75458,617.7349
2685,0,1508.2711,726.3635,1806.1968,0,0,744.9112,0,336.9523,605.99677,0,0,340.75046,1340.5505,163.69878,270.9005,0,0,536.5349,0
2692,181.6551,582.504,439.69788,885.68896,0,251.82433,0,332.88565,0,0,0,0,174.59224,0,0,0,0,0,0,0
2696,0,1313.0114,0,566.11194,0,193.2456,349.22028,314.52255,0,0,138.5909,0,0,0,0,0,150.45189,0,0,0
2697,549.4328,3145.5193,1011.17487,4244.507,519.2635,1144.0223,2398.3945,1661.574,413.7902,404.78906,723.5948,712.06616,370.60303,289.0345,0,285.5628,781.38806,386.12408,521.4661,1311.5725
2698,589.1954,0,354.05035,952.21265,2402.6619,0,0,1218.863,0,0,0,0,0,0,893.2588,0,260.66812,0,144.63063,0
2700,0,3675.8647,348.92346,526.72375,133.33078,7141.6143,763.04767,805.1134,2033.8329,2657.6755,2403.6797,2001.2833,842.1688,1734.4265,1374.303,1521.3789,1351.5387,1813.9368,1851.0165,2113.6787
2701,144.39983,364.12064,316.38348,573.7023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2705,2493.1335,2522.6313,2660.7415,3392.309,284.45087,2416.4722,1547.3346,2550.3306,3060.1997,1540.5,2903.525,1811.6925,3202.022,3956.924,1311.8141,2316.4478,2402.4204,2639.2156,1607.15,2126.7827
2706,0,241.46983,373.5936,198.82863,0,195.31941,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2707,781.25366,1556.7291,1659.5724,1317.9174,0,948.67914,0,928.3717,248.0498,0,0,0,0,0,0,325.44077,0,0,0,0
2710,206.28198,1459.4009,0,518.33685,0,1117.5186,770.7591,473.29987,338.61502,577.7291,695.05896,449.32578,539.05237,756.97626,0,828.7517,442.62302,535.005,985.7501,723.68823
2719,0,1150.8439,0,0,0,1212.2598,0,0,472.36575,1123.3097,586.0433,563.24646,0,420.9238,0,0,0,375.16382,396.1218,436.95837
2721,0,0,0,0,0,0,0,0,0,0,530.167,168.94781,519.7449,263.6504,338.91354,454.7571,298.61185,0,518.588,341.5048
2729,0,886.1911,0,0,0,0,0,0,0,0,538.73236,0,737.663,336.80008,367.22348,509.7295,309.5978,451.08447,998.25146,472.81387
2735,0,0,0,0,0,129.25835,0,0,0,0,113.77489,156.60742,266.55664,0,0,341.12265,250.81403,99.30918,349.71317,0
2737,2670.593,4655.5146,3615.9775,4323.562,975.6005,5560.469,1211.341,2088.8994,989.46643,914.0526,1490.4093,993.8946,913.5466,996.6888,1199.4037,985.6823,561.844,621.4464,894.1819,612.91003
2740,0,0,0,0,0,0,0,0,192.75287,0,398.1485,262.4327,0,0,141.03807,0,191.35321,208.68042,341.06055,218.39003
2743,0,245.97482,0,0,0,0,0,127.76638,265.21924,338.54633,361.49344,403.3854,479.8954,292.4829,233.3882,568.8726,229.0783,276.90906,562.3903,356.5324
2760,0,300.8907,221.41962,348.25137,0,518.4053,266.31445,272.17044,157.44115,133.62932,313.8229,139.08308,0,0,0,0,0,0,151.01303,0
2762,0,1081.2142,256.3749,423.21536,0,0,0,0,0,0,0,0,0,341.08142,0,184.62482,0,0,328.57596,0
2763,0,759.0423,0,0,0,578.0927,149.65681,158.74657,649.77637,589.8352,827.76733,726.80164,0,1027.1178,247.45412,0,410.6094,749.9041,947.1868,921.3286
2764,0,201.0617,202.59375,398.09552,0,0,0,141.06142,0,0,0,0,0,0,0,0,0,0,0,0
2767,0,0,0,0,0,0,0,0,217.86003,330.48154,699.429,339.60947,0,221.62978,0,260.9084,0,400.24338,1120.4818,640.5608
2768,0,0,0,0,0,0,0,0,147.54143,0,0,201.86891,0,181.98183,0,223.30891,220.02133,208.59369,566.4841,266.4091
2769,0,502.65585,378.28024,741.2126,0,0,139.72385,351.8867,0,0,0,0,0,0,0,0,0,0,0,0
2770,0,0,0,0,0,0,0,0,0,0,0,0,258.7856,0,204.80319,184.57104,0,0,186.57294,0
2772,0,526.7904,453.36658,933.19727,0,0,0,338.997,0,0,0,0,0,0,0,0,0,0,0,0
2777,0,0,0,0,0,0,0,0,0,0,398.06958,0,243.40326,229.23161,189.37825,409.18994,346.09232,240.55801,0,0
2784,0,0,0,0,0,0,325.18832,0,0,0,0,523.90814,0,0,0,533.14197,390.3084,261.89197,587.1027,0
2796,0,0,0,0,0,0,0,0,149.32089,0,359.45258,274.36572,284.73163,0,147.96234,199.2757,129.42711,114.57261,387.80228,150.2539
2798,0,0,0,0,0,0,0,0,0,0,0,0,271.2116,0,229.74643,0,381.42828,0,310.35266,707.54675
2805,164.08897,1053.7277,0,0,0,557.3559,263.15143,0,380.125,0,814.0717,592.5005,1037.0447,609.59735,594.25024,959.5037,518.46173,486.53085,1106.6095,733.5388
2806,0,0,0,0,0,668.50134,0,0,587.49097,1123.8345,704.9756,776.7841,310.28494,483.7669,264.69553,417.8107,404.3857,636.4468,593.90796,603.6229
2817,200.88829,704.7239,543.05273,1292.4186,0,318.63,0,458.77823,0,0,0,0,0,0,0,0,0,0,0,0
2821,0,0,0,0,0,0,0,0,0,0,0,0,112.12501,213.64447,129.321,0,0,151.24794,0,141.73935
2823,0,0,0,0,0,0,0,0,0,76.95407,97.96469,139.87389,252.7255,0,0,434.38574,0,108.63944,459.2446,0
2825,0,0,0,0,0,0,0,0,114.59895,0,0,0,165.72963,147.17946,182.57831,0,0,0,269.30402,151.08202
2827,961.37384,1485.6525,1670.7665,1623.0627,439.12164,2394.881,3288.2883,1729.5707,2373.062,3350.9993,1599.5416,2911.9932,1808.7008,1049.9946,3377.9473,3392.4087,2021.3435,3490.5996,2800.188,2762.9456
2847,0,0,0,0,0,970.9908,0,0,497.33258,468.23343,502.17783,0,0,0,268.10492,0,0,0,298.24155,0
2849,800.3418,2652.374,1482.9169,1488.2255,861.8546,0,1269.9072,897.9044,0,0,0,0,0,0,0,0,0,0,0,0
2867,0,985.8377,0,331.27353,0,1255.2574,657.46295,0,734.68506,846.4795,967.07245,743.3172,645.126,1238.9305,599.6839,597.4299,880.6821,1106.9185,1470.2386,1044.1815
2868,5887.3164,1633.2904,1829.5709,4414.1265,7884.9243,0,1746.4562,4398.7065,1541.9684,0,0,4165.1987,2775.2615,1419.171,6543.749,3776.0576,3132.6682,2034.5554,6413.4434,2188.6863
2870,0,314.63348,0,0,0,547.3285,0,0,173.0521,469.05298,306.4189,302.52625,0,288.94678,0,304.9431,288.8352,433.42456,342.14304,472.53513
2871,0,0,0,0,0,0,0,162.72664,0,0,0,337.4035,580.56476,0,239.73224,405.01608,0,0,430.78223,0
