id,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471
75,0,942.6,255,505.6,0,889.1,409.6,137.9,300,533.2,410.4,271.3,0,432.2,0,184.9,262.9,443.8,189.6,342.9
163,0,619.3,144.9,250.8,0,966.5,407.5,179.3,323.9,372.7,489.5,371.3,134.9,372.3,231.3,0,348.3,392.7,282.5,422.9
169,488.3,1017,597.5,978.7,256.1,674.7,634.1,626.2,559.1,364.5,1000,830.7,856.6,1525,903.5,820.6,740.5,857.3,1657,917.2
215,89.38,594.1,572.9,782.1,0,0,742.4,0,392.5,1867,610.7,0,0,221.4,0,0,0,271.3,0,0
232,155.5,501.7,170.4,328.6,110.5,608.3,191.6,395.5,256.9,242.1,160.5,326.1,318.3,306.3,274.9,256.9,145.6,343.8,277.4,379.2
250,143.2,405,385.2,321.6,0,0,384.4,358.4,0,0,0,0,0,119,0,0,0,0,0,0
264,630.7,1137,376.8,396.8,423,508.6,486.6,597.8,555.5,375.6,1214,235.1,842.9,928.2,1445,1087,770.7,801.8,1301,1075
265,0,487.8,178.6,322.8,0,464.5,383.2,199.5,391.6,484.6,361.5,769.9,296.3,245.6,430.9,197.9,503.9,679.5,776.4,709.8
273,0,645.4,286.4,342.3,0,350.8,0,0,125.3,264.8,229.2,168.3,160.7,298.2,0,225.9,172,174.6,220.1,237.5
281,0,545.4,319,562.6,0,0,285.8,338.6,0,0,0,0,0,0,0,127.7,0,0,212.7,195.7
282,127.7,364.6,315.3,430,0,97.93,303.2,170.5,0,0,0,0,0,0,0,0,0,0,100.2,0
287,494.7,1678,792.1,909.9,312.5,1001,665.7,495.5,828.9,745.8,1749,1051,822.3,1237,734.5,1089,896.9,1166,1076,746.8
288,796.1,3008,946.6,1844,420.9,1439,1083,1111,1016,819.6,1552,1558,1466,2542,1522,1411,1210,1651,2796,1662
333,0,886.8,267.3,344.4,0,560.6,96.92,0,326.5,348,463.8,474,673.3,524.9,380.7,567.1,261.6,368.4,733.7,446.4
336,214.3,5307,0,0,287.1,1837,152.7,269.8,193.5,418.5,495.2,723.6,1718,1070,921.5,1700,651.8,1441,2340,2018
352,227.1,105.3,229.7,184.2,79.44,348.7,102.5,169.6,0,0,0,0,0,0,0,0,0,0,0,0
358,511.1,2480,2008,1429,0,2439,1997,715.8,1279,1773,1987,1166,642.5,2419,1389,1238,2285,2770,3047,1821
359,0,517,4429,914.5,0,0,435.5,160.4,0,0,0,0,0,376.6,0,0,0,0,980.8,0
374,0,433,216.5,0,0,0,0,0,0,0,171.8,0,0,176.4,741.2,269.3,0,0,252.4,0
384,127,1966,617.1,783.3,155.8,1297,580,310.6,267.3,678.1,718.8,800.1,0,1233,171.6,875.7,855.7,1431,1779,1615
397,341.9,1350,630.9,1189,200.3,938.8,613.3,763.6,314.5,655.5,635.9,868.2,809.7,705.9,513.5,665.3,502.2,671.2,1244,985.3
400,409.4,2922,845.3,2211,449.7,2072,1024,1051,1355,1812,2924,1248,449.4,994.4,522.3,392.1,389,644,899.3,652.5
406,1468,741,717.4,1379,810,476.6,629.5,1198,0,0,0,0,0,0,0,0,0,0,0,180.1
410,138.3,600.5,222.7,788.2,0,295.2,171.2,557.7,117,0,241.7,171,0,0,112.2,284.6,0,165,588.4,584.5
414,72.83,833.4,308.8,316,0,361.3,267.5,188.7,171.9,271.5,178.2,266.4,215.7,120.1,242.2,272.8,255.8,396.1,303.3,307
428,0,0,279.2,0,0,0,198.8,0,0,0,0,0,0,0,0,0,222.5,971.5,81.81,0
441,2882,29600,12130,17270,3066,18360,11250,8430,11280,16180,9282,11740,5586,7446,6081,7480,14630,23360,13700,13770
453,764.3,4363,2258,3318,240.9,2039,908.4,1155,1433,1333,1858,1977,2570,1863,1427,2439,974.9,1297,2718,1412
454,631.8,3800,1874,2328,184.7,1728,645.1,956.3,1074,924.8,1431,1487,1858,1698,1371,1833,775.6,1092,2323,1305
455,0,789.9,447.4,646.1,0,749.2,350.7,369.4,0,0,0,0,0,0,0,0,0,0,0,0
472,0,270.2,153,190.3,0,229.6,392.1,1511,203.9,3075,479.9,0,0,329.1,689.4,1222,1216,865.9,0,1115
481,0,0,0,0,0,0,0,167.4,0,0,0,0,117.6,0,0,0,137.6,0,252.9,396.1
483,0,0,499.8,0,0,0,481.6,0,267.6,0,414.4,160.9,0,361.6,113,229.9,340.8,540.5,453.6,801.6
488,778.6,2791,2107,2786,0,702.1,1112,472.2,0,0,0,0,0,0,0,0,0,0,0,0
494,0,202.7,90.24,144.3,0,243.7,0,0,0,0,0,0,0,0,0,0,220.4,386.7,188.3,122.1
497,0,409.9,156,344.4,0,189.8,158.4,142,0,114.2,119.2,112.5,0,104.3,0,112.9,174.3,150.8,132.8,139.7
507,9133,21500,10850,10120,11190,16740,16010,21480,8197,14040,18470,13630,17880,10430,9672,16120,5391,7862,11110,13730
513,0,0,236.8,464.6,0,360.8,750.3,354.2,0,0,451.3,0,0,0,0,0,0,0,0,0
514,145.9,1474,2340,1729,234.8,1908,1526,1005,0,796.5,0,0,0,0,0,0,0,0,2752,1452
515,0,1290,8188,1787,211.8,1008,955.2,516.8,355.5,0,0,0,736.1,1134,0,0,0,0,2935,1349
516,1927,6668,4732,6288,0,4705,8881,4149,6136,4266,6420,10660,5801,6621,13320,7010,9284,9271,18280,7610
519,807.5,1306,956.7,2071,266.5,0,663.4,896.5,0,0,0,0,0,0,0,0,0,0,0,0
524,245.9,0,768.1,306.8,0,0,271.6,328.9,0,594.3,472.3,782.3,206.7,0,533.6,231.5,277.2,0,0,0
525,525.4,247.9,328.1,459.1,760.3,0,0,631.3,191.2,0,0,205.1,523.8,299.9,0,318,0,0,264.9,165.5
531,0,648.3,103.7,195.3,0,935.2,597.1,291.5,0,0,0,0,0,0,0,0,0,0,0,0
533,0,535.8,0,0,0,350.6,0,0,164,0,268.5,271.6,0,257.5,114.3,246.7,179.1,310.4,306.2,412.9
534,3486,1217,1506,3299,4110,0,2043,3662,0,0,0,0,310.4,0,0,0,631.4,0,0,394.1
536,164.9,439.3,2231,0,0,244.9,0,0,779.4,741.4,756.9,956.6,1632,546.1,640.4,943,667.2,166.8,698.7,0
537,0,482.1,305,68.48,0,107,134,0,0,0,0,0,0,94.29,0,0,556.9,1467,283.4,132.4
539,91.75,182.9,160.7,134.9,0,0,0,0,0,0,113.7,83.86,0,179.2,159.8,131.2,169.9,130.8,237.2,164.5
551,2730,3402,1158,1969,523,42390,1929,3321,124.2,201.6,0,0,2720,0,176.3,353.3,28920,223.7,471.2,2444
567,533.8,501.7,645.7,553.6,573.8,682.2,529.6,552.2,565.2,777.8,610.5,769.5,715.4,506.4,588.3,743.5,574.9,716.4,507.1,850.3
573,447.2,258.5,392.3,471.8,0,516.8,316.8,583.4,0,0,0,0,209.5,0,0,0,2077,0,0,0
587,0,477.9,121.2,0,0,311.6,104.6,0,189.4,175.4,379.3,210.5,227.5,858.4,284.4,204.1,393.3,412.8,870.1,262.7
588,0,523.6,0,0,0,383.6,0,0,326.5,522.7,495.3,204,196.9,0,0,0,0,202.3,0,163.6
591,330.8,302.4,248.5,217.1,331.1,0,0,0,260.2,0,236,262.9,377.8,309.1,350.6,0,297,251.5,297.4,211.6
612,0,0,0,0,0,0,0,0,171.7,268.2,202,153.8,0,200.9,138.5,208.2,96.04,164.2,221.4,0
625,0,627.3,4079,945,119.2,633,426.4,445.6,0,234.8,0,0,131,318.2,0,0,0,0,1188,464.3
630,1969,3363,2008,1608,1630,1507,2528,1741,2092,1255,3573,920.4,2449,3442,4416,3293,2590,3352,3479,3284
631,327.8,0,211.7,256.1,0,0,155.9,235.6,0,0,0,0,608,0,794.7,1079,278.6,0,245,392.9
632,988.5,2229,1002,1056,938.4,1413,1306,1191,726.7,715.3,1503,589.7,1117,1239,1003,1427,948.2,1436,1446,1711
635,0,323.2,132.8,0,0,235.7,135.3,0,0,0,92.24,0,0,115.6,0,0,113,132.7,137.8,194
647,0,642.6,0,533.7,0,834.8,2551,531.3,206,0,4048,430.9,0,0,0,0,768,232.2,795.8,951.2
650,287.1,1020,1208,891.4,232.1,1857,597.6,670.8,801.2,626.8,0,1096,785,1084,1174,862.2,2128,1343,1300,1317
655,0,151.8,274.2,163.8,0,66.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656,0,363,200.3,0,0,0,0,0,0,135.4,0,0,0,121.4,0,158,308.4,439.4,280,0
665,170.7,773.1,572.4,512.6,173.7,394.9,480.8,629.5,0,0,0,0,0,0,0,0,124.4,0,250.9,0
666,497.6,2162,868.2,1847,364.4,1302,846.7,1232,379.2,534.7,561.5,605.6,521.1,622.6,418.6,547.6,398.6,539.2,1053,824.3
668,161.3,865.2,328.8,562.4,0,416.7,278,356.5,124.6,347.2,231,191.5,114.2,179.9,89.5,212.8,161.7,177.7,312.2,220.1
669,180.7,1414,603.8,793.4,187.4,503.8,311.3,549.1,179.3,244.2,307.1,333.4,228.4,313.7,0,280.5,258.9,269.6,346.6,395.5
677,0,595.9,162,0,417.8,0,0,814,0,0,0,0,0,0,0,0,0,0,0,0
684,226.1,0,2821,0,0,0,28410,596.3,2062,1162,1222,2384,2814,1801,5276,6567,47920,4991,15460,5991
697,671.5,398.5,119.7,600.5,930.4,374,1230,1165,162.4,0,777.2,308.5,634.7,1031,352.2,444.9,329.2,377.3,912.6,731.5
699,0,0,0,0,0,0,0,0,0,0,463.4,0,168.6,382.5,0,0,148.2,0,304.8,0
701,258.6,629.9,334.8,587.2,128.8,453.3,385.1,368,353.3,268.6,544.7,512.9,518,942.1,456.9,418.8,423.8,531.3,935.3,564.3
702,369.9,0,531.3,1521,221.6,873.6,448.3,0,457.1,636.8,698.8,974.4,740.5,545.2,567.7,614.9,461.9,476.3,1074,805
703,11580,50500,20100,42410,6620,33200,16500,17640,13940,16260,25570,18000,9996,20500,11280,10720,10390,15770,21550,16830
704,586.2,0,1123,0,362.2,0,480.7,0,527.4,0,1151,0,710,571.4,586.8,0,506.5,700.4,0,0
714,297.5,1062,260.7,355.3,0,410.2,182.4,136.2,157.4,325.6,168.8,377.5,366.3,332.3,253.4,476.8,341.6,257.8,457.2,282.5
723,0,0,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,119.6,132.5,124.8
731,222.3,1299,598,424.6,136.7,1720,406.9,641.5,304.6,0,420.8,0,400.9,361.6,212.9,297.3,781.9,589.1,981,928.9
749,0,337.5,245.2,165,0,120,0,0,0,0,0,0,0,110.3,0,0,423.3,877.9,265.3,128.8
753,96.79,313.7,0,177.6,0,189.7,147.2,0,0,0,139.2,0,0,0,0,0,145.7,0,0,122.5
764,296.3,742.2,1057,480.7,243.5,1314,926.1,682.7,0,0,0,0,0,0,0,0,0,0,0,0
767,0,0,0,0,0,0,0,82.16,212.3,0,0,209,396.2,226.7,0,639.4,0,0,0,0
784,1844,32220,1730,0,1542,11330,2244,3202,1934,2641,3753,3913,12970,8100,5521,13880,4678,7233,16700,12400
795,0,0,0,202.6,0,0,0,295.6,0,0,427.6,0,1025,1150,0,1046,770.6,0,1322,0
797,138.8,0,644.9,610.7,988.6,0,0,3597,0,0,0,1418,2637,0,0,1318,0,0,0,0
800,0,0,0,0,0,591.2,778.1,349.8,0,0,0,0,0,0,0,0,0,0,0,0
802,0,500.7,97.49,0,0,0,0,0,0,312.4,219.5,245.6,0,0,0,0,0,0,0,0
803,647.5,477.9,1013,0,264.2,0,704.6,578.4,662.9,945.6,0,580.8,0,0,346.6,494.1,965.2,589.3,0,832.8
804,949.3,2817,2678,2650,845.4,1866,1088,2014,762.4,1408,3241,2229,2210,857.4,3175,1546,1864,1565,1726,1982
809,0,270.1,0,0,0,305.3,325.4,128.1,140.2,296.4,257.4,171.9,295.6,313.8,156.4,241.7,236.2,275.6,408.8,240.1
810,224.4,481.5,345.5,592.2,0,305.9,189.5,146.4,198.8,0,255.8,168.5,0,112.2,137,0,164.5,208.4,191.7,153.6
816,127,1045,1101,571.8,77.79,619.1,315.3,0,0,0,299.2,0,0,276.7,0,259.4,282.4,311.1,549.8,465.4
817,0,257,227.8,268.8,0,658.5,197.4,123.5,101.5,216.2,0,122.3,0,159.2,0,141.5,142.2,173.2,156.6,0
818,837.3,4851,3114,3959,397.8,2812,1735,2205,1221,1592,2026,1819,2282,1931,1340,2366,1337,1879,3324,1712
822,0,476.1,403.8,295.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134.8,0
823,0,252.9,180.9,183.1,113.4,1354,686.7,381.4,0,0,0,0,0,0,0,0,0,0,0,0
824,152.7,779.7,417.9,379.5,102.9,833.4,455.7,330.5,942.9,728.4,1006,1161,1187,1667,968.8,1238,905.5,1494,2135,1297
825,0,1091,343.8,732.5,0,298.2,448.1,400.6,267.9,338.6,331.3,413.6,324.8,314.9,0,330.1,0,325.6,682.7,447.8
833,253,548.6,253,453.3,0,148.9,85.15,0,266.2,0,467.2,0,0,0,581.3,183,393.8,339.2,309.8,307.4
834,155.9,586.1,458.5,707.1,175.8,0,331.9,418.6,0,0,0,0,0,0,0,0,0,0,0,0
837,900,2273,1710,2379,646.3,1730,1747,2015,1332,760.6,1280,1557,1609,2201,2084,1528,1665,1848,2962,1961
839,318.9,952.2,0,0,541,671.2,0,882.9,0,634.7,0,660.2,759.6,0,238,1175,0,184.8,0,0
840,0,170.4,294.8,89.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
841,0,406.8,0,0,0,219.7,122.1,146,0,190.7,0,162.1,0,156.2,111.2,267,256.5,217.5,553.2,242.9
843,0,0,0,0,0,0,0,0,0,0,0,0,491.3,109.4,367.3,535.4,0,141.9,298.7,136.1
844,0,0,0,0,0,0,0,0,0,0,0,0,149.6,0,103.9,375.5,155.3,88.27,790.7,0
845,0,0,0,0,0,0,0,0,0,0,0,107.9,215.5,79.76,0,334.3,201.5,122.2,727.5,109.9
853,0,0,0,311.1,210.1,0,130.8,0,0,0,0,0,0,0,0,0,161.6,0,220.3,306.1
855,647.7,2894,1168,2523,413.4,1868,962.5,1060,933.6,1033,1689,1056,598,1275,648.7,578.2,610.9,909.3,1238,1002
860,0,404.3,186.6,308.6,0,256.3,126.3,0,0,231.2,193.2,200.4,0,234.9,0,0,114.4,146.9,224.3,269
871,233.2,1187,472.8,0,0,702.4,470.4,0,0,0,195.8,205.8,373.5,462.5,245,426.2,284.2,427.8,504.4,345.5
877,0,379.5,485.3,87.21,0,210.1,0,0,115.7,209.4,137.4,0,179.8,241.3,120.3,288.6,181.5,273,562.8,240.6
879,187.2,1110,439.6,474.1,0,515.7,304.7,181.1,176.5,488.8,363,255.8,203.4,420.9,168.3,363.1,348.3,304.1,407.9,347.9
888,0,0,108.8,0,0,0,0,85.44,0,180.6,0,0,0,0,0,0,137.2,164.3,126.2,0
891,155.9,982,329.5,398.7,159.2,646.1,252.5,320,0,340.7,233.4,308.6,308.9,240.4,165.6,365.4,202.9,344.5,288,313.3
897,823.7,8309,5756,3808,690.6,4682,11560,3031,6269,23460,12000,20630,11700,4646,21340,17310,10790,13970,28650,11500
898,3508,18380,11090,8181,729.9,4291,2401,3777,1546,1546,6083,2562,7970,2377,4229,9271,2823,2945,3532,4034
921,126.9,8219,2304,0,1177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,0,1136,425.9,543.8,0,502.9,0,203.8,182.9,190.3,280.5,308.5,447.7,345.4,213.6,434.8,148,227.6,617.8,322.1
924,0,1315,451.1,688,0,613.9,121.9,205.9,175,268.6,395.7,386.6,478.7,351.9,270.3,574.8,186.7,276.8,762,316.2
930,8381,10690,8030,14440,4981,2286,8307,14570,0,0,0,0,0,0,0,0,0,0,0,0
933,233.6,1142,470.5,620.8,98.36,807,337.2,541.9,0,270.4,184.8,207.2,347.9,215.6,140.1,322.8,304.3,166.2,400.4,384.9
935,229.5,859.6,506.5,567.6,0,484.7,353.5,378.5,0,196,0,0,161.1,0,0,119.3,119,0,0,251.9
937,156.4,518.9,293.8,346.8,0,717.7,197.6,255.4,0,0,0,0,0,0,0,104.1,149.2,0,0,204.3
938,158.3,1316,1272,452.1,174.7,1640,1034,387.6,610.5,1302,1432,927,1688,1752,1202,2079,1174,1771,2204,1962
942,1938,8672,3466,7910,1145,6158,3071,2968,2444,3099,4959,3044,1831,3481,2034,1670,1829,2657,3718,2862
943,163.1,1411,749.5,347.7,0,3594,386.6,135.2,1426,1293,4053,2253,1895,1716,1096,2285,907.5,1447,3053,2894
945,0,0,0,0,0,0,0,0,124.5,406.7,1085,473.5,0,0,122.1,103.4,0,0,190.4,0
952,0,0,0,0,0,0,0,0,0,0,279.9,0,194.4,247.1,359.7,235.1,144.1,193.3,287,287.5
954,0,256.7,0,0,0,1563,0,503.2,0,0,0,0,2535,0,0,2694,0,0,0,0
966,0,0,163,0,0,0,0,0,124,392.2,217.2,287.2,222,154.1,153.2,252.9,0,160.8,289.5,0
969,0,104.8,0,0,0,0,0,0,0,0,0,76.15,0,0,113.6,249.4,145.3,144.9,251.3,136.9
970,0,0,0,0,0,0,0,0,0,0,0,0,120.3,0,120.4,320.1,0,0,122.8,0
978,0,310.1,0,0,0,339.2,0,0,221.3,398.5,389.6,157.5,160.1,0,0,123.6,0,0,0,146.6
979,731.8,1102,451.2,584.6,170.8,504.5,318.3,485,368.3,502.5,607.7,444.9,1439,393.9,1855,2478,631.1,371.4,564.8,940.5
987,282.3,967.6,419.8,752.5,178.7,714.5,300.6,506.1,116.3,185.5,0,174.1,183.4,201.1,127.6,164,0,0,341.5,299.5
988,0,802.5,979.8,532.8,0,0,408.9,102.3,0,0,462.9,0,377.8,696.5,427.9,0,363.7,439,0,454.6
990,0,0,0,0,0,0,0,0,0,0,0,0,119.4,0,90.62,134.5,0,0,0,0
996,0,0,116.6,0,0,0,0,0,174.9,170.8,157.8,342.1,220.1,146.1,0,194.8,105.1,0,0,0
1001,121.7,150.8,177.9,0,162.2,134.4,99.89,166.9,0,127,160,103.1,0,109.3,152.8,138.9,0,133.3,0,0
1004,0,476.6,149.3,199.6,0,0,114,75.27,0,165.3,0,112.2,163.4,189.9,196.7,362.9,98.26,213.7,0,145.8
1007,0,296.3,0,0,0,256.8,0,0,0,381.4,0,562,777.3,0,0,173.8,0,0,0,0
1009,1954,3649,14000,2434,817.5,3104,2835,1954,5125,5721,5384,6611,9971,3866,4600,6055,5109,2229,4875,1684
1013,0,509.2,1278,177.6,0,0,0,0,0,0,122.2,157.3,140.1,169,144.8,320.8,155.3,0,678.7,0
1018,1404,1183,1023,1034,2121,1428,908,2428,794.4,1842,1089,1673,1742,790.2,965.9,2139,741,691.3,1355,882.9
1025,0,696.4,286.9,214.8,0,1061,419.6,0,151.3,0,430.3,0,278.3,503.1,274.7,392.4,280.1,552.9,213.2,438.9
1031,0,168.7,0,0,0,0,0,0,73.64,155.1,144.1,69.18,0,124.8,0,0,0,112.5,0,0
1034,0,414.6,0,245.6,0,279,223.4,0,136.3,233.7,0,0,0,204.1,139,0,276.7,314.1,446.8,247.8
1036,123.9,0,140.8,185.1,78.04,0,0,0,0,0,239,220.9,0,0,194.9,353.4,0,216.7,381.9,189.1
1081,0,0,0,0,0,0,0,0,0,0,0,0,108.4,0,237.7,232.9,94.18,0,0,0
1083,459.9,82630,9764,356.2,4639,169.8,161.7,418.7,0,0,0,0,0,0,0,0,0,0,0,0
1087,0,367.2,101.5,158.5,0,305.9,0,112.4,0,0,0,0,0,0,0,0,0,0,0,0
1090,0,0,0,0,0,213.7,0,111.1,0,260.2,346.7,249.8,378.7,368.4,272.4,550.6,317.8,362.7,554.9,351.1
1093,0,0,0,0,0,254.4,318.2,187.9,0,0,0,0,0,0,0,0,0,0,0,0
1116,134.3,283.8,774.6,621.8,0,0,469.7,333,111.3,335.8,840.6,337.1,0,0,0,192,0,0,0,0
1120,0,0,0,0,0,324,0,0,289.8,527.3,893.2,522.8,445.7,286.3,573,828.8,645.1,482.2,935.2,674.7
1126,0,841.2,483,190.5,0,321.6,247.8,0,0,0,0,0,105.5,0,0,0,276.5,1132,154.9,219.2
1135,270.2,5891,1172,2067,296.3,7026,2010,1451,1378,2099,2781,1857,2822,3684,2183,4615,2392,3260,4273,5115
1139,324.8,1126,290,902.6,0,358,355.6,285.6,304.4,674.2,622.7,266.2,495.1,318.4,253.2,569,167.2,372.5,687.1,267.1
1146,1156,2273,727.7,2229,0,1093,853.9,1017,600.9,1574,1766,689.9,1367,756.2,813.7,1434,350,863.6,1881,555.4
1150,0,271.8,175.8,304.6,0,152.2,112.4,0,0,0,0,0,0,0,0,0,0,0,0,0
1153,0,0,0,0,0,0,0,0,0,0,0,0,262.9,0,187.6,374.3,0,0,0,0
1154,0,492.7,0,194.4,0,195.8,0,148,150.7,254.1,178.5,323.1,522.2,236.6,380.3,958.8,539.7,563.9,1052,524.2
1156,0,0,0,0,0,0,0,0,0,0,101,0,423.1,0,436.2,946.5,227.2,184.8,469.3,207.5
1157,0,550.5,109.4,241.3,0,0,0,0,0,189.4,93.16,310.6,228.9,0,245,1224,181.7,259,333.5,208
1169,309.6,1030,516.6,810.9,0,632.7,540.3,328,390.7,255.2,729.3,624.6,396.5,1228,481.9,489.5,710.7,667.3,1288,671.6
1175,191.1,538.3,0,224.8,0,363.2,145.3,0,423,638.5,690.2,778.4,561.5,569.4,472.4,724.3,477.2,491.6,1093,870
1176,0,505,3171,0,0,0,0,0,590.8,859.7,715,529.2,841.5,736.7,918.1,820.5,462.8,656.6,705.6,553
1179,95.83,1009,480.1,236.9,0,758.1,413.9,210.4,420.8,664.2,853,517.7,749.9,1021,532.4,967.5,502.7,1041,1797,1025
1184,397.2,1023,695.9,1199,0,372.2,269.7,361.9,0,104.5,134.5,107.4,83.06,0,0,102.2,0,0,0,112.2
1190,0,0,109.7,124.3,0,0,0,0,0,0,0,0,0,0,0,0,77.15,0,96.54,0
1197,0,821,318.2,615.3,0,269.4,0,370.6,0,0,0,110.2,124,140.8,0,122.1,0,0,197.9,166.5
1199,94.37,0,292,0,0,388.5,302.4,161,0,177.6,317.6,0,0,318.1,151.3,0,298.1,290.6,450.5,0
1207,141.4,1087,9595,692.3,0,1005,697.8,372.5,342.5,623.9,675.1,566,925.2,745.9,493.5,1016,623.8,748.6,1296,977.2
1238,0,1432,322.7,194.3,0,629.9,0,355.9,0,0,0,0,0,0,0,0,0,0,0,0
1240,0,0,0,0,0,362.2,518.5,187.5,0,0,0,0,0,0,0,0,0,0,0,0
1241,0,630.5,251.7,186.1,0,143.9,0,0,0,0,0,0,0,0,0,0,416.6,839.1,650.2,0
1243,0,0,0,0,0,200.4,208.6,0,76.24,0,116.6,0,0,0,0,160.1,330.7,143.6,218.5,0
