id,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471
1252,0,672.8,388.9,179.9,0,0,0,0,0,0,0,0,0,135.7,0,0,523.8,1274,612.1,253.8
1255,0,0,0,0,0,138.2,0,0,0,398.7,644.3,438.6,211.2,0,0,231.8,0,0,151,108.2
1263,0,1231,282.1,479.5,0,898,242.8,321.8,579.1,280.4,1019,385.4,1579,901.8,817.7,1785,495.5,893.9,1344,1764
1264,0,1233,645.4,826.3,0,760.7,281.6,424.7,0,313.1,392.4,416.7,484.6,310.1,228.4,560,216,392.1,890.4,403.9
1266,384,1150,967.3,1713,111.2,772.2,411.2,367.8,390.2,287.8,587.5,406,235.7,294.4,316.9,167.6,400.2,555.5,448,429.4
1267,246.4,641.7,358,871.5,0,0,282.8,433.4,0,0,0,0,0,0,0,0,0,0,0,0
1268,0,597.9,243.8,496.2,0,284.4,201.5,297.1,0,0,0,0,158.2,172.8,93.77,204,139.7,236.9,371.3,263.7
1272,718.4,541,879.2,1513,196.1,491.7,260.2,497.2,153.2,334.2,0,1039,759.6,384.7,296.5,365.4,128.6,143.1,482.2,194.9
1273,280,1222,800.9,982.3,219.7,0,607.4,434.4,0,0,0,0,0,0,0,0,0,0,0,0
1275,0,0,138.5,0,0,0,0,0,201.9,0,638,231.3,0,0,0,195,138.5,204.7,0,491
1277,0,1798,402.3,639.2,0,1223,526.9,402.1,425.2,501.8,924.3,731.2,854.9,731.7,783.9,1035,558.5,747,1242,1096
1279,0,919.9,201.3,313,0,153.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1282,81.04,467.9,211.2,296,0,132.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1286,0,163.2,147.7,211.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1289,301.1,1382,464.7,889.8,184.7,737.2,459,513.7,0,177.5,515.8,124,0,485.4,221.1,194.2,280.4,481.3,428.2,525.7
1291,0,0,0,0,0,0,0,0,0,0,0,0,134.4,0,268.1,296.5,0,0,0,0
1293,224.4,898.4,472.1,985.2,134.3,624,371.8,454.6,253.6,336.3,376.7,457.9,378.9,365.8,362,451.4,343.2,391.8,749.1,606.2
1298,0,253.3,0,0,0,269.7,0,0,0,300.2,0,256.7,700.2,559.7,505.6,825.8,289,579.3,743.7,475.1
1305,0,0,363.8,0,0,0,0,0,0,0,0,0,1684,1141,1528,2631,429.8,944.9,1209,607.7
1310,0,0,0,149.4,0,1233,0,0,0,119.9,0,0,0,0,0,0,0,0,0,148.9
1311,2468,2265,247.7,1424,440.3,2229,2264,745,0,0,0,0,0,0,0,0,0,0,0,0
1314,0,384.9,0,0,0,311.4,0,0,0,185.2,201.8,137.4,202,276.5,164.4,166.3,159.3,282.3,571.2,193
1333,0,486.6,0,1095,0,186.3,0,0,0,0,0,0,0,286.7,0,443.1,0,0,0,0
1338,180.5,1223,0,1175,0,388,0,408.6,369,0,309,464.7,305.1,673.3,0,0,0,0,903.2,583.8
1339,0,279,0,125,0,202.5,0,0,0,261.6,343.6,121.7,0,0,0,0,0,0,0,89.12
1340,0,304.9,0,0,0,318.4,122.2,0,182.8,384.8,702.4,303.3,268.6,391.8,272,557.5,534.7,421.4,900.7,681.7
1341,0,268.5,0,218.9,0,588.5,129.3,0,382.3,636.4,334.2,443.5,723.2,699.6,364.3,649.2,268.8,526,734,693.6
1346,0,218,0,0,0,0,0,0,0,344.4,216.2,266.9,70.48,226.2,0,0,0,170,230.9,0
1349,0,0,2602,0,0,1098,315.6,0,93.95,150.8,212.7,0,256.3,297.9,0,649.2,311.2,679.6,748.6,0
1357,203.1,946.9,670,813.2,0,594.2,320,243.9,284.5,249,327.8,270.1,268.4,393.3,310.3,259.5,213.3,399.4,532.7,0
1359,0,5112,1384,2889,0,2516,823.2,765.5,1038,0,2715,697.2,561.5,616.6,0,529.2,1123,1259,1996,1090
1363,0,0,0,0,0,236.3,0,0,399.2,529.7,415.4,397.5,0,0,151,0,0,0,0,0
1367,578.9,452.9,432.9,438.9,746.7,653.6,396.6,1004,434.7,815.7,588,668.8,786.2,309,415.7,792.1,325.9,292.9,577.2,405.6
1383,124.6,776.1,579,667.9,139.6,1827,2070,1225,372.5,334.4,470.8,291,294.2,470.8,505.8,232.1,504.3,515.6,385.7,458.9
1384,0,642.7,420.1,453.5,0,0,513.8,0,414.9,457.6,587.2,572,388.7,769,289.1,634.7,661.8,810.3,1031,618.2
1388,301.4,674.5,563.6,974.3,0,202.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1389,0,2662,659.7,1093,0,1589,0,0,474.2,1488,1084,1120,557.9,488.2,229.3,0,390.7,464.1,609.2,848.2
1390,0,1918,839.8,1418,0,800.6,0,237.1,304.1,0,0,632,0,224.5,154.5,0,0,186.3,0,337.1
1397,5485,13370,10340,16470,1865,7869,5375,4310,4955,3511,6846,4919,3132,3761,4178,2196,4467,5400,5917,4340
1400,1246,1836,756.3,0,0,664.3,511.3,726.9,555,0,1052,0,2460,658.9,3159,4429,1111,731.1,0,1517
1403,0,0,213.9,0,0,0,0,0,306.3,357.1,415.4,0,184.8,407.1,227,0,0,377.6,382.8,0
1407,572.1,1526,746.4,1060,627.8,2980,1456,1289,3802,2019,3474,4073,3878,5639,3122,4608,3678,4441,5533,3807
1408,0,246.6,0,0,0,174.6,0,0,2059,1773,1289,1400,856.7,2603,917.3,752.5,1193,2219,3173,1124
1421,1324,1058,0,533.7,173.3,1311,1381,998.1,0,0,0,0,0,0,0,0,0,0,0,0
1422,0,86.34,0,166,105.9,215.8,0,129.7,91.5,0,0,0,0,0,0,158.2,0,105.5,0,137.5
1429,0,539.5,194.7,406.1,0,742.1,108.8,0,266.8,363,285.3,354.7,547.5,0,695.7,748.2,227.4,356.6,388.6,355.3
1430,0,450.7,0,0,0,896.6,0,0,115.3,254.3,464.6,298.9,229.7,186,565.3,707.5,392.3,266.7,446.9,460.5
1436,0,0,0,0,0,272.4,0,0,0,198.9,0,177,188.1,239.7,0,0,171.1,0,288,0
1453,95.88,422.6,223.2,313.7,0,551.1,176.2,0,0,257.8,149.9,0,151.9,0,0,215,213.6,288.5,233,310.1
1454,186.3,562.3,0,544.2,0,628.4,382.4,370.2,591.9,435.2,641.7,729,541.9,507.3,795.3,662.4,762.1,837.3,672.2,715
1455,0,855.2,400.3,457.6,0,263.2,0,280,0,0,0,134.6,0,0,0,0,0,0,0,134.1
1459,0,1399,0,0,0,894.1,684.2,438.7,203.2,0,404,0,1047,0,0,621.9,792.5,519.5,844.9,0
1462,78.18,307.4,552,466.4,0,0,411.1,297.8,0,0,0,149.7,209.1,0,0,0,258.5,0,0,0
1463,0,631,309,326,0,957.8,734.8,437.6,494.5,371.7,819.1,306.9,557.4,522,193.7,447.5,466.5,603.9,625.9,1149
1464,106.1,527.9,346.2,322.3,0,282,0,142.1,139.9,274.1,173.6,201,251.4,250.7,138.9,0,160.8,0,301.1,0
1465,97.37,667.6,0,348.8,0,575.2,0,241.1,0,164.1,0,202.6,342.1,195.6,170.5,0,351.8,428.4,909,0
1475,0,428.6,185.5,0,118.9,284.6,215,0,0,435.9,0,0,405,0,184.7,303.2,237,262.8,321.8,0
1482,0,475,242.9,356.6,0,0,0,190.4,0,0,0,0,0,0,0,0,0,0,0,0
1487,0,412.6,120.9,215.2,0,456.3,355.1,141.3,276.8,468.7,567.7,267.2,636.3,626.2,252.8,474.1,940.3,386.9,799.2,837.7
1492,0,524.1,0,273.7,127.9,1016,1470,335.5,371.8,584.3,755.4,507.5,822.1,1006,478,945.3,1117,937.6,1710,945
1493,0,424.4,177.9,296,0,888.8,973.7,381.3,427.4,522.5,678.5,499.7,1073,945.4,347.8,1007,2048,956.2,2010,817.6
1494,0,0,0,0,0,237.1,129.5,0,114,216,188.7,147.8,270.5,272.9,0,385.4,229.9,280.8,385.2,312.8
1496,411.9,1814,863.6,1409,0,1117,699,650.9,778.8,1442,1421,1248,1208,855.1,518.5,892.1,653.3,748.2,1137,961.6
1498,0,2310,637,1257,0,1826,777.4,815.4,655.3,1815,1454,935.3,0,793.6,0,0,700.8,820,580.2,1025
1501,0,1583,295.6,480.8,0,1462,423.4,488.3,134.2,0,106.8,0,0,95.17,0,0,0,0,303.4,0
1504,0,455.1,633.9,274.8,0,0,203.9,0,0,0,0,0,0,172.2,0,0,0,0,0,0
1505,0,0,0,0,0,0,0,0,158.6,427.4,197.1,186.9,0,0,0,0,0,0,0,0
1509,797.6,5249,2137,1788,709.9,1519,1627,1346,1218,1443,892,1014,739.9,1148,1473,913.1,3427,4912,3255,1386
1512,0,0,0,0,0,0,0,0,0,0,0,0,0,190.2,0,0,0,878.9,1299,776.5
1520,886.3,364.2,1171,841.1,1927,343.1,265.4,873.9,0,278.9,0,0,207.9,0,0,0,0,0,0,0
1521,446.2,1422,648.4,1181,0,985.2,443.1,483.3,398.5,782.7,772.5,704.2,918.2,602.6,419,686.5,463,440.2,1024,662.8
1522,0,254.2,0,0,0,0,157.1,0,176,0,390.7,171.9,0,287.9,217,0,228.5,386.5,350.7,610.5
1524,0,546.3,180.9,388.4,0,0,244,0,120.3,0,250,0,0,257,223.1,294.2,212.8,178.2,0,288.7
1526,0,646.8,284,505.8,0,943.6,432.8,477.8,513.8,763.3,926.9,941.2,1114,814.3,546,973,639,627.8,1803,961.6
1527,919.4,10480,4040,4933,2188,18450,8666,10440,375,579.6,701.4,953.3,624.4,469,425.2,682.5,384.6,439.1,903.7,794.1
1528,0,360.2,201.3,0,0,223.5,120.4,123.6,136.4,168.6,159.8,327.3,214.9,197.9,0,275.9,124.8,143.7,280.8,259.4
1534,136.3,563.5,149.8,246.2,0,0,0,81.21,0,0,0,0,112.4,0,0,0,0,0,0,0
1537,330,1748,631,1606,221.4,951.6,569.7,893.6,272.8,362.3,420,487.2,368.9,391.5,309.1,498.2,274.4,355.8,1046,567.4
1538,0,337.6,0,380.8,0,374.2,300.8,274.8,0,358.1,0,0,440.4,0,351.1,287.6,340.9,361.4,0,459.9
1539,601.1,1053,849.5,1162,595.5,971.1,1471,1072,1499,1481,1231,2065,1152,1495,1447,1157,1300,1209,2124,1477
1540,93.65,332.9,195.8,317.1,0,0,0,120.3,0,0,0,0,0,0,0,0,0,0,0,0
1541,566.6,1171,957.5,628.4,0,536.2,0,651,0,0,0,0,363.9,0,0,0,0,0,0,269.4
1547,0,0,147.4,0,0,0,160.4,0,385,0,609.9,0,0,366.5,773.1,0,0,454.5,0,0
1548,0,1514,0,940,0,749.2,0,1088,0,465.2,0,515.5,1270,0,0,1837,0,0,1847,1676
1550,2104,3836,2389,1888,1436,1891,2861,1787,2232,1325,4130,868.4,2503,3721,4738,3475,2636,3531,4087,3554
1551,950.5,2730,1496,1271,974.5,1868,1467,1332,865.4,738.6,1650,620.6,1326,1362,1085,1639,1106,1652,1670,1798
1565,1164,0,0,804,190.8,953.3,1917,540,0,0,0,0,0,0,0,0,0,0,0,0
1566,0,340.1,0,162.9,0,250,0,0,0,164.2,146.2,137.5,223.4,268.7,0,294.7,294.6,225.1,328.5,196.4
1569,179.3,868.2,337.8,713.1,0,431,0,0,250.3,362.4,378.9,398.7,367.7,362.2,0,0,280.3,272.5,636.3,450.7
1571,207,974.8,0,611.4,0,852.7,0,155.5,0,577.3,246.5,610.8,447.9,350,240.3,406.9,386.5,510.6,531.8,547.9
1574,788.9,647.4,593.5,585,1202,857.2,559.3,1406,469.4,1059,595,991.3,999.3,432.2,532.8,1278,409,412.3,795.8,514.1
1580,13840,11910,6557,6581,6733,6759,7415,12780,4516,6057,8823,7529,14940,4402,9577,12300,8439,4124,11410,7256
1586,252.1,316.5,448,247.1,106.5,246.6,294.4,220.2,261.9,280.6,254.8,295.9,288.9,265.3,372.7,352.5,222.2,216.4,390.9,199
1587,0,801.5,301.4,298.6,0,293,0,0,0,0,292.8,245.3,308.5,256.4,110,308.4,154.3,154.4,390.6,290.1
1593,834.2,933.7,875,2400,113.2,624.8,578.7,527.1,0,0,0,0,76.12,0,0,0,0,0,0,0
1594,142.8,194.2,164.6,245.6,0,0,0,257.7,0,0,0,0,0,0,0,0,0,0,0,0
1604,0,302.6,204.9,183.7,0,211.9,197.9,0,118.2,188.2,0,128.6,0,301.2,0,0,170.2,266.6,265.6,179.2
1605,514.6,1312,586.2,1537,94.71,313.8,309.8,634.7,1156,684.2,1284,900,3242,1168,5321,4447,910.2,451.2,749.5,1057
1606,0,320.3,389.1,412.5,0,0,0,0,276.7,159.4,370.9,423.6,987.5,519.1,1282,1696,573.7,150,174.7,228.1
1607,270.3,1386,1029,558.3,0,722.5,564.2,428.7,0,0,178.4,0,373.8,0,0,0,0,413,0,0
1608,0,284.8,165.7,211.3,0,482,265.9,201.5,137.3,175.9,198.7,0,401.7,225.7,0,0,385.5,282.7,673.6,283.6
1610,0,328.3,0,0,0,306,177,154.7,0,0,135.9,0,152.3,0,0,0,0,0,0,0
1612,126.9,554.6,451.2,391.7,308.8,0,856.3,827.3,0,0,0,0,0,0,0,0,0,0,0,0
1614,110.1,496.2,369.3,592.4,236,1184,784.1,745.6,596.9,740.5,1113,926.3,2319,918.3,791.6,1600,1432,1315,3187,1326
1618,0,0,0,0,0,0,0,0,0,0,0,0,428.1,0,415.5,985.4,192.1,173.8,456,199.2
1619,284.6,271.1,255.5,254.6,0,0,230.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1627,0,562.3,0,129.6,0,450.4,0,0,0,0,0,0,486.9,370.9,0,630.3,0,243.9,534.1,628.7
1628,0,328.9,0,0,0,89.51,0,0,0,0,0,0,0,0,0,0,235.6,467.8,330.3,0
1633,0,0,0,0,0,0,0,0,0,0,674.4,301.9,409.3,0,0,537.5,523.1,354.7,947.6,485.2
1634,0,292.6,0,172,0,0,0,101.6,0,86.9,0,0,820.1,0,1370,824.7,0,0,0,210.3
1642,0,0,0,0,0,227,0,108.9,0,0,282.6,179.3,472,226.2,213.9,442.5,243.1,292.4,777,362.3
1643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,96.92,199.3,0
1644,0,4527,1670,3973,204.4,1315,953,1742,203.7,405.2,464.8,419.6,0,238,96.2,0,407.5,388.1,439.2,499.3
1645,0,1468,477.4,1017,0,343,529.9,0,244.9,0,215.8,215.7,246.8,223,362.1,0,332.1,484.7,595.8,290
1646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223.5,0,623.7,98.76
1648,0,0,0,0,0,0,0,0,0,0,0,142.6,0,0,0,0,165.8,200.7,391.3,140.5
1650,0,0,0,0,0,0,0,0,0,0,0,79.85,0,0,96.64,0,144.4,0,517.7,79.6
1653,0,276.4,707.1,281.1,0,225,310.4,227,0,0,0,0,0,0,0,0,0,0,0,0
1658,1176,13500,4918,7119,2649,21250,12290,11910,4063,5636,5676,0,0,0,3370,0,3710,4839,0,0
1659,1229,13740,2944,5911,1057,5774,5045,3941,12250,14230,15060,22010,21300,18310,12470,19580,11960,14490,27420,17220
1662,0,285.6,160.6,197.1,0,0,0,0,0,0,0,0,0,0,0,0,0,383.6,233.5,104.5
1665,209.2,324.5,242.7,488.5,0,120.9,0,142,0,0,0,0,0,0,0,0,0,0,0,0
1689,0,0,0,0,0,1910,282.3,1731,0,0,0,0,0,0,0,0,0,0,0,0
1690,522.6,1100,1442,985.5,241.6,867.4,932.5,686.5,613,486.3,1100,732.3,942.1,1197,695.5,909.7,693.5,655.4,1221,718.4
1691,246.2,453.6,596,0,0,384.7,483.1,253.7,599.5,473.3,764.6,479.5,393.9,921.9,455.9,540.9,616.4,692.2,659.9,523.6
1692,159,1211,923.1,645.9,0,735.7,229.3,684.8,156.3,0,610.1,320.5,855.4,451.6,407.8,471.8,269.5,341.6,419.6,382
1693,251.8,2402,1077,1484,153.6,1099,433,1073,273.9,560.1,1134,545.5,1379,807.5,664.9,779.4,484.5,545.1,857.5,594.6
1696,0,0,0,0,0,268.9,0,0,249.7,402.8,0,324.3,456,210.3,293.6,415.7,222.3,321,305.1,292.5
1698,0,224.3,95.96,106.8,0,0,162.3,230.9,0,0,0,67.47,244.6,0,101.9,203,0,75.04,241.6,0
1699,77.96,1599,335.2,474.7,0,1243,655.8,639.1,719.7,449.7,360.7,428.2,660.9,558.7,256.6,1252,722.7,498.5,4380,637.6
1700,84.14,367.1,231,164.9,0,147.6,155.9,314.2,0,129,119.3,0,226.8,104.2,0,253.4,237.8,82.61,768.5,140.6
1701,1368,23000,5463,8413,2322,34940,8058,12280,3310,3926,3403,3515,4226,4328,1278,6545,2848,2794,27460,5249
1702,211.7,753.3,137.3,270.1,0,2283,272.7,815.4,0,93.2,84.87,159.3,178.2,0,0,317.4,621.8,79.08,1113,304.3
1704,0,228.9,1563,422.7,0,223.9,0,163.6,0,0,0,0,0,0,0,0,0,0,306.3,0
1705,0,602.5,3331,636.8,0,526.2,263.4,0,0,0,0,0,0,242.9,0,0,0,0,575.9,172.2
1711,0,450.3,256.5,414.6,0,268.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1727,414.7,1838,671.5,1235,0,1008,661.4,522.4,319.6,252.5,678.6,0,351,606.9,328.8,313.8,506.9,718,663.9,671
1734,151.2,1229,300.5,827.9,0,1609,522.5,335.6,800.1,1174,1176,1713,1478,1099,382.1,1025,1388,1343,1994,2158
1735,152.1,1475,319.2,412.2,0,2527,1208,385.6,915.2,950.3,1209,984.1,482.9,887.4,641.8,547.2,913.4,1086,859.8,987.2
1739,111.1,515.9,215.8,0,0,0,0,0,0,253.4,206.9,350.9,206.9,160.2,142.7,175.5,175.1,0,214.9,290.1
1741,720.6,2385,538.8,3221,402.3,599.3,1393,1842,0,533.3,768.9,918.5,1078,483,1069,867.1,1248,723.8,886.7,1099
1745,0,170.5,88.51,193.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1746,589.5,0,1093,2294,262.6,0,454.7,0,0,0,0,0,0,0,0,0,0,0,0,0
1754,279.5,0,422.4,0,0,0,0,0,0,313.8,319.9,301.1,0,308.5,0,0,0,0,0,0
1762,0,624.6,0,604.8,0,384.5,242.6,312.9,720.1,331.1,719.4,725.1,613.1,419.3,787,555,1093,691.2,722.4,687.5
1763,0,549.7,0,224,0,667.4,226.1,0,315.4,671.9,1159,586.5,531.5,707.3,510.5,1152,934.3,728.5,1482,1090
1767,274.1,424.7,223.6,371.3,0,230.3,205.2,295.5,0,0,0,0,0,0,0,0,0,0,0,0
1775,891.7,7786,1965,5743,989.2,5596,2382,2642,3185,5007,7502,3158,1053,2462,1229,941.3,932.4,1666,2222,1623
1776,105.1,657.9,204.5,0,125.4,339.4,0,194.3,277.3,422.8,724.6,255.6,150.3,0,183.6,217.2,98.17,0,0,0
1782,114,0,458.7,580.8,94.68,0,401.8,189.7,0,0,0,0,0,0,0,0,0,0,0,0
1784,1670,5164,2253,3698,463.8,2095,1382,1709,887.3,1459,1281,1907,2728,2282,1240,3260,1381,1316,3626,2029
1785,84.57,264.8,0,259.3,0,0,0,0,0,0,113.2,0,257.3,0,436.1,348.1,0,0,0,0
1787,165.7,365.8,263.6,594.5,0,148.2,0,184.8,0,0,0,0,0,0,0,0,0,0,0,0
1789,1120,1853,1598,3805,277.8,0,853.8,1139,0,0,0,0,0,0,0,0,0,0,0,0
1792,0,0,0,0,0,0,0,0,0,244.7,266.1,0,358.5,223.6,198.3,351.3,0,195,354.4,242.8
1799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514.6,0,381.4,529.2,408.2
1803,0,0,0,0,0,147.9,0,0,0,0,536.6,0,257.3,139,258.4,365.7,328.6,248.4,559.5,350.9
1806,0,220.2,0,0,0,0,0,0,0,0,0,0,265.6,96.2,287.4,389.5,97.67,0,248.3,101.8
1809,203.9,0,331.7,638.2,0,0,0,153.7,0,0,0,0,0,0,0,0,0,0,0,0
1816,147.7,1248,0,733.2,0,436.4,150.9,0,0,293.1,283.2,406.6,398.7,463.4,0,288.9,244.2,0,328.1,347.4
1819,0,984.4,374.5,488,0,862.7,599.7,325.2,318.5,518.3,364,347.8,253.9,328.4,192.3,625.5,322.4,406.1,652.8,621.6
1820,321,1528,597.1,1208,184.1,1315,1326,799.8,2030,1948,1983,3247,3221,3108,2122,3740,1999,2167,5658,3120
1821,0,2255,789.6,1040,262.5,2649,1696,959,2825,4449,4546,5819,3861,3749,2645,3916,2786,3679,5453,5390
1822,113.5,509.8,253.3,386.8,0,274.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1830,0,0,0,0,0,0,0,0,0,0,0,0,353.3,0,234.9,345.1,0,0,190,0
1831,0,0,0,0,0,0,0,0,83.59,0,214,212.5,1106,189.7,929.5,2229,463.7,510.1,1013,419.3
1832,0,388.8,113.7,176.4,0,216.3,0,0,242.1,514.6,598.3,678.5,4643,1044,3349,4725,781.9,1162,2716,1134
1833,0,0,0,0,0,0,0,0,0,0,0,0,492.2,0,285.5,480.7,0,0,442.9,141.4
1834,0,0,0,0,0,0,0,0,0,0,0,0,679.1,0,498.1,932.7,197.7,275.2,0,213.4
1841,174100,432800,210700,193200,214800,327000,325700,425300,151300,278800,352400,273500,353700,204800,183700,327600,100200,149600,215800,267500
1842,0,256.8,365.4,247.8,0,0,305.1,0,231,0,418.5,213.7,185.6,301.7,179,208.2,206.3,259.8,380,213.1
1844,0,0,247.1,0,0,189.3,0,0,106.3,0,364.6,0,245.1,909.4,239,441.8,331.2,358.7,474.5,0
1846,0,390.8,319.2,389.3,0,402.9,392.5,0,258.4,266,507.7,406.8,424.7,526.2,227.3,302.5,310.7,332.4,611.4,242.4
1857,0,0,0,0,0,0,176.8,160.4,152.4,238.4,216.3,0,0,0,0,0,297.7,392.2,789.2,341.9
1860,0,418.2,207,297,0,0,193.5,181.9,78.2,0,0,0,0,0,0,0,0,0,635,0
1861,0,0,0,0,0,0,0,0,0,0,0,0,496.9,182.2,350.5,746.6,442.3,0,0,0
1862,0,0,0,0,0,0,0,0,0,157.3,164.1,0,328.4,193.8,267.9,822.9,397.5,317.4,1688,296.4
1863,366.7,1253,0,0,0,809.1,149.7,0,524.2,822.8,1183,1437,8716,1966,6346,9880,2071,2538,5516,2192
1864,0,792.1,0,333.5,0,321.4,309.2,295.2,578.6,589,575.1,630.7,500.7,354.4,418.7,1155,1167,997.5,2692,777.2
1865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290.4,214.5,425,0
1866,0,493.8,185.1,287.9,0,0,0,146.1,0,0,0,0,575.6,0,374.3,627.5,0,262.8,0,0
1868,0,930.2,294.2,592.5,0,197.6,267.8,303,166.7,0,290.6,0,0,178.4,0,0,0,0,0,332.9
1869,192.4,579.7,138.6,297.3,0,207.4,341.2,593.2,417.1,610,482.5,910,1548,555,1127,2548,1609,968.1,5323,1005
1870,297.4,1743,330.8,836.6,174.4,696.6,1134,1174,1654,2017,1748,2917,1823,1347,1375,2949,3338,4081,7413,2869
1871,0,0,0,0,0,0,0,0,0,246.1,194,353.5,579,297.6,343.4,0,0,0,0,0
