id,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471
1872,0,357.1,0,275.9,0,153.6,189,276.3,180.6,220.3,173.4,409.6,355.1,0,180.9,468.7,390.8,398.2,1044,397
1875,0,536.8,0,335.8,0,785.4,238.4,235.9,369.7,718.7,708.6,641.8,475,212.2,231,391.1,514,509.9,993.5,993.6
1880,0,0,0,0,0,0,0,0,465.2,530.2,953.4,680.9,0,652.7,0,0,535,652.9,736,766.9
1881,9205,22970,11150,10400,11170,17020,17280,21690,8265,14580,18600,14520,18290,10940,9723,17220,5547,8207,11600,14080
1883,0,581.4,0,228.9,0,771.4,0,0,221.5,437.8,665,478.8,345.2,229.3,903.3,1042,540,297.3,691.1,516.6
1889,275.8,2018,333.9,449.1,111.7,1141,415.2,216,407.4,883.4,873.1,897.3,1826,984.3,795.1,2157,668.9,850.5,1946,721.3
1891,0,0,673.2,1066,0,1519,558.9,0,0,0,0,0,0,0,0,0,676.4,0,2139,628.4
1893,0,686.6,0,0,0,276.2,0,0,142,314.1,341.8,0,0,418.7,133.4,0,0,245.8,0,0
1894,172.4,421.3,0,0,0,573,0,0,232.5,509.5,638.8,616.7,2673,587.8,1842,3623,870.3,789.5,2769,896.8
1896,0,330.8,169.4,276.7,0,0,0,215.6,0,0,0,0,0,120.3,0,0,0,0,0,0
1897,0,0,0,0,0,0,0,0,0,0,0,0,319.7,0,185.9,1204,0,0,0,0
1899,0,1434,366.7,760.8,0,901.4,418.2,371.7,0,0,0,0,0,0,0,0,0,0,0,0
1900,129.8,0,0,0,0,592.9,0,0,225.7,1032,977,1276,2445,1211,1949,3417,2101,1206,3497,1948
1901,0,2377,759,1451,162.3,1415,888.9,867.5,580.8,1033,840.3,1056,1044,722.3,629.9,1433,1013,937.5,4725,1016
1902,196.4,2077,1059,1881,205.5,687.8,920.3,1466,577.4,534.6,1049,776.6,0,556,0,0,433.3,470.5,821.7,940.8
1903,356.6,1008,0,0,0,1141,0,240,604.9,1219,1325,1944,7633,1975,3126,8282,3119,2431,6069,2421
1904,272.1,1003,512.2,898.4,176.8,948.6,489.3,940,406.3,548.2,727.6,678.3,1296,687.4,1195,1859,934.5,670.9,1769,948.7
1905,315.5,1205,0,0,0,1524,0,0,833.6,1708,1861,2764,10240,2810,4157,10770,3487,3455,8257,3438
1910,0,1212,235,786.7,0,608.7,357.1,193.7,240.8,523.6,423.8,302.8,393.7,461.8,270.7,664.5,313.1,454.4,531.7,539.5
1912,0,0,0,0,0,0,521.4,0,265.3,348.6,546.8,396.5,397.8,721.4,331.9,388,477,495.9,1048,827.4
1917,478.5,2129,0,1249,0,2149,622.2,0,361.6,819.9,584.3,2627,677,0,600.6,0,0,0,0,0
1920,1008,997.1,700.3,1101,271,290.2,576,1518,0,0,0,0,0,0,0,0,0,0,0,0
1922,1501,4088,4990,5695,235.8,1591,1934,1148,0,0,0,0,0,0,0,0,0,0,0,0
1926,0,0,265.6,195.2,0,0,0,122.9,0,0,0,0,0,0,0,0,0,0,0,0
1928,0,740.1,0,353.2,0,384.3,208.1,151.6,157,448.9,383,499.2,810.6,156.4,601.8,1274,622.9,180.4,1873,458
1929,0,0,0,0,0,0,0,0,0,133.3,103.5,85.46,109.3,0,123.4,190.9,0,0,280.6,0
1930,0,0,228,373.6,0,0,228.1,212.2,0,0,0,0,0,0,0,0,0,0,0,0
1933,0,0,0,0,0,0,0,0,0,122.7,123.9,154.9,214.7,0,239.2,363,139.7,0,414.2,132.3
1938,0,1414,366,232,0,1763,840.5,361.5,700.4,543.7,972,528.9,204,499.4,446.7,205.5,627.6,490.9,468.1,586.5
1941,0,326.5,270.6,420.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1947,297.4,738.3,481.1,850.8,0,331.9,297.3,269,0,0,0,0,0,0,0,0,0,0,0,0
1948,429.8,1161,798.7,720.1,156.9,363.4,981.5,1086,0,118.3,0,0,0,0,0,0,0,0,0,0
1949,1699,1698,1013,1312,270.6,500.8,1036,1596,0,262.2,0,162,0,0,0,0,0,0,0,0
1952,214.5,415.3,447.3,691.8,0,0,221.6,160.9,0,0,0,0,0,0,0,0,0,0,0,0
1953,300.4,821.2,605.9,1223,0,1710,310.5,441.4,0,0,0,0,0,0,0,0,0,0,0,0
1954,1062,2208,1513,2412,133.1,1185,825.6,547.4,126.9,427,421.7,280,290.2,0,140.5,0,0,0,0,0
1955,641.6,1258,1188,1823,0,471,543.1,379,0,0,0,0,0,0,0,0,0,0,0,0
1956,1299,3256,3652,6685,0,798.3,925.9,889.1,0,0,0,0,0,0,0,0,0,0,0,0
1968,0,550.6,405.4,1052,0,225.5,0,239.1,0,0,0,0,0,0,0,0,0,0,0,0
1970,10630,69130,25920,56080,6066,52410,19520,22340,14190,23030,30920,21800,13170,24030,12880,13910,13190,19130,30540,22020
1971,119.6,22130,0,16540,0,9378,0,9746,240.2,2887,1132,7535,3824,0,0,2127,192.1,319.9,6703,5319
1972,1094,6045,2659,0,677.7,0,1083,1159,1254,1827,2737,1822,1509,1266,1083,1829,1147,1564,0,1224
1974,0,1337,438.3,0,356.8,2387,1105,653.9,833.5,622,0,629.7,626.3,370.8,470.8,672.7,560.3,645.7,536.2,585.8
1980,0,0,0,0,0,0,0,0,159.4,137.5,311.1,0,442.3,248.3,141,428.9,373,383.6,1134,458.7
1982,159.1,247.9,235.8,438.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,543.8,1522,970.7,1598,0,355.6,381.2,319,0,0,0,0,0,0,0,0,0,0,0,0
1986,239.3,222,211.6,260,0,0,0,221.3,0,0,0,0,0,0,0,0,0,0,0,0
1987,290.5,610.8,309.3,1172,0,170.1,285.7,302.9,0,0,273,0,0,0,0,121.6,0,0,0,0
1988,793.1,1123,1023,1903,130,706.8,601.2,639.1,0,0,0,0,0,0,0,0,0,0,0,0
1989,169.1,377.4,337,646.6,0,177.9,0,158.3,0,0,0,0,0,0,0,0,0,0,0,0
1990,1128,657.4,438.3,535.3,162.4,172.7,355.4,715.4,0,0,0,0,0,0,0,0,0,0,0,0
1991,2998,3791,1781,3287,784.4,1220,2564,3244,0,0,108,162.3,0,0,0,118.1,0,0,0,0
1992,357.6,517.9,485.2,1142,0,278.9,278.1,229.3,0,0,0,0,0,0,0,0,0,0,0,0
1993,110,299.4,178.2,355.7,0,0,0,125.6,0,0,0,0,0,0,0,0,0,0,0,0
1994,422,619.5,636.5,1123,0,371.3,323.2,273.7,0,0,0,0,0,0,0,0,0,0,0,0
1996,0,0,219,0,0,0,0,0,0,0,128.8,0,125,198.1,0,200.5,136,74.82,0,0
1999,0,296.6,279.3,613.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,0,0,0,0,0,0,94.07,0,266.9,234.4,275.5,0,536.6,498.5,246.6,503,172.3,369.8,564,503.2
2008,0,0,0,0,0,468,282.8,0,0,0,0,0,0,469.8,0,546.3,352.2,530.5,0,661.1
2010,0,0,0,0,0,0,0,0,0,203.2,208.4,208.9,944.7,355.7,462.5,458.4,0,286.6,247.2,240.9
2012,0,182.8,118.9,236.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,0,146.7,143.2,270.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,129.6,159.7,116.6,233.9,0,91.49,0,0,0,0,0,188.9,0,0,0,0,0,0,0,0
2016,621.3,933.8,879.6,1666,0,234.4,366.3,466.7,0,0,0,0,0,0,0,0,0,0,0,0
2020,0,669.2,4861,1083,0,713.3,477.9,427.5,0,228.6,0,0,118.4,352.3,0,0,0,0,1191,471.3
2024,321.4,2072,1883,2399,0,0,0,316.4,2465,0,0,0,0,0,0,0,0,0,0,737.7
2025,0,0,0,0,0,0,0,0,0,0,150.4,0,220.9,204,176.5,328.9,0,234.9,308.9,0
2026,0,0,0,0,0,0,363.5,182.9,658.2,1083,1014,1440,821.1,778.4,0,823.4,684.1,825,1049,1136
2027,0,0,0,0,0,133.2,0,155,0,0,0,0,310.4,0,155.6,223.1,0,0,0,0
2033,0,356.9,184.6,242.1,0,516.3,0,158.7,0,139.8,321.4,242.5,207.1,189.1,0,200.3,0,0,253.2,0
2034,0,0,0,0,0,0,0,0,301.6,546.7,129.8,659.4,377.4,0,0,375.5,0,0,68.24,0
2035,0,0,173.6,0,0,0,0,0,0,0,0,92.43,119.1,87.35,0,127.5,0,96.61,136.9,156.6
2039,96.76,766.4,435.9,0,0,438.1,231.1,0,242.5,401.8,493.9,0,0,356.7,0,206.9,185.9,287.2,321.5,457.7
2046,0,0,1300,1337,599.4,1546,0,2032,0,0,0,0,0,0,0,0,0,0,0,0
2047,431.5,1551,1111,967.7,250.1,1917,718.9,843.3,469.8,524.3,897.3,1060,857.7,1425,589.8,1302,727.1,457.7,1463,851.1
2048,606.2,2241,2104,1481,943.6,3361,2325,2000,1043,1283,1694,1836,2438,1953,1519,4319,2305,1854,4628,3236
2052,0,456.6,0,122,0,325.5,0,0,0,191.8,0,0,0,0,0,0,0,184.8,395.3,142.6
2054,0,261.6,0,0,0,206.4,0,0,92.33,162.8,0,161.6,202.6,188,0,0,141.4,165.3,319.6,188.5
2069,0,0,0,0,0,0,0,0,0,0,0,0,233.7,0,480.5,297.7,0,0,0,0
2070,739.6,0,1138,877.1,255.5,519,597.5,0,0,279.7,592.3,314.4,0,469.9,320.5,0,387.1,362.6,0,485.1
2073,125.8,600,0,297.5,0,324.3,0,164.3,185.6,429.9,0,304.7,378.6,240,0,0,0,0,425.4,0
2074,325.3,0,947.5,1382,0,0,747.2,0,0,0,0,0,0,0,508.2,0,0,0,0,489
2077,0,0,0,0,0,0,0,0,0,524.3,0,980.1,556.5,0,0,0,0,0,0,0
2082,0,0,550.3,673.9,0,1719,0,263,589.3,1115,1092,0,0,0,0,0,1414,0,0,0
2084,0,717.4,240.7,381,0,0,0,257.5,155.3,251.1,274.8,247.7,0,0,0,0,371.7,0,692.3,317.2
2085,0,0,0,0,0,0,0,0,216.9,538.8,695.2,789.9,4378,973.4,2962,4858,1025,1132,2352,1087
2086,0,0,0,0,0,0,0,0,0,0,189.9,0,1096,204.9,712.3,1418,0,408.8,601.6,289.1
2088,0,0,0,0,0,1170,0,0,0,0,0,532.3,974.3,644.2,586.2,1378,1319,1126,1318,710.2
2089,167,2061,363.1,332.7,0,0,872.8,172.9,0,0,0,1166,1017,1544,518,1285,0,1007,2257,1015
2090,0,0,0,0,0,0,0,0,0,0,0,0,1226,276.5,733.3,0,0,285.5,0,0
2094,347.9,0,0,0,0,0,0,0,0,289.6,312.8,274.9,615.8,0,1518,969.3,198.7,0,347.6,0
2095,189.3,0,0,0,0,0,0,0,0,0,163.8,150.5,330.6,0,749.8,745.6,0,0,0,0
2098,0,398.9,0,201.1,0,432.7,0,0,0,290,311.9,370.9,320.4,0,0,351.8,0,297.7,280.6,378.6
2099,0,1887,667.5,1331,241.3,3417,1284,1078,1269,2219,2044,2000,1777,1990,1116,2028,1499,1765,3620,2926
2100,0,1019,350.4,598.4,0,622.9,231.4,111.2,113.5,542.2,347.6,528,354.7,158.2,0,267,236.1,233.5,234.8,347.7
2101,0,429.8,199.7,307.5,0,218.6,97.84,0,0,215.7,191,302,164,0,0,0,0,0,0,0
2105,1802,8470,3418,4713,138.9,4964,2576,940.9,1494,4796,3220,6460,2433,590.6,1955,642,732.2,949.3,945,1074
2111,184.6,629.5,507.3,327.6,0,654.7,361.4,213.1,192.6,355.9,362.2,386.3,0,424.2,0,0,686.3,0,0,494.5
2112,0,0,0,0,0,535.5,0,0,0,0,459.1,639.2,1064,0,0,1275,0,0,0,0
2113,204.9,616.6,0,0,0,822.2,0,187.1,307.5,433.6,482.8,723.1,1927,521.4,1516,3719,1309,1102,2955,1219
2114,0,0,0,0,0,0,0,0,0,0,0,587.9,1384,676.1,692.2,1034,858.4,746.1,875.1,468.7
2115,0,990.2,384,0,0,1262,333.7,196.7,311.9,0,449,580.3,2264,1174,988,2460,1734,1610,2893,1210
2116,183.7,1386,500.8,437.5,0,587.8,662.3,428.1,990,1597,2088,1428,0,0,1228,2401,1626,1434,6083,1310
2117,181.5,2690,2212,1024,215,2550,1036,955.3,1418,2310,1776,1816,2731,3065,2121,3714,3558,3515,5776,3036
2118,177.4,1024,794.4,691.3,0,0,555.3,342.4,589,1013,1338,1398,5232,2244,1866,2783,0,1389,4509,1382
2119,277.2,572.3,0,227.9,88.93,826.2,200.7,162.3,515.9,720,691.7,993.9,4265,1626,3481,4896,1990,2122,3590,1627
2120,0,1026,226.6,279.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2122,696,777.4,644.4,1034,541.6,677.4,636.6,646.8,698,508.5,872.2,614.5,386.5,782.9,582.7,372.7,458.5,628.5,584.4,593.2
2123,0,0,457,0,0,943.5,0,0,0,969.1,571.6,1245,0,0,0,0,0,0,0,0
2128,0,639.4,168.6,81.48,0,394.3,0,0,324.1,177,217,203.3,0,344.5,311.1,0,0,265.5,124.4,123.6
2129,462.1,0,720,2289,223.2,1927,874.5,1172,1232,0,1642,2677,2762,1333,683.4,1397,1757,1778,2689,3134
2136,82.37,358.2,0,487.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2138,77.02,178.8,193.2,263.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2139,989.6,1713,1172,2083,403.6,658.3,954.5,1527,0,0,0,0,0,0,0,74.27,0,0,0,0
2140,654.1,2533,1317,1723,86.4,788.7,866.3,377.4,221,931.3,305.4,508.8,240,0,144.3,363.6,194.8,212.7,351.8,214.3
2141,603.7,1452,1363,2162,173.1,571.2,0,816.1,0,0,0,0,0,0,0,0,0,0,0,0
2142,485.4,2976,2681,3269,554,2082,987.5,2008,0,0,0,0,0,0,0,0,0,0,0,0
2143,1582,2608,1667,2774,641.4,619.9,1460,2464,0,0,0,0,0,0,72.99,0,0,0,0,0
2144,0,141.7,159.8,293.5,0,0,0,97.28,0,0,0,0,0,0,0,0,0,0,0,0
2147,0,0,0,0,0,186.3,269.2,116.5,209.3,312.4,368.3,206.2,200.1,0,0,322.2,295.5,126.2,1030,0
2148,0,128.2,0,0,0,175.2,0,0,0,0,0,0,205.5,166.9,0,381.7,242.1,0,385.3,0
2149,0,241.1,0,0,0,336.2,136.8,0,137.8,410.2,389.9,299.5,686.2,398.1,314.5,1778,536.5,365.9,941.9,612.2
2151,0,311.9,0,0,0,212.9,0,0,0,0,211.1,93.9,297.5,0,191.7,266.6,127.9,133.3,290.8,158.9
2152,0,0,638.2,820.2,308,0,895.8,1123,436.4,798.7,620.8,518.7,422.3,236.4,480.6,950.4,609.4,275.8,3236,336.1
2153,0,0,1912,2845,1005,0,2822,3814,0,0,0,0,0,0,0,0,0,0,0,0
2154,0,0,0,421.4,118.1,679.1,411.2,457.8,253.8,372.8,554,347.2,659.5,599.6,354.8,744.9,342.8,349.8,1740,430.4
2155,573.9,9430,3772,3673,587.1,8405,4368,2349,5230,9275,9557,10160,15960,10050,8117,22510,13730,11750,28500,10290
2157,1373,3520,1042,2119,694.6,1750,1385,3357,3211,4969,4814,3777,3680,3093,2935,3415,1876,2444,6330,4787
2161,0,339.6,299.6,336.6,0,383.4,172.3,213.9,501.5,281,487.6,414.6,551,407.7,1369,0,447,496.4,353.7,442.3
2164,241.3,1650,882.9,1655,0,0,0,354,0,0,0,0,0,0,0,0,0,0,0,0
2165,961.3,765.7,1046,1426,200.4,0,665.2,838.7,0,281.1,184,179.8,0,0,0,0,0,0,0,0
2166,544.4,524.7,426.3,572.8,101.2,0,0,456,0,0,0,0,0,0,0,0,0,0,0,0
2169,166.9,0,451.4,845.6,0,382.6,0,298.5,0,0,0,0,0,0,0,0,0,0,0,0
2170,321.1,818.4,956,1437,0,627.2,352.2,358,0,0,0,0,0,0,0,0,0,0,0,0
2171,312.1,0,958,1671,0,350.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2173,816.5,3100,1718,3265,234.7,799.9,589,761.4,0,0,0,0,0,0,0,0,0,0,0,0
2175,736.7,1921,1741,2924,221.5,659.6,896.2,902.5,0,0,0,0,0,0,0,0,0,0,0,0
2184,0,0,0,0,0,484.3,0,204.1,0,0,0,0,545.1,0,397.4,0,296,485.5,494.6,497
2185,0,2610,644.1,1032,0,2193,1645,1016,1094,1268,974.1,1447,3323,2232,1545,2421,1159,1828,2162,2193
2188,0,1105,811,1196,138.8,359.3,317.5,354.2,0,0,0,0,0,0,0,0,0,0,0,0
2189,517.9,846.1,697.3,1153,0,330.2,355.1,0,0,0,223.5,0,0,0,0,0,0,0,0,0
2191,408.5,0,865.6,1882,0,968.6,588.3,397.8,0,0,0,0,0,0,0,0,0,0,0,0
2194,278.3,1965,518.7,2284,119.2,0,537.9,651.8,0,0,0,0,0,0,0,0,0,0,0,0
2197,281.7,760.9,514.7,943.2,0,274.5,371.2,410.8,101.8,0,188.4,0,0,0,0,0,0,0,0,0
2198,385.4,1351,924.9,1665,113.3,976.7,394.9,626.7,0,0,0,0,0,0,0,0,0,0,0,0
2202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.8,245.9,124.8,0
2205,0,0,0,0,82.43,1498,0,0,487.2,706.4,1298,0,2706,1094,1605,1633,1013,1160,1688,1527
2207,197.5,0,295.5,686.7,0,175,184.3,151.1,0,0,0,0,0,0,0,0,0,0,0,0
2209,0,318.6,348.8,742.8,0,0,118.9,0,0,0,0,0,0,0,0,0,0,0,0,0
2211,314.7,386.3,310.7,475.4,109.3,323.6,231.6,205.2,216.7,174.8,1736,0,169.2,0,90.85,916.9,0,259.8,118.3,107.6
2217,620.2,526.7,751.9,949.5,308.4,0,535.6,944,0,0,0,0,0,0,0,0,0,0,0,0
2222,98.94,502.4,572.8,656.6,0,0,231.3,0,0,0,0,0,0,0,0,0,0,0,0,267.3
2227,0,0,0,0,0,0,511,313.9,277.4,0,508.6,513.4,622.3,430.5,400.4,971.5,479.5,378.4,956.8,683.1
2231,0,351.6,0,0,0,327.3,0,0,0,220.5,0,0,0,0,0,0,208.5,228.4,437.9,309.8
2232,741.4,1164,1006,702.8,2311,800.2,588.9,2194,837.2,1205,1286,2132,2067,539.1,882,2027,826.8,715.3,1305,640.8
2239,0,304.6,0,139.1,0,212.2,0,0,0,0,87.07,0,424.4,0,0,0,139.3,235.8,447.1,262.1
2243,250.2,1522,0,904.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2246,0,754.2,0,320,0,469.9,0,0,0,401.9,414.1,605.8,431.9,0,0,0,0,0,0,0
2248,295.2,1747,801.2,1171,0,865.7,353.5,219.9,0,808.1,568.9,704,0,0,0,0,0,0,0,0
2251,1724,7588,2744,4026,0,5121,2188,486.4,1079,4688,2480,5659,2491,534.5,1990,0,1004,0,1033,1394
2252,0,2147,0,0,0,3024,0,0,600.3,1377,1509,0,1951,1715,0,2294,0,1658,0,1832
2254,0,1897,0,0,0,0,0,410.5,629,0,1690,1478,2406,1129,1283,1574,2079,1118,1968,1207
2255,0,1019,688.1,458.7,0,683.7,0,248,308,0,447.8,481.5,712,563,383.4,661.5,559.9,487.2,1741,717.7
2260,0,0,0,0,0,0,0,0,0,553.1,449.9,515.1,166.6,205.3,188.9,122.2,0,162.8,390.4,0
2264,173.5,997.3,148,574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2266,88770,63880,75400,66180,44260,66810,81400,81040,89950,85450,91660,75820,75410,77520,97020,79830,94230,91450,68160,81360
2270,0,0,0,0,159.5,308.2,0,592.9,0,0,133,337.5,0,0,0,614.7,0,0,0,0
2272,0,667.2,1907,225,0,0,0,0,0,651.3,0,0,1878,1096,0,0,0,0,0,0
2275,219.9,1361,3052,313.2,146.3,0,1133,403.2,0,0,0,0,0,0,0,2923,0,1914,0,1754
2276,0,0,0,0,0,0,2507,0,3693,0,0,6143,8623,6519,5091,8441,8196,5491,13800,5788
2278,0,811.6,271.2,517.3,0,543,324.1,169.2,173.7,291.3,243.7,197.6,0,0,0,0,329.5,339.4,664,0
2279,0,212.9,132.7,148.7,0,175.9,0,307.5,0,0,0,0,0,91.28,0,0,0,0,0,0
2280,0,486.2,256.2,341.1,0,341.7,266.4,428,0,189.6,132.9,108,0,117.3,0,0,115.2,118,364.5,0
2281,0,577.9,211.1,338.6,0,337.8,219.8,180.9,147.7,0,184.8,187.8,0,0,0,0,166.8,172.9,435,199.6
2293,0,0,153.3,211.6,0,218.4,0,0,0,0,0,159.5,0,0,0,252.6,0,187.6,342.3,214.6
2295,169.6,571.6,465.2,888.8,0,342,133.3,268.9,0,0,0,0,0,0,0,0,0,0,0,0
2297,330.3,2003,1610,3319,201.6,961.3,577.2,951.5,0,0,0,0,0,0,0,0,0,0,0,0
2300,0,289,0,101.4,0,0,0,0,0,0,296.3,187,0,113,0,0,248.4,171.7,620.9,228.9
2301,0,0,0,0,0,0,0,0,157.9,287.2,488.7,274.6,108.5,240.8,0,0,511.4,313.5,937.2,364.1
2304,0,1247,0,0,0,1773,1373,0,1175,1619,2567,1685,3081,2257,1552,3646,2074,2121,5102,2355
2305,0,0,510,0,0,0,0,0,472.7,0,0,0,3142,1659,1626,2990,0,1666,3082,0
2306,250.9,1806,0,0,215.6,3754,1268,0,2027,3132,3600,3696,10990,5871,5619,10780,5306,5709,10770,6063
2307,0,1047,375.9,0,0,3066,680.4,180.5,2029,2435,4137,3189,5755,3730,2307,6695,4049,4822,10960,4320
2308,0,1248,298.6,0,0,0,495,0,889.1,0,1190,0,0,627,0,0,0,625.4,814.9,717.6
2310,0,3954,519.8,1873,0,2210,1232,952.6,399.5,0,1619,179.1,0,984.8,0,134.1,0,599.6,1336,986.3
2311,543.9,2182,878.6,1990,341.4,1630,1013,1393,653.8,655.6,1065,658.6,504.1,800.7,439,476.7,711.8,889.3,1320,885.2
2312,199.4,1120,409.2,769.9,174,497.7,0,593.3,0,0,0,316.9,243.3,0,0,0,0,0,334.3,0
2316,156.4,473.5,0,617.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2317,170.1,608.2,504,844.3,0,156.1,0,237.6,0,0,0,0,0,0,0,0,0,0,0,0
2318,221.7,1048,0,0,73.78,0,0,494.8,0,0,0,0,0,0,0,0,0,0,0,0
2319,299.3,840.3,801.8,789.6,0,0,0,229.5,0,0,0,0,0,0,0,0,0,0,0,0
2320,369.4,1292,1497,2647,0,405.8,336.6,547.9,0,0,0,0,0,0,0,0,0,0,0,0
2321,230.8,2754,962.1,1660,841.4,360.6,8186,3039,84.59,260,0,219.3,0,0,0,0,0,0,0,0
2322,0,726.2,0,279.3,0,314.1,0,0,81.79,134,126,0,0,0,0,0,0,133.8,299.6,145.9
2324,0,1026,0,265.3,0,396.2,155.8,0,111.3,383.6,516.6,259.3,149,276.3,115.3,0,206.1,261.5,942.2,257.1
2326,0,184.4,169.8,243,0,0,217.3,209.8,0,0,0,0,0,0,0,0,0,0,0,0
2335,0,1046,0,0,0,824.1,193.7,0,509.7,859.6,1540,1297,446.6,684,0,564,816.6,615,1580,1204
2336,0,0,0,0,0,0,0,0,75.4,0,404.5,111.1,0,0,0,0,0,84.64,0,0
2338,0,0,414.3,663.9,0,0,0,290.8,0,0,0,0,0,0,0,0,0,0,0,0
2343,0,0,0,0,0,0,0,0,0,110.9,637.7,140.9,0,0,0,0,0,0,0,0
2344,134.4,221.5,290.7,234,0,201,276.2,232.4,304.5,268.5,707.1,396.1,288.3,0,0,342.7,213.4,194.9,341.3,250.2
2345,0,0,160.6,164.3,136.3,714.9,466.5,233.2,226.7,352.5,558.6,436.5,136.4,256.1,169.3,206.3,251.3,226.5,444,338.8
