id,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471
2352,0,1535,0,670.6,287.1,2312,865.9,1195,2972,6846,10820,7448,3563,1705,1862,3432,1228,1168,2450,1872
2353,957.4,6934,4570,6366,619.3,6094,5152,4257,2980,2884,3433,4534,2984,2395,1522,2320,2482,2170,4222,3809
2354,0,1051,599.6,891.4,0,872.2,0,658.1,434.9,0,0,795.6,0,0,462.3,773.4,797.4,0,1115,796.1
2355,0,0,0,0,0,0,0,0,0,234,116.3,337.7,0,0,0,0,0,0,0,0
2360,0,0,0,0,0,0,0,0,0,0,0,0,237.7,0,276.7,361.8,0,0,0,0
2362,228.9,1056,460.6,783.4,0,149.4,214.7,239.4,0,0,0,0,0,0,0,0,0,0,0,0
2365,168.5,609.3,441.2,757.3,0,0,225.7,233.5,0,0,0,0,0,0,0,0,0,0,0,0
2366,494.7,1126,1156,1908,0,0,458.5,379.8,0,0,0,0,0,0,0,0,0,0,0,0
2368,156.6,895,328.4,0,0,675.7,437.9,432.7,0,444.6,431.4,542,697.4,526.8,292.5,464.2,361.7,434.1,1028,592
2370,0,430,273.3,193.3,0,185.7,210.7,0,0,0,216.3,0,164.3,221,0,0,0,0,0,0
2371,0,649.7,0,444.2,0,335.1,0,239.8,0,0,0,0,204.7,0,0,0,0,0,218.1,0
2376,0,0,0,0,0,0,0,0,0,0,165.2,203.7,436.3,186.2,188.5,414.2,0,221,0,157.9
2377,0,532.6,0,352.8,0,874.9,321.8,370.7,0,0,147.3,0,0,0,0,244.2,0,0,829,0
2378,373.4,0,504.5,1281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2380,187,325.9,253,534.4,0,0,0,96.79,0,0,0,0,0,0,0,0,0,0,0,0
2381,314,1217,0,2468,0,0,270.3,390.9,0,0,0,0,0,0,0,0,0,0,0,0
2383,1875,1458,0,939.3,0,0,1341,700.1,0,0,0,0,0,0,0,0,0,0,0,0
2385,269.6,1101,280,0,0,0,215.2,89.94,0,0,0,0,151.7,344.2,0,560.8,276.5,0,0,0
2386,0,0,0,0,0,0,172.6,0,337.6,0,334.8,769.9,777,284.2,217.2,364.2,475.8,398.8,620.3,897.2
2389,134.1,1108,509.8,570.6,0,516.1,207.2,0,0,575.5,157.6,343.8,0,0,0,0,0,0,0,0
2392,681.1,4197,1479,2385,0,3281,872.1,0,0,2946,2213,2120,874.2,0,781.8,312.4,341.2,0,0,719.2
2398,11670,52890,21100,45490,7136,34970,17280,18990,15590,18570,29380,19090,11120,21820,11640,10060,10800,16270,22640,17500
2402,320.1,0,204.7,0,3590,2181,5630,5171,3269,1408,1766,4360,2556,4152,4639,5387,3291,5650,7684,7079
2404,0,1879,610.3,963.8,293.4,1995,1558,834.5,1826,2361,1830,3497,1524,1117,2329,842,2115,3294,3462,2970
2413,0,306.8,144.1,229.5,0,162.5,0,0,0,144.1,0,0,129.1,0,324.4,180.7,0,0,127.9,0
2414,0,732,684.1,1559,0,753,413.5,305.6,389,0,419.2,783.7,931.7,485.3,329.5,422.2,557.6,638.2,578.8,1037
2418,0,226.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192.2,262.6,157.8,90.66
2420,0,1316,2952,0,0,3488,0,525.2,862.1,1167,0,1132,3766,1635,911.7,3468,2088,1573,3252,1962
2425,0,321.1,0,0,0,0,212.9,0,131.7,216.7,0,246.5,213.6,0,0,263.2,0,0,0,0
2426,0,0,0,0,0,0,0,0,0,0,0,0,0,1576,0,2340,1459,1643,2982,2328
2430,0,0,0,0,0,0,0,0,0,0,0,0,1440,0,486.7,534.1,0,0,0,0
2434,0,0,0,0,0,0,0,0,314.3,693.8,2543,827.2,1885,1025,1598,1757,1396,1126,1769,1235
2435,0,351.1,489.1,0,0,1101,317,0,0,650.4,0,671.3,1147,765.7,0,0,833.8,711.9,1514,1044
2436,0,209.3,0,70.21,0,401.4,222.5,169.8,336.5,445.7,782.6,506.6,1339,749.9,642.4,1204,696.5,651.7,1510,903.4
2437,0,235.4,76.01,176.8,0,354.9,233.7,190.3,176.1,231.8,582.5,346.1,984.6,489.7,372.1,809.7,387.5,389.3,975.8,617.1
2440,176.8,343.6,198.7,291.1,0,0,0,0,105.5,0,163.2,183.2,0,0,107.6,0,0,0,0,95.32
2444,235,0,791.9,837.1,139.2,0,565.8,222.5,0,0,0,0,0,0,0,0,0,0,0,0
2445,0,740.2,483.6,630.2,0,0,217.6,353.5,0,0,0,0,0,0,0,0,0,0,0,0
2447,0,1423,0,0,301.6,1066,745.2,680.8,0,0,0,0,0,0,0,187.8,268.3,0,0,218.1
2448,0,0,0,0,0,693.3,515.9,0,302.9,407.2,0,466.4,545.4,453.4,315.4,662,355,449.5,759.5,657.2
2451,0,0,0,0,0,0,0,0,0,0,0,0,946.5,378,0,650.7,202,344.9,618.1,0
2452,0,0,0,0,0,0,0,0,0,0,327.7,354.8,1401,417.6,562.1,705.7,219.9,336,576.7,297.6
2453,0,0,0,0,0,230.2,0,0,184.9,355,1016,360.1,555.4,433.2,662.5,615.3,576.1,426.8,806.8,563.2
2454,0,212.7,0,131.1,0,156,0,0,0,158.4,0,217.9,349.6,230.2,0,324.5,0,169.4,354,191.2
2455,273.4,1442,498.1,1334,165,865.7,499.2,610.5,435,529.7,652.5,522.9,423.3,530.9,318.1,339.7,318.7,396.5,729,519.9
2459,0,0,0,0,0,0,0,0,0,0,0,0,585.1,424.2,370.6,549.3,0,0,568.7,0
2460,0,1111,0,0,0,1052,0,0,699,1123,1288,1223,690.6,0,0,723,0,542.9,1031,615
2461,0,675.8,0,425.9,90.51,1034,470.4,357.4,344.6,517.4,601.4,502.2,493.6,631.6,367.8,594.9,408,571.2,801.2,612.2
2462,90.74,490,0,270.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2470,0,730.8,273,530.4,222.1,727.9,1283,527.6,624.2,828.5,1324,524.9,638.5,1430,742.6,997.6,1240,1403,1343,1391
2472,0,0,91.36,0,0,225.8,0,0,336.5,329,516.8,211.4,0,367.4,167.4,236.5,340.4,299.1,344,246.1
2473,0,0,0,397.5,0,0,183.4,0,0,202,292.7,140.1,221.2,188.5,0,207.4,0,0,0,0
2474,0,937.4,0,0,0,2027,267.1,0,1898,3242,2005,2307,1013,1526,795.7,1287,1282,2043,2027,1814
2479,0,0,0,398.6,0,0,0,0,0,0,0,0,697.2,238.3,318.3,418.9,174,192.7,1006,193
2480,209.2,291.4,0,580.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2482,0,0,0,0,0,0,0,0,0,0,115.2,93.34,119,0,93.93,222,0,0,233.1,115
2486,159.9,519.4,0,1172,0,0,0,338.3,0,0,0,0,0,0,0,0,0,0,0,0
2489,741.4,3556,1158,1138,296,6744,1473,1117,0,0,0,0,0,0,0,0,0,0,0,0
2493,0,225.7,0,0,219.8,208.2,0,377.1,0,358.1,0,237.1,0,161.4,0,270.5,0,0,200.8,0
2495,411.3,3304,4099,2523,325,4540,2401,1660,1580,1813,1953,2143,2258,1782,1028,1282,3180,2157,4026,4080
2496,0,584.1,561.5,334.9,0,649.1,272.6,222.1,231.5,317.3,438.1,362.8,373.5,328.2,0,463.9,621.1,407.1,739.1,703.2
2501,0,0,0,0,0,0,0,0,68.13,87.24,0,79.25,0,0,0,0,0,0,0,0
2502,0,227.8,236.9,306.7,0,226.2,0,163.9,0,0,0,0,0,0,0,0,0,0,491.4,179.2
2503,0,0,0,0,0,228,94.06,0,0,0,158.2,0,391.8,160.9,129.5,719.7,341,184.9,652,210.9
2508,0,0,0,0,0,0,0,0,170.4,222.4,0,0,635.6,0,1625,1598,0,0,412.9,246.8
2509,0,0,0,0,0,465.6,169.7,0,308.9,390.6,368.4,356.5,674.6,368.3,345.2,560.2,239,502.6,573.7,0
2510,0,869.3,0,0,0,446.9,0,0,351.4,483.3,399.6,438.8,868,305.6,242.3,647.8,0,623,908.8,779.9
2511,311,1994,1036,1334,0,1463,993.6,887.9,674.2,676.1,682.9,917.8,1009,913.1,526.8,808.7,603,811.1,1299,833.6
2513,0,268.3,148,136.7,0,0,0,0,0,170.2,0,196.4,0,0,0,0,0,0,0,0
2518,0,1204,0,0,0,977.5,212.4,0,527.5,837.7,2080,1197,1427,1441,1234,2198,1998,1504,3167,2320
2519,0,0,0,0,0,0,0,0,0,0,502.5,0,568.9,412.5,404.8,701.9,532.5,512.4,825.4,695
2523,0,378.4,0,0,0,619.9,237.2,0,278.3,400.6,237.4,338.9,903.2,420.9,345.2,770.1,360.9,520,1073,812.8
2526,293.2,816.5,502.6,1316,0,1951,270.8,0,0,0,0,0,0,0,0,0,0,0,0,0
2531,0,493.7,0,0,0,0,0,0,240.1,415.4,1286,454.8,1074,728.5,1098,1331,987.3,813.7,1400,1164
2533,124.4,936.2,354,484.7,189,1319,604.8,617.2,233,330.7,194.1,222.5,299.9,331.2,0,438.6,0,264.9,1219,365.3
2536,228.9,386.6,314.4,762.5,0,269.3,210.8,213.1,0,0,0,0,0,0,0,0,0,0,0,0
2537,508.8,661.3,669.5,1211,0,316.6,383.9,338,0,0,0,0,0,0,0,0,270,0,0,0
2538,1730,4222,2941,7324,465.8,1709,1569,2035,0,0,141.1,0,0,0,0,0,105.7,0,0,0
2539,240.1,439.5,326.4,1028,0,206.4,222.8,273.8,0,0,0,0,0,0,0,0,0,0,0,0
2540,315.7,378.6,369.4,920.3,0,285.2,226.9,195.5,0,0,0,0,0,0,0,0,0,0,0,0
2542,0,351,369.7,919.1,0,0,0,188.1,0,0,0,0,0,0,0,0,0,0,0,0
2545,397.2,1421,616.9,1152,215.4,0,0,543.2,279.7,327.2,533.6,0,165.8,0,0,0,0,0,0,0
2546,376,1349,919.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325.8,0
2549,0,672.6,0,0,0,1449,0,178.3,463,719.1,484.7,698.2,292.2,692,0,483,559.5,893.9,912.5,815
2554,0,687.6,0,360.2,0,596.8,0,0,425.6,767.4,756.6,783.3,3871,1307,1893,1641,449.2,1001,830.1,810.2
2555,0,191.2,123.9,262.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2557,139.1,317.6,231.5,358.6,0,0,0,110.7,0,0,0,0,0,0,0,0,0,0,0,0
2558,260.4,359.2,361.1,713.8,0,106.1,171.2,118.4,0,0,0,0,0,0,0,0,0,0,0,0
2560,0,495.3,283.7,312,0,0,308.9,178.4,261.8,187,417.4,255.4,172,387.4,0,284.6,222.2,357.5,475.1,335.3
2563,0,446.4,455,692.8,132.1,0,442.1,1032,0,0,0,0,0,0,0,0,0,0,0,0
2567,281.2,765.7,780,1498,0,329.4,0,386.2,0,0,0,0,0,0,0,0,0,0,0,0
2571,0,854.1,0,0,0,1558,0,170.4,1022,1581,1373,1467,736.8,1094,455.4,815,909.5,1362,1708,1309
2572,1035,7726,3831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2573,0,0,0,0,0,0,0,0,0,0,0,0,944,344.8,574,419.7,0,0,0,0
2579,0,776,397,626.8,0,697.3,400.5,472.2,498.6,467.4,784.9,519.8,0,370.5,0,0,0,386.6,550.4,558
2580,0,392.9,172.6,312.9,0,363.6,162.3,184,0,213.5,196.6,328.1,0,0,0,0,148.2,0,218.8,359.2
2581,0,0,0,0,0,0,0,0,582.8,338.9,1959,520.1,0,652.5,296.4,0,392.8,514.7,474.8,342.1
2583,175.7,0,0,0,0,0,0,0,318,147.6,0,183.3,0,165.2,472.6,225.2,275.4,266.9,193.8,0
2584,492.8,1100,990.9,1963,0,0,0,573.5,0,0,0,0,164.3,0,0,0,0,0,0,0
2585,0,1402,0,0,0,1594,633.6,0,1053,1331,498.3,1100,1083,384.1,531,566.4,0,451.6,518.7,0
2588,0,537.9,0,266.6,0,444,232.4,178.7,0,0,245.6,0,0,0,199.2,0,257.9,189.7,317.7,270.6
2589,231.4,1830,928.2,1411,219.9,2529,1285,1096,764.9,755.9,1077,1097,1001,710.3,503.2,752.4,1069,1063,1259,1328
2595,167.6,0,0,0,0,0,0,0,0,0,0,213.1,422.2,222.9,170.4,466.8,193.7,0,315.9,197.6
2599,0,333.7,170.5,124,0,243.5,0,79.26,190.3,268.5,245.1,0,324.1,221,0,376.2,285.9,282.2,532.7,259.4
2603,0,769.5,503.6,0,0,606.6,468.3,262.6,191.4,282.4,407.1,351.8,217.2,330.6,0,166.7,0,255,296,0
2604,0,0,0,0,0,212.8,0,0,0,0,0,0,0,0,125.6,204.2,0,148.5,152.5,0
2605,0,0,0,0,0,0,0,0,0,0,0,0,127,0,98.46,159.6,0,0,0,0
2608,0,646.6,0,0,0,1637,0,0,666.9,1436,1007,729.5,236.2,1520,0,374.1,811.6,1393,1397,1356
2609,0,0,0,0,0,1375,394.4,221.1,0,0,0,0,0,0,0,0,0,0,0,0
2613,0,416.7,0,163.5,0,0,0,166.1,191.5,221.2,262,0,634.2,376.4,226.1,489.4,273.3,335.1,576.6,464
2614,0,0,0,0,0,0,0,0,0,0,243.8,141.8,278.7,190.4,149.9,0,0,0,246.6,0
2616,0,0,0,0,0,0,0,0,0,0,0,125.9,0,0,0,0,110.9,196.2,314.4,147.8
2618,159.7,882,615.2,998.2,0,243.3,354.7,0,0,0,0,0,0,0,0,0,0,0,0,0
2619,304.2,708.1,0,0,0,375.7,207.9,335.1,0,0,0,0,0,0,0,0,0,0,0,0
2624,0,1240,0,1465,0,0,0,0,0,297.3,503.8,0,0,1464,157.1,2340,615,0,0,0
2626,0,815.9,0,0,0,896.5,0,0,0,0,831.1,0,1315,434.8,559.6,872.1,624.5,0,1266,622.3
2629,0,0,0,0,0,0,0,0,0,102.9,0,0,429.4,142.2,201,436.9,168.7,0,332.9,166.7
2631,0,0,0,0,0,0,0,0,0,0,0,0,185.5,0,125.3,186.3,0,0,124.1,0
2633,138.1,337.4,333.1,535.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2634,0,381.1,490.6,850.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2635,0,468.4,487.4,849.9,0,0,179.8,308.7,0,0,0,0,0,0,0,0,0,0,0,0
2637,384.3,704.6,654.4,1555,0,653.6,337,450.5,0,0,0,0,0,0,0,0,0,0,0,0
2638,166.4,0,377.1,600.6,0,0,171.1,245.5,0,0,0,0,0,0,0,0,0,0,0,0
2642,0,0,0,0,0,0,825.7,0,0,1918,0,1762,841.9,0,1001,1400,517.5,1092,2495,0
2646,377.7,991.2,856,1739,0,453,293.7,499.5,0,0,0,0,121.6,0,0,0,0,0,0,0
2647,676.2,2249,2338,5169,153,964.8,823.7,1057,0,0,0,0,176.8,0,0,0,0,0,0,0
2648,237.3,781.6,722.2,1303,0,404.7,0,290.4,0,0,0,0,334.4,0,0,124.8,0,0,0,183.5
2649,0,0,0,0,0,0,0,0,383,559.2,1326,969.1,0,0,0,202.3,231.2,0,303.7,0
2650,0,0,0,0,0,356.3,0,0,509.7,894.3,1608,1172,455.3,430.1,0,663.8,705.5,412.7,802.9,543.5
2653,1004,2715,1324,3114,0,891,795,1064,866.8,1342,1404,1123,1330,770.5,785.4,1816,543.6,668.8,1615,527.7
2654,0,647.5,0,0,0,784.8,0,0,469.7,0,560.2,565.4,330,0,223.7,0,309.3,458.7,576.8,0
2662,0,902.3,917.5,1661,0,481.3,0,458.8,0,0,0,0,0,0,0,0,0,0,0,0
2664,0,0,0,0,0,0,0,0,218.3,317.6,456.1,0,0,474.1,171.1,0,306.2,264.1,389.4,0
2669,2250,6524,2394,6716,525.6,1543,1736,1449,1353,2115,2111,1668,3260,2729,2029,5315,2190,1788,5042,2795
2671,1637,3897,1763,4537,422.8,2066,1225,2147,875.5,1654,2092,1410,2379,1258,1269,2259,787.6,1133,2232,660.4
2674,209.1,463,536.8,838.5,0,0,257.3,225.7,0,0,0,0,0,0,0,0,0,0,0,0
2677,0,494.4,0,280.9,0,234.1,123.6,103.1,0,113.5,189,0,309.3,199.9,0,173.4,223.2,187,490,277.1
2680,0,242.1,0,0,0,455.7,178.4,0,377.6,257.9,832.4,464.5,410.1,798.4,356.4,300.2,671.1,526.7,937.2,794.1
2681,0,0,0,0,0,511.2,213.2,0,363.6,279.7,804.5,508.1,622.7,783.6,374.9,0,622.9,594.4,893.8,632.4
2682,0,231.6,439.8,0,0,297.8,355.4,104.4,213.8,117.9,428.4,223.3,310.9,299,313.7,455,227.6,0,429.3,0
2683,0,0,282.4,0,0,235,242.4,109.1,128.5,133.6,238.4,152.4,163.9,195.8,182,217,0,0,305.5,130.4
2684,1357,2278,2020,1409,4204,1597,1126,4266,1535,2369,2353,4039,3972,1117,1650,3883,1468,1380,2448,1240
2685,0,0,0,0,0,0,0,0,0,0,485.9,0,453.5,494.3,0,409.5,487.4,508.7,895.4,809
2686,0,308.2,0,0,0,569.3,434.1,133.6,526.3,421.3,194.3,0,511.1,1107,267.5,300.6,0,680.9,305.4,616
2687,0,1497,721.5,1796,0,0,735.4,0,331.8,600,0,0,334.9,1331,160.4,263.3,0,0,522.2,0
2689,162.3,1225,428,694.7,0,0,0,270.4,0,0,0,0,0,0,0,0,0,0,0,0
2694,179.1,566,432.1,868.7,0,245.1,0,326.6,0,0,0,0,170.4,0,0,0,0,0,0,0
2695,2954,6863,2343,7445,582.1,2192,1767,2314,1149,2028,2588,1598,4196,3357,2479,5235,1823,2314,5444,2364
2696,679.2,1668,0,1762,0,0,0,0,0,0,588.9,0,0,0,592.1,0,0,0,0,0
2698,0,1224,0,562.7,0,187.4,342.5,313.1,0,0,135,0,0,0,0,0,148.1,0,0,0
2699,546.5,3135,1008,4241,512,1138,2394,1657,407.5,398.5,719.2,706.7,364.9,285.1,0,281.6,775.5,380.6,512.6,1307
2700,587,0,346.7,950.9,2396,0,0,1217,0,0,0,0,0,0,891.8,0,253.6,0,139.5,0
2702,0,3668,344.1,520,131,7134,756.6,798.9,2030,2653,2399,1996,837.9,1722,1371,1517,1335,1811,1844,2105
2703,140.7,354,307.6,564.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2708,0,236.6,368.3,195,0,192.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2709,777,1551,1651,1379,0,940.7,0,899.8,243.7,0,0,0,0,0,0,320.7,0,0,0,0
2712,204.1,1450,0,509.2,0,1109,765.6,468.6,333.4,568.5,689,440.6,534.9,749.6,0,822.9,436.6,529.3,978,715.6
2716,101.7,635.9,664.2,0,0,1384,494.5,0,0,0,0,0,0,0,0,0,436.6,0,449.9,0
2717,0,0,0,0,0,0,0,0,0,140.9,0,181.5,304.3,0,177.9,279.4,256.9,218.1,324.4,173.6
2721,0,1137,0,0,0,1202,0,0,466.7,1111,578.3,550.2,0,415.1,0,0,0,370.2,385.9,426.4
2723,0,0,0,0,0,0,0,0,0,0,524.6,163.5,514.1,258.1,334.2,448.3,293.9,0,512.9,332.4
2731,0,874.3,0,0,0,0,0,0,0,0,530,0,731.1,332.6,363.1,503.1,302.3,444.5,988.6,463.2
2735,0,391.7,198.3,113.7,0,196.6,0,0,0,0,0,0,0,86.7,0,0,0,305.8,0,0
2737,0,0,0,0,0,124.3,0,0,0,0,0,153.9,260.4,0,0,334.3,247.7,95.89,348.3,0
2739,2668,4643,3604,4319,973,5553,1205,2084,986.2,904.8,1481,987,908,989.5,1189,978.7,557.2,613.7,883.3,603.9
2740,759.3,1675,776.6,2419,160.5,902,601.4,1168,412.4,683.1,868.7,527.4,1073,790.1,561.2,1435,582.4,690.2,1843,0
2741,180.4,797.3,762.8,1641,0,0,198.3,203.1,0,0,0,0,0,0,0,0,0,0,0,0
2742,0,0,0,0,0,0,0,0,186.5,0,390.1,256,0,0,136.6,0,186.1,203.8,334.2,213.4
2745,0,239.7,0,0,0,0,0,124.1,261.5,330.8,355.5,397.2,476,289.6,229.3,566.1,225.4,272.6,558.5,352.2
2747,1041,2428,832,2403,210.1,0,675.5,1001,446.4,753.8,938.1,567,1692,1413,936.6,2234,968.1,1050,3003,1146
2749,0,260.5,159,0,0,0,0,0,0,268.4,212.8,0,454.6,324.3,272.7,584.7,483.1,314.4,619,303.7
2761,0,296.6,216.2,342.2,0,512.7,263.3,266.1,152.4,128.8,310.7,134.7,0,0,0,0,0,0,146.4,0
2763,0,1073,251.2,416.2,0,0,0,0,0,0,0,0,136.3,336.2,0,180.3,0,0,322.5,0
2764,0,729.7,0,0,0,566,144.6,154.8,642.9,576.9,815.3,721.3,0,1021,242.1,0,397.8,744.5,933.4,909.4
2765,0,193.1,196.7,390.2,0,0,0,138.1,0,0,0,0,0,0,0,0,0,0,0,0
2766,691.8,2325,1848,3746,0,954.6,574.7,1116,0,0,0,0,230.2,0,0,0,0,0,167.5,0
2767,0,0,0,0,0,0,0,0,213.2,324.5,691.8,331.4,0,216.5,0,253.5,0,394.9,1107,636.7
2768,0,841.1,0,0,0,2572,779.7,0,0,0,0,0,0,0,0,0,0,0,0,0
2769,0,0,0,0,0,0,0,0,143.6,0,0,196.5,0,176.3,0,219.5,216.7,205.6,558,260.2
2770,0,491.3,376.8,735.9,0,0,136,348.4,0,0,0,0,0,0,0,0,0,0,0,0
2771,0,0,0,0,0,0,0,0,0,0,0,0,255.4,0,200.3,181.6,0,0,182.1,0
2773,0,518.6,442.5,925.7,0,0,0,331.7,0,0,0,0,0,0,0,0,0,0,0,0
2774,0,0,0,0,0,0,0,0,103.7,269.5,433.8,215.8,292.3,239.2,0,353.8,546.8,366,1044,669.5
2776,0,0,0,0,116.8,0,594.4,219.5,0,0,0,0,0,0,0,0,0,0,0,0
2778,0,0,0,0,0,0,0,0,0,0,390.8,0,238.3,220,184.7,401.4,339.4,234,0,0
2797,0,0,0,0,0,0,0,0,145.4,0,352.5,268.8,280.4,0,144.5,194.7,125.8,111.5,383.5,145.8
2799,0,0,0,0,0,0,0,0,0,0,0,0,266.1,0,225.2,0,377,0,297.4,697
2805,159.9,1046,0,0,0,550.5,258.5,0,374,0,806.7,587.8,1032,604.5,581.7,955,514.4,480.1,1097,726
2806,0,0,0,0,0,662.9,0,0,0,1117,699.9,771.9,306.4,478.8,260.9,411.8,397.1,630.8,587.6,597.4
2817,194.5,694.2,538.7,1286,0,309.2,0,455,0,0,0,0,0,0,0,0,0,0,0,0
2823,0,0,0,0,0,0,0,0,0,74.03,95.8,137.1,250.6,0,0,431.2,0,107.1,455.4,0
2825,0,0,0,0,0,0,0,0,111.2,0,0,0,160.6,143.7,179.5,0,0,0,258.4,146.2
2837,361.1,0,0,0,0,271.6,180.4,0,0,284,318.2,0,406.5,162.6,304.2,562,292.1,0,224.4,455.1
2844,0,177.8,158.3,219.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2846,2149,9898,4164,8567,1278,6648,3469,3643,2805,3550,5437,3405,1976,4215,2272,2021,2109,3144,4250,3356
2849,798,2629,1472,1476,858.1,0,1263,891.5,0,0,0,0,0,0,0,0,0,0,0,0
2858,0,0,0,0,0,376.1,0,0,231.9,458,0,287.4,0,86.32,0,0,0,0,234.2,145.2
2867,0,980.1,0,326.8,0,1251,653.6,0,730.8,843.1,960.8,737.6,641.3,1236,595,593.1,876.4,1102,1464,1038
2868,5881,1621,1822,4389,7883,0,1719,4370,1520,0,0,4129,2765,1407,6508,3737,3122,2005,6382,2159
2870,0,305.7,0,0,0,539.8,0,0,170.1,462.7,296.6,298.6,0,287.4,0,299,281,426.8,340.2,465
2871,0,0,0,0,0,0,0,159.3,0,0,0,328,570.9,0,236.2,399.1,0,0,419.7,0
2880,0,0,0,0,0,629.5,0,0,393.5,616.5,462.4,563.1,0,436.3,173.1,0,339.1,505.3,634.7,487
2881,0,0,0,0,0,431.9,0,0,253.2,0,329,0,0,0,0,0,192.4,211.2,308.5,325.1
2883,0,1019,318.4,952.4,0,0,0,402,0,0,394.8,247.6,232.6,0,316,237.4,0,0,0,0
