id,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471
2889,176.8,817.9,411.9,627.6,182.5,608.2,568,500.2,637.4,885.3,820.4,1198,1379,1117,573.5,1225,769.4,713.9,1869,1155
2891,0,200.6,108.6,237.5,0,400.6,0,173.6,0,187.7,244.8,245.2,279.5,0,209.8,359,146.7,0,332.8,204.7
2903,0,1251,0,624.6,0,0,0,393.4,653,875.4,964.3,1075,1150,920.8,770.5,1361,664.3,637.3,1419,879
2908,0,0,0,0,0,358.7,0,0,260.2,317.1,293.1,0,575.6,414.9,377.9,580.8,360.1,451.8,768.7,532.6
2914,0,0,0,0,0,0,0,0,174.4,213,381.3,0,280.4,0,123.5,225.2,230.9,0,672,278
2921,0,313.1,0,0,0,572.3,0,0,215.8,495.2,0,321.6,0,507.3,0,159,303.8,486.1,478.5,484
2924,0,0,0,0,371.7,821.2,0,937.7,0,0,471.5,703.6,808.7,0,0,0,0,0,0,0
2933,0,631.1,303.7,496.5,0,502.6,261.3,344.9,191.4,306,249.6,431.6,183.2,220.3,120.5,130.9,304.6,526.8,477,417.8
2937,274.2,883.7,522.6,376.4,0,0,194.5,0,0,0,0,0,0,0,0,0,0,0,0,0
2938,0,0,0,447.6,0,475.5,292.5,319.9,371.9,450,602.7,573.1,631.3,283.1,376.7,562.7,215,0,610.7,0
2942,395.3,0,0,0,0,0,318.7,154.8,151.1,0,0,0,496.7,0,777.9,560.4,372.2,318.2,0,0
2944,0,384.2,0,232.8,0,365.6,294,174.9,179.1,178.6,0,265.5,260.5,187.7,258.9,277.8,302.6,0,271.3,187.3
2948,0,845.7,393.3,445,0,370.1,329,0,319.5,273.3,399.6,212.1,0,251.2,0,0,173.7,368.1,237,208.9
2950,0,1068,0,1043,0,1539,795.2,1020,990.8,1190,1166,1397,2430,1405,1158,1737,678.3,674.7,2921,1323
2955,0,270.2,156.1,145.2,0,124.9,0,102.2,0,0,0,0,0,0,0,0,0,0,0,0
2956,0,238.5,123.1,193.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2957,0,447.1,244.8,324.4,0,301,109.9,119.1,92.76,148.6,0,150.8,129.7,119.6,0,0,90.14,0,203.9,110
2958,0,334.2,226.4,196.3,0,209.3,89,135.6,0,0,0,0,67.6,0,0,0,0,0,0,0
2959,0,1464,0,243.5,0,2909,310.7,308.5,773.7,1057,960.7,775,337.4,711.6,0,599.9,549.1,707,798.5,905.8
2964,108,320.7,134.8,222.5,0,0,102.9,152.3,0,0,0,0,0,0,0,0,0,0,0,0
2965,235,1170,697.5,675.7,141.2,0,284.8,504.4,0,0,0,0,0,0,0,0,0,0,0,0
2970,308.6,788.7,380.7,603.1,0,396.3,326.1,262.8,199.1,180.7,398,273.3,429.3,449.9,371.1,348.7,364.3,266,559.7,396.6
2973,0,0,228.3,225.5,0,392.7,336.8,261,172.4,0,191.9,0,340.6,294.2,209.3,560.7,303.8,264,769.8,624.4
2975,0,0,0,0,0,139.2,0,0,0,189.1,0,188.3,282.8,151.1,0,0,130.2,162.1,310.5,122.8
2976,167.6,757.1,182.5,635.9,0,510.8,456.4,581.8,0,0,179.6,0,981.1,289.9,501,352.7,317.3,222.2,356.6,264.9
2977,0,1918,0,0,0,1566,588.3,545.4,1264,1211,2165,1923,293.8,495.5,349.3,0,452.5,800.1,1215,893.5
2979,0,0,0,0,0,1587,0,0,584.1,627.4,968.2,699.3,965.5,620.9,648.9,897,526.1,650.9,1196,992.3
2980,1738,3430,3159,2211,2276,0,1857,0,0,0,0,0,0,0,0,0,0,0,0,0
2983,0,0,0,0,0,353.3,0,0,0,0,291.5,0,592.4,279.1,341.2,518.2,0,0,0,324
2984,351.2,2802,412.1,6244,130.6,1838,602.5,402.1,508.4,559.8,398.6,527.1,563.7,444.3,403.2,950,553.2,318.5,433.5,359.6
2985,466.5,607.3,419.6,0,0,918.6,658.9,549.3,493.7,901.1,757.2,657.6,1838,464.2,1494,2206,1013,521.6,944.4,1478
2987,0,0,0,0,0,0,0,0,0,199.8,251.1,161.1,0,0,0,154.7,0,0,0,129.7
2988,0,437.3,213.2,227.3,0,200.8,0,0,0,217.3,0,136.7,0,0,0,0,0,0,0,0
2991,0,494.5,248.8,265.2,0,266.5,107.6,122.8,0,0,0,0,70.38,0,0,0,0,0,0,0
2995,0,315.5,0,0,0,0,139.9,0,0,201.3,272.6,319.2,195,210.7,0,204.1,183.9,0,431.2,0
2996,0,251.1,0,0,0,215.9,0,111.1,121.6,188.3,173.3,211.8,131.5,0,0,0,0,0,326.1,196
3004,0,614.5,307.3,416.4,0,233.9,127.9,150.7,0,194,139.8,153.4,225.6,175,0,0,0,123.6,284.8,0
3005,0,521.3,303.6,279.7,0,234.2,0,174,0,0,0,0,0,0,0,0,0,0,0,0
3007,0,0,0,0,0,0,0,0,0,0,0,0,140.5,0,359.2,117.6,0,100.7,0,0
3008,0,126.9,518.1,454.7,0,0,336.7,226.6,0,0,0,0,0,0,0,0,0,104.5,92.25,0
3013,87.14,821.9,253.1,982.9,0,409,508.2,622.4,0,0,0,0,0,0,0,0,0,0,0,0
3015,153.8,863.7,362.4,534.6,0,588.9,213.8,413.4,0,99.28,0,99.23,129.4,0,0,84.55,0,0,133.6,0
3016,223,1605,703.7,1027,0,955.9,355.5,600.4,0,138.9,152.3,165,237.3,130.9,0,132.2,0,0,225,128.1
3017,0,267.2,151.1,180.5,0,141.1,0,0,0,0,102.5,166.3,147.7,0,0,0,0,0,149.3,0
3019,0,371.7,210.6,211.8,0,0,103.4,318.3,0,0,0,0,0,0,0,0,0,0,122.8,0
3020,117.4,1168,621.7,727.4,268.5,459.1,258.4,1108,323.3,507.9,256.3,420,167.6,246.5,143.2,118.9,65.76,636.4,306.2,505.8
3024,0,0,0,0,0,402.6,0,265.9,0,328.1,689.6,338.1,577,315.3,254,0,171.9,225.5,300.9,0
3026,165.1,573.2,310.8,708.7,0,227.6,249.2,136.8,0,0,0,0,0,0,0,0,0,0,0,0
3028,0,0,0,0,153.3,0,653.4,244.3,0,0,0,0,0,0,0,0,0,0,0,0
3029,551.5,1824,1088,1432,473.6,0,918.8,1492,0,0,0,0,0,0,0,0,0,0,0,0
3030,0,162.4,91.01,248.1,0,0,0,105.4,0,0,0,0,0,0,0,0,0,0,0,0
3031,0,251.9,265.4,428.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3032,0,334.3,0,223.6,0,0,0,199.5,0,0,0,0,0,173.3,0,135.4,0,149.3,234.2,129.3
3034,0,274.9,0,293,0,898.5,295.3,427,205.3,400.1,688.3,324.9,808,369.9,381.3,349.1,298.6,382.2,520.5,384.9
3035,0,391.9,0,0,0,735.9,236.1,425.2,253.9,741.1,1736,693.2,720.9,450.9,355.9,414.1,266.3,360.5,502.3,245.5
3042,0,0,0,0,0,362.4,162,0,0,382.8,253.9,316.4,297.5,0,0,505.9,343.3,0,268.4,570.9
3043,0,187,0,0,0,258.5,0,0,0,244.8,209.7,194.8,236.2,0,117.3,325.8,246.9,105.1,0,436.7
3045,0,224,0,0,0,367.1,0,0,193.1,286.1,518.4,444.2,866.8,376.6,478.7,634.7,411.5,323.2,921,488.4
3047,0,0,0,0,0,0,0,194.6,137.3,150.3,349,188.2,219.9,0,109.2,225.4,0,0,221.4,188
3048,613.6,1211,1057,598.6,483.4,0,486.7,806.2,0,0,0,0,0,0,0,0,0,0,0,0
3049,0,193.5,0,0,0,0,0,0,0,0,149.5,0,241.5,133.6,90.64,175,0,126.4,185.1,218
3056,85.72,0,0,0,96.59,192.5,201.7,107.9,349.6,231.5,279.1,248.4,225.4,265.4,0,179.3,204.6,178.5,280.9,132.4
3058,0,0,405.1,0,137.6,0,224.4,289.5,0,0,0,0,0,0,0,0,0,0,0,0
3064,0,278.2,107.5,293.5,0,265.9,99.62,0,0,0,0,0,201.9,0,0,141.8,0,124,178,0
3065,87.32,565.2,0,428.7,0,355.9,0,235.4,0,120,118.9,156,346.8,155.2,110.9,202.1,150.7,164.9,305.1,217
3066,115.4,716.2,357.5,468.4,74.41,503.1,180.4,307.7,0,0,94.63,118.9,173.5,0,0,98.41,0,0,156.8,113
3067,88.83,748.4,0,559.5,0,516.2,199.1,376.6,0,0,0,0,95.67,0,0,0,0,0,0,0
3069,0,986.9,433.6,954.1,0,485.2,358.4,573,0,0,182.5,0,0,195.4,0,172.3,0,157.9,377.9,232.4
3070,0,920.6,437.8,681.5,124.8,376.7,0,436.5,0,0,190.5,172.6,0,183.7,0,160.4,140.3,0,244.6,193.5
3078,0,240.9,101.5,146.1,0,122.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3079,416.4,2579,1152,1727,290,1755,659.9,1236,154.3,261.7,240.8,285.5,391.5,207.5,120,263.7,0,152.2,341.8,216.8
3080,0,156.4,0,0,0,0,0,0,0,0,0,0,0,0,155.9,0,2388,0,0,241.3
3082,278.4,672.8,726.7,458.5,76.7,441.6,278.1,386.4,0,0,0,0,0,0,0,0,0,0,0,0
3083,0,426.1,177.2,269.6,0,0,0,0,420.1,333.9,379.9,546.5,457,242,490.6,348.3,0,260.9,359.2,364
3090,129,200.3,0,543.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3093,0,388.3,0,395.4,0,313.5,236.9,0,419.2,446.1,0,765.4,409.3,0,1079,656.1,757.2,518,740.6,664.3
3094,1323,1918,1477,2068,488.9,1079,1300,1073,761.6,607.4,1345,826.8,1091,1477,1354,1036,1278,1153,1628,1116
3097,0,350.3,0,0,0,450.4,0,365.2,157.3,352.2,827.3,0,919.9,519.7,361.5,461.3,0,286.8,357.1,259.6
3098,305.8,656.8,0,357.8,0,901.8,208.6,0,506.9,876.5,786.5,799.8,1266,236.9,1216,1830,883.9,575.4,791.4,1464
3100,0,0,0,0,0,0,105.4,0,0,0,0,0,401.2,193.6,180.4,189.4,132.7,0,0,0
3101,0,0,0,0,0,281.7,0,0,0,0,309.7,0,418.3,0,235.7,389.3,197.5,183.6,355.7,340.5
3105,0,462.1,132.2,0,0,403.9,285.2,210.4,321.6,440.8,323,555.4,394.1,0,0,0,0,229.2,365.5,0
3112,0,0,0,0,1421,397,0,412.4,1785,0,193.8,4003,478.7,355.5,0,2067,712.6,681.5,1486,2367
3113,263.5,303.2,286.6,341.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3117,0,0,0,0,0,0,0,80.89,174.5,246.1,120.8,194.7,138.2,0,0,0,0,0,0,0
3120,0,0,0,0,0,0,0,0,0,311.8,0,0,0,0,0,0,85280,555.7,0,0
3121,0,0,226.1,0,0,107.9,349,599.3,0,0,0,0,0,0,0,0,0,0,0,0
3125,2992,2535,0,1297,387.3,3116,3384,2518,0,0,0,0,0,0,0,0,0,0,0,0
3126,0,341.3,185.6,217,0,206.5,0,123.1,0,0,0,0,184.2,0,0,0,0,0,125.2,0
3128,0,0,0,0,0,0,0,0,0,0,0,0,469.2,0,222.6,461.8,121.3,0,226.5,0
3129,0,0,0,0,0,0,0,0,0,0,259.8,240.6,179,150,180.4,189.4,0,0,295.7,0
3130,1479,1457,0,892.7,0,924.3,683.9,837.8,0,0,0,0,0,0,0,0,1383,0,0,0
3131,228.1,0,156.5,408.6,0,0,0,164.9,0,0,0,0,118.5,0,0,0,0,0,0,0
3132,0,0,0,0,0,0,0,0,0,248.7,231.9,377.5,979.6,222.2,322.8,994.6,223.4,243.4,731,276.8
3134,0,0,0,0,0,158.9,104.7,0,191.6,155.7,430.6,297,0,0,0,148.8,206.5,176.9,0,226.2
3137,3677,5465,4125,5428,1390,3839,3482,3253,1966,1513,3770,2536,2657,4561,4120,2642,3695,4383,5109,3542
3138,0,0,973.4,0,0,0,977.2,0,449.3,0,915.6,0,0,0,0,0,835.8,0,0,0
3146,0,0,0,0,0,0,0,0,110.6,0,505.2,255.2,0,0,0,0,0,0,0,0
3155,0,1934,383.8,1088,0,352.3,368.4,382.1,314.3,509.6,304.4,737.1,0,0,0,0,0,0,0,0
3158,265.5,1779,690,1169,0,1247,903.5,683.2,849.7,1017,1065,1267,1060,619.5,2149,1010,1641,1609,1559,1424
3159,302.6,3035,925.7,1487,381.8,3041,2257,1323,2694,3482,2672,5270,2183,1644,3271,1156,3207,4921,5151,4573
3163,132.9,0,0,101,93.42,0,0,0,0,280,88.79,244,0,0,0,0,0,0,0,0
3165,210.8,456.5,0,242.6,0,0,180.2,235.7,0,0,0,0,0,0,0,0,0,0,0,0
3166,410.9,2202,549.4,1549,421.5,1603,635,1333,659.4,983,1135,1774,2325,1242,900.3,1889,1226,1277,2200,1664
3167,0,0,0,241.3,0,0,162.1,0,316,315,0,514.2,254.1,0,244.6,0,358.6,0,0,376.7
3169,235.8,1359,194.9,246.2,0,807,203.1,0,219.4,899.2,623.7,774.3,265.7,0,163.6,0,0,0,0,0
3173,583.4,238.6,379.2,492.5,0,289.7,268.4,0,0,0,162.6,183.7,275.2,0,0,128.7,0,0,0,0
3175,0,618.6,229.9,645.4,0,409.1,394.9,465.4,384.4,473.5,561.5,896.2,595.2,398.4,1021,917.5,997,649.5,864.6,636.3
3179,969.4,1158,1328,393.6,233.2,2459,1998,564.8,0,0,0,0,0,0,0,0,0,0,0,0
3180,0,0,0,0,0,0,0,0,0,0,0,249,0,153.6,0,0,126.1,198.7,304.8,288.8
3185,0,0,0,0,0,0,0,0,358.4,539.5,443.5,299.8,0,601.8,203.7,0,256.6,574.5,598.3,745.6
3186,0,120.6,0,0,0,0,0,0,0,0,0,96.54,0,0,0,0,84.01,118,131.7,0
3187,624.6,1534,636.8,1087,0,574.1,369.3,644.3,318,444.1,462.8,644.7,890.1,516.3,431.6,738.2,340.1,0,911.7,487.8
3192,0,483.3,0,370,0,224.7,235.4,0,283.9,346.4,336,353.7,0,0,271,0,0,313.2,0,328.9
3193,0,1130,417.5,693.5,0,494.3,539.4,372.9,608.3,652.3,740.7,791.8,490.8,408.6,639.2,322.8,924.7,740.6,704.3,763.7
3195,0,330.2,0,222.6,0,225.6,195.9,0,215.8,199.5,260.2,441.2,229.9,160.4,480.2,203.3,452.7,402.8,472.5,383.5
3196,323.2,892.6,315.6,497,0,654.2,199.6,0,0,360.7,325.4,386.4,169.5,0,126.6,0,0,0,0,0
3200,187.1,0,248.5,525.9,0,0,0,145.1,0,0,0,0,0,0,0,0,0,0,0,0
3201,153.5,0,137.9,293.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3205,0,0,0,0,0,0,0,0,146.1,0,0,0,230.8,0,321.5,190.2,0,0,0,0
3206,3522,3998,0,2338,587.6,4427,3892,3339,0,0,0,0,0,0,0,0,0,0,0,0
3207,655.8,1955,1059,331.3,0,1880,0,961.1,0,0,0,0,834.2,618.2,261.1,1122,690.8,343.9,1776,1064
3208,194.1,190.7,211.8,457.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3209,0,512.1,98.48,272.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3214,368.7,1630,833.5,2255,422.1,2143,1480,1957,902.1,1175,1421,1425,1407,912.3,699.5,1365,804.2,870.2,2279,1400
3215,470.1,455.1,0,335.3,0,0,510.9,395.2,0,0,0,0,0,0,0,0,0,0,0,0
3217,1351,1180,0,709.2,0,763.4,943,779.9,0,0,0,0,0,0,0,0,195.8,0,0,0
3218,272.9,1378,441.9,1470,0,722,649,914.7,491.7,664.6,489.1,928.8,0,0,0,0,0,0,0,0
3221,0,267.7,0,188.3,0,161,0,0,0,0,0,238.3,235.7,0,90.4,206.7,0,0,0,0
3224,0,595.2,0,133.1,0,0,160.9,0,212.2,371.8,249.6,462.9,420.4,332.4,196.2,220.7,408.4,608.1,580,496.8
3226,451.9,3809,1183,3004,250.1,2140,960.2,811.6,768.4,933.6,1731,957.4,419.8,1225,494.3,451.6,510.3,845,1189,924.2
3227,169,1773,1692,1080,0,620.9,791.8,482.1,528.4,0,0,0,0,0,453,331.9,0,0,0,0
3230,162.6,488.8,301.8,0,0,0,0,0,0,0,596.1,0,0,0,486.8,0,388.3,400.8,0,377.1
3231,135.9,482.4,115.3,0,0,350.6,0,0,81.86,265,187.3,257,138.6,0,0,0,0,0,0,0
3233,278.6,272,340.1,861.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3237,0,1446,622.8,1142,0,854.8,859.2,671.5,419.7,749,863.5,1024,1490,954.1,614.9,1632,748,610.8,1664,1106
3241,268.5,0,1250,0,0,970.4,898.8,299,0,0,0,0,281.5,120.8,0,0,0,0,0,0
3242,118,1130,475.2,0,0,0,0,159.5,0,0,0,0,0,0,0,0,417.1,0,233.7,0
3246,0,101,271.6,225.1,0,1054,0,191.4,0,0,0,0,0,0,0,0,0,0,0,0
3248,0,191.8,0,0,0,0,0,0,138.2,214.1,295.2,0,0,161,0,0,0,165.7,252.5,171
3251,242.2,570.5,253.2,483.3,0,304.5,0,301.5,0,0,0,0,215.6,0,0,0,0,0,293.2,0
3254,0,286.2,0,0,0,109.5,0,103.9,0,0,0,0,0,0,0,0,0,0,0,0
3255,0,0,0,0,0,0,0,78.96,0,0,108.7,156.5,213.2,0,0,189.9,0,112.4,195.6,150.6
3256,0,125.9,0,124.9,0,233,133.3,110.9,0,128.4,177.2,132.6,0,0,60.05,125.3,0,0,177.3,136.1
3257,109,763.8,544.4,1170,0,338.7,175.7,348.1,0,0,0,0,0,0,0,0,0,0,0,0
3262,85.72,0,392.5,511.3,370.7,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0
3264,0,984.8,264.5,294.5,153.9,467.2,237.6,485.2,281.3,415.8,188,323.9,257.3,286.3,0,160.7,0,459.9,237.9,318.9
3265,0,444.6,120.6,0,0,106.3,110.7,200.6,0,117.2,138.6,0,0,81.75,0,74.55,0,148.8,169.6,137.2
3268,0,310.3,0,133.9,0,306.5,0,207.3,101,0,0,160.1,118.5,0,0,118.5,125.7,0,258.8,215.8
3270,279.3,241.7,0,0,0,164.5,185,176.2,0,0,0,0,0,0,0,0,0,0,0,0
3271,1424,1363,1369,1300,1228,1320,1394,1399,1491,2107,1760,1427,1344,1422,1677,1383,1457,1501,1450,1392
3273,0,308.5,236,548.2,0,313.5,156.1,276.3,0,0,0,0,0,0,0,0,0,0,0,0
3274,0,0,0,538.8,0,340.7,250.5,291,343.8,527.3,649.8,575.7,422.5,331.9,200.2,455.7,261.1,308.6,841.6,349.7
3276,0,0,0,0,0,0,0,0,0,451.8,556.7,930.1,1012,867.1,0,848.2,0,0,1506,649.3
3281,0,592.1,0,765.3,0,606.6,440.7,465.2,436.3,534.2,678.2,696.2,528.2,692.9,0,614,417.1,561.6,1184,772.4
3282,438,1253,524.3,867.6,0,463.1,298.9,493,270.4,371.4,383.9,521.6,693.5,0,318.4,662.2,278,250.6,743.1,394.3
3287,198,2529,7784,1086,0,1683,1411,762.3,674.9,1382,456,2750,814,587.4,0,387.8,1364,287.6,934,311.7
3291,156.1,463.5,271.4,407.6,0,521.2,258.8,243.6,262.5,586.9,466.6,406.7,439.6,316.7,278.4,740.7,593.2,398.1,576.1,1048
3299,0,171.1,0,137.3,0,0,0,122.7,0,0,100.9,148,0,107.5,0,148.3,0,126.6,201.1,149.4
3301,0,0,0,0,0,219.6,400.4,186.2,0,0,0,0,0,0,0,0,0,0,0,0
3302,0,152.6,0,0,231.6,7556,7612,3856,0,0,0,0,0,0,0,0,0,0,0,0
3310,0,1277,351.3,333.9,0,2798,975.4,522.9,945,1185,1396,1417,1407,1627,717.6,1084,917.5,1180,3388,1991
3311,0,1142,168.7,171,0,2506,629.4,274.1,725,1325,1710,1561,1122,1491,436.5,842.6,981.2,1142,2151,1506
3312,244.5,706.4,199.9,955.3,0,515,402.3,516,225.8,415.2,328.3,474.4,0,0,0,115.6,87.44,0,279.9,199.7
3318,1403,2958,1705,1702,2032,2380,1624,3494,1238,1913,2510,2166,2946,1616,1562,2525,806.1,1238,2052,2085
3319,0,595.3,0,0,140.2,198.3,143.6,315.5,0,0,0,0,0,0,0,0,0,0,0,0
3320,910.2,343.4,358.6,891.9,366.6,272.6,643.4,793.7,0,0,0,0,0,204.8,0,0,150,175.9,223.6,194.2
3323,0,80.04,0,0,0,517.7,1028,368.7,0,0,0,0,0,0,0,0,0,0,0,0
3326,156.3,452.1,331.2,205.4,405.8,259.3,160.7,618.2,0,289.6,0,441,548.7,0,220.3,474.5,187.4,0,290.9,0
3333,921.2,634.1,2518,418.4,87.55,290.3,940.4,321.7,0,0,0,0,0,0,0,0,0,0,0,0
3334,13830,12130,12610,12460,10280,12250,13000,13200,14990,19170,16270,12830,13110,13210,16030,12930,14330,14440,12470,12990
3335,7062,2131,2769,6447,561.8,248.3,1190,1953,938.7,514,1442,1676,777.4,1326,1140,1759,1075,645.5,1957,724.2
3340,0,301,286.3,176.8,0,0,162.1,157.2,0,0,0,103,101.9,0,97.53,0,0,0,0,0
3346,0,0,0,0,0,180.6,309,119.5,0,0,0,0,0,0,0,0,0,0,0,0
3349,0,152.5,0,0,0,483.7,983,487.6,0,0,0,0,0,0,0,0,0,0,0,0
3352,700.4,1155,715.5,616.8,926.6,962.7,1150,1286,674.3,1038,1263,891.7,1099,781.7,735,1029,347.3,632.6,724.3,899.6
3366,1250,3564,4979,2053,469.4,1575,2545,1507,0,0,0,0,0,0,0,0,0,0,0,0
3367,0,836.4,0,524.7,0,595.9,239.2,533.7,247.7,287.6,0,257.5,453.1,213,329,224.7,0,0,0,0
3370,0,293.9,278.4,802.9,0,0,0,175.3,0,0,0,0,0,0,0,0,0,0,0,0
3371,243.4,799.6,433.3,562.9,0,583.5,243.9,587.1,227.8,238.9,0,219.9,428.6,0,241.5,0,101,0,182.4,0
3372,0,0,0,0,0,149.3,375.3,105.8,0,0,0,0,0,0,0,0,0,0,0,0
3373,0,124.1,141,383.7,0,0,0,107.3,0,0,0,0,0,0,0,0,0,0,0,0
3374,602.6,1089,1249,3249,0,651.5,418.9,907,0,0,173.1,0,0,0,0,0,0,0,0,0
3375,132.3,648.5,474.1,1131,152.3,551.1,545.5,622.1,503,729.4,852.4,875.4,739.5,721.7,305,877.2,327,278.9,616.6,389.4
3377,0,0,0,614,0,281.4,0,315.4,0,177.3,0,0,334,277.6,0,334.7,0,133,244.9,0
3378,0,0,0,0,0,0,295.1,314.5,0,274.9,410.3,327.1,460,466.6,0,592.1,269,0,625.4,359.4
3384,0,330.8,0,319.5,0,0,0,107,0,151.5,0,153.4,101.8,0,271.5,0,189,176.5,154.8,0
3385,209.5,313.7,512.8,1073,0,291.9,225.3,386.6,0,0,0,0,0,0,0,0,0,0,0,0
3386,0,223.1,0,0,0,187.8,0,0,0,0,0,0,263.1,198.1,90.75,224.4,0,103.9,255.8,0
3390,166.4,520.2,0,346.7,0,230.4,0,150.2,0,188.6,0,237.1,106.5,0,0,0,0,0,0,0
3391,201.9,353,227.4,176.3,261.4,253,309.6,461.5,182,188.5,401.6,261.9,351.8,220.8,189.1,276.9,0,163.8,203.9,278.6
3393,0,164,0,0,146.6,0,2438,206.7,352.4,455.3,408.6,880.1,401.7,290.8,0,423.8,800.7,1581,1589,620.1
3397,0,0,0,0,0,914.3,606.3,1202,0,0,0,0,0,0,0,0,0,0,0,0
3401,0,290,0,0,0,277.6,0,0,183.7,242.4,276.8,331.4,100.9,120.1,159.7,246,407.5,262.3,327.5,420.7
3402,0,0,0,333.5,802.5,0,1497,1095,1629,1371,1863,1194,1124,877.8,1140,914.6,921.4,1046,1174,1158
3405,0,633.9,0,0,0,574.1,0,0,289.9,520.5,432.5,686,221.7,278.5,326.2,620.7,859.7,614,584.3,846.1
3407,1580,1502,1424,1495,1226,1430,1469,1438,1694,2274,1933,1458,1412,1533,1740,1491,1559,1592,1495,1412
3408,0,709.1,667.5,476,0,586.3,339.6,577.7,0,0,0,0,0,0,0,0,0,0,0,0
3410,0,0,0,0,94.93,0,0,139.9,0,0,0,0,310.8,0,0,0,387.7,614.9,873.7,400.3
