Feature,symrk_p_adj,ccamk_p_adj,nsp1_p_adj,nsp2_p_adj
Feature16,0.729057194754646,1,1,0.0287399980261134
Feature17,0.904741437282028,0.264550124346564,0.800989907200773,0.272580058917936
Feature65,0.000613871388633828,0.786628392709324,4.11084148055352e-07,0.00152229491574596
Feature76,0.544949737183402,0.032579432268322,0.00118701801200966,0.0239536520462535
Feature77,0.499407073709287,0.316912608632756,0.762845616046184,0.102177426096686
Feature79,8.84852146665338e-07,0.00139955401736962,9.54067754429152e-08,0.0104270757685828
Feature80,0.286514382967571,0.225011970463392,0.209501515446546,0.038044913127555
Feature84,0.108717428763918,0.614500896009026,0.854949428798094,0.00421241582723787
Feature96,1,0.146256058246389,0.0778019741243408,0.0139161381088191
Feature100,0.00267948587232037,0.064344652277828,0.120635629322452,0.0536058407211421
Feature101,0.131611693041962,0.413653155060293,0.754751116527117,0.235572136284167
Feature114,0.518373314151562,0.9746656069011,0.551757548703288,0.0144448140936311
Feature115,0.455676561049743,0.629862359532899,0.384875868899164,1
Feature116,0.0922694136103702,0.303071481937645,0.00153916048694497,0.000438664117584462
Feature119,0.0225168667564269,0.509512676908079,0.000443290751301519,0.0504386347004577
Feature125,0.498326530114874,0.0459501516004586,0.248195579477877,0.331515868554558
Feature126,1,1,0.00912609682637569,0.0276437876674142
Feature127,0.678752566598651,0.711308461261798,6.82322491840637e-08,2.60262307936188e-05
Feature128,0.499407073709287,0.152620576797437,0.00497011212840474,0.0307712169629863
Feature131,0.256114487881204,0.693876930722196,0.322958059741338,0.00684395044292762
Feature134,1.75005336413308e-05,0.00383801448188924,4.90599497214218e-07,0.0390128733411498
Feature135,1,0.342577874554883,0.120635629322452,0.00480876114986151
Feature138,0.550448020861895,0.684956840417167,0.30664450226731,0.0419083447282888
Feature139,0.0418043081319551,0.872124216465175,0.00635407244284828,0.0227887992652263
Feature141,1,0.326180073753732,0.626833530427172,0.407395717022547
Feature142,0.00582009860610179,0.292289736171316,4.51235733192057e-06,0.0034509249772086
Feature146,0.864952657568059,0.0499288420033878,0.0233859531985141,0.0257829275991799
Feature148,0.64023480185892,0.072445495482583,0.0397711454346953,0.040566565003664
Feature149,0.19971255937155,0.27091041452664,0.027290151087795,0.0289622016483803
Feature153,0.000432237171507397,1,0.284105727299173,1
Feature154,0.651346217222857,0.993441408620616,0.864821514506961,0.505414213015575
Feature159,0.813766246475844,0.5605942144521,0.352966765484916,0.157925270363244
Feature160,0.232099042576356,0.0756361712899147,0.000936723837737591,0.0250875637772551
Feature161,0.383205559637765,0.271932170846748,0.201735714056435,0.177033387335875
Feature163,0.972329890034323,0.728924418045506,0.363547972773154,0.224492608027
Feature168,0.436193787561921,0.483377193789482,0.687009960206901,0.187792569057641
Feature174,1.05274570526781e-05,0.00484865491729782,0.493343058467306,0.000250968524908697
Feature176,0.00161954748645054,0.660762913878352,0.0189735948471471,0.0146544445440364
Feature177,0.0137039080239027,0.246306747567464,0.602089252075981,0.298220303146834
Feature178,1,1,0.0900342644150534,0.365693706918072
Feature180,0.890271080886645,1,0.2926604065568,0.52576984818512
Feature185,0.00159903515254052,0.118212295598196,0.0667955442726367,0.00111422828169539
Feature186,0.00940285263648668,0.0665851146049118,0.206044683614784,0.00164091845332045
Feature187,0.0250563800134158,0.935490230556638,0.287043878518536,0.96993956641722
Feature188,0.00334258646238343,0.149116245718835,0.268523579053619,0.159022306845943
Feature194,0.776979607725795,0.0405481469452239,0.010251284771751,0.149329842762784
Feature195,0.606438540605946,0.00947378409073741,0.000131445822270492,0.00684395044292762
Feature197,1,0.0728463665803801,0.0401010922448952,0.0407650040753211
Feature200,0.400907383590774,0.26488171057666,0.397103136179012,0.373036843355353
Feature201,0.813766246475844,0.827891209781198,0.946778738133276,0.670959808602966
Feature203,0.426011978116317,0.552615742425538,0.741189006675969,0.0428201969149183
Feature205,0.788721819159946,0.0176807985862176,0.0810134520358627,0.040566565003664
Feature207,0.209286646804124,1,0.00282769223695512,0.0669763981819898
Feature209,0.237190425733139,0.527981796134137,0.000439723263087602,0.314588041980439
Feature210,0.00152644024653386,0.0575755323547609,0.000776199392757842,0.00823446844187664
Feature212,0.00248073833159979,0.306146711223667,5.16641179980662e-06,0.0151636257361278
Feature213,1,0.40382354856691,0.116553038674588,1
Feature214,0.359539566018122,0.405608640125249,0.0142145322516726,0.00886016090132612
Feature215,0.0700545921219699,0.326180073753732,0.0278409307520807,0.00349086595355068
Feature218,0.790425151561289,1,9.84800282924077e-05,0.0247731817597769
Feature220,0.23655678986588,0.956588809249266,0.15940567344733,0.158936495466701
Feature224,0.646379279231618,0.170872932335041,0.304339394023965,1
Feature231,1,0.2740498978159,0.706972010706704,0.355278709030258
Feature233,0.433071979827661,0.0264809221859546,0.00388328294327001,0.0590571005892109
Feature236,0.448570262737432,0.605520991925333,0.628663039949521,0.261767339665692
Feature239,0.478917617605905,0.986105343266609,0.0847128729305211,0.346774684021626
Feature243,0.814620707387841,0.447679217272821,0.710386019609008,0.462110147756693
Feature244,0.795555881963006,0.332681196957377,0.392090458360625,0.199331487872291
Feature248,0.00100126786542482,0.897650998805527,0.00048327921268416,0.016877620220914
Feature250,0.000654150715058939,0.142309024078248,0.710386019609008,0.000489409251345189
Feature253,0.252355784039374,0.496672287770855,0.101967262223792,0.353296240025086
Feature257,0.602752157370987,0.0176807985862176,0.264650302956811,0.00877571751878941
Feature262,1,0.0176807985862176,0.000716199324825417,0.0106833532479396
Feature263,0.00406597851422278,0.6850596628271,0.058625457413322,0.0317439347030466
Feature264,0.486663491916048,0.142309024078248,0.0132287256393593,0.0542734657838375
Feature268,0.113589861588597,0.454858607328667,0.00011191145957886,0.00872356965913051
Feature269,1,0.0176807985862176,0.000659063796907975,0.0110402631407218
Feature270,0.581575658900776,0.790868974334394,0.687009960206901,0.331515868554558
Feature271,0.486663491916048,0.0589129575759806,0.000926884829929881,0.0326928947634666
Feature272,0.599019217505602,0.0575755323547609,0.00154063206266204,0.0427357120634638
Feature273,0.577618148972052,0.0111370867342354,0.111538144412541,0.017598839362891
Feature274,0.773097904840035,0.398717749986415,0.000861933085893527,0.38146844013096
Feature275,0.229451919995367,0.752495602176048,1,0.677694990720235
Feature276,0.000556777424668583,0.000449085579327857,5.53945120457097e-06,0.000173041152969677
Feature278,0.916514292991484,0.316906773626195,0.0422927957463952,0.00135668275348169
Feature279,0.818377111863481,0.762233603672893,0.824131780809412,0.205612126197746
Feature280,0.499407073709287,0.029033584828845,0.000452609012225828,0.00804033433179499
Feature281,0.00448536556142164,0.039510477276747,0.00180876564462707,0.756356010170762
Feature284,0.103115468404513,0.714179485838703,4.93596854210328e-05,0.0015791497913063
Feature285,0.230399934682635,0.0303931821703716,0.561374296797322,0.48351318606502
Feature286,0.0618292543725386,0.233060111522981,0.0660056735887329,0.721724944751447
Feature288,0.0604116531722804,0.43615299418008,0.826959946531262,0.0380446087605488
Feature290,0.920059102348161,0.148897469015057,0.0452500566403073,0.887705844209473
Feature291,0.748260935113356,0.855128627057234,0.47257473933919,0.797554223572051
Feature292,0.941431342115875,1,0.120635629322452,0.489891478547567
Feature293,0.110324363194409,0.26488171057666,0.0916687034080521,0.0459092235370477
Feature294,0.661302255684447,0.546124671665751,0.15813847397706,0.35390167379295
Feature303,0.352464776534474,0.26488171057666,0.248195579477877,0.115884380019677
Feature309,0.695294238306434,0.047236574090287,0.00335122729390871,0.0314761647514936
Feature311,0.514239341874869,0.552472356026945,0.304671322112416,0.349381295433294
Feature318,0.695633183934998,0.0495579224849932,0.193150504722603,0.772030893398205
Feature319,0.613355216012258,0.629193438743944,0.646835026622125,0.0629856063908777
Feature320,0.00724106781863265,0.142309024078248,0.331364029672643,0.00838411908478935
Feature321,1,0.647772307556121,0.681326596803132,0.369897039125429
Feature324,1,0.217876524297265,0.149857582922704,0.0358096344757773
Feature328,0.788721819159946,0.793482872604462,0.058625457413322,0.232493555802056
Feature329,0.471820392272472,0.636110913536172,0.576366096305434,0.374544261744565
Feature331,0.624052884494649,0.46858296820812,0.0413060560413762,0.606246422788239
Feature335,0.383205559637765,0.151758085812399,0.00890017853675358,0.0152458783938588
Feature336,0.00931549790072793,0.272728328896311,0.646835026622125,0.485409836004512
Feature347,0.725262209215207,0.318323256305429,0.687161902186305,0.699201704464432
Feature348,1,0.438390372896439,8.33849112639332e-05,0.0059120965011228
Feature349,0.788721819159946,0.0636615047157603,0.0331478736422905,0.140156042629857
Feature350,0.902344263988526,1,0.0393783884324633,0.225093020206092
Feature355,0.184914272728873,0.0176807985862176,1,0.225093020206092
Feature356,0.504617346167687,0.0182069869958687,0.00118701801200966,0.288311624964577
Feature358,0.957943412804802,0.466717958566492,0.621309184347319,0.180267924982043
Feature360,0.358682806215903,0.52556022338396,0.00798093515440679,0.125580212765842
Feature361,0.724492961405568,0.997397025596449,1,0.160491786530673
Feature362,0.000426140793874971,0.745964862690359,0.35061652947702,0.119930153533531
Feature363,1,0.201276245882025,0.00174791254496789,0.0264710571644522
Feature364,1,1,0.00418979832561782,1
Feature365,0.174831717504636,0.233060111522981,0.314029554054996,1
Feature372,0.748829435106578,0.286507912640313,0.000487628990383667,0.00529412106836857
Feature374,1,0.198616119504074,0.0102502914279642,0.0936084478982388
Feature376,0.437506331171708,0.371668576857878,0.3092189055666,0.721724944751447
Feature377,0.233017650381634,0.981757087429868,0.052086313023029,0.345520482091106
Feature381,0.213304783442497,0.728924418045506,0.983236353813073,0.562675220813553
Feature390,1,0.310053391723078,0.850645869669146,0.224492608027
Feature392,0.0860232759074158,0.0939281174627398,0.000134492509518847,0.0953142143253903
Feature393,0.00267948587232037,0.202890643295399,9.44102158371354e-06,0.276976435780488
Feature394,0.00243054185181101,0.0831270786435855,0.0180827235687061,0.0408223286855176
Feature396,0.313424106771163,0.624151835932459,0.00450892495962485,0.0123605148442233
Feature397,0.0744722810311047,0.883382203603223,0.406125489261452,0.0456290190275211
Feature401,0.984976801878339,0.242050869411775,0.501233768282199,0.0409026041795995
Feature409,0.252090722396607,0.647943257989672,0.643557411180493,0.848644477786466
Feature410,0.550448020861895,0.447587139713859,0.762063217835996,0.208013808597631
Feature417,0.00108084035970733,0.249348785449718,0.000510388242853473,0.00533188848267711
Feature420,0.000511655154495964,0.547332106923282,0.000221768855799023,0.00271017797108485
Feature421,0.833344544859039,0.787399165125986,0.431701146032609,0.192101863165621
Feature425,0.209168758782987,0.747530704401448,0.000131445822270492,0.0504386347004577
Feature429,0.845131350891488,0.445912567893692,0.856024856902203,0.360202028779536
Feature443,4.3504206259648e-07,0.00149351717782644,1.62228473366e-07,0.0276678509286794
Feature444,1,0.613017353868937,0.393952997496591,0.123535279935615
Feature446,0.244382316287967,0.713597530516411,0.960238907826639,0.501790109948678
Feature449,0.999850660979988,1,0.369655008776198,0.455432072517363
Feature450,0.610139270707966,0.413653155060293,0.0450402873822959,0.18776560236746
Feature451,0.813766246475844,0.162031198895211,0.0201146705149628,0.393324388244086
Feature455,0.314210908451765,0.0264809221859546,4.40501313374745e-05,1.8580850226139e-05
Feature459,0.0914933764363325,0.000197251655234876,1.28897412021711e-07,6.95438892176862e-06
Feature460,0.108717428763918,0.00447287338952369,1.74624998057608e-07,1.37037056639292e-05
Feature461,1,0.431841542654676,0.533706249154629,0.160491786530673
Feature464,0.692853526404702,0.526226358965934,0.644941607405627,0.0783526788609284
Feature465,0.118195045577504,0.280722367789097,0.158397801629405,0.0138726506448817
Feature467,0.19079887325278,0.21520694264102,0.0539204309305571,0.503825239805995
Feature468,0.863645859791555,0.938460144506271,0.0801086227731772,0.0405543792896607
Feature471,0.0551442005820192,0.445912567893692,0.0014713665226064,0.0201025754488823
Feature477,0.251849225222034,0.883382203603223,1,0.505414213015575
Feature479,0.546336091759567,1,0.897420797593805,0.38146844013096
Feature482,1,0.826469240633286,0.0375173279886811,0.162021025835893
Feature485,0.723703133989972,0.624151835932459,0.111964105630481,0.761637983061644
Feature490,0.000729049712187319,1,5.53945120457097e-06,0.000727361817995677
Feature492,0.814620707387841,0.47934633863458,0.118934944971698,0.225093020206092
Feature499,0.815504203544523,0.423274967857812,0.561374296797322,0.900148125907165
Feature505,0.620734275848588,0.528752162508062,0.317587573238817,0.0292831942389934
Feature507,0.00904146162652552,0.128827136187516,0.00130794856519087,0.576171752319145
Feature511,0.26324754692329,0.546124671665751,0.800742004172695,0.0706438162429043
Feature526,0.658777703999226,0.492545099695261,0.514087987101362,0.301789203070422
Feature530,1,0.0140749499693357,2.7131040531663e-07,0.00135668275348169
Feature535,0.000654150715058939,0.0604653347841981,0.315806016243531,0.044607338536743
Feature541,0.477629454120662,0.833498192653551,0.123494243541564,0.345520482091106
Feature547,0.320731400488767,0.826469240633286,0.325068460351314,0.215305145373378
Feature550,1,0.709672129218766,0.900009174628395,0.0473875565450241
Feature551,0.537703055507906,0.0775687741698818,0.934328869022177,0.489636777680634
Feature552,0.730325501974867,0.374990158925092,0.00912609682637569,0.199331487872291
Feature553,0.822399592778683,0.711308461261798,0.278862978393238,0.175884325026439
Feature554,0.242371033859746,0.70651148960808,1,0.689268963981964
Feature558,0.434809962323071,0.751158085113453,0.00287029723827546,0.0860851859970037
Feature559,0.803930805959056,0.0404017122110182,0.0629174938681093,0.0797376040639894
Feature562,0.192043152176561,0.60114802250696,0.013749768288445,0.789693309137894
Feature565,0.00675603672481749,0.893177375090478,0.000424936376218679,0.000380474518056278
Feature568,0.499407073709287,0.935490230556638,0.562993195436975,0.341909516879935
Feature570,0.613355216012258,0.0234133584045833,0.017470230188024,0.0214387781991152
Feature578,1,1,9.44102158371354e-06,0.000213507725657758
Feature584,0.90885136255515,0.112463652503758,0.14017518135705,0.0264710571644522
Feature585,0.477629454120662,0.46858296820812,2.42626320883232e-06,1
Feature588,0.26324754692329,0.0816089783356635,0.376015880195873,0.000489409251345189
Feature596,0.495762621324218,0.975609351926606,0.850107653872322,0.196812159127917
Feature599,0.896932801594655,0.432974820582811,0.116592662048243,0.0276437876674142
Feature602,0.269023743659775,1,0.150818623888005,0.926186095061534
Feature603,0.0704643416883058,0.64960555773448,0.000363882445510283,0.101777384365971
Feature604,0.00323115726988218,0.445912567893692,4.99443258844841e-05,0.474383720059954
Feature606,0.306693025485602,0.713597530516411,0.551757548703288,0.843559143974951
Feature607,0.0129779799052674,0.650950415090323,0.329942553594774,0.261923121455636
Feature608,0.558164230663509,0.37499183479687,0.058323114100676,0.0504386347004577
Feature609,0.818377111863481,0.543004720078291,0.952485354510742,0.0123605148442233
Feature613,1,0.920545354124051,0.561374296797322,0.166363755098288
Feature617,0.814620707387841,0.287099086356553,0.996538900830869,0.0131600234076997
Feature621,0.144949825414003,0.0891834723844749,0.0505602743767011,0.0492586986032543
Feature622,0.867129600288192,0.0670715976986062,0.00607980711023714,7.56484727137408e-05
Feature624,1,0.837988992733261,0.907774859857753,0.147744144996573
Feature625,1,0.43615299418008,0.188021506801875,0.467508773594231
Feature626,1,0.725031146034628,0.549075672128376,0.0194942847108982
Feature627,0.470702512879426,0.445912567893692,1.2255363025145e-06,0.774984177331638
Feature639,1,0.0142369118328682,0.00431622201435783,0.027885144806131
Feature640,1,0.532179855148905,0.219862829181229,0.0142705876966969
Feature643,1,0.151758085812399,0.0183339420387327,0.000144489011878286
Feature644,0.455895766616892,0.260922107881931,0.185135594253196,0.557792251083004
Feature650,0.083686501771449,0.110605384463941,8.16246516751606e-05,0.0329078079411193
Feature651,3.97255648171784e-05,0.0111370867342354,0.00026880925582275,0.00417106342973403
Feature654,0.593199589469461,0.0670715976986062,0.036081228602383,0.349381295433294
Feature660,0.0028939400624395,0.920650448547357,0.402504342332289,0.789693309137894
Feature662,0.989925179712355,0.163594867415328,0.578697176195714,0.135573604787642
Feature663,1,0.0548708381175162,0.0267370600906276,0.0283873276984815
Feature670,1,0.524768209349455,0.91262879614253,0.485409836004512
Feature671,0.687664208812944,0.326180073753732,0.965360995953435,0.762712878839743
Feature675,0.299195545945279,0.598169582233191,0.0411372462886964,0.208464929142548
Feature678,0.877597302277275,0.919001188364119,0.000899116089251181,0.426161135809843
Feature679,0.836589437895125,0.319655821763766,0.000439723263087602,0.556428330900303
Feature680,0.0745765146978399,0.193497076062202,0.492155003400148,0.00670994943154111
Feature681,1,1,8.34790958705742e-05,0.00518748547652004
Feature682,0.853229785198232,0.316906773626195,0.650507278572972,0.11059062631224
Feature683,1,1,1.16219362914292e-05,0.0204900727383329
Feature684,0.226608022526857,0.196360739343747,0.120635629322452,0.379330925055763
Feature685,0.499407073709287,0.010861501256836,0.769500427198827,0.0144448140936311
Feature690,0.448570262737432,0.320294345942846,0.00471309713758548,1
Feature697,0.788721819159946,0.332502275332965,8.16246516751606e-05,0.000201758545196536
Feature698,0.00127802215201399,0.0575755323547609,0.00929613199596486,0.0377297456055849
Feature699,0.00152820127955206,0.112930774682478,5.53945120457097e-06,0.527591550940382
Feature700,0.672846571300169,0.149116245718835,0.809369336516086,0.0560357881213991
Feature702,0.550448020861895,0.46858296820812,0.683191109571026,0.0504386347004577
Feature706,0.839597485260793,0.321568134933751,0.948427171052352,0.00551201065572229
Feature707,0.794221463460525,0.365675690401417,0.652522370906927,0.0838285926786287
Feature708,0.00100126786542482,0.446527466290597,0.000473289693567588,0.0174439494077203
Feature709,0.628280566796431,0.629193438743944,0.304712381656146,0.426161135809843
Feature714,1,1,0.00287029723827546,0.0483870152812111
Feature716,1,1,7.4208853024671e-06,0.0621210622265186
Feature717,0.477629454120662,0.445912567893692,0.000200858369294587,0.00551201065572229
Feature718,0.53475244425891,0.910304000946245,0.0292910545773986,0.238506140200321
Feature719,0.143719424385319,0.855705314478066,2.09761268660236e-06,0.357439650098672
Feature720,0.269023743659775,0.200352789072737,0.842093634130586,0.197120634236789
Feature721,0.26324754692329,0.0324280775230353,0.576472865077029,0.345520482091106
Feature722,0.00364615691852618,0.321537371823223,0.266196285440327,0.737950756969498
Feature723,0.887866101060109,0.981597896055861,0.315230297877268,0.307351911318512
Feature728,0.514665741711891,0.365675690401417,0.710386019609008,0.0120088805279998
Feature729,1,1,0.0306567140707333,0.0459092235370477
Feature730,0.0176245630781995,0.509512676908079,6.27659636276708e-06,0.0465457129573448
Feature731,1,1,0.0102336581932385,1
Feature733,0.864952657568059,0.764503994504776,0.329820793219345,0.233587440701891
Feature737,4.3504206259648e-07,0.000466469611659193,6.82322491840637e-08,0.0100160250201985
Feature739,0.160309093450334,0.614500896009026,0.158397801629405,0.115405016204522
Feature741,0.509210343683022,0.605520991925333,0.45577171867634,0.167506786174734
Feature744,0.144949825414003,0.264674799241583,0.0016425896127843,0.0123605148442233
Feature747,1,0.817989317431489,0.91262879614253,0.715030807942927
Feature752,0.724906373795238,0.357087355314066,0.00156139247281478,0.18776560236746
Feature758,1,0.0642919325361858,0.000600061400412904,0.0507207595326747
Feature762,0.477629454120662,0.445912567893692,0.000233583857542928,0.161297702525432
Feature765,0.090438839880487,0.0151150379955135,0.00115701775577518,0.0264710571644522
Feature766,1,0.110470094574225,0.00789073873368833,0.0111720099362305
