Feature,symrk_p_adj,ccamk_p_adj,nsp1_p_adj,nsp2_p_adj
Feature770,0.240640665734656,0.790868974334394,0.693991929994705,0.864473977598007
Feature772,0.886804803501745,0.975609351926606,0.0801866582091153,0.182825259047281
Feature773,0.443255931275443,0.356397783388643,0.0578967699600152,0.372582045131466
Feature774,0.253034372968579,0.142309024078248,0.0234922608126753,0.0699035401481289
Feature775,0.00987897815175725,0.07469435218512,8.16246516751606e-05,0.0459092235370477
Feature776,0.477629454120662,0.445912567893692,0.000530251818016613,0.140903923940262
Feature777,0.481655097053416,0.447679217272821,0.000413828578101749,0.13163718917134
Feature784,1,1,0.0923630150468377,0.00135668275348169
Feature787,0.384349164066407,0.16472369661654,0.155858604457809,0.139934317651977
Feature792,0.536501040661202,0.181920076722458,0.00287029723827546,0.187090843149551
Feature800,0.00668898158581474,0.857302746008991,0.058323114100676,0.730414315130532
Feature801,0.191711707822305,0.133312764814233,0.177632880218097,0.188977932986134
Feature804,0.699199212072473,0.629193438743944,1.16219362914292e-05,0.388504744245566
Feature805,0.485355094542717,0.316912608632756,6.85870529438595e-05,0.380713231935456
Feature806,0.864952657568059,1,1.63593564050313e-05,0.00963941553792398
Feature808,0.0400928209691118,0.0524499855552096,0.993298841438456,0.111555593778272
Feature809,0.363584601187559,0.80579352932372,0.0439358067273635,0.505414213015575
Feature810,0.242371033859746,0.781856940964114,1,0.342689573826251
Feature813,0.538809625870781,0.705692441050566,0.763919941393267,0.0235975987497252
Feature814,0.00771547626826433,0.714179485838703,0.0351901669713833,0.00233701980461541
Feature823,0.174831717504636,0.821036063763707,0.2076541161962,0.170414490239824
Feature824,0.477629454120662,0.817934717874539,0.53640415202541,0.33691748864095
Feature826,0.00389351193275672,0.263971733048927,0.000360232652183625,0.167506786174734
Feature827,0.867255961894287,0.0211874915232419,0.00113840290098733,0.0380507268507628
Feature835,0.209286646804124,0.345016696639545,0.010322246383141,1
Feature836,0.814620707387841,0.576624418178088,0.522409810366967,0.0854382780629692
Feature839,0.0223439624067894,0.0242750753628391,0.000926884829929881,0.0883936976134219
Feature840,0.96125482599396,0.320606814926324,0.206244552360184,0.689268963981964
Feature841,0.438359504390964,0.833498192653551,0.764125222213922,0.394540202743543
Feature849,1,0.838909632696682,0.0297367355059453,0.0403581006198354
Feature852,0.39883005143963,0.0176807985862176,0.00605606878650142,0.0406961643754975
Feature853,0.470702512879426,0.569925776464971,0.646835026622125,0.231751213913718
Feature856,1,0.187637361503324,0.0140141276042458,0.485409836004512
Feature859,0.477629454120662,0.177738294109093,0.821568209657383,0.0316500524526701
Feature872,0.867255961894287,0.26814886991852,4.16197727077477e-06,0.000404811369265479
Feature873,0.000654150715058939,0.142309024078248,0.10787877055988,0.345520482091106
Feature877,0.174831717504636,0.489522946249644,7.30716075516865e-05,0.0130151472382234
Feature878,0.478917617605905,0.445912567893692,0.399117094815171,0.114844077471993
Feature879,0.385866570662749,0.310053391723078,0.173380031549138,0.699474025355523
Feature880,0.419327634105971,0.303071481937645,0.846462543415464,0.720437206392288
Feature882,0.242371033859746,0.425851673877823,0.0043943932124728,0.00684395044292762
Feature883,0.788721819159946,1,0.514087987101362,0.102131426677121
Feature884,0.256114487881204,0.552615742425538,0.0233859531985141,0.474383720059954
Feature890,0.366077919368623,0.981757087429868,0.514087987101362,0.472256574460389
Feature893,0.544949737183402,0.495973401737176,0.681761849340936,0.339834952795967
Feature894,0.412268005213965,0.0270557502861966,0.00154444481078002,0.181060053699935
Feature895,0.248108982596392,0.559448862033831,0.864821514506961,0.708273507939609
Feature896,0.0343452886628937,0.605520991925333,0.922045771847183,0.115405016204522
Feature899,0.448570262737432,0.64960555773448,0.115729681913141,0.181060053699935
Feature900,0.00598182300086889,0.856030462054696,0.681761849340936,0.507481310537906
Feature901,0.577618148972052,0.0596076896519229,0.00413656329049706,0.0452261014968549
Feature907,0.0290261024158873,0.810786505049051,0.223811615356118,0.0142577322441563
Feature912,0.190971762830581,0.255859855573539,0.295709132200476,0.426161135809843
Feature914,0.320347793875488,0.747530704401448,0.566013872596504,0.322224810180043
Feature918,0.0388079886769617,0.000527919279120289,1.62228473366e-07,0.000119771639162991
Feature919,0.0102606554521608,0.0723468847450146,0.139433722063768,0.0669763981819898
Feature922,1,0.265015535714246,0.836411614038103,0.0492586986032543
Feature923,0.000205952279265597,0.492545099695261,0.0021159257623241,0.0358096344757773
Feature929,0.41778531237781,0.8558144715893,0.826959946531262,0.518243827626972
Feature931,1,1,0.0027038585314189,0.0120088805279998
Feature932,1,0.364130353387068,0.000751548263495698,0.427767717382496
Feature933,0.00243054185181101,0.0546439893258881,0.150189449131762,0.00233701980461541
Feature936,1,1,0.0104800285505902,0.0448862886857297
Feature937,0.00856358999463059,0.989857608934538,0.839798575483252,0.345520482091106
Feature939,0.833344544859039,0.779881878921994,0.0256457509235949,0.0276437876674142
Feature940,0.242371033859746,0.711308461261798,0.282136435400682,0.00968528728295058
Feature945,1,0.316912608632756,0.158397801629405,0.00762927243966932
Feature946,0.0731378104788413,0.167584250839448,0.10916962463614,0.0995031495120701
Feature948,0.741779673649534,0.287099086356553,0.516615523331358,0.123051144265929
Feature950,1,1,0.00588881768082408,0.0977540408970631
Feature956,0.589624673062939,0.239086722732195,0.164907052006425,0.14827480648948
Feature957,0.269023743659775,0.693876930722196,0.012501349511655,0.688141784148466
Feature958,0.256114487881204,0.316912608632756,5.80305123923066e-06,0.120121601880993
Feature959,0.83263115404497,1,0.493323390180169,1
Feature961,0.346621869316795,0.779881878921994,0.20928450403809,0.183723642349848
Feature970,0.346084865410109,0.787399165125986,0.8479974393295,0.991241613259588
Feature971,0.504617346167687,0.34116655634608,0.269925304208627,0.0610569670204378
Feature972,1,0.162031198895211,0.922045771847183,0.192101863165621
Feature973,0.00334258646238343,0.0472223179681378,3.36784520756831e-06,0.0029317299216096
Feature974,0.938509866349482,0.162031198895211,0.104843737625515,0.372582045131466
Feature976,1,0.221655135791919,0.0120551589519412,0.00195821883418637
Feature979,0.415880664575388,1,0.897716444403904,0.325518528301969
Feature992,0.0224647283396101,0.728924418045506,8.3187363121865e-05,0.00121824210628543
Feature994,0.902344263988526,0.447679217272821,0.710386019609008,0.0928159421245382
Feature997,0.17772240998814,0.403073129292375,0.234998457998274,0.996389554212787
Feature1001,0.0154759400141361,0.326180073753732,0.210617090084491,0.11526301370826
Feature1010,0.0146601348801864,1,1,1
Feature1011,0.376817940840759,0.97759394324808,0.00103514461464803,0.0366462253320526
Feature1012,0.00853676857627848,0.935490230556638,0.0455251931351954,1
Feature1014,0.80210716609982,0.483377193789482,0.660795257799128,0.844389115764039
Feature1020,0.557132808551212,0.201276245882025,0.792142900160042,0.00911809032334665
Feature1022,0.557132808551212,0.159050735633996,0.010251284771751,0.0405261879426935
Feature1023,0.658964252141241,0.112930774682478,0.00340833215699437,0.0679974938310195
Feature1028,0.0295250103853863,0.920650448547357,0.3092189055666,0.0269548355811743
Feature1031,1,0.281494771500714,0.840376521479365,0.0358096344757773
Feature1037,0.957943412804802,0.344309056336643,0.287043878518536,0.249370113996441
Feature1039,0.468638070847107,0.842714029699249,0.853348356060035,0.342685597996261
Feature1040,0.286514382967571,0.156861341728174,0.0122869995510577,0.0492586986032543
Feature1041,0.813766246475844,0.308102383841144,0.650547589295201,0.0610569670204378
Feature1042,0.872146942623465,0.0745461369304081,0.00148252077392654,0.0804590458634927
Feature1043,0.992715638822683,0.201276245882025,0.573466436514943,0.489636777680634
Feature1044,0.321153310049029,0.298009438686115,0.00117956273342992,0.000438664117584462
Feature1045,0.494987652144703,0.46858296820812,0.0114085178928208,0.0144448140936311
Feature1046,0.0809691240704055,0.07469435218512,0.000977922897712041,0.00230310984528277
Feature1047,0.867129600288192,0.000449085579327857,0.317226384718917,0.00727370160258167
Feature1048,0.468638070847107,0.10075235539493,0.0572248869461558,0.0542734657838375
Feature1050,0.467977952832413,0.0142369118328682,1,1
Feature1052,1,0.0255937245811787,8.43010396145489e-05,0.0293156589908421
Feature1053,0.0146601348801864,0.575628592152298,0.852045401082118,0.372582045131466
Feature1054,0.0745851259870509,0.498659496865215,0.287043878518536,0.294831403775236
Feature1055,0.876612392851308,0.303071481937645,0.522063429456179,0.0814679695142717
Feature1057,0.749670393015695,0.470044660093014,0.762063217835996,0.393324388244086
Feature1058,0.242371033859746,0.813638651419591,0.750262038267077,0.794551451592988
Feature1059,0.0529567471045966,0.0624012333749849,0.318850684861128,0.342305292027087
Feature1062,0.592208614396503,0.920650448547357,2.31989173658313e-05,0.000213507725657758
Feature1066,0.139717072462191,0.0236703435506538,0.00912609682637569,0.0120088805279998
Feature1067,0.796880111526871,0.142309024078248,0.00478602065242638,0.00731090284147248
Feature1068,0.0298171703509547,0.191402194079343,0.0180827235687061,0.0848843404855587
Feature1069,0.814620707387841,0.0244426301152345,0.00951363606223286,0.0123605148442233
Feature1073,0.65055714963867,0.610697402813296,0.687009960206901,0.380323693376072
Feature1075,0.822399592778683,0.576624418178088,0.522063429456179,0.183723642349848
Feature1076,0.867129600288192,0.614500896009026,0.551757548703288,0.147705192536278
Feature1078,0.36641094340594,0.222351005932048,0.447617599308771,0.373036843355353
Feature1081,0.863645859791555,0.310053391723078,0.864821514506961,0.272905379495746
Feature1083,0.540432577532581,0.0495579224849932,0.036081228602383,0.0523580317085872
Feature1084,0.00502257417305107,0.00893803810636719,0.000508636054718139,0.0185185207628368
Feature1085,0.00100126786542482,0.255859855573539,2.45341658794953e-05,0.0183219243864066
Feature1088,0.0751195264323993,0.26814886991852,0.121189040785923,0.00533188848267711
Feature1089,0.358682806215903,1,0.00205966675412007,0.111052383429029
Feature1090,0.0563139418408262,0.162425841928256,0.513063977439103,0.102559317021774
Feature1091,0.0839726640865947,0.156861341728174,0.0907637374909238,0.0120088805279998
Feature1092,0.0246953722106058,0.260922107881931,9.98148999254372e-06,0.00263205303487413
Feature1093,0.0295845213640726,0.237788822089426,0.60446365596181,0.0180844752151691
Feature1104,0.693743360220227,0.324611472575237,0.269925304208627,0.720437206392288
Feature1107,0.120422206517323,1,0.000510388242853473,0.0010604848655181
Feature1114,0.0903363539135768,0.514600871303151,9.44102158371354e-06,0.00992304248884209
Feature1116,0.0914933764363325,0.965002371561706,0.686694570652107,0.736409456175032
Feature1117,0.0141651960507628,0.344080607165088,0.263653594541073,0.123051144265929
Feature1118,0.486663491916048,0.151758085812399,0.000583063714249977,0.0680532558426002
Feature1119,1,0.676996337281999,0.493430634312105,0.373036843355353
Feature1120,0.757680762391769,0.689392160382468,0.507195549341233,0.136349759976862
Feature1130,0.000276345242786329,0.0324280775230353,9.51305855578788e-07,0.0568938060383454
Feature1131,0.918629580665575,0.0604704393752813,0.00290047320930038,0.0201025754488823
Feature1132,0.834088123012257,0.34116655634608,0.00340833215699437,0.0910168240714955
Feature1133,0.940652659239841,0.255840003013006,0.0368050731655814,0.220780688608984
Feature1134,1,0.0565985984878432,0.000678250715814627,0.0220035777744623
Feature1135,0.286514382967571,0.673356301544801,0.887682320471355,0.554134000398824
Feature1136,0.00201282266062754,0.171520998799798,2.354997544302e-05,0.19264306628378
Feature1137,0.00613762369172364,0.196360739343747,0.00187790008986226,0.191318390035359
Feature1138,0.0391615601745819,0.854622644303355,0.117610162414516,0.235572136284167
Feature1139,0.0131278412340538,0.683807413975667,0.262055437802897,0.281160555056271
Feature1140,0.0028939400624395,0.955154456380699,0.00154063206266204,0.0857162166489491
Feature1146,0.328650169432395,0.785368424182925,0.549256079835727,0.314294434044314
Feature1147,0.406031269044425,0.350825426323181,0.293416137510381,0.700782929723368
Feature1152,0.788721819159946,0.161630646025386,0.92062784490439,0.0167237309440071
Feature1155,0.701618854910843,0.198616119504074,0.796141277252235,0.0123605148442233
Feature1158,0.438462433646679,0.340240188897444,0.000917246536119091,0.00132627524861392
Feature1159,0.608533857616363,0.301951573516628,0.172170571698868,0.0201025754488823
Feature1163,0.557204356786676,0.838881898548785,0.0209630817925002,0.114421585710256
Feature1166,0.562648420116309,0.233060111522981,0.850645869669146,0.0706438162429043
Feature1173,0.0120597375624946,0.709672129218766,0.000244537124120117,2.60262307936188e-05
Feature1177,0.443828905410985,0.357321678232251,0.00682298045104368,0.00540921825837884
Feature1181,0.658777703999226,0.71161519876421,0.00118701801200966,0.00230310984528277
Feature1182,0.491532570727938,0.881953428080124,0.00252395389157283,0.00135668275348169
Feature1183,0.214684695755405,0.702139342092115,0.00340833215699437,0.0276437876674142
Feature1185,0.0040246523028258,0.147038024778732,1.23534204734254e-06,0.000821698322998596
Feature1187,0.457716787947213,1,0.209407707912232,0.0438878700096017
Feature1188,0.953675044786473,0.445912567893692,0.513536762805575,0.115884380019677
Feature1190,0.477024698379965,0.072445495482583,0.00481576741797211,0.0109909541192738
Feature1191,0.0551442005820192,0.484087931985182,0.0158894766414396,0.0910168240714955
Feature1193,0.286514382967571,0.30157980082072,0.209407707912232,0.183579183683551
Feature1194,0.0248882082263021,0.440324640648659,0.392090458360625,0.341407591673704
Feature1197,0.791212387682847,0.233060111522981,0.0601216878873588,0.180631941315367
Feature1198,0.000178007227822337,0.0111370867342354,4.72244273702023e-05,0.00480876114986151
Feature1200,0.144949825414003,0.0142931089518039,0.00438617010852187,0.00684395044292762
Feature1201,0.110324363194409,0.000855896832246393,0.000131445822270492,0.000200631014415206
Feature1202,0.346621869316795,0.287910669540094,0.0351901669713833,0.0360929239082601
Feature1204,0.0978458777537672,0.264454389796333,0.127814652595067,0.0504386347004577
Feature1205,0.509627779249833,0.0140749499693357,6.11791299864883e-05,2.28966928967456e-05
Feature1208,0.191037658094189,0.792352490265433,0.0140141276042458,0.345520482091106
Feature1209,0.144949825414003,0.779881878921994,0.345529085548077,0.0293156589908421
Feature1210,0.00598182300086889,0.301951573516628,0.232374306530071,0.668384599214086
Feature1217,0.244382316287967,0.339038799261275,0.777155100438792,0.00508133250449746
Feature1218,4.3557873190794e-06,0.0176807985862176,0.00134684626804903,0.00531316062719317
Feature1219,0.00735324455269405,1,0.0990082878036401,0.760093563236449
Feature1223,2.41700950725201e-05,0.000466469611659193,0.0368050731655814,0.000438664117584462
Feature1224,0.000146154162130818,0.00454063599105608,0.12694222139832,0.00634854061259876
Feature1225,0.000133948842469778,0.324611472575237,0.00199276025760151,0.0155775690007855
Feature1233,0.558308855038385,0.0247324490916018,0.0027038585314189,0.0860860510805147
Feature1235,0.953675044786473,0.308102383841144,1,0.0185185207628368
Feature1240,0.229266437778786,0.939134845717266,0.173053332682116,0.38146844013096
Feature1242,0.000239408120204149,0.03336335934284,0.0728841036631531,0.0542734657838375
Feature1245,1,0.316912608632756,0.756417516821709,0.0345088656427215
Feature1246,1,0.287099086356553,0.82077582038696,0.0293156589908421
Feature1250,0.648127497477351,0.636110913536172,0.496105664048545,0.116677012751305
Feature1254,1,0.310053391723078,0.618754084978185,0.711025188824458
Feature1255,0.977671874491579,0.316912608632756,0.974936747395977,0.175930208211101
Feature1256,0.504617346167687,0.017617417557735,0.000221768855799023,0.00044353773363179
Feature1257,0.328650169432395,0.919389369583392,0.887416297524148,0.337858986287708
Feature1262,0.943263758815054,0.779881878921994,0.231767071821033,0.562465473261469
Feature1264,0.172947959262177,0.713597530516411,0.392090458360625,0.0319184139243751
Feature1269,0.0709235629821414,0.627696341948091,0.0132287256393593,0.641518292520616
Feature1272,0.286514382967571,0.445912567893692,0.209501515446546,0.794669218234447
Feature1284,0.313424106771163,1,0.863602705434703,0.354425327242877
Feature1286,0.381009095370832,0.267917003904132,0.0385800503239188,0.00900141291904721
Feature1289,0.352464776534474,0.413653155060293,4.40501313374745e-05,0.133707173534628
Feature1290,0.235547040575596,0.303145371701805,6.27659636276708e-06,0.0999507714442218
Feature1295,0.787230947736071,0.724388172423074,0.0101654540448858,0.0130151472382234
Feature1296,0.00772212292928927,0.589948599368044,0.959846608556169,0.0797376040639894
Feature1297,0.468638070847107,0.787399165125986,0.0812748230128013,0.760093563236449
Feature1298,0.00931549790072793,0.316912608632756,0.235214087151525,0.185822486753921
Feature1299,0.242371033859746,0.294133137136014,0.974936747395977,0.00762927243966932
Feature1300,0.0141651960507628,0.46858296820812,0.893067944742703,0.363281073083316
Feature1315,0.401349712535056,0.366766961016963,0.00575626146060393,0.00838411908478935
Feature1316,0.192039440403578,0.0784636711142819,0.0013728921229707,0.0026175555619574
Feature1318,0.383205559637765,0.108130036601878,0.00288406309222795,0.00516721164560012
Feature1319,0.0250563800134158,0.941233196371412,0.826959946531262,0.00273434209879517
Feature1320,0.242371033859746,0.899311248057781,0.000974655202440706,1.37037056639292e-05
Feature1328,0.238886890690802,0.451128102571404,0.926590940935234,0.551882747422938
Feature1330,0.941431342115875,0.711308461261798,4.1082118869736e-06,8.88362975641112e-05
Feature1334,0.962682507148433,1,0.146767696810059,0.0201025754488823
Feature1338,0.00364615691852618,0.118212295598196,0.0924271629303155,0.0602178283864853
Feature1339,0.00622619403052697,0.815905637250475,0.0452500566403073,0.928107322511257
Feature1349,1,0.438343394213286,0.800802457195859,0.0144448140936311
Feature1351,0.0972061421029682,0.118212295598196,0.0142145322516726,0.0083656799549686
Feature1352,0.248108982596392,0.804798049720669,0.131416016416006,0.0210785585644855
Feature1354,0.66033527421209,1,0.00327433146093026,0.0623671215848118
Feature1355,0.477629454120662,0.267917003904132,0.0530608720395032,0.301454133337817
Feature1356,0.468638070847107,0.039510477276747,0.0172124326468461,0.0807416537089376
Feature1366,0.00178719856483396,0.196360739343747,0.40243569107333,0.373665811766991
Feature1368,0.642683630225318,0.43615299418008,0.10916962463614,0.022511153769096
Feature1370,1,0.20493706646851,0.0114491919357806,0.0977540408970631
Feature1374,0.481655097053416,0.202420657858655,0.800742004172695,0.174941008449951
Feature1375,0.585356953937584,0.752211620437171,0.710386019609008,0.467018661476884
Feature1379,0.333720252421026,0.714179485838703,0.522063429456179,0.309499759641429
Feature1381,0.00762144512435199,0.975609351926606,0.000134492509518847,6.94205368361918e-05
Feature1382,0.0551442005820192,1,0.0625426064733092,0.589671481939994
Feature1383,0.00856358999463059,0.0347610964005322,0.0012810304029424,0.0369353725476034
Feature1384,0.471820392272472,0.159740252551179,0.101173229359873,0.0919981018400765
Feature1385,0.514239341874869,0.0772416831359241,0.144713308282022,0.0146876004332634
Feature1387,0.412268005213965,1,0.264882039741857,0.0504386347004577
Feature1389,0.101275283785872,0.521942258042927,0.000220084454876841,0.00421241582723787
Feature1390,0.0199259572834139,0.70651148960808,0.000785632705255204,0.0078874096944162
Feature1391,0.0358780492279781,0.0480350849034065,0.119748169421964,0.0242176798999775
Feature1394,0.0463918130102677,0.45571897765527,0.392090458360625,0.525337249478813
Feature1395,0.0648648345259461,0.610697402813296,0.447617599308771,0.699283190685471
Feature1397,0.207369169323095,0.816822017651225,0.983236353813073,0.652170875321244
Feature1398,0.00142916744871417,0.039510477276747,9.24857437583786e-06,0.000119524909322737
Feature1403,0.471820392272472,0.328759301877565,0.0540870708794111,0.00436049953748505
Feature1407,0.562648420116309,0.700084315557143,0.058625457413322,0.056298490124639
Feature1408,0.17772240998814,0.000527919279120289,4.11084148055352e-07,1.48350305779437e-05
Feature1409,0.124688484261237,0.00278520683521878,6.82322491840637e-08,6.94205368361918e-05
