Feature,symrk_p_adj,ccamk_p_adj,nsp1_p_adj,nsp2_p_adj
Feature1410,0.000175495408898554,0.289464047303085,0.0132287256393593,0.0300396243429059
Feature1411,0.328650169432395,0.265015535714246,0.192898145135361,0.55425968146668
Feature1413,0.499407073709287,0.0532053823173437,0.0256457509235949,0.116885132368408
Feature1414,0.0650987751085625,0.0606140865043401,0.000157580468190895,0.0105671910206391
Feature1417,0.309216491871759,0.883382203603223,0.268935869418467,0.644742460609267
Feature1418,0.00100126786542482,0.350825426323181,0.00048327921268416,0.0227689695596139
Feature1420,0.418333180861222,0.371081439115752,0.0540870708794111,0.285139724687385
Feature1421,1,1,0.0142757270406803,0.174941008449951
Feature1424,1,0.254665855212552,0.959276764346755,0.0192390238857999
Feature1427,0.872146942623465,0.0211874915232419,0.0657308346874042,0.360202028779536
Feature1430,0.471820392272472,0.159050735633996,0.100157773023569,0.0910525208679062
Feature1432,1,1,0.000473289693567588,0.0829971878143092
Feature1433,0.0676281692053361,0.064344652277828,0.000110950526527344,1
Feature1434,0.202407139038562,0.526226358965934,0.00646625010343577,0.0411906010193643
Feature1435,0.108717428763918,0.056107601837685,0.00401844980214482,0.0459092235370477
Feature1436,0.481655097053416,0.0891834723844749,0.027290151087795,0.000187760131394769
Feature1437,0.035787098593915,0.168231723552119,0.315230297877268,0.503669208784437
Feature1438,1,1,1.4525004964744e-05,0.0629364170218769
Feature1439,0.724906373795238,0.614500896009026,0.551757548703288,0.373036843355353
Feature1440,0.365663758157737,0.687383912156135,0.00487768799742307,0.000316807874768431
Feature1441,1,0.714179485838703,0.277618671195627,0.689268963981964
Feature1451,0.550448020861895,0.37217101149314,0.410492300918151,0.000438664117584462
Feature1452,0.477629454120662,0.157109269385385,0.0186331006287362,0.0215050902234142
Feature1454,0.0914845818472504,0.0715215335901458,0.00635407244284828,0.00909589744890581
Feature1457,0.53883672727593,0.676996337281999,0.91262879614253,0.107269659746533
Feature1460,0.788721819159946,1,0.00969448511314209,0.0741933120575231
Feature1461,0.00856358999463059,0.0159853679957379,0.00486863998678862,0.00749312591718709
Feature1462,1,0.286952238985126,0.687161902186305,0.358287091700532
Feature1463,0.896932801594655,0.287099086356553,0.392090458360625,0.0542734657838375
Feature1466,0.0156367273284448,0.0627937374668379,0.171454621009765,0.0633986557453893
Feature1467,1,1,0.0278409307520807,0.123051144265929
Feature1468,0.00129587668804797,0.00893803810636719,1,1.56758381943956e-05
Feature1469,0.0944051922114786,0.949625291463095,0.756417516821709,0.0493097779057375
Feature1470,0.0388005860002833,0.8561127878597,0.321171581865227,0.598273030365623
Feature1472,0.0358612102391262,0.286952238985126,0.644944829644795,0.0241579161762543
Feature1484,0.192843840076669,0.287099086356553,0.0252293991016366,0.0274496609591354
Feature1488,0.00201282266062754,0.201276245882025,0.0186038428032564,0.00518748547652004
Feature1490,0.26324754692329,0.310559807609444,0.00942075204811463,0.167506786174734
Feature1491,0.0132911053674415,0.0213667002523227,0.00785102232611144,0.0106833532479396
Feature1492,0.00334258646238343,0.00566092250380647,0.00105714631209445,0.0276437876674142
Feature1495,0.0250563800134158,0.580199933901496,0.0150488092339417,0.0183361690577318
Feature1497,0.462857579695994,0.00830364405344277,4.11084148055352e-07,1.20193664376878e-06
Feature1498,0.0028939400624395,0.632756712182142,0.0287437724868086,0.747414718123694
Feature1499,0.282476920204443,0.0126625821122926,0.000830933305326909,0.0188495557887982
Feature1500,8.79352710374854e-06,0.00473551355006507,4.24515116769564e-06,0.0335297255947244
Feature1501,0.336865359831408,1,0.864821514506961,0.336407675393706
Feature1502,0.0365142763986219,0.684956840417167,0.144131238230019,0.0705945341474989
Feature1506,0.811925916576577,0.0512459625283492,0.563119581285801,0.0729307998667043
Feature1507,0.00027808653284523,0.0140749499693357,0.235214087151525,0.0639551203275925
Feature1508,0.0228223829048548,0.142309024078248,4.93596854210328e-05,0.000138058646840255
Feature1509,0.00141588973720903,0.0278818183488219,0.000193605017386354,0.000171309652955901
Feature1510,0.436066528876828,0.341342087744709,0.2926604065568,0.254286015323589
Feature1511,0.160771076524001,0.440324640648659,0.938491503414657,1
Feature1518,0.0240652540662739,0.134593816637646,0.0746113138387709,0.0175130655554384
Feature1521,1,0.0691563214128094,0.00908796563552422,0.00175917119144334
Feature1522,0.00126506747748863,0.326180073753732,1.28897412021711e-07,0.00702268215193468
Feature1523,0.481655097053416,0.148897469015057,0.742056552698854,0.0459092235370477
Feature1526,0.514239341874869,0.118084799180172,0.0292910545773986,0.311198448199739
Feature1535,0.176288034294113,0.172999496920962,1.25224628779822e-05,9.41752705807541e-06
Feature1537,0.91595223717864,0.821036063763707,0.479990711382314,0.0330637531525317
Feature1538,0.438359504390964,0.155094544383791,0.363547972773154,0.0265841269502557
Feature1539,0.814620707387841,0.287884803722004,0.464836610540244,0.0799474605083855
Feature1540,0.768770994949627,0.810786505049051,0.853348356060035,0.319097140600703
Feature1541,0.404095290461762,1,0.854949428798094,0.31539495684072
Feature1546,0.984976801878339,0.466692709546104,0.287043878518536,0.699657563311336
Feature1548,0.13756236718472,0.147752348286467,0.719033507265791,0.634504150037628
Feature1549,1,1,0.00154063206266204,0.131110198652464
Feature1556,0.818377111863481,0.296609095890016,0.71993476715782,0.0492586986032543
Feature1557,0.814620707387841,0.447679217272821,0.58259636856422,0.0760195631474551
Feature1564,0.438462433646679,0.032421045758522,0.0134201871942501,0.0167072009215866
Feature1565,0.320731400488767,0.039510477276747,0.0173380584359956,0.0201025754488823
Feature1566,0.477629454120662,0.817934717874539,0.948180398677032,0.584250879025141
Feature1567,0.608533857616363,0.747530704401448,0.68741308354076,0.222449815782886
Feature1569,0.0146601348801864,0.0236703435506538,0.0431806755753384,0.0673114095380153
Feature1570,0.393576297078504,0.687724254208937,6.03330568453015e-05,0.349381295433294
Feature1571,0.242371033859746,0.161630646025386,0.970590616321581,0.00110087915155042
Feature1572,0.468638070847107,0.714179485838703,0.0490634681415168,0.0483870152812111
Feature1578,0.0104731557593871,0.255859855573539,0.487687048513122,0.0787297501807712
Feature1580,0.108487004831675,0.546124671665751,0.880173889817094,0.298220303146834
Feature1581,0.0914933764363325,0.335234702791792,0.28509295265683,0.794551451592988
Feature1582,0.322967094232138,0.301951573516628,0.0500310319514064,0.395805782622198
Feature1583,0.328650169432395,0.215898570147905,0.116592662048243,0.438410697326229
Feature1584,0.18121221607654,0.0290472560383726,0.083503935577413,0.0059120965011228
Feature1594,0.000654150715058939,0.220263237621667,0.00576830210798193,0.00720601287386541
Feature1595,0.0255110038498405,0.241816304152077,0.0154888338832992,0.0185185207628368
Feature1596,0.03509818238094,0.768568573490198,0.0209797030023325,0.0235975987497252
Feature1600,0.083263614671752,0.125107410380173,0.00689228108592736,0.00137382472253282
Feature1601,0.788721819159946,0.058925526355343,0.00268145424775792,0.0185185207628368
Feature1606,1,0.0532053823173437,1,0.156881618583458
Feature1607,0.214684695755405,0.764503994504776,0.0292910545773986,0.175930208211101
Feature1608,0.0709235629821414,0.449912626200485,0.0434171052494434,0.182845057582372
Feature1610,0.346621869316795,0.907620950433791,0.868537136848916,0.322224810180043
Feature1611,1,0.0984347719803089,0.0320201915260669,0.250120801681531
Feature1612,0.444951919770415,0.454858607328667,0.00478602065242638,0.00625226918914182
Feature1613,1,0.0703637891214606,0.0378524659014897,0.0390128733411498
Feature1614,1,0.0181917480093315,0.00635407244284828,0.00909589744890581
Feature1615,0.329973734584037,0.217487435617964,5.53945120457097e-06,0.0504723163329491
Feature1616,1,0.039510477276747,0.0175008919216151,0.0203517214551017
Feature1617,0.0044912369920569,0.00383801448188924,0.108222802523269,0.0708693780597569
Feature1621,0.984976801878339,0.46858296820812,0.65805985428888,0.0324903464440144
Feature1630,0.248108982596392,0.344309056336643,0.295709132200476,0.258547096447996
Feature1631,1,0.0162429470477601,0.00497011212840474,0.0452261014968549
Feature1632,0.331418508843277,0.0227504292728476,0.00845314098973279,0.0113752086049343
Feature1633,0.252821098935402,0.785368424182925,0.853348356060035,0.753128382255013
Feature1636,0.695294238306434,0.260922107881931,0.948427171052352,0.0144448140936311
Feature1645,0.620734275848588,0.316912608632756,0.642232180450203,0.116885132368408
Feature1646,0.0524345235677716,0.216190503330503,0.0317171913376019,0.0329078079411193
Feature1653,1,0.489522946249644,0.602089252075981,0.985742195051076
Feature1654,1,0.321568134933751,0.60446365596181,0.805924428253215
Feature1661,0.608533857616363,0.237355757233707,0.802595417944773,0.28069952674908
Feature1663,0.558164230663509,0.0670715976986062,0.036081228602383,0.233236331664023
Feature1665,0.0582790824858757,0.306146711223667,6.82322491840637e-08,0.000171309652955901
Feature1667,0.0769248624091806,0.0111370867342354,0.0490634681415168,0.00364437495619637
Feature1672,0.385027558256042,1,0.897716444403904,0.677694990720235
Feature1674,0.788721819159946,0.817934717874539,0.756417516821709,0.16005629467853
Feature1675,1,0.764503994504776,0.622423558263344,0.208410229375181
Feature1677,0.124290430486926,0.00383476857471979,0.148693024849729,1
Feature1678,0.896932801594655,0.713597530516411,0.891923955161266,0.114491478525777
Feature1680,0.00277846009080797,0.485411013934021,0.6833148263227,0.0629856063908777
Feature1681,0.00100126786542482,0.46858296820812,0.820149250596992,0.0224578614144474
Feature1682,0.477629454120662,0.00134026191456116,1,0.0172508856470014
Feature1686,6.06061984744777e-06,0.000590799417156868,2.6556191105971e-07,0.00480876114986151
Feature1687,7.42879013770903e-06,0.00285012085256748,2.04799783909415e-07,0.0175084598146871
Feature1688,0.504617346167687,0.146256058246389,0.0863824028328734,0.0797376040639894
Feature1690,0.1339627219137,0.0227504292728476,0.0629174938681093,0.027885144806131
Feature1691,0.864506837066078,0.326628418111028,0.887780230527817,0.115420486681511
Feature1693,1,0.3203211728637,0.964123084091601,0.0689178801501574
Feature1694,0.808538414661841,0.064344652277828,0.611343485792211,0.0197666046829576
Feature1700,0.00127802215201399,0.210406962820067,0.000627745612361706,0.00592000127233505
Feature1708,1,0.0391544319069338,0.00342161846716732,0.021950038439209
Feature1709,0.21035917295493,0.0624895881327318,0.316194297205309,0.0993738254394908
Feature1714,0.0120597375624946,0.345659207793585,0.177092855070341,0.180762548565462
Feature1725,0.0400928209691118,1,0.0915619038944852,0.579956700041915
Feature1726,0.631776552382766,0.0780846598716792,0.043906384068532,0.250145545483388
Feature1727,0.632618611874865,0.179032833564825,0.711603846162529,0.314588041980439
Feature1729,0.578367037180457,1,0.869180718573863,0.191318390035359
Feature1731,0.226608022526857,0.724388172423074,0.94651108827809,0.787692710662603
Feature1732,0.790425151561289,0.0387702024088412,0.00207345149220804,0.0492586986032543
Feature1733,0.872146942623465,1,0.934328869022177,0.0639551203275925
Feature1734,0.695633183934998,1,1,0.0633986557453893
Feature1737,0.0532534791780134,0.94772725931532,0.0699658793574604,0.438960638909924
Feature1738,0.0626138966767508,0.980427820000128,0.0231839177438427,0.570486282087903
Feature1740,0.481655097053416,0.164784644124857,1,0.0631327139280792
Feature1743,0.209280981571577,0.728924418045506,0.650547589295201,0.123051144265929
Feature1745,0.896932801594655,0.306146711223667,0.893067944742703,0.0185185207628368
Feature1746,0.892390958660449,0.316912608632756,0.946778738133276,0.319602967509203
Feature1747,0.788721819159946,0.326418988636502,0.948427171052352,0.283849222371142
Feature1750,0.0018836435341103,0.339038799261275,0.531263712558033,0.126895404928239
Feature1751,0.000729049712187319,0.159740252551179,0.875488082523984,0.11526301370826
Feature1758,0.938509866349482,0.310053391723078,0.970590616321581,0.219790331562921
Feature1760,0.000105085331091807,0.00614242614779505,5.81081495701577e-06,0.00364437495619637
Feature1761,0.282476920204443,0.597842132059306,0.00662481245213013,0.00944484961662145
Feature1783,0.00243054185181101,0.8558144715893,1,0.19697960956531
Feature1787,0.761896493500391,0.162031198895211,0.104843737625515,0.390072529779363
Feature1790,0.438359504390964,0.862555861510065,0.836411614038103,0.322224810180043
Feature1791,0.411347785733882,0.501138854954424,0.426024501173086,0.403063482733873
Feature1793,0.967110516145499,0.326180073753732,0.641025502428934,0.0928255321734304
Feature1794,0.455523837012595,0.339038799261275,0.823120879017657,0.0681064251288418
Feature1795,1,0.361307703756396,0.584250456480372,0.12682124632766
Feature1796,0.620734275848588,0.146445815510687,0.086812756309099,0.0799474605083855
Feature1797,0.624052884494649,0.254884962470424,0.450837671530475,0.0639551203275925
Feature1798,1,0.389574795600455,0.821568209657383,0.117584314404718
Feature1799,0.000175495408898554,0.439322780784427,0.959276764346755,0.020368377906975
Feature1800,0.00334258646238343,0.833498192653551,0.964123084091601,0.0542734657838375
Feature1801,0.393421981676485,0.0391544319069338,0.048000288289954,0.0380507268507628
Feature1802,0.0036152032595404,0.292289736171316,0.0222510092423004,0.18694759827838
Feature1804,0.383205559637765,0.346064392413535,0.29947494970467,0.261767339665692
Feature1805,1.15718341590076e-05,0.00931920724035125,0.639809085726268,0.00017669073307242
Feature1807,0.804231497568679,0.43615299418008,0.225969087928685,0.868108767160267
Feature1809,0.477629454120662,0.857302746008991,0.8479974393295,0.373665811766991
Feature1810,0.550448020861895,0.857302746008991,0.806279780222579,0.325581314915901
Feature1812,0.418333180861222,0.254665855212552,0.879398015717833,0.0128788595609594
Feature1814,0.437506331171708,0.118255855900784,2.45341658794953e-05,0.0460270330292238
Feature1815,0.55170437685391,0.345016696639545,0.000791087722855307,0.00684395044292762
Feature1816,0.835103935779736,0.316912608632756,0.639809085726268,0.155627177865809
Feature1817,0.627580473219347,0.337503078264514,0.943840219387022,0.0210495529423932
Feature1818,0.328650169432395,0.762233603672893,0.0330912654467529,0.318825933363926
Feature1822,0.346621869316795,0.0624012333749849,0.00164214876423473,0.0700543950159244
Feature1823,0.383205559637765,0.0140749499693357,0.0041619424271398,0.132154811996128
Feature1827,7.38708729423424e-06,0.00931920724035125,0.424302266645918,0.000250968524908697
Feature1828,0.692853526404702,1,0.922045771847183,0.600866716797891
Feature1829,0.65780556597547,0.0532053823173437,0.0354953508461325,0.00154441516906187
Feature1830,1,0.357321678232251,0.634391676909259,0.111561855993337
Feature1831,0.000162600762701787,0.0323752059122449,6.85870529438595e-05,0.0427224577340536
Feature1832,0.00227014842111899,0.000855896832246393,0.00031462096646861,0.00178674867496669
Feature1833,0.984976801878339,0.0784636711142819,0.00245101510339026,0.00598392193547579
Feature1834,0.0194409064201998,0.0176807985862176,0.00170982667206925,0.0329078079411193
Feature1835,0.438359504390964,0.0670715976986062,0.050669311670161,0.000678703741350077
Feature1837,0.588680929760868,0.346064392413535,0.000363882445510283,0.00720601287386541
Feature1840,0.147348375606728,0.162031198895211,0.00327433146093026,0.0119970900501018
Feature1841,0.772657537781409,0.57552688123813,0.00164214876423473,0.116445718923472
Feature1842,0.55170437685391,0.629193438743944,0.850645869669146,0.373374804875673
Feature1845,0.977671874491579,0.866914290254489,0.63324476212366,0.156881618583458
Feature1846,0.957943412804802,0.43615299418008,0.329530513163411,0.0486563489007176
Feature1847,0.493816983462208,0.488935937059466,0.522063429456179,0.056298490124639
Feature1848,0.833344544859039,0.576624418178088,0.00778431781110569,0.0106784868375501
Feature1849,0.191174619054984,0.43739288992122,0.386792073014234,1
Feature1851,0.0577987311517413,0.368184966061077,0.236020942696599,0.0492586986032543
Feature1852,0.166441584373809,0.148897469015057,0.139433722063768,0.0227887992652263
Feature1853,0.485355094542717,0.316912608632756,0.699138152665087,0.631527842714091
Feature1854,0.0507958962053957,0.0707133963132303,1,0.0349955548344902
Feature1855,0.867129600288192,0.0495579224849932,0.293416137510381,0.00533188848267711
Feature1856,0.638138267412089,0.0881722258618496,0.646835026622125,0.0139161381088191
Feature1858,0.328650169432395,0.325080224494462,0.613803652194906,0.0314313536021933
Feature1859,0.124746616503276,0.050243738460725,0.144096412773642,0.00569600096031534
Feature1860,0.258180116941746,0.316912608632756,0.25687816538284,0.22171612917025
Feature1861,0.018161661034206,0.526226358965934,0.676327767382809,0.252201775492976
Feature1862,0.577618148972052,0.142309024078248,0.000803201828985478,0.00154267307172499
Feature1863,0.514239341874869,0.812989453264002,0.77480421357881,0.11526301370826
Feature1867,0.788721819159946,0.0959610841554,0.0540870708794111,0.0521893753828818
Feature1868,0.118119368571286,0.0131480156014562,0.697517698435822,0.00441337462524376
Feature1869,0.101275283785872,0.0323752059122449,1.23534204734254e-06,0.000213507725657758
Feature1874,0.648120940715629,0.837988992733261,0.864821514506961,0.360202028779536
Feature1876,1.87066537660208e-06,0.000590799417156868,4.32859023513643e-07,0.00531316062719317
Feature1877,0.658777703999226,0.170527662511367,0.111449278886396,0.382693532177563
Feature1880,0.112974557265803,0.955154456380699,0.683191109571026,0.535183395175797
Feature1883,0.436193787561921,0.064344652277828,0.0344430412599969,0.159022306845943
Feature1889,1.87066537660208e-06,0.000590799417156868,0.425886118290411,0.0010604848655181
Feature1890,0.999850660979988,0.323461519534054,0.670021574578727,0.245710647982115
Feature1891,0.00604125660407644,0.0463754561772024,0.00335122729390871,0.00551201065572229
Feature1892,0.808074679918042,0.0187011821719997,0.00048327921268416,0.000518410945708872
Feature1893,0.00178719856483396,0.00212917753883146,3.49717144132455e-10,1.20193664376878e-06
Feature1894,0.229451919995367,0.15112629781263,0.0920797025408113,0.0846762875328219
Feature1895,1,0.0784670118990335,0.0617226546858969,0.0617392969426834
Feature1896,1.87066537660208e-06,0.000224888590569794,0.0669895668248634,5.69888682246773e-05
Feature1897,7.38708729423424e-06,0.000590799417156868,0.695105398096393,0.00420131608776316
Feature1900,0.481655097053416,0.26814886991852,0.710386019609008,0.38146844013096
Feature1910,0.538809625870781,0.834057187923746,0.836411614038103,0.278330124673212
Feature1912,0.747316483294677,0.212339695085172,0.926590940935234,0.104914429070363
Feature1913,4.4498071714935e-05,0.000466469611659193,0.0368506171575726,0.000417924691043789
Feature1914,2.33944917584137e-06,0.000494161986920588,0.392090458360625,0.000632366415061842
Feature1916,3.8982029603174e-06,0.000426835664584531,0.0742879617504969,9.823448821453e-05
Feature1917,3.96269642108926e-05,0.000527919279120289,0.727772374037563,0.00364437495619637
Feature1920,0.550448020861895,0.986105343266609,0.00486863998678862,0.291557197411782
Feature1921,0.00891207082847336,0.0162429470477601,0.0358681446964015,0.00762927243966932
Feature1922,0.499407073709287,0.287099086356553,0.105434275922833,1
Feature1923,1,1,0.116592662048243,0.0391769978382842
Feature1924,0.215071485460624,0.0140749499693357,0.7140762336593,0.00909589744890581
Feature1926,0.646567763193821,0.304328738565314,0.992095161394382,0.18776560236746
Feature1927,0.00364615691852618,0.997397025596449,0.000751548263495698,0.0120088805279998
Feature1933,0.00126934963714554,0.00280343348147203,0.209375954716313,0.00625226918914182
Feature1934,0.252821098935402,0.433912434372981,0.380100466423745,0.331771531365967
Feature1936,0.0146601348801864,0.0234133584045833,0.00884377175077215,0.0118820532485607
Feature1939,0.00129587668804797,0.0140749499693357,0.21920035839342,0.0106784868375501
Feature1940,0.0157640210323844,0.0244426301152345,0.058323114100676,0.0123605148442233
Feature1942,0.0100699696339699,0.0176807985862176,0.00592351090541111,0.00869349915519927
Feature1943,0.0146601348801864,0.0234133584045833,0.0699658793574604,0.0119922187172164
Feature1944,3.17616645195578e-05,0.0211874915232419,0.229693147865042,0.00762927243966932
Feature1945,3.45393964588991e-05,0.0074026468843395,0.107745288998597,0.00424042375871279
Feature1946,0.684472871846219,0.0624012333749849,0.0319359245244918,0.141227073468639
Feature1948,0.00931549790072793,0.148897469015057,0.000926884829929881,0.00175167290430799
Feature1949,0.0368806293725028,0.0495579224849932,0.112999599050834,0.0249935647312764
Feature1950,0.00618934935062358,0.0128944778749268,0.00341953156616463,0.022511153769096
