"","Fresh_weight","Genotype","Treatment","Host"
"1",0.0263,"WT","Lj_SC","Lotus"
"2",0.0198,"WT","Lj_SC","Lotus"
"3",0.0288,"WT","Lj_SC","Lotus"
"4",0.0204,"WT","Lj_SC","Lotus"
"5",0.0223,"WT","Lj_SC","Lotus"
"6",0.0219,"WT","Lj_SC","Lotus"
"7",0.0108,"WT","Lj_SC","Lotus"
"8",0.0181,"WT","Lj_SC","Lotus"
"9",0.0136,"WT","Lj_SC","Lotus"
"10",0.0075,"WT","Lj_SC","Lotus"
"11",0.0192,"WT","Lj_SC","Lotus"
"12",0.0273,"WT","Lj_SC","Lotus"
"13",0.0188,"WT","Lj_SC","Lotus"
"14",0.0209,"WT","Lj_SC","Lotus"
"15",0.0273,"WT","Lj_SC","Lotus"
"16",0.0201,"WT","Lj_SC","Lotus"
"17",0.0122,"WT","Lj_SC","Lotus"
"18",0.0151,"WT","Lj_SC","Lotus"
"19",0.0286,"WT","Lj_SC","Lotus"
"20",0.0136,"WT","Lj_SC","Lotus"
"21",0.0146,"WT","Lj_SC","Lotus"
"22",0.0157,"WT","Lj_SC","Lotus"
"23",0.0072,"WT","Lj_SC","Lotus"
"24",0.0198,"WT","Lj_SC","Lotus"
"25",0.0245,"WT","Lj_SC","Lotus"
"26",0.0317,"WT","Lj_SC","Lotus"
"27",0.0391,"WT","Lj_SC","Lotus"
"28",0.0189,"WT","Lj_SC","Lotus"
"29",0.0302,"WT","Lj_SC","Lotus"
"30",0.0232,"WT","Lj_SC","Lotus"
"31",0.0138,"WT","Lj_SC","Lotus"
"32",0.0286,"WT","Lj_SC","Lotus"
"33",0.0262,"WT","Lj_SC","Lotus"
"34",0.0201,"WT","Lj_SC","Lotus"
"35",0.0188,"WT","Lj_SC","Lotus"
"36",0.0286,"WT","Lj_SC","Lotus"
"37",0.0212,"WT","Lj_SC","Lotus"
"38",0.0116,"WT","Lj_SC","Lotus"
"39",0.017,"WT","Lj_SC","Lotus"
"40",0.0168,"WT","Lj_SC","Lotus"
"41",0.0247,"WT","Lj_SC","Lotus"
"42",0.0138,"WT","Lj_SC","Lotus"
"43",0.0187,"WT","Lj_SC","Lotus"
"44",0.022,"WT","Lj_SC","Lotus"
"45",0.0307,"WT","Lj_SC","Lotus"
"46",0.0124,"WT","Lj_SC","Lotus"
"47",0.0163,"WT","Lj_SC","Lotus"
"48",0.017,"WT","Lj_SC","Lotus"
"49",0.0165,"WT","Lj_SC","Lotus"
"50",0.0148,"WT","Lj_SC","Lotus"
"51",0.0168,"WT","Lj_SC","Lotus"
"52",0.0338,"WT","Lj_SC","Lotus"
"53",0.0342,"WT","Lj_SC","Lotus"
"54",0.0271,"WT","Lj_SC","Lotus"
"55",0.0301,"WT","Lj_SC","Lotus"
"56",0.0293,"WT","Lj_SC","Lotus"
"57",0.0256,"WT","Lj_SC","Lotus"
"58",0.0184,"WT","Lj_SC","Lotus"
"59",0.0179,"WT","Lj_SC","Lotus"
"60",0.0328,"WT","Lj_SC","Lotus"
"61",0.0344,"WT","Lj_SC","Lotus"
"62",0.0236,"WT","Lj_SC","Lotus"
"63",0.03,"WT","Lj_SC","Lotus"
"64",0.0346,"WT","Lj_SC","Lotus"
"65",0.0351,"WT","Lj_SC","Lotus"
"66",0.0254,"WT","Lj_SC","Lotus"
"67",0.0248,"WT","Lj_SC","Lotus"
"68",0.0312,"WT","Lj_SC","Lotus"
"69",0.0267,"WT","Lj_SC","Lotus"
"70",0.0359,"WT","Lj_SC","Lotus"
"71",0.0416,"WT","Lj_SC","Lotus"
"72",0.0373,"WT","Lj_SC","Lotus"
"73",0.0232,"WT","Lj_SC","Lotus"
"74",0.03,"WT","Lj_SC","Lotus"
"75",0.0353,"WT","Lj_SC","Lotus"
"76",0.0235,"WT","Lj_SC","Lotus"
"77",0.0298,"WT","Lj_SC","Lotus"
"78",0.0284,"WT","Lj_SC","Lotus"
"79",0.0225,"WT","Lj_SC","Lotus"
"80",0.0356,"WT","Lj_SC","Lotus"
"81",0.0217,"WT","Lj_SC","Lotus"
"82",0.0341,"WT","Lj_SC","Lotus"
"83",0.0291,"WT","Lj_SC","Lotus"
"84",0.0304,"WT","Lj_SC","Lotus"
"85",0.0233,"WT","Lj_SC","Lotus"
"86",0.0328,"WT","Lj_SC","Lotus"
"87",0.027,"WT","Lj_SC","Lotus"
"88",0.0231,"WT","Lj_SC","Lotus"
"89",0.023,"WT","Lj_SC","Lotus"
"90",0.03,"WT","Lj_SC","Lotus"
"91",0.0198,"WT","Lj_SC","Lotus"
"92",0.0179,"WT","Lj_SC","Lotus"
"93",0.0235,"WT","Lj_SC","Lotus"
"94",0.0248,"WT","Lj_SC","Lotus"
"95",0.0246,"WT","Lj_SC","Lotus"
"96",0.0157,"symrk","Lj_SC","Lotus"
"97",0.015,"symrk","Lj_SC","Lotus"
"98",0.0225,"symrk","Lj_SC","Lotus"
"99",0.0158,"symrk","Lj_SC","Lotus"
"100",0.0174,"symrk","Lj_SC","Lotus"
"101",0.033,"symrk","Lj_SC","Lotus"
"102",0.0116,"symrk","Lj_SC","Lotus"
"103",0.0088,"symrk","Lj_SC","Lotus"
"104",0.0354,"symrk","Lj_SC","Lotus"
"105",0.0151,"symrk","Lj_SC","Lotus"
"106",0.0351,"symrk","Lj_SC","Lotus"
"107",0.021,"symrk","Lj_SC","Lotus"
"108",0.0181,"symrk","Lj_SC","Lotus"
"109",0.0199,"symrk","Lj_SC","Lotus"
"110",0.0206,"symrk","Lj_SC","Lotus"
"111",0.0231,"symrk","Lj_SC","Lotus"
"112",0.0208,"symrk","Lj_SC","Lotus"
"113",0.0093,"symrk","Lj_SC","Lotus"
"114",0.0195,"symrk","Lj_SC","Lotus"
"115",0.0251,"symrk","Lj_SC","Lotus"
"116",0.0206,"symrk","Lj_SC","Lotus"
"117",0.0163,"symrk","Lj_SC","Lotus"
"118",0.0086,"symrk","Lj_SC","Lotus"
"119",0.0294,"symrk","Lj_SC","Lotus"
"120",0.0229,"symrk","Lj_SC","Lotus"
"121",0.0261,"symrk","Lj_SC","Lotus"
"122",0.0178,"symrk","Lj_SC","Lotus"
"123",0.0314,"symrk","Lj_SC","Lotus"
"124",0.0178,"symrk","Lj_SC","Lotus"
"125",0.0125,"symrk","Lj_SC","Lotus"
"126",0.0124,"symrk","Lj_SC","Lotus"
"127",0.0203,"symrk","Lj_SC","Lotus"
"128",0.0176,"symrk","Lj_SC","Lotus"
"129",0.0276,"symrk","Lj_SC","Lotus"
"130",0.0173,"symrk","Lj_SC","Lotus"
"131",0.042,"symrk","Lj_SC","Lotus"
"132",0.0161,"symrk","Lj_SC","Lotus"
"133",0.016,"symrk","Lj_SC","Lotus"
"134",0.0091,"symrk","Lj_SC","Lotus"
"135",0.0161,"symrk","Lj_SC","Lotus"
"136",0.0194,"symrk","Lj_SC","Lotus"
"137",0.0312,"symrk","Lj_SC","Lotus"
"138",0.0221,"symrk","Lj_SC","Lotus"
"139",0.0122,"symrk","Lj_SC","Lotus"
"140",0.0146,"symrk","Lj_SC","Lotus"
"141",0.014,"symrk","Lj_SC","Lotus"
"142",0.0197,"symrk","Lj_SC","Lotus"
"143",0.0204,"symrk","Lj_SC","Lotus"
"144",0.018,"symrk","Lj_SC","Lotus"
"145",0.0383,"symrk","Lj_SC","Lotus"
"146",0.0089,"symrk","Lj_SC","Lotus"
"147",0.033,"symrk","Lj_SC","Lotus"
"148",0.0194,"symrk","Lj_SC","Lotus"
"149",0.0132,"symrk","Lj_SC","Lotus"
"150",0.0169,"symrk","Lj_SC","Lotus"
"151",0.0115,"symrk","Lj_SC","Lotus"
"152",0.0087,"symrk","Lj_SC","Lotus"
"153",0.0222,"symrk","Lj_SC","Lotus"
"154",0.0313,"symrk","Lj_SC","Lotus"
"155",0.0138,"symrk","Lj_SC","Lotus"
"156",0.0105,"symrk","Lj_SC","Lotus"
"157",0.0103,"symrk","Lj_SC","Lotus"
"158",0.0229,"symrk","Lj_SC","Lotus"
"159",0.0246,"symrk","Lj_SC","Lotus"
"160",0.0214,"symrk","Lj_SC","Lotus"
"161",0.0109,"symrk","Lj_SC","Lotus"
"162",0.0129,"symrk","Lj_SC","Lotus"
"163",0.0139,"symrk","Lj_SC","Lotus"
"164",0.0093,"symrk","Lj_SC","Lotus"
"165",0.0528,"symrk","Lj_SC","Lotus"
"166",0.0246,"symrk","Lj_SC","Lotus"
"167",0.0249,"symrk","Lj_SC","Lotus"
"168",0.0083,"symrk","Lj_SC","Lotus"
"169",0.0331,"symrk","Lj_SC","Lotus"
"170",0.023,"symrk","Lj_SC","Lotus"
"171",0.0135,"symrk","Lj_SC","Lotus"
"172",0.0319,"symrk","Lj_SC","Lotus"
"173",0.0124,"symrk","Lj_SC","Lotus"
"174",0.0229,"symrk","Lj_SC","Lotus"
"175",0.0171,"symrk","Lj_SC","Lotus"
"176",0.0136,"symrk","Lj_SC","Lotus"
"177",0.0135,"symrk","Lj_SC","Lotus"
"178",0.0208,"symrk","Lj_SC","Lotus"
"179",0.0169,"symrk","Lj_SC","Lotus"
"180",0.0162,"symrk","Lj_SC","Lotus"
"181",0.0163,"symrk","Lj_SC","Lotus"
"182",0.0218,"symrk","Lj_SC","Lotus"
"183",0.0192,"symrk","Lj_SC","Lotus"
"184",0.02,"symrk","Lj_SC","Lotus"
"185",0.0163,"symrk","Lj_SC","Lotus"
"186",0.0199,"symrk","Lj_SC","Lotus"
"187",0.019,"symrk","Lj_SC","Lotus"
"188",0.0133,"symrk","Lj_SC","Lotus"
"189",0.0161,"ccamk","Lj_SC","Lotus"
"190",0.016,"ccamk","Lj_SC","Lotus"
"191",0.0345,"ccamk","Lj_SC","Lotus"
"192",0.0318,"ccamk","Lj_SC","Lotus"
"193",0.0401,"ccamk","Lj_SC","Lotus"
"194",0.0162,"ccamk","Lj_SC","Lotus"
"195",0.0165,"ccamk","Lj_SC","Lotus"
"196",0.0233,"ccamk","Lj_SC","Lotus"
"197",0.0196,"ccamk","Lj_SC","Lotus"
"198",0.0136,"ccamk","Lj_SC","Lotus"
"199",0.0239,"ccamk","Lj_SC","Lotus"
"200",0.0433,"ccamk","Lj_SC","Lotus"
"201",0.0395,"ccamk","Lj_SC","Lotus"
"202",0.0246,"ccamk","Lj_SC","Lotus"
"203",0.0202,"ccamk","Lj_SC","Lotus"
"204",0.0219,"ccamk","Lj_SC","Lotus"
"205",0.027,"ccamk","Lj_SC","Lotus"
"206",0.0171,"ccamk","Lj_SC","Lotus"
"207",0.0204,"ccamk","Lj_SC","Lotus"
"208",0.0253,"ccamk","Lj_SC","Lotus"
"209",0.0172,"ccamk","Lj_SC","Lotus"
"210",0.0204,"ccamk","Lj_SC","Lotus"
"211",0.0241,"ccamk","Lj_SC","Lotus"
"212",0.0183,"ccamk","Lj_SC","Lotus"
"213",0.0149,"ccamk","Lj_SC","Lotus"
"214",0.0213,"ccamk","Lj_SC","Lotus"
"215",0.0259,"ccamk","Lj_SC","Lotus"
"216",0.0208,"ccamk","Lj_SC","Lotus"
"217",0.0206,"ccamk","Lj_SC","Lotus"
"218",0.0275,"ccamk","Lj_SC","Lotus"
"219",0.0318,"ccamk","Lj_SC","Lotus"
"220",0.0263,"ccamk","Lj_SC","Lotus"
"221",0.0184,"ccamk","Lj_SC","Lotus"
"222",0.0197,"ccamk","Lj_SC","Lotus"
"223",0.027,"ccamk","Lj_SC","Lotus"
"224",0.0235,"ccamk","Lj_SC","Lotus"
"225",0.038,"ccamk","Lj_SC","Lotus"
"226",0.022,"ccamk","Lj_SC","Lotus"
"227",0.032,"ccamk","Lj_SC","Lotus"
"228",0.0271,"ccamk","Lj_SC","Lotus"
"229",0.0221,"ccamk","Lj_SC","Lotus"
"230",0.0221,"ccamk","Lj_SC","Lotus"
"231",0.0343,"ccamk","Lj_SC","Lotus"
"232",0.0147,"ccamk","Lj_SC","Lotus"
"233",0.0177,"ccamk","Lj_SC","Lotus"
"234",0.0185,"ccamk","Lj_SC","Lotus"
"235",0.0238,"ccamk","Lj_SC","Lotus"
"236",0.022,"ccamk","Lj_SC","Lotus"
"237",0.0125,"ccamk","Lj_SC","Lotus"
"238",0.0158,"ccamk","Lj_SC","Lotus"
"239",0.0283,"ccamk","Lj_SC","Lotus"
"240",0.0271,"ccamk","Lj_SC","Lotus"
"241",0.0302,"ccamk","Lj_SC","Lotus"
"242",0.0327,"ccamk","Lj_SC","Lotus"
"243",0.0187,"ccamk","Lj_SC","Lotus"
"244",0.0157,"ccamk","Lj_SC","Lotus"
"245",0.0102,"ccamk","Lj_SC","Lotus"
"246",0.0353,"ccamk","Lj_SC","Lotus"
"247",0.0279,"ccamk","Lj_SC","Lotus"
"248",0.0256,"ccamk","Lj_SC","Lotus"
"249",0.0212,"ccamk","Lj_SC","Lotus"
"250",0.0257,"ccamk","Lj_SC","Lotus"
"251",0.0309,"ccamk","Lj_SC","Lotus"
"252",0.0212,"ccamk","Lj_SC","Lotus"
"253",0.0137,"ccamk","Lj_SC","Lotus"
"254",0.0299,"ccamk","Lj_SC","Lotus"
"255",0.0375,"ccamk","Lj_SC","Lotus"
"256",0.0223,"ccamk","Lj_SC","Lotus"
"257",0.0184,"ccamk","Lj_SC","Lotus"
"258",0.0289,"ccamk","Lj_SC","Lotus"
"259",0.0195,"ccamk","Lj_SC","Lotus"
"260",0.0181,"ccamk","Lj_SC","Lotus"
"261",0.0163,"ccamk","Lj_SC","Lotus"
"262",0.029,"ccamk","Lj_SC","Lotus"
"263",0.0378,"ccamk","Lj_SC","Lotus"
"264",0.018,"ccamk","Lj_SC","Lotus"
"265",0.0285,"ccamk","Lj_SC","Lotus"
"266",0.0242,"ccamk","Lj_SC","Lotus"
"267",0.0303,"ccamk","Lj_SC","Lotus"
"268",0.0223,"ccamk","Lj_SC","Lotus"
"269",0.0119,"ccamk","Lj_SC","Lotus"
"270",0.0129,"ccamk","Lj_SC","Lotus"
"271",0.014,"ccamk","Lj_SC","Lotus"
"272",0.0162,"ccamk","Lj_SC","Lotus"
"273",0.0169,"ccamk","Lj_SC","Lotus"
"274",0.0098,"ccamk","Lj_SC","Lotus"
"275",0.0198,"ccamk","Lj_SC","Lotus"
"276",0.0203,"ccamk","Lj_SC","Lotus"
"277",0.0218,"ccamk","Lj_SC","Lotus"
"278",0.0207,"ccamk","Lj_SC","Lotus"
"279",0.0194,"ccamk","Lj_SC","Lotus"
"280",0.0142,"ccamk","Lj_SC","Lotus"
"281",0.0156,"ccamk","Lj_SC","Lotus"
"282",0.0181,"ccamk","Lj_SC","Lotus"
"283",0.017,"ccamk","Lj_SC","Lotus"
"284",0.0121,"ccamk","Lj_SC","Lotus"
"285",0.0262,"ccamk","Lj_SC","Lotus"
"286",0.0152,"ccamk","Lj_SC","Lotus"
"287",0.0262,"nsp1","Lj_SC","Lotus"
"288",0.0421,"nsp1","Lj_SC","Lotus"
"289",0.0177,"nsp1","Lj_SC","Lotus"
"290",0.0242,"nsp1","Lj_SC","Lotus"
"291",0.0119,"nsp1","Lj_SC","Lotus"
"292",0.0196,"nsp1","Lj_SC","Lotus"
"293",0.0347,"nsp1","Lj_SC","Lotus"
"294",0.0117,"nsp1","Lj_SC","Lotus"
"295",0.014,"nsp1","Lj_SC","Lotus"
"296",0.0168,"nsp1","Lj_SC","Lotus"
"297",0.0145,"nsp1","Lj_SC","Lotus"
"298",0.0198,"nsp1","Lj_SC","Lotus"
"299",0.0126,"nsp1","Lj_SC","Lotus"
"300",0.0167,"nsp1","Lj_SC","Lotus"
"301",0.0197,"nsp1","Lj_SC","Lotus"
"302",0.0232,"nsp1","Lj_SC","Lotus"
"303",0.0162,"nsp1","Lj_SC","Lotus"
"304",0.0325,"nsp1","Lj_SC","Lotus"
"305",0.0174,"nsp1","Lj_SC","Lotus"
"306",0.0135,"nsp1","Lj_SC","Lotus"
"307",0.0177,"nsp1","Lj_SC","Lotus"
"308",0.0209,"nsp1","Lj_SC","Lotus"
"309",0.0164,"nsp1","Lj_SC","Lotus"
"310",0.0134,"nsp1","Lj_SC","Lotus"
"311",0.0132,"nsp1","Lj_SC","Lotus"
"312",0.0132,"nsp1","Lj_SC","Lotus"
"313",0.0281,"nsp1","Lj_SC","Lotus"
"314",0.0198,"nsp1","Lj_SC","Lotus"
"315",0.0213,"nsp1","Lj_SC","Lotus"
"316",0.0207,"nsp1","Lj_SC","Lotus"
"317",0.0166,"nsp1","Lj_SC","Lotus"
"318",0.0304,"nsp1","Lj_SC","Lotus"
"319",0.0299,"nsp1","Lj_SC","Lotus"
"320",0.0151,"nsp1","Lj_SC","Lotus"
"321",0.0237,"nsp1","Lj_SC","Lotus"
"322",0.018,"nsp1","Lj_SC","Lotus"
"323",0.0259,"nsp1","Lj_SC","Lotus"
"324",0.0166,"nsp1","Lj_SC","Lotus"
"325",0.0148,"nsp1","Lj_SC","Lotus"
"326",0.0186,"nsp1","Lj_SC","Lotus"
"327",0.0097,"nsp1","Lj_SC","Lotus"
"328",0.0211,"nsp1","Lj_SC","Lotus"
"329",0.0123,"nsp1","Lj_SC","Lotus"
"330",0.0136,"nsp1","Lj_SC","Lotus"
"331",0.0377,"nsp1","Lj_SC","Lotus"
"332",0.0124,"nsp1","Lj_SC","Lotus"
"333",0.0192,"nsp1","Lj_SC","Lotus"
"334",0.0176,"nsp1","Lj_SC","Lotus"
"335",0.0248,"nsp1","Lj_SC","Lotus"
"336",0.016,"nsp1","Lj_SC","Lotus"
"337",0.0144,"nsp1","Lj_SC","Lotus"
"338",0.0322,"nsp1","Lj_SC","Lotus"
"339",0.0241,"nsp1","Lj_SC","Lotus"
"340",0.0176,"nsp1","Lj_SC","Lotus"
"341",0.0274,"nsp1","Lj_SC","Lotus"
"342",0.0305,"nsp1","Lj_SC","Lotus"
"343",0.0214,"nsp1","Lj_SC","Lotus"
"344",0.0151,"nsp1","Lj_SC","Lotus"
"345",0.0144,"nsp1","Lj_SC","Lotus"
"346",0.0128,"nsp1","Lj_SC","Lotus"
"347",0.0188,"nsp1","Lj_SC","Lotus"
"348",0.0228,"nsp1","Lj_SC","Lotus"
"349",0.0261,"nsp1","Lj_SC","Lotus"
"350",0.0268,"nsp1","Lj_SC","Lotus"
"351",0.0192,"nsp1","Lj_SC","Lotus"
"352",0.034,"nsp1","Lj_SC","Lotus"
"353",0.028,"nsp1","Lj_SC","Lotus"
"354",0.0167,"nsp1","Lj_SC","Lotus"
"355",0.0235,"nsp1","Lj_SC","Lotus"
"356",0.0196,"nsp1","Lj_SC","Lotus"
"357",0.0204,"nsp1","Lj_SC","Lotus"
"358",0.0206,"nsp1","Lj_SC","Lotus"
"359",0.0137,"nsp1","Lj_SC","Lotus"
"360",0.0151,"nsp1","Lj_SC","Lotus"
"361",0.0121,"nsp1","Lj_SC","Lotus"
"362",0.0275,"nsp1","Lj_SC","Lotus"
"363",0.0319,"nsp1","Lj_SC","Lotus"
"364",0.0261,"nsp1","Lj_SC","Lotus"
"365",0.0187,"nsp1","Lj_SC","Lotus"
"366",0.0234,"nsp1","Lj_SC","Lotus"
"367",0.0162,"nsp1","Lj_SC","Lotus"
"368",0.033,"nsp1","Lj_SC","Lotus"
"369",0.0109,"nsp1","Lj_SC","Lotus"
"370",0.0205,"nsp1","Lj_SC","Lotus"
"371",0.0192,"nsp1","Lj_SC","Lotus"
"372",0.0196,"nsp1","Lj_SC","Lotus"
"373",0.0274,"nsp1","Lj_SC","Lotus"
"374",0.0181,"nsp1","Lj_SC","Lotus"
"375",0.0282,"nsp1","Lj_SC","Lotus"
"376",0.0209,"nsp1","Lj_SC","Lotus"
"377",0.0252,"nsp1","Lj_SC","Lotus"
"378",0.0236,"nsp1","Lj_SC","Lotus"
"379",0.0195,"nsp1","Lj_SC","Lotus"
"380",0.0168,"nsp1","Lj_SC","Lotus"
"381",0.0231,"nsp1","Lj_SC","Lotus"
"382",0.0229,"nsp1","Lj_SC","Lotus"
"383",0.0258,"nsp1","Lj_SC","Lotus"
"384",0.0169,"nsp1","Lj_SC","Lotus"
"385",0.0389,"nsp1","Lj_SC","Lotus"
"386",0.0321,"nsp1","Lj_SC","Lotus"
"387",0.0163,"nsp1","Lj_SC","Lotus"
"388",0.0222,"nsp1","Lj_SC","Lotus"
"389",0.0239,"nsp2","Lj_SC","Lotus"
"390",0.0186,"nsp2","Lj_SC","Lotus"
"391",0.0288,"nsp2","Lj_SC","Lotus"
"392",0.0203,"nsp2","Lj_SC","Lotus"
"393",0.0198,"nsp2","Lj_SC","Lotus"
"394",0.0269,"nsp2","Lj_SC","Lotus"
"395",0.0249,"nsp2","Lj_SC","Lotus"
"396",0.0197,"nsp2","Lj_SC","Lotus"
"397",0.0245,"nsp2","Lj_SC","Lotus"
"398",0.0233,"nsp2","Lj_SC","Lotus"
"399",0.0436,"nsp2","Lj_SC","Lotus"
"400",0.0327,"nsp2","Lj_SC","Lotus"
"401",0.0298,"nsp2","Lj_SC","Lotus"
"402",0.0256,"nsp2","Lj_SC","Lotus"
"403",0.018,"nsp2","Lj_SC","Lotus"
"404",0.0237,"nsp2","Lj_SC","Lotus"
"405",0.0267,"nsp2","Lj_SC","Lotus"
"406",0.0275,"nsp2","Lj_SC","Lotus"
"407",0.023,"nsp2","Lj_SC","Lotus"
"408",0.0288,"nsp2","Lj_SC","Lotus"
"409",0.0178,"nsp2","Lj_SC","Lotus"
"410",0.0346,"nsp2","Lj_SC","Lotus"
"411",0.0283,"nsp2","Lj_SC","Lotus"
"412",0.0339,"nsp2","Lj_SC","Lotus"
"413",0.0255,"nsp2","Lj_SC","Lotus"
"414",0.0236,"nsp2","Lj_SC","Lotus"
"415",0.0114,"nsp2","Lj_SC","Lotus"
"416",0.0167,"nsp2","Lj_SC","Lotus"
"417",0.027,"nsp2","Lj_SC","Lotus"
"418",0.0176,"nsp2","Lj_SC","Lotus"
"419",0.0211,"nsp2","Lj_SC","Lotus"
"420",0.0273,"nsp2","Lj_SC","Lotus"
"421",0.0368,"nsp2","Lj_SC","Lotus"
"422",0.0194,"nsp2","Lj_SC","Lotus"
"423",0.0244,"nsp2","Lj_SC","Lotus"
"424",0.0183,"nsp2","Lj_SC","Lotus"
"425",0.0176,"nsp2","Lj_SC","Lotus"
"426",0.0183,"nsp2","Lj_SC","Lotus"
"427",0.0109,"nsp2","Lj_SC","Lotus"
"428",0.0197,"nsp2","Lj_SC","Lotus"
"429",0.0321,"nsp2","Lj_SC","Lotus"
"430",0.0258,"nsp2","Lj_SC","Lotus"
"431",0.0278,"nsp2","Lj_SC","Lotus"
"432",0.0197,"nsp2","Lj_SC","Lotus"
"433",0.022,"nsp2","Lj_SC","Lotus"
"434",0.014,"nsp2","Lj_SC","Lotus"
"435",0.0223,"nsp2","Lj_SC","Lotus"
"436",0.044,"nsp2","Lj_SC","Lotus"
"437",0.017,"nsp2","Lj_SC","Lotus"
"438",0.0179,"nsp2","Lj_SC","Lotus"
"439",0.0238,"nsp2","Lj_SC","Lotus"
"440",0.0287,"nsp2","Lj_SC","Lotus"
"441",0.0319,"nsp2","Lj_SC","Lotus"
"442",0.0177,"nsp2","Lj_SC","Lotus"
"443",0.0233,"nsp2","Lj_SC","Lotus"
"444",0.0191,"nsp2","Lj_SC","Lotus"
"445",0.0311,"nsp2","Lj_SC","Lotus"
"446",0.0209,"nsp2","Lj_SC","Lotus"
"447",0.0208,"nsp2","Lj_SC","Lotus"
"448",0.018,"nsp2","Lj_SC","Lotus"
"449",0.0197,"nsp2","Lj_SC","Lotus"
"450",0.0205,"nsp2","Lj_SC","Lotus"
"451",0.019,"nsp2","Lj_SC","Lotus"
"452",0.0137,"nsp2","Lj_SC","Lotus"
"453",0.0174,"nsp2","Lj_SC","Lotus"
"454",0.0209,"nsp2","Lj_SC","Lotus"
"455",0.027,"nsp2","Lj_SC","Lotus"
"456",0.0256,"nsp2","Lj_SC","Lotus"
"457",0.0216,"nsp2","Lj_SC","Lotus"
"458",0.0187,"nsp2","Lj_SC","Lotus"
"459",0.0212,"nsp2","Lj_SC","Lotus"
"460",0.0219,"nsp2","Lj_SC","Lotus"
"461",0.0176,"nsp2","Lj_SC","Lotus"
"462",0.0196,"nsp2","Lj_SC","Lotus"
"463",0.0194,"nsp2","Lj_SC","Lotus"
"464",0.0278,"nsp2","Lj_SC","Lotus"
"465",0.0161,"nsp2","Lj_SC","Lotus"
"466",0.0192,"nsp2","Lj_SC","Lotus"
"467",0.0268,"nsp2","Lj_SC","Lotus"
"468",0.0196,"nsp2","Lj_SC","Lotus"
"469",0.0202,"nsp2","Lj_SC","Lotus"
"470",0.0164,"nsp2","Lj_SC","Lotus"
"471",0.0167,"nsp2","Lj_SC","Lotus"
"472",0.0172,"nsp2","Lj_SC","Lotus"
"473",0.0285,"nsp2","Lj_SC","Lotus"
"474",0.0195,"nsp2","Lj_SC","Lotus"
"475",0.0188,"nsp2","Lj_SC","Lotus"
"476",0.0276,"nsp2","Lj_SC","Lotus"
"477",0.0203,"nsp2","Lj_SC","Lotus"
"478",0.0228,"nsp2","Lj_SC","Lotus"
"479",0.0217,"nsp2","Lj_SC","Lotus"
"480",0.0209,"nsp2","Lj_SC","Lotus"
"481",0.013,"nsp2","Lj_SC","Lotus"
"482",0.0141,"nsp2","Lj_SC","Lotus"
"483",0.0142,"nsp2","Lj_SC","Lotus"
"484",0.0129,"nsp2","Lj_SC","Lotus"
