"","ASVid","Lj_Gifu_LjSC_1_endo","Lj_Gifu_LjSC_1_nod","Lj_Gifu_LjSC_1_rhizo","Lj_Gifu_LjSC_2_endo","Lj_Gifu_LjSC_2_nod","Lj_Gifu_LjSC_2_rhizo","Lj_Gifu_LjSC_3_endo","Lj_Gifu_LjSC_3_nod","Lj_Gifu_LjSC_3_rhizo","Lj_Gifu_LjSC_4_endo","Lj_Gifu_LjSC_4_nod","Lj_Gifu_LjSC_4_rhizo","Lj_ccamk_LjSC_1_endo","Lj_ccamk_LjSC_1_rhizo","Lj_ccamk_LjSC_2_endo","Lj_ccamk_LjSC_2_rhizo","Lj_ccamk_LjSC_3_endo","Lj_ccamk_LjSC_3_rhizo","Lj_ccamk_LjSC_4_endo","Lj_ccamk_LjSC_4_rhizo","Lj_nsp1_LjSC_1_endo","Lj_nsp1_LjSC_1_rhizo","Lj_nsp1_LjSC_2_endo","Lj_nsp1_LjSC_2_rhizo","Lj_nsp1_LjSC_3_endo","Lj_nsp1_LjSC_3_rhizo","Lj_nsp1_LjSC_4_endo","Lj_nsp1_LjSC_4_rhizo","Lj_nsp2_LjSC_1_endo","Lj_nsp2_LjSC_1_rhizo","Lj_nsp2_LjSC_2_endo","Lj_nsp2_LjSC_2_rhizo","Lj_nsp2_LjSC_3_endo","Lj_nsp2_LjSC_3_rhizo","Lj_nsp2_LjSC_4_endo","Lj_nsp2_LjSC_4_rhizo","Lj_symrk_LjSC_1_endo","Lj_symrk_LjSC_1_rhizo","Lj_symrk_LjSC_2_endo","Lj_symrk_LjSC_2_rhizo","Lj_symrk_LjSC_3_endo","Lj_symrk_LjSC_3_rhizo","Lj_symrk_LjSC_4_endo","Lj_symrk_LjSC_4_rhizo"
"LjRoot221","LjRoot221",674,40,597,705,21,744,567,22,378,867,87,483,1020,1029,828,747,1083,891,739,921,762,734,1037,803,835,592,698,727,1255,736,1330,633,1381,797,469,755,782,802,1004,825,880,841,1076,613
"LjRoot149","LjRoot149",485,53,1121,231,20,796,340,13,799,287,75,735,835,687,524,889,830,790,1407,565,727,533,634,628,1007,679,747,731,677,739,460,742,417,619,198,432,290,871,283,865,352,589,694,578
"LjRoot223","LjRoot223",356,11,197,615,22,156,132,3,161,129,6,177,106,123,920,110,11,11,7,6,997,188,241,197,193,262,73,138,111,68,444,383,225,342,2916,655,1466,129,1099,196,1558,162,137,328
"G37_LjNodule209","G37_LjNodule209",141,1552,24,813,3364,12,1964,4529,14,2175,3476,35,9,2,11,0,0,7,0,2,0,7,5,6,13,4,31,2,0,0,10,6,0,9,0,1,0,0,10,5,16,41,0,0
"G21_LjRoot111","G21_LjRoot111",231,19,416,218,20,413,132,10,535,112,32,447,215,245,603,285,193,204,240,196,278,350,350,227,285,259,427,298,398,335,249,272,312,371,366,353,820,331,707,331,518,377,246,240
"LjRoot228","LjRoot228",1122,3641,12,957,1921,39,273,1010,2,64,1588,58,0,0,0,15,7,0,1,0,23,7,5,0,0,0,0,0,10,3,0,0,16,0,4,7,3,7,2,0,19,8,2,1
"G3_LjRoot129","G3_LjRoot129",116,103,94,107,159,142,73,12,124,87,41,137,389,379,294,251,428,335,401,353,141,209,209,276,180,299,200,166,378,324,371,397,489,348,182,236,221,346,288,413,172,328,382,246
"LjRoot196","LjRoot196",364,12,238,100,11,355,117,2,329,221,24,337,240,104,196,411,175,321,122,66,535,510,418,339,128,260,174,333,185,319,120,370,68,136,20,136,152,313,85,118,324,324,109,472
"G32_LjRoot291","G32_LjRoot291",188,18,99,192,18,120,177,5,134,195,24,109,155,137,287,150,274,111,155,68,331,141,302,167,551,174,363,196,323,147,257,150,362,160,201,192,263,124,186,102,211,104,132,136
"LjRoot259","LjRoot259",201,10,255,102,8,217,170,9,322,166,29,250,60,70,222,180,182,142,67,48,171,209,212,201,229,358,207,259,211,162,241,258,237,249,99,303,142,183,122,194,141,174,60,410
"G11_LjRoot25","G11_LjRoot25",109,14,153,260,7,129,35,0,99,103,24,99,112,90,121,110,155,39,79,15,390,211,269,213,476,325,150,251,173,81,237,205,106,259,182,228,295,164,305,248,226,159,76,207
"G8_LjRoot126","G8_LjRoot126",164,125,298,201,91,374,114,45,360,106,116,385,72,157,117,236,66,188,79,187,46,170,98,234,100,211,112,261,80,306,83,313,82,261,45,278,41,128,23,177,52,180,138,140
"LjRoot17","LjRoot17",94,5,185,143,3,215,79,0,103,51,15,160,178,445,54,141,151,332,110,601,63,209,95,217,56,158,127,152,109,231,60,88,96,54,42,116,40,204,24,133,58,263,411,144
"G2_LjRoot102","G2_LjRoot102",89,0,79,42,0,105,88,0,137,48,19,109,285,244,179,229,235,227,171,212,83,171,146,210,127,189,165,222,140,234,302,331,88,210,120,188,102,150,108,228,125,178,230,140
"G16_LjRoot125","G16_LjRoot125",128,14,140,94,14,188,104,5,113,59,27,168,380,333,116,153,210,252,379,480,111,115,142,141,99,87,193,116,118,130,158,108,139,102,86,180,38,135,60,134,70,167,349,98
"LjRoot82","LjRoot82",91,4,444,39,6,252,35,0,310,69,12,248,174,176,115,176,146,163,122,155,111,197,142,203,142,243,149,147,91,116,71,122,51,76,22,127,39,375,41,136,65,192,199,427
"G20_LjRoot162","G20_LjRoot162",58,5,257,56,7,284,56,0,294,42,6,386,100,97,71,196,112,103,122,106,78,231,131,171,86,164,116,209,155,191,79,135,121,249,141,202,240,218,238,248,105,261,92,166
"LjRoot183","LjRoot183",49,1,98,40,3,128,118,0,230,49,12,136,369,175,270,217,213,144,487,217,106,109,125,142,152,127,162,112,224,194,292,192,289,204,105,101,98,142,338,211,151,159,145,176
"G1_LjRoot134","G1_LjRoot134",177,12,135,58,4,76,69,51,105,80,7,79,63,54,51,78,69,64,84,48,85,97,161,140,116,141,127,131,64,82,76,91,94,124,35,107,53,72,109,93,44,77,48,81
"LjRoot71","LjRoot71",5,1,50,3,0,78,3,0,131,1,6,144,23,285,4,61,14,274,29,260,0,46,4,88,8,69,38,67,5,144,4,60,2,73,3,52,2,65,0,70,1,62,264,47
"LjRoot289","LjRoot289",71,14,74,52,2,81,74,3,80,85,21,136,8,11,39,98,22,34,47,51,31,167,41,101,30,151,80,149,60,111,23,41,43,84,4,42,45,103,19,74,66,97,17,83
"LjRoot3","LjRoot3",60,7,35,43,7,38,125,5,35,43,5,34,114,71,41,46,123,71,91,114,61,54,71,58,58,54,62,76,46,43,34,24,41,31,8,22,25,41,51,45,38,51,60,54
"G4_LjRoot26","G4_LjRoot26",17,2,24,12,7,45,20,0,57,11,1,86,31,76,35,60,18,56,38,94,14,44,34,52,33,48,38,73,37,86,30,45,39,52,31,84,15,34,27,51,13,58,71,30
"LjRoot18","LjRoot18",18,2,32,5,2,19,35,2,35,23,2,42,3,12,38,78,3,17,0,9,23,62,36,49,30,48,34,65,21,16,66,82,90,80,24,132,13,47,52,146,16,90,14,139
"G6_LjRoot130","G6_LjRoot130",29,0,23,28,0,36,24,0,33,19,13,52,31,25,30,56,54,44,35,30,21,48,35,47,29,64,55,64,41,71,29,75,41,85,25,78,21,39,36,65,16,60,16,56
"G17_LjRoot232","G17_LjRoot232",23,1,42,0,0,77,7,0,98,8,4,78,16,29,11,39,39,36,30,29,45,68,42,37,39,35,0,37,42,121,31,37,38,53,36,42,14,31,13,37,17,40,36,38
"LjRoot227","LjRoot227",37,1,27,48,0,22,48,1,22,39,6,21,11,10,47,33,16,8,2,8,11,29,28,26,46,42,47,31,38,15,67,23,78,36,48,56,34,16,29,20,27,30,12,55
"LjRoot219","LjRoot219",32,4,21,48,1,24,33,1,18,54,2,41,43,30,22,29,40,18,22,28,20,41,30,33,47,26,32,33,46,29,19,9,33,19,19,33,19,22,22,14,28,19,28,37
"LjRoot122","LjRoot122",32,0,56,13,0,56,9,0,52,3,0,39,94,193,16,53,74,246,65,238,6,49,11,76,6,50,28,45,22,79,8,47,13,42,23,77,10,34,3,49,12,65,190,34
"LjRoot243","LjRoot243",19,3,15,32,2,7,42,0,12,26,0,13,22,14,32,36,37,15,20,11,30,15,48,20,49,18,86,29,35,19,62,19,70,23,23,21,40,14,54,21,31,18,22,20
"G12_LjRoot70","G12_LjRoot70",13,0,44,8,0,16,0,0,64,20,0,51,12,30,0,0,39,36,12,0,23,63,53,82,0,33,0,16,27,30,0,33,0,11,0,25,0,9,11,16,13,38,17,21
"G29_LjRoot226","G29_LjRoot226",22,5,13,14,1,25,11,1,14,19,0,23,39,18,25,11,36,13,57,21,17,23,41,21,29,14,19,23,20,25,24,15,28,14,13,33,23,15,9,9,23,28,21,22
"G22_LjRoot238","G22_LjRoot238",18,1,11,13,1,14,32,0,27,15,2,14,24,27,9,25,30,24,9,29,14,23,28,23,14,11,23,19,18,24,29,20,18,18,12,22,4,35,16,36,7,16,26,17
"LjRoot237","LjRoot237",21,1,9,14,2,10,24,1,6,9,0,7,34,29,25,18,31,27,23,32,19,18,27,17,33,23,52,25,38,25,13,17,27,26,16,11,16,15,15,13,15,11,19,6
"G7_LjRoot117","G7_LjRoot117",10,0,11,12,0,14,5,0,11,8,1,10,38,20,11,13,25,13,39,22,59,54,58,35,27,28,16,36,33,12,10,14,13,23,5,12,2,20,2,18,11,23,20,15
"LjRoot10","LjRoot10",17,0,20,13,0,22,9,0,19,34,8,18,30,28,14,15,23,36,27,41,7,14,4,10,8,15,0,27,14,14,14,25,7,20,4,15,7,15,14,18,7,20,43,13
"LjRoot229","LjRoot229",8,0,5,6,0,6,29,0,9,17,12,10,14,8,27,14,21,12,20,10,28,9,32,10,31,15,0,0,39,11,32,18,30,20,12,9,16,7,24,8,20,10,6,6
"G5_LjRoot105","G5_LjRoot105",0,0,5,0,0,13,0,0,11,0,0,15,31,39,0,19,0,27,39,47,0,20,0,39,0,16,0,19,0,31,0,33,0,18,0,8,0,13,0,27,0,13,37,13
"LjRoot11","LjRoot11",11,6,20,20,2,16,7,0,21,17,3,16,12,21,5,5,2,7,12,18,6,22,6,17,18,17,58,9,9,10,17,18,6,8,7,14,9,12,7,12,8,18,20,16
"G36_LjRoot142","G36_LjRoot142",12,2,13,10,0,23,13,0,14,9,0,16,0,22,0,33,9,12,7,14,4,17,12,9,9,13,0,11,12,13,6,13,16,14,2,5,3,21,5,19,11,18,17,20
"G14_LjRoot22","G14_LjRoot22",36,0,5,13,0,7,21,0,16,24,0,13,0,5,12,17,2,2,1,2,6,12,16,10,15,16,17,13,12,9,14,12,26,12,35,27,8,9,28,16,8,30,5,30
"LjRoot285","LjRoot285",22,0,0,10,0,0,12,0,8,12,0,7,0,0,0,0,21,10,12,0,17,11,14,0,35,10,0,0,14,0,20,0,13,10,0,6,88,9,11,0,14,12,9,12
"LjRoot240","LjRoot240",14,0,2,12,2,9,4,0,13,10,0,8,7,2,0,0,10,5,1,2,6,10,20,7,7,5,0,0,18,5,13,7,11,12,8,7,7,13,9,14,11,11,8,8
"LjRoot248","LjRoot248",7,0,16,18,0,10,11,0,12,12,0,9,4,6,7,4,5,5,0,3,6,4,9,5,18,4,0,8,3,6,19,6,18,6,8,9,8,3,7,5,7,14,2,11
"G35_LjRoot145","G35_LjRoot145",8,0,0,0,0,0,8,0,0,0,3,0,16,5,15,0,10,10,10,28,10,8,20,8,6,0,0,10,8,4,11,7,0,5,1,7,7,10,8,8,5,5,15,0
"LjRoot89","LjRoot89",1,1,8,2,0,10,4,0,8,5,0,4,12,14,7,8,1,8,14,28,2,3,1,2,2,2,0,0,5,6,4,5,19,7,4,14,1,7,2,7,1,6,19,7
"LjRoot1","LjRoot1",9,0,9,7,1,11,8,0,6,11,0,6,5,8,0,3,6,6,5,9,4,10,18,8,5,8,14,5,3,12,2,2,4,9,4,10,9,8,5,6,5,10,9,17
"G30_LjRoot2","G30_LjRoot2",7,2,9,7,0,5,6,0,6,6,0,5,14,3,2,3,6,8,4,5,2,11,8,7,4,3,7,7,12,7,5,11,6,4,4,10,4,10,6,18,2,11,8,6
"LjRoot277","LjRoot277",3,0,14,1,0,13,3,0,11,0,0,8,1,3,0,4,0,5,1,4,4,17,0,6,1,6,0,6,3,9,7,17,8,19,5,21,2,8,1,5,2,13,4,3
"LjRoot152","LjRoot152",1,0,6,0,0,5,0,0,8,1,0,3,6,12,0,8,0,7,9,17,1,12,2,3,0,6,0,0,3,5,0,7,0,5,0,5,2,7,0,4,4,5,19,6
"G33_LjRoot104","G33_LjRoot104",5,0,0,0,0,3,0,1,6,3,7,0,14,1,8,0,10,2,1,1,5,5,8,4,6,0,0,0,11,4,5,0,12,8,2,2,4,2,18,8,4,3,5,1
"G27_LjRoot78","G27_LjRoot78",5,0,8,1,0,10,4,0,11,3,0,8,0,0,0,10,0,6,0,2,0,12,2,5,0,3,0,7,1,18,0,7,0,12,1,7,1,9,0,15,1,13,3,7
"LjRoot30","LjRoot30",3,1,2,6,1,3,3,2,4,2,0,5,6,5,0,6,5,5,1,2,4,7,7,4,4,3,0,6,7,7,5,2,0,4,3,5,4,2,5,5,3,4,1,7
"LjRoot295","LjRoot295",2,0,0,1,0,1,9,0,3,0,0,2,19,3,3,7,11,7,0,4,0,0,1,1,4,1,0,0,3,3,5,6,5,2,2,4,5,2,4,1,4,9,6,2
"LjRoot296","LjRoot296",4,0,13,4,0,3,5,0,2,0,3,3,7,5,11,3,5,2,4,6,8,5,5,7,14,5,48,9,5,10,0,7,0,5,1,3,0,2,6,6,2,3,6,4
"LjRoot257","LjRoot257",4,0,0,7,0,7,0,0,6,0,0,4,15,7,0,0,4,7,0,5,0,0,0,6,0,0,0,0,9,4,0,0,0,6,0,8,0,3,0,11,0,0,2,0
"G9_LjRoot131","G9_LjRoot131",1,0,7,0,0,0,0,0,0,0,0,0,13,0,0,0,13,0,37,5,10,0,0,0,3,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0
"G24_LjRoot12","G24_LjRoot12",12,0,4,2,0,3,3,0,8,3,0,2,1,4,0,5,4,4,2,7,1,6,1,1,1,0,0,6,4,3,0,4,0,1,0,3,0,2,1,5,1,10,3,2
"LjRoot244","LjRoot244",0,0,3,35,2,1,0,0,4,0,0,1,0,3,0,0,0,3,0,1,0,0,0,1,0,2,0,0,0,2,0,0,0,2,0,2,0,1,15,2,0,3,1,3
"G15_LjRoot29","G15_LjRoot29",2,0,2,3,0,5,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,6,2,1,0,5,0,8,0,1,1,5,0,2,1,5,2,0,4,5,4,9,0,12
"LjRoot230","LjRoot230",1,0,1,2,0,2,1,0,4,0,0,0,0,0,2,0,0,0,0,0,4,8,2,4,0,2,0,2,0,0,1,3,5,5,3,7,1,6,3,5,2,2,0,8
"LjRoot258","LjRoot258",5,3,0,13,0,0,12,0,0,9,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,11,0,6,0,0,0,0,0
"LjRoot8","LjRoot8",0,0,0,0,0,0,0,0,2,0,0,2,0,5,0,2,0,1,0,2,0,2,0,0,0,5,0,1,0,2,0,3,0,6,0,3,0,3,0,1,0,2,0,1
"LjRoot220","LjRoot220",0,0,0,1,0,0,0,0,3,0,0,0,0,3,0,0,0,1,1,0,3,0,5,4,0,1,0,0,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"G34_LjRoot233","G34_LjRoot233",4,0,1,0,0,0,0,0,1,1,0,0,7,0,0,0,2,0,0,0,0,2,3,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,1,3,1,0,0
"LjRoot80","LjRoot80",0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,4,0,1,0,2,0,2,0,0,0,2,0,4,0,2,0,4,1,2,0,1,0,1,0,1,1,0
"LjRoot247","LjRoot247",1,0,1,0,0,2,0,0,2,0,0,5,0,0,0,1,0,0,0,0,0,3,0,3,0,1,0,0,0,1,0,4,0,0,0,1,0,2,0,3,0,3,0,0
"LjRoot58","LjRoot58",0,0,2,3,0,3,0,0,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LjRoot261","LjRoot261",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0
"G31_LjRoot101","G31_LjRoot101",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0
"LjRoot28","LjRoot28",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2
"LjRoot224","LjRoot224",0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G25_LjRoot27","G25_LjRoot27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,2,0,0
"LjRoot246","LjRoot246",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"LjRoot153","LjRoot153",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LjRoot288","LjRoot288",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"LjRoot231","LjRoot231",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"LjRoot100","LjRoot100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3b34aa17d3cf1be28be06b78631e8d5f","3b34aa17d3cf1be28be06b78631e8d5f",74,9,115,38,2,136,91,1,126,80,5,113,7,22,19,155,26,70,2,4,22,173,24,151,62,174,75,179,73,156,21,63,72,159,31,93,80,129,67,98,74,108,18,120
"85fa8bb918a926d97659d9b64ca6fedd","85fa8bb918a926d97659d9b64ca6fedd",139,60,18,153,21,13,232,48,19,113,35,17,106,8,183,19,121,16,79,27,126,12,163,20,161,25,395,30,142,14,174,30,213,25,65,28,41,17,56,13,55,12,21,21
"d6bdf5b3d2d326a4a843b02f04a7f15b","d6bdf5b3d2d326a4a843b02f04a7f15b",52,3,94,17,4,72,71,0,119,50,8,96,11,9,15,146,23,38,1,4,22,127,20,108,29,118,57,140,42,105,17,49,49,98,29,56,52,125,44,63,39,69,18,89
"34a2c7b37159a9a7b43d963bfde66ee2","34a2c7b37159a9a7b43d963bfde66ee2",19,6,23,21,6,24,8,0,7,13,6,8,35,32,20,24,57,36,71,128,25,17,19,13,32,18,43,14,32,19,29,21,24,3,6,12,17,21,9,15,20,18,32,14
"c9d380625a1d09926d9a1e65be39c04a","c9d380625a1d09926d9a1e65be39c04a",9,1,15,6,0,20,2,3,31,5,2,21,14,52,9,12,13,31,29,60,1,10,4,14,0,28,0,13,1,20,8,10,2,12,0,17,4,56,0,5,7,17,43,30
"797b65389eb0c25ea1ec0ae0c936903c","797b65389eb0c25ea1ec0ae0c936903c",2,3,6,6,0,6,9,0,6,9,3,3,9,12,11,15,12,2,18,19,3,5,7,9,12,7,26,8,32,6,25,13,24,11,8,12,18,9,13,11,23,7,20,11
"78096d9feef290d3da34b88c0b13fb84","78096d9feef290d3da34b88c0b13fb84",1,0,0,0,0,0,0,0,0,0,0,0,41,9,25,11,87,38,36,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0
"d9d89d3c442298998f67355d3a260a8e","d9d89d3c442298998f67355d3a260a8e",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,94,78,6,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0
"ca238ac75951426e89841bb359ca387e","ca238ac75951426e89841bb359ca387e",6,3,0,22,2,0,37,0,0,12,0,0,0,0,12,0,14,0,3,0,5,0,20,0,6,0,0,0,14,0,14,0,37,0,2,0,3,0,5,0,9,0,0,0
"49c3dfc1cb0dbe6b67d6910a50f5a95b","49c3dfc1cb0dbe6b67d6910a50f5a95b",2,1,0,1,1,1,3,1,0,4,3,4,9,0,8,2,4,2,3,0,3,0,6,0,4,0,30,0,0,3,1,2,2,3,1,5,1,0,1,0,2,0,0,0
"14c8452407718b2270b9a613bcd70156","14c8452407718b2270b9a613bcd70156",1,0,0,0,3,3,7,0,0,0,3,1,2,0,1,0,1,0,3,0,2,0,6,0,3,0,18,0,4,2,7,0,3,0,1,0,2,0,2,0,0,0,1,0
