"","ASVid","Lj_Gifu_LjSC_1_endo","Lj_Gifu_LjSC_1_nod","Lj_Gifu_LjSC_1_rhizo","Lj_Gifu_LjSC_2_endo","Lj_Gifu_LjSC_2_nod","Lj_Gifu_LjSC_2_rhizo","Lj_Gifu_LjSC_3_endo","Lj_Gifu_LjSC_3_nod","Lj_Gifu_LjSC_3_rhizo","Lj_Gifu_LjSC_4_endo","Lj_Gifu_LjSC_4_nod","Lj_Gifu_LjSC_4_rhizo","Lj_ccamk_LjSC_1_endo","Lj_ccamk_LjSC_1_rhizo","Lj_ccamk_LjSC_2_endo","Lj_ccamk_LjSC_2_rhizo","Lj_ccamk_LjSC_3_endo","Lj_ccamk_LjSC_3_rhizo","Lj_ccamk_LjSC_4_endo","Lj_ccamk_LjSC_4_rhizo","Lj_nsp1_LjSC_1_endo","Lj_nsp1_LjSC_1_rhizo","Lj_nsp1_LjSC_2_endo","Lj_nsp1_LjSC_2_rhizo","Lj_nsp1_LjSC_3_endo","Lj_nsp1_LjSC_3_rhizo","Lj_nsp1_LjSC_4_endo","Lj_nsp1_LjSC_4_rhizo","Lj_nsp2_LjSC_1_endo","Lj_nsp2_LjSC_1_rhizo","Lj_nsp2_LjSC_2_endo","Lj_nsp2_LjSC_2_rhizo","Lj_nsp2_LjSC_3_endo","Lj_nsp2_LjSC_3_rhizo","Lj_nsp2_LjSC_4_endo","Lj_nsp2_LjSC_4_rhizo","Lj_symrk_LjSC_1_endo","Lj_symrk_LjSC_1_rhizo","Lj_symrk_LjSC_2_endo","Lj_symrk_LjSC_2_rhizo","Lj_symrk_LjSC_3_endo","Lj_symrk_LjSC_3_rhizo","Lj_symrk_LjSC_4_endo","Lj_symrk_LjSC_4_rhizo"
"c46ee86bc6bd27f00aa0c2a1555c9f3d","c46ee86bc6bd27f00aa0c2a1555c9f3d",0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,15,6,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fd144860ade1fe9af5dc56ef271f8742","fd144860ade1fe9af5dc56ef271f8742",2,0,0,5,4,3,2,0,0,0,0,3,0,0,0,0,1,0,1,0,1,0,3,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0
"f2242278954a4edcdf637c335b341504","f2242278954a4edcdf637c335b341504",2,0,2,0,0,1,0,0,3,0,0,3,0,0,0,0,0,3,0,0,0,0,0,1,2,5,0,1,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,3
"be89ccf010b75bdf8304db5c375a5c05","be89ccf010b75bdf8304db5c375a5c05",1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,23,0,0,5,4,12,0,0,4,0,0,0,0,0,0,0,0,0
"dacbefc032b03c642e865e8e79851aa8","dacbefc032b03c642e865e8e79851aa8",0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0
"556428c2a6663ea235f1b44669025011","556428c2a6663ea235f1b44669025011",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cc13271b80fd6fd745f8667ecd65bd86","cc13271b80fd6fd745f8667ecd65bd86",0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"8795257ad8ffc91bd23d146ec8d2eac3","8795257ad8ffc91bd23d146ec8d2eac3",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,32,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
"f473c6a09abfc2c05fd71408a19e0a8c","f473c6a09abfc2c05fd71408a19e0a8c",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,24,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"1379c8625e39152b57a1f00fca652247","1379c8625e39152b57a1f00fca652247",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,6,0,1,0,0,0,0,0,0,0,0,0
"8a4c2a4569b2de69e9916f61c249df8a","8a4c2a4569b2de69e9916f61c249df8a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"62bcf431660b28558ac0e20254c772d9","62bcf431660b28558ac0e20254c772d9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5a7ca5271412c096b7e89e80736538a7","5a7ca5271412c096b7e89e80736538a7",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1d5ff67e70bd4d0e2b4c111492a38e72","1d5ff67e70bd4d0e2b4c111492a38e72",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"4fd2887ec32533e9a0af45e16e67692a","4fd2887ec32533e9a0af45e16e67692a",0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b26eb492ca5cb52d934cbddf5de504ec","b26eb492ca5cb52d934cbddf5de504ec",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cf93fcf2e02dadebfb506919c2787a14","cf93fcf2e02dadebfb506919c2787a14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"a5aa27bee95eb1a7a21084ba055cbd91","a5aa27bee95eb1a7a21084ba055cbd91",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"2551cce22ced77919cd7f9f8edc4b351","2551cce22ced77919cd7f9f8edc4b351",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3d67704007302179d59470162838d688","3d67704007302179d59470162838d688",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ce01f1706074e35ace53c48c5e8c6ece","ce01f1706074e35ace53c48c5e8c6ece",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"e2bbd20bd0d53f2dd6b0d39d17702a28","e2bbd20bd0d53f2dd6b0d39d17702a28",0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e90aee3b52b65c6cec85e808d79ffe5a","e90aee3b52b65c6cec85e808d79ffe5a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"587d89449c0ad78474eb1b5fbe3e1d1a","587d89449c0ad78474eb1b5fbe3e1d1a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fb5dbd2193f8f58ffaa3f5524a4a84b9","fb5dbd2193f8f58ffaa3f5524a4a84b9",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f041badb84b6cd9f6d887e3ea0ef0644","f041badb84b6cd9f6d887e3ea0ef0644",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"251835ac20f90ad04482c1d8c759c9cd","251835ac20f90ad04482c1d8c759c9cd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8259c20476fffdf6c2cf18cea58678b8","8259c20476fffdf6c2cf18cea58678b8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"4e18a08949db54ab0ce96b70a7fee8ce","4e18a08949db54ab0ce96b70a7fee8ce",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"02f3d74050aec106553a41873a8d1a31","02f3d74050aec106553a41873a8d1a31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35269020cda245f187eb7dd0791a5432","35269020cda245f187eb7dd0791a5432",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"aebfa7bef248151d9e442b70047c6bb5","aebfa7bef248151d9e442b70047c6bb5",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73389b84cf25d361737b497a0794ef2c","73389b84cf25d361737b497a0794ef2c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5a856f6bc1b8de2e1d68a2fc8b4b74de","5a856f6bc1b8de2e1d68a2fc8b4b74de",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ca2e17a4227a8dd8580fb397997dc98b","ca2e17a4227a8dd8580fb397997dc98b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2ab077f1e51b9f4a0c4495898eec4f02","2ab077f1e51b9f4a0c4495898eec4f02",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"038c3576b4b047aa19ee4797d411f9f9","038c3576b4b047aa19ee4797d411f9f9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bcdcd3d5ca528f971201c906b1906e06","bcdcd3d5ca528f971201c906b1906e06",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c606c4999d01c0c5b8caeb2b7b461c92","c606c4999d01c0c5b8caeb2b7b461c92",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f263da5b1006c88261b916e5d07c5f4a","f263da5b1006c88261b916e5d07c5f4a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3701eb24d1cee81b89a618770ce6126b","3701eb24d1cee81b89a618770ce6126b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"6be5b3606c0e9b32be29ffe56af9f8c7","6be5b3606c0e9b32be29ffe56af9f8c7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"513d82131b47596730850f497e029ec5","513d82131b47596730850f497e029ec5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5bcbf75e0718cf66fa33968c27136b83","5bcbf75e0718cf66fa33968c27136b83",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"751fbc5cd1f281ea7503e9293a3456e8","751fbc5cd1f281ea7503e9293a3456e8",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76691f36e5a02e5a6b6dc3c54b6484d6","76691f36e5a02e5a6b6dc3c54b6484d6",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14dc67f44a55ef2e642cf5b852f1fa48","14dc67f44a55ef2e642cf5b852f1fa48",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7f7772627dda978fc9956e3bfee74315","7f7772627dda978fc9956e3bfee74315",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"347e590fca6868849dfe2cc5164ba894","347e590fca6868849dfe2cc5164ba894",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37297741d1d8db221ae84e78639a1194","37297741d1d8db221ae84e78639a1194",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5a717838dc8b743c6ade140d8aa76bf3","5a717838dc8b743c6ade140d8aa76bf3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1fe3d522724ed0906b8d80607b45b534","1fe3d522724ed0906b8d80607b45b534",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9462a3711038fc5d2e75962ca1be3cea","9462a3711038fc5d2e75962ca1be3cea",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9258f78fb173cd7acf84140ee5665129","9258f78fb173cd7acf84140ee5665129",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2bd1507dadf924768b1b458b72f6ae13","2bd1507dadf924768b1b458b72f6ae13",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7a87b755be671f0dad3d20745752486c","7a87b755be671f0dad3d20745752486c",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2a89d0cad6bf6c5b4e5932a9bc453685","2a89d0cad6bf6c5b4e5932a9bc453685",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d461768cb4d4bfcebe023e57b0c2a501","d461768cb4d4bfcebe023e57b0c2a501",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43495151d09a93de21d4f915f3aac24b","43495151d09a93de21d4f915f3aac24b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"32ec2f1da6ffe23816868d41a92f9793","32ec2f1da6ffe23816868d41a92f9793",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"8ad4d2461816500cb13e9b2a498441c5","8ad4d2461816500cb13e9b2a498441c5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"3018beae17effeee347f342d78c0a5e9","3018beae17effeee347f342d78c0a5e9",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"724aeedfeeb7ace8b616a5893249d768","724aeedfeeb7ace8b616a5893249d768",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7cc10c3bda46c2fda505cd35a09be29f","7cc10c3bda46c2fda505cd35a09be29f",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79e453046196f38aeb65ea091f16dc0b","79e453046196f38aeb65ea091f16dc0b",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9fc5a0977af77642b74c387e513a6d6c","9fc5a0977af77642b74c387e513a6d6c",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"026692c957ad2b1123a996fdf1edfdfa","026692c957ad2b1123a996fdf1edfdfa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e62395630c2ac5ae21b0c2949211e2b8","e62395630c2ac5ae21b0c2949211e2b8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d2b307d10e1e20a0cb4baafbc47371be","d2b307d10e1e20a0cb4baafbc47371be",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"8446a75ebf0f906dd9d5135449846b26","8446a75ebf0f906dd9d5135449846b26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"6ca18081361ddb9c6d4902435fdfeb6f","6ca18081361ddb9c6d4902435fdfeb6f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95de737bd18afdc81cf608b8f0711355","95de737bd18afdc81cf608b8f0711355",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94721ed76c9702b6d517e454359981d3","94721ed76c9702b6d517e454359981d3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c64883894c92c1e5f9818e0bcc93cfa3","c64883894c92c1e5f9818e0bcc93cfa3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ad71034bd69787b2f51ec239f1e6abc2","ad71034bd69787b2f51ec239f1e6abc2",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e6907281b8e7d0e7c23b55535aa17179","e6907281b8e7d0e7c23b55535aa17179",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79730877b264360d904ea26e07371d44","79730877b264360d904ea26e07371d44",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8d0ab2f95c316ac5ae0c3531dbc764b3","8d0ab2f95c316ac5ae0c3531dbc764b3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"389a32938fe2fb95fe2cb5f36d455af7","389a32938fe2fb95fe2cb5f36d455af7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"b31cd8e4674bdf8c0e0d35cadf1e4945","b31cd8e4674bdf8c0e0d35cadf1e4945",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"49538476ca473a9a00b154fffd37bb2a","49538476ca473a9a00b154fffd37bb2a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"78e650d23a9fa259a679838a360c11f2","78e650d23a9fa259a679838a360c11f2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"c28fa463c6f6f0837c9bb65d4ea3e589","c28fa463c6f6f0837c9bb65d4ea3e589",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c3ae7b49c6385b381e926419a94a2db8","c3ae7b49c6385b381e926419a94a2db8",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24a72c6fbd5747897185504d7f143206","24a72c6fbd5747897185504d7f143206",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"eebf68eb1f2f4acb55c801d941570b09","eebf68eb1f2f4acb55c801d941570b09",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d8b702196fcd502062f9542eee84ee42","d8b702196fcd502062f9542eee84ee42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"074973988ac659d2377f1a341e65da48","074973988ac659d2377f1a341e65da48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"de8ccc9984b62dc6790f32a13ee8b41a","de8ccc9984b62dc6790f32a13ee8b41a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"9669dce7e14692ed093f294d6a4f6d28","9669dce7e14692ed093f294d6a4f6d28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"fb46aa3ce3a592cda5f3be7c615e8975","fb46aa3ce3a592cda5f3be7c615e8975",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
