"Comparison","diff","lwr","upr","p adj","Order","Compartment"
"symrk-WT",-0.000396440296747087,-0.00156522290288838,0.000772342309394204,0.829576705716272,"Actinomycetales","Root"
"ccamk-WT",-0.000584950594301154,-0.00175373320044245,0.000583832011840138,0.55106384543759,"Actinomycetales","Root"
"nsp1-WT",-0.0007795081608542,-0.00194829076699549,0.000389274445287091,0.286567179642517,"Actinomycetales","Root"
"nsp2-WT",-0.000823002273194222,-0.00199178487933551,0.00034578033294707,0.241380881782083,"Actinomycetales","Root"
"ccamk-symrk",-0.000188510297554067,-0.00135729290369536,0.000980272308587225,0.98631609172402,"Actinomycetales","Root"
"nsp1-symrk",-0.000383067864107113,-0.0015518504702484,0.000785714742034178,0.845919511906656,"Actinomycetales","Root"
"nsp2-symrk",-0.000426561976447135,-0.00159534458258843,0.000742220629694157,0.790211180487759,"Actinomycetales","Root"
"nsp1-ccamk",-0.000194557566553046,-0.00136334017269434,0.000974225039588245,0.984615597095294,"Actinomycetales","Root"
"nsp2-ccamk",-0.000238051678893068,-0.00140683428503436,0.000930730927248223,0.967966117265068,"Actinomycetales","Root"
"nsp2-nsp1",-4.34941123400214e-05,-0.00121227671848131,0.00112528849380127,0.999955576745738,"Actinomycetales","Root"
"symrk-WT",0,0,0,NA,"Bacillales","Root"
"ccamk-WT",0,0,0,NA,"Bacillales","Root"
"nsp1-WT",0,0,0,NA,"Bacillales","Root"
"nsp2-WT",0,0,0,NA,"Bacillales","Root"
"ccamk-symrk",0,0,0,NA,"Bacillales","Root"
"nsp1-symrk",0,0,0,NA,"Bacillales","Root"
"nsp2-symrk",0,0,0,NA,"Bacillales","Root"
"nsp1-ccamk",0,0,0,NA,"Bacillales","Root"
"nsp2-ccamk",0,0,0,NA,"Bacillales","Root"
"nsp2-nsp1",0,0,0,NA,"Bacillales","Root"
"symrk-WT",0.190894490294808,-0.0286454773846922,0.410434457974307,0.103847633462249,"Burkholderiales","Root"
"ccamk-WT",0.114709419802682,-0.104830547876818,0.334249387482181,0.511603254589895,"Burkholderiales","Root"
"nsp1-WT",0.111741739069796,-0.107798228609704,0.331281706749295,0.535739535127383,"Burkholderiales","Root"
"nsp2-WT",0.176975028986823,-0.0425649386926769,0.396514996666323,0.145447737719148,"Burkholderiales","Root"
"ccamk-symrk",-0.0761850704921261,-0.295725038171626,0.143354897187374,0.817973540452844,"Burkholderiales","Root"
"nsp1-symrk",-0.0791527512250121,-0.298692718904512,0.140387216454488,0.79720035736106,"Burkholderiales","Root"
"nsp2-symrk",-0.0139194613079847,-0.233459428987485,0.205620506371515,0.999631161957624,"Burkholderiales","Root"
"nsp1-ccamk",-0.002967680732886,-0.222507648412386,0.216572286946614,0.999999221288304,"Burkholderiales","Root"
"nsp2-ccamk",0.0622656091841414,-0.157274358495358,0.281805576863641,0.901398768608677,"Burkholderiales","Root"
"nsp2-nsp1",0.0652332899170274,-0.154306677762472,0.284773257596527,0.885753005947719,"Burkholderiales","Root"
"symrk-WT",-0.000194318365927967,-0.0525542032975576,0.0521655665657016,0.999999995571707,"Caulobacterales","Root"
"ccamk-WT",0.00285344444452844,-0.0495064404871011,0.055213329376158,0.999797493210792,"Caulobacterales","Root"
"nsp1-WT",0.0452326188310863,-0.00712726610054329,0.0975925037627159,0.107068338149462,"Caulobacterales","Root"
"nsp2-WT",0.0184819543224091,-0.0338779306092205,0.0708418392540386,0.808930001317152,"Caulobacterales","Root"
"ccamk-symrk",0.00304776281045641,-0.0493121221211732,0.055407647742086,0.999737053259583,"Caulobacterales","Root"
"nsp1-symrk",0.0454269371970143,-0.00693294773461532,0.0977868221286439,0.104939673693235,"Caulobacterales","Root"
"nsp2-symrk",0.018676272688337,-0.0336836122432926,0.0710361576199666,0.803206487121971,"Caulobacterales","Root"
"nsp1-ccamk",0.0423791743865579,-0.00998071054507173,0.0947390593181874,0.142998351233204,"Caulobacterales","Root"
"nsp2-ccamk",0.0156285098778806,-0.036731375053749,0.0679883948095102,0.884127594563556,"Caulobacterales","Root"
"nsp2-nsp1",-0.0267506645086772,-0.0791105494403068,0.0256092204229523,0.532295478123383,"Caulobacterales","Root"
"symrk-WT",0.0191017533702364,-0.0774727074077503,0.115676214148223,0.971150663595461,"Flavobacteriales","Root"
"ccamk-WT",0.119787225298913,0.0232127645209261,0.2163616860769,0.0121032280714422,"Flavobacteriales","Root"
"nsp1-WT",0.0980819867753455,0.00150752599735879,0.194656447553332,0.0456967777006654,"Flavobacteriales","Root"
"nsp2-WT",0.0223103857028853,-0.0742640750751014,0.118884846480872,0.950182036172603,"Flavobacteriales","Root"
"ccamk-symrk",0.100685471928676,0.00411101115068976,0.197259932706663,0.0390806474413489,"Flavobacteriales","Root"
"nsp1-symrk",0.0789802334051091,-0.0175942273728776,0.175554694183096,0.136833364712567,"Flavobacteriales","Root"
"nsp2-symrk",0.00320863233264895,-0.0933658284453378,0.0997830931106357,0.999971729043894,"Flavobacteriales","Root"
"nsp1-ccamk",-0.0217052385235673,-0.118279699301554,0.0748692222544194,0.954702698413097,"Flavobacteriales","Root"
"nsp2-ccamk",-0.0974768395960275,-0.194051300374014,-0.000902378818040811,0.0473802827462536,"Flavobacteriales","Root"
"nsp2-nsp1",-0.0757716010724602,-0.172346061850447,0.0208028597055265,0.162503652487157,"Flavobacteriales","Root"
"symrk-WT",0.107376583116032,0.047585970820022,0.167167195412041,0.000461138109548842,"Pseudomonadales","Root"
"ccamk-WT",0.0380572801134627,-0.0217333321825468,0.0978478924094722,0.327712252571739,"Pseudomonadales","Root"
"nsp1-WT",0.0461929672755238,-0.0135976450204857,0.105983579571533,0.172730538911268,"Pseudomonadales","Root"
"nsp2-WT",0.0466253689088832,-0.0131652433871262,0.106415981204893,0.166512109054321,"Pseudomonadales","Root"
"ccamk-symrk",-0.0693193030025688,-0.129109915298578,-0.00952869070655934,0.0196320664819382,"Pseudomonadales","Root"
"nsp1-symrk",-0.0611836158405077,-0.120974228136517,-0.00139300354449823,0.0437086787939254,"Pseudomonadales","Root"
"nsp2-symrk",-0.0607512142071483,-0.120541826503158,-0.000960601911138816,0.045576473817089,"Pseudomonadales","Root"
"nsp1-ccamk",0.0081356871620611,-0.0516549251339484,0.0679262994580706,0.992779260727461,"Pseudomonadales","Root"
"nsp2-ccamk",0.00856808879542052,-0.0512225235005889,0.06835870109143,0.991214976962572,"Pseudomonadales","Root"
"nsp2-nsp1",0.000432401633359419,-0.05935821066265,0.0602230139293689,0.999999936159119,"Pseudomonadales","Root"
"symrk-WT",-0.319534763924495,-0.460260498640681,-0.178809029208309,3.58599343986965e-05,"Rhizobiales","Root"
"ccamk-WT",-0.303960413512729,-0.444686148228915,-0.163234678796543,6.34895019494541e-05,"Rhizobiales","Root"
"nsp1-WT",-0.308093889765546,-0.448819624481732,-0.16736815504936,5.44788988668943e-05,"Rhizobiales","Root"
"nsp2-WT",-0.276907156434787,-0.417632891150973,-0.136181421718601,0.000177399543870416,"Rhizobiales","Root"
"ccamk-symrk",0.015574350411766,-0.12515138430442,0.156300085127952,0.996729162613142,"Rhizobiales","Root"
"nsp1-symrk",0.0114408741589495,-0.129284860557237,0.152166608875136,0.999017219163209,"Rhizobiales","Root"
"nsp2-symrk",0.0426276074897078,-0.0980981272264783,0.183353342205894,0.87869422721112,"Rhizobiales","Root"
"nsp1-ccamk",-0.00413347625281657,-0.144859210969003,0.136592258463369,0.999982707139539,"Rhizobiales","Root"
"nsp2-ccamk",0.0270532570779418,-0.113672477638244,0.167778991794128,0.973957956682611,"Rhizobiales","Root"
"nsp2-nsp1",0.0311867333307583,-0.109539001385428,0.171912468046944,0.956865465495231,"Rhizobiales","Root"
"symrk-WT",-0.0019756366048641,-0.00863052397345214,0.00467925076372394,0.886073050468735,"Sphingomonadales","Root"
"ccamk-WT",-0.000229957392974465,-0.00688484476156251,0.00642492997561358,0.9999669389833,"Sphingomonadales","Root"
"nsp1-WT",0.000786676349937796,-0.00586821101865025,0.00744156371852584,0.995783066887132,"Sphingomonadales","Root"
"nsp2-WT",0.00436735123968431,-0.00228753612890374,0.0110222386082723,0.300578071940966,"Sphingomonadales","Root"
"ccamk-symrk",0.00174567921188963,-0.00490920815669841,0.00840056658047767,0.923499271990709,"Sphingomonadales","Root"
"nsp1-symrk",0.00276231295480189,-0.00389257441378615,0.00941720032338994,0.705713167967695,"Sphingomonadales","Root"
"nsp2-symrk",0.0063429878445484,-0.000311899524039639,0.0129978752131364,0.0653229505764819,"Sphingomonadales","Root"
"nsp1-ccamk",0.00101663374291226,-0.00563825362567578,0.0076715211115003,0.988826074012056,"Sphingomonadales","Root"
"nsp2-ccamk",0.00459730863265877,-0.00205757873592927,0.0112521960012468,0.256924215448019,"Sphingomonadales","Root"
"nsp2-nsp1",0.00358067488974651,-0.00307421247884153,0.0102355622583346,0.484266208931818,"Sphingomonadales","Root"
"symrk-WT",0.00472833241095878,-0.0296951549921427,0.0391518198140602,0.992516378217725,"Xanthomonadales","Root"
"ccamk-WT",0.0293679518404191,-0.00505553556268235,0.0637914392435205,0.11344725085013,"Xanthomonadales","Root"
"nsp1-WT",0.00683740962471095,-0.0275860777783905,0.0412608970278124,0.970712797625646,"Xanthomonadales","Root"
"nsp2-WT",0.00897006954729666,-0.0254534178558048,0.0433935569503981,0.925159502917504,"Xanthomonadales","Root"
"ccamk-symrk",0.0246396194294603,-0.00978386797364113,0.0590631068325617,0.228419658768027,"Xanthomonadales","Root"
"nsp1-symrk",0.00210907721375217,-0.0323144101893493,0.0365325646168536,0.999677894442923,"Xanthomonadales","Root"
"nsp2-symrk",0.00424173713633788,-0.0301817502667636,0.0386652245394393,0.995054213654443,"Xanthomonadales","Root"
"nsp1-ccamk",-0.0225305422157081,-0.0569540296188096,0.0118929451873933,0.30292052505019,"Xanthomonadales","Root"
"nsp2-ccamk",-0.0203978822931224,-0.0548213696962239,0.014025605109979,0.393531602622446,"Xanthomonadales","Root"
"nsp2-nsp1",0.00213265992258571,-0.0322908274805157,0.0365561473256872,0.9996634037163,"Xanthomonadales","Root"
"symrk-WT",0.00042183842719765,-0.00130667379529881,0.00215035064969411,0.939910073074497,"Actinomycetales","Rhizosphere"
"ccamk-WT",-0.000276881033686546,-0.002005393256183,0.00145163118880991,0.986661045631498,"Actinomycetales","Rhizosphere"
"nsp1-WT",-7.34842740303162e-05,-0.00180199649652677,0.00165502794846614,0.999924511719301,"Actinomycetales","Rhizosphere"
"nsp2-WT",0.000488261826408674,-0.00124025039608778,0.00221677404890513,0.902665053996229,"Actinomycetales","Rhizosphere"
"ccamk-symrk",-0.000698719460884196,-0.00242723168338065,0.00102979276161226,0.724697487439442,"Actinomycetales","Rhizosphere"
"nsp1-symrk",-0.000495322701227967,-0.00222383492372442,0.00123318952126849,0.898099712218424,"Actinomycetales","Rhizosphere"
"nsp2-symrk",6.64233992110231e-05,-0.00166208882328543,0.00179493562170748,0.999949511372534,"Actinomycetales","Rhizosphere"
"nsp1-ccamk",0.00020339675965623,-0.00152511546284023,0.00193190898215269,0.995856514093456,"Actinomycetales","Rhizosphere"
"nsp2-ccamk",0.000765142860095219,-0.000963369362401237,0.00249365508259168,0.65633613815542,"Actinomycetales","Rhizosphere"
"nsp2-nsp1",0.00056174610043899,-0.00116676612205747,0.00229025832293545,0.84975031489846,"Actinomycetales","Rhizosphere"
"symrk-WT",-2.5410988417629e-21,-0.000177845743604117,0.000177845743604117,1,"Bacillales","Rhizosphere"
"ccamk-WT",-5.9292306307801e-21,-0.000177845743604117,0.000177845743604117,1,"Bacillales","Rhizosphere"
"nsp1-WT",9.10640180046572e-05,-8.67817255994597e-05,0.000268909761608774,0.530252969188681,"Bacillales","Rhizosphere"
"nsp2-WT",-9.3173624197973e-21,-0.000177845743604117,0.000177845743604117,1,"Bacillales","Rhizosphere"
"ccamk-symrk",-3.3881317890172e-21,-0.000177845743604117,0.000177845743604117,1,"Bacillales","Rhizosphere"
"nsp1-symrk",9.10640180046572e-05,-8.67817255994597e-05,0.000268909761608774,0.530252969188681,"Bacillales","Rhizosphere"
"nsp2-symrk",-6.7762635780344e-21,-0.000177845743604117,0.000177845743604117,1,"Bacillales","Rhizosphere"
"nsp1-ccamk",9.10640180046573e-05,-8.67817255994597e-05,0.000268909761608774,0.53025296918868,"Bacillales","Rhizosphere"
"nsp2-ccamk",-3.3881317890172e-21,-0.000177845743604117,0.000177845743604117,1,"Bacillales","Rhizosphere"
"nsp2-nsp1",-9.10640180046573e-05,-0.000268909761608774,8.67817255994597e-05,0.53025296918868,"Bacillales","Rhizosphere"
"symrk-WT",0.0400820544278885,-0.0209330783617225,0.1010971872175,0.299701729965873,"Burkholderiales","Rhizosphere"
"ccamk-WT",0.00624101096983459,-0.0547741218197764,0.0672561437594456,0.997589666348704,"Burkholderiales","Rhizosphere"
"nsp1-WT",0.0810340228510704,0.0200188900614594,0.142049155640681,0.00715373602153335,"Burkholderiales","Rhizosphere"
"nsp2-WT",0.0950058699642292,0.0339907371746182,0.15602100275384,0.00183144526932866,"Burkholderiales","Rhizosphere"
"ccamk-symrk",-0.0338410434580539,-0.0948561762476649,0.0271740893315571,0.455747273800008,"Burkholderiales","Rhizosphere"
"nsp1-symrk",0.0409519684231819,-0.0200631643664291,0.101967101212793,0.281136654183891,"Burkholderiales","Rhizosphere"
"nsp2-symrk",0.0549238155363407,-0.00609131725327033,0.115938948325952,0.0878179480631522,"Burkholderiales","Rhizosphere"
"nsp1-ccamk",0.0747930118812358,0.0137778790916248,0.135808144670847,0.0132046786535793,"Burkholderiales","Rhizosphere"
"nsp2-ccamk",0.0887648589943946,0.0277497262047836,0.149779991784006,0.003355053560535,"Burkholderiales","Rhizosphere"
"nsp2-nsp1",0.0139718471131587,-0.0470432856764523,0.0749869799027698,0.951674378514426,"Burkholderiales","Rhizosphere"
"symrk-WT",-0.00420335241050906,-0.0356132165491946,0.0272065117281764,0.993222045531401,"Caulobacterales","Rhizosphere"
"ccamk-WT",0.00962458343037789,-0.0217852807083076,0.0410344475690634,0.874302755577478,"Caulobacterales","Rhizosphere"
"nsp1-WT",0.0115044908026952,-0.0199053733359903,0.0429143549413807,0.788128402617494,"Caulobacterales","Rhizosphere"
"nsp2-WT",-0.00414228920340171,-0.0355521533420872,0.0272675749352838,0.993589273635292,"Caulobacterales","Rhizosphere"
"ccamk-symrk",0.013827935840887,-0.0175819282977985,0.0452377999795724,0.660712893335046,"Caulobacterales","Rhizosphere"
"nsp1-symrk",0.0157078432132043,-0.0157020209254812,0.0471177073518897,0.55176141554264,"Caulobacterales","Rhizosphere"
"nsp2-symrk",6.10632071073591e-05,-0.0313488009315781,0.0314709273457928,0.99999999966654,"Caulobacterales","Rhizosphere"
"nsp1-ccamk",0.0018799073723173,-0.0295299567663682,0.0332897715110028,0.999706405952807,"Caulobacterales","Rhizosphere"
"nsp2-ccamk",-0.0137668726337796,-0.0451767367724651,0.0176429915049059,0.664226657556167,"Caulobacterales","Rhizosphere"
"nsp2-nsp1",-0.0156467800060969,-0.0470566441447824,0.0157630841325886,0.555278736418696,"Caulobacterales","Rhizosphere"
"symrk-WT",-0.034835226410228,-0.10314326054228,0.0334728077218241,0.53395944155383,"Flavobacteriales","Rhizosphere"
"ccamk-WT",-0.0440045234584876,-0.11231255759054,0.0243035106735646,0.316951625548931,"Flavobacteriales","Rhizosphere"
"nsp1-WT",-0.0561717500829856,-0.124479784215038,0.0121362840490665,0.133629451586578,"Flavobacteriales","Rhizosphere"
"nsp2-WT",-0.0734943391164233,-0.141802373248475,-0.00518630498437113,0.0321559218296172,"Flavobacteriales","Rhizosphere"
"ccamk-symrk",-0.00916929704825953,-0.0774773311803117,0.0591387370837926,0.993142372269227,"Flavobacteriales","Rhizosphere"
"nsp1-symrk",-0.0213365236727576,-0.0896445578048097,0.0469715104592946,0.866685272039936,"Flavobacteriales","Rhizosphere"
"nsp2-symrk",-0.0386591127061952,-0.106967146838247,0.0296489214258569,0.436709154798758,"Flavobacteriales","Rhizosphere"
"nsp1-ccamk",-0.0121672266244981,-0.0804752607565502,0.0561408075075541,0.98026175918091,"Flavobacteriales","Rhizosphere"
"nsp2-ccamk",-0.0294898156579357,-0.0977978497899879,0.0388182184741164,0.676079914663655,"Flavobacteriales","Rhizosphere"
"nsp2-nsp1",-0.0173225890334376,-0.0856306231654898,0.0509854450986145,0.93162657303131,"Flavobacteriales","Rhizosphere"
"symrk-WT",-0.0559448160314937,-0.100792194140867,-0.0110974379221206,0.0116002285288902,"Pseudomonadales","Rhizosphere"
"ccamk-WT",-0.059109267169499,-0.103956645278872,-0.0142618890601258,0.00759961955934818,"Pseudomonadales","Rhizosphere"
"nsp1-WT",-0.0629697238543299,-0.107817101963703,-0.0181223457449568,0.00453953068955526,"Pseudomonadales","Rhizosphere"
"nsp2-WT",-0.044792717846509,-0.0896400959558821,5.46602628641729e-05,0.0503516268140638,"Pseudomonadales","Rhizosphere"
"ccamk-symrk",-0.00316445113800523,-0.0480118292473784,0.0416829269713679,0.999437250541003,"Pseudomonadales","Rhizosphere"
"nsp1-symrk",-0.00702490782283616,-0.0518722859322093,0.037822470286537,0.987728523849533,"Pseudomonadales","Rhizosphere"
"nsp2-symrk",0.0111520981849848,-0.0336952799243883,0.0559994762943579,0.935981623393725,"Pseudomonadales","Rhizosphere"
"nsp1-ccamk",-0.00386045668483093,-0.0487078347942041,0.0409869214245422,0.998770345648309,"Pseudomonadales","Rhizosphere"
"nsp2-ccamk",0.01431654932299,-0.0305308287863831,0.0591639274323632,0.857594494224649,"Pseudomonadales","Rhizosphere"
"nsp2-nsp1",0.0181770060078209,-0.0266703721015522,0.0630243841171941,0.722827875187871,"Pseudomonadales","Rhizosphere"
"symrk-WT",0.0437274730800323,-0.00136729852736552,0.0888222446874302,0.0594711992125927,"Rhizobiales","Rhizosphere"
"ccamk-WT",0.0638196088496064,0.0187248372422086,0.108914380457004,0.00424729661726808,"Rhizobiales","Rhizosphere"
"nsp1-WT",0.0266960619773254,-0.0183987096300724,0.0717908335847233,0.394413003831578,"Rhizobiales","Rhizosphere"
"nsp2-WT",0.0225934894836634,-0.0225012821237344,0.0676882610910613,0.550080911069553,"Rhizobiales","Rhizosphere"
"ccamk-symrk",0.0200921357695741,-0.0250026358378238,0.0651869073769719,0.651089533232624,"Rhizobiales","Rhizosphere"
"nsp1-symrk",-0.0170314111027069,-0.0621261827101047,0.028063360504691,0.769635576350796,"Rhizobiales","Rhizosphere"
"nsp2-symrk",-0.0211339835963689,-0.0662287552037668,0.0239607880110289,0.608986628130479,"Rhizobiales","Rhizosphere"
"nsp1-ccamk",-0.037123546872281,-0.0822183184796788,0.00797122473511688,0.13299560615866,"Rhizobiales","Rhizosphere"
"nsp2-ccamk",-0.041226119365943,-0.0863208909733409,0.00386865224145485,0.0812491404794562,"Rhizobiales","Rhizosphere"
"nsp2-nsp1",-0.00410257249366203,-0.0491973441010599,0.0409921991137358,0.998473135782087,"Rhizobiales","Rhizosphere"
"symrk-WT",0.00163431606026228,-0.00361695220844939,0.00688558432897396,0.868157714635496,"Sphingomonadales","Rhizosphere"
"ccamk-WT",0.000579502752659257,-0.00467176551605242,0.00583077102137093,0.996765205762414,"Sphingomonadales","Rhizosphere"
"nsp1-WT",0.00130065996504664,-0.00395060830366503,0.00655192823375832,0.936829835047099,"Sphingomonadales","Rhizosphere"
"nsp2-WT",0.00225252929225312,-0.00299873897645856,0.00750379756096479,0.681047354989439,"Sphingomonadales","Rhizosphere"
"ccamk-symrk",-0.00105481330760302,-0.0063060815763147,0.00419645496110865,0.969512996131951,"Sphingomonadales","Rhizosphere"
"nsp1-symrk",-0.000333656095215639,-0.00558492436392731,0.00491761217349604,0.999628038473534,"Sphingomonadales","Rhizosphere"
"nsp2-symrk",0.000618213231990837,-0.00463305503672084,0.00586948150070251,0.995849074102016,"Sphingomonadales","Rhizosphere"
"nsp1-ccamk",0.000721157212387386,-0.00453011105632429,0.00597242548109906,0.992522088511485,"Sphingomonadales","Rhizosphere"
"nsp2-ccamk",0.00167302653959386,-0.00357824172911781,0.00692429480830554,0.858444886114007,"Sphingomonadales","Rhizosphere"
"nsp2-nsp1",0.000951869327206476,-0.0042993989415052,0.00620313759591815,0.978959675408125,"Sphingomonadales","Rhizosphere"
"symrk-WT",0.00911771285685019,-0.0163025592675844,0.0345379849812848,0.800112398189453,"Xanthomonadales","Rhizosphere"
"ccamk-WT",0.0231259656591949,-0.00229430646523969,0.0485462377836295,0.0832877531534775,"Xanthomonadales","Rhizosphere"
"nsp1-WT",-0.00141134140279649,-0.0268316135272311,0.0240089307216381,0.999781983259584,"Xanthomonadales","Rhizosphere"
"nsp2-WT",0.00208919559977949,-0.0233310765246551,0.0275094677242141,0.998974446651917,"Xanthomonadales","Rhizosphere"
"ccamk-symrk",0.0140082528023447,-0.0114120193220899,0.0394285249267793,0.461822482081496,"Xanthomonadales","Rhizosphere"
"nsp1-symrk",-0.0105290542596467,-0.0359493263840813,0.0148912178647879,0.70726636217292,"Xanthomonadales","Rhizosphere"
"nsp2-symrk",-0.0070285172570707,-0.0324487893815053,0.0183917548673639,0.909143624967598,"Xanthomonadales","Rhizosphere"
"nsp1-ccamk",-0.0245373070619914,-0.049957579186426,0.000882965062443206,0.0609825238626119,"Xanthomonadales","Rhizosphere"
"nsp2-ccamk",-0.0210367700594154,-0.04645704218385,0.00438350206501918,0.129998648549918,"Xanthomonadales","Rhizosphere"
"nsp2-nsp1",0.00350053700257597,-0.0219197351218586,0.0289208091270106,0.992444048175307,"Xanthomonadales","Rhizosphere"
