feature	LjRoot221	LjRoot149	G37_LjNodule209	LjRoot228	LjRoot223	G21_LjRoot111	G3_LjRoot129	LjRoot196	G8_LjRoot126	LjRoot259	G32_LjRoot291	G11_LjRoot25	G16_LjRoot125	LjRoot17	LjRoot82	G2_LjRoot102	G20_LjRoot162	LjRoot183	G1_LjRoot134	LjRoot71	LjRoot289	LjRoot3	G4_LjRoot26	LjRoot18	G6_LjRoot130	G17_LjRoot232	LjRoot227	LjRoot219	LjRoot243	LjRoot122	G12_LjRoot70	G29_LjRoot226	LjRoot237	G22_LjRoot238	LjRoot10	G7_LjRoot117	LjRoot229	LjRoot11	G36_LjRoot142	G5_LjRoot105	G14_LjRoot22	LjRoot285	LjRoot240	LjRoot248	LjRoot89	LjRoot1	G35_LjRoot145	G30_LjRoot2	LjRoot277	LjRoot152	G33_LjRoot104	G27_LjRoot78	LjRoot30	LjRoot296	G24_LjRoot12	LjRoot295	LjRoot257	G9_LjRoot131	LjRoot258	G15_LjRoot29	LjRoot244	LjRoot230	LjRoot8	LjRoot220	G34_LjRoot233	LjRoot58	LjRoot80	LjRoot247	LjRoot261	LjRoot28	G31_LjRoot101	G25_LjRoot27	LjRoot288	LjRoot100
Lj_Gifu_LjSC_1_rhizo	7453	13119	284	129	2346	5089	1219	2890	3517	3165	1263	1702	1860	2171	5039	987	2850	1081	1660	533	878	551	367	378	267	635	273	300	176	630	500	229	119	213	227	95	58	254	200	113	111	0	74	164	66	101	0	66	103	59	0	115	49	69	55	9	46	90	0	32	25	13	10	0	16	42	0	17	0	0	19	0	0	0
Lj_Gifu_LjSC_2_rhizo	9283	9965	223	484	2029	4968	1569	4568	4782	2936	1385	1547	2273	2896	3333	1352	4025	1560	1070	882	987	624	704	386	474	1053	313	380	178	877	271	268	124	260	280	130	91	265	206	153	113	0	165	89	93	113	0	63	176	103	44	95	89	62	55	20	75	0	0	27	13	25	10	0	20	80	15	23	0	0	12	0	0	0
Lj_Gifu_LjSC_3_rhizo	4232	8749	128	56	1725	5458	1288	3291	3861	3451	1399	1403	1219	1257	3648	1408	3496	2476	1070	1488	897	385	501	442	398	1096	198	213	155	453	623	152	96	317	246	102	92	217	152	140	153	75	157	221	65	68	0	76	120	96	44	56	31	50	53	27	104	0	0	24	30	24	26	11	13	40	20	18	0	0	0	0	0	0
Lj_Gifu_LjSC_4_rhizo	5202	8052	368	567	1777	5263	1365	3505	4112	2756	1220	1152	1815	1756	2415	1311	4008	1495	827	1418	1402	368	766	480	480	748	233	358	140	477	548	203	112	155	200	137	94	161	165	135	103	95	76	67	63	80	0	67	109	58	0	93	30	57	38	24	55	0	37	18	25	20	33	13	0	47	21	20	0	0	0	9	0	0
Lj_symrk_LjSC_1_rhizo	9768	9961	0	42	1797	3907	4155	3856	1673	2244	1350	1855	1582	2286	4093	1820	2333	1711	904	667	1075	554	542	606	482	514	256	277	191	522	257	206	207	271	183	168	89	157	178	133	112	91	105	73	76	110	102	106	119	110	31	85	49	47	30	39	44	0	0	42	14	41	23	0	14	0	12	14	0	28	17	6	1	0
Lj_symrk_LjSC_2_rhizo	10089	9326	60	0	2397	3538	5092	1418	1981	2392	1124	2990	1446	1458	1628	2581	2914	2345	887	857	866	606	604	1646	725	375	257	207	248	577	187	122	186	428	285	208	114	151	193	275	287	0	112	82	56	106	99	113	120	23	92	156	54	73	40	65	74	0	0	61	19	36	10	17	21	0	8	36	0	0	16	5	0	4
Lj_symrk_LjSC_3_rhizo	8887	6001	395	107	1717	3934	3496	3509	1729	1760	1186	1616	1846	2607	1978	1893	2707	1722	750	693	909	597	644	951	612	460	318	253	171	579	456	271	164	261	213	252	109	176	188	161	210	67	116	94	81	114	88	92	139	99	36	132	71	29	74	41	0	0	0	77	40	30	43	0	14	0	22	18	7	0	0	14	3	0
Lj_symrk_LjSC_4_rhizo	5879	5011	0	31	2801	2142	2160	4012	1227	3481	1129	1657	943	1164	3674	1200	1340	1438	741	340	814	462	244	1178	418	332	388	221	165	305	212	175	101	148	93	135	93	88	137	108	219	97	95	54	74	90	0	50	64	62	33	44	34	28	29	14	0	0	0	93	26	81	14	0	0	0	10	0	0	8	0	0	1	0
Lj_ccamk_LjSC_1_rhizo	8563	6009	23	0	1080	1916	3017	936	1149	541	1109	686	2893	3823	1652	2078	865	1407	411	2520	116	584	663	105	254	301	76	268	119	1606	222	149	241	229	245	183	86	138	116	336	29	0	37	38	120	65	103	52	26	99	27	22	21	34	45	41	63	0	0	0	30	0	44	23	0	0	11	0	0	6	0	0	1	0
Lj_ccamk_LjSC_2_rhizo	4159	4755	0	58	608	1570	1440	2104	1260	903	868	545	742	724	1008	1298	1125	1194	484	356	530	247	312	345	296	181	170	174	140	302	0	85	105	125	121	114	83	48	106	95	53	0	0	28	41	17	0	35	61	32	0	33	14	33	20	39	0	0	31	7	0	0	14	0	0	0	11	7	0	12	0	6	0	6
Lj_ccamk_LjSC_3_rhizo	13153	12525	126	0	160	2996	5856	5078	2516	1982	1770	523	3605	4773	2443	3803	1603	2055	871	4148	556	1028	902	175	609	588	127	377	233	4203	610	290	431	406	534	179	144	128	207	387	47	108	70	77	157	120	157	136	91	69	98	80	55	60	65	80	98	0	0	15	26	0	26	11	0	0	30	0	0	10	17	0	0	0
Lj_ccamk_LjSC_4_rhizo	9691	6238	37	0	54	2161	3872	658	1714	512	805	257	4967	6696	1654	2246	1019	2209	574	2723	499	1156	983	67	281	251	70	311	107	2391	0	348	308	239	449	297	102	237	175	515	36	0	65	21	260	55	151	49	43	143	30	31	27	44	66	19	76	76	0	0	20	0	14	0	0	0	14	0	9	34	20	0	0	0
Lj_nsp1_LjSC_1_rhizo	7120	5217	54	68	1866	3386	1949	4909	1813	2041	1467	2234	1208	2057	1861	1598	2171	1216	841	627	1438	550	485	556	418	723	328	314	155	487	578	162	195	180	144	493	87	141	115	210	76	83	79	30	16	87	55	106	96	164	31	99	62	52	50	11	0	0	0	48	10	66	40	0	22	0	13	17	9	0	12	0	0	0
Lj_nsp1_LjSC_2_rhizo	11214	8479	115	0	3049	3399	4225	5299	3226	2621	2304	3089	1938	3211	2543	2914	2143	1904	1930	1248	1410	729	1067	725	700	597	328	371	222	863	1006	337	250	312	218	491	153	162	156	500	95	0	101	53	19	77	96	97	93	67	37	88	74	86	31	22	76	0	0	53	17	80	21	22	22	0	15	26	0	0	0	11	0	8
Lj_nsp1_LjSC_3_rhizo	5496	6794	61	0	2412	2274	2588	2453	1896	3226	1601	3244	1061	1332	2274	1677	1599	1362	1462	440	1377	527	401	606	557	339	398	272	157	459	298	184	196	156	123	325	110	125	147	168	119	103	65	52	16	41	0	48	83	69	0	54	48	50	21	11	0	0	0	60	20	26	30	19	0	0	6	20	22	0	0	6	0	0
Lj_nsp1_LjSC_4_rhizo	3388	3440	30	0	638	1321	805	1421	1122	1210	840	1192	500	675	710	960	937	475	689	333	630	307	318	279	264	145	128	200	144	225	110	83	107	118	112	134	0	33	61	74	72	0	0	38	0	27	46	42	41	0	0	28	25	47	11	0	0	0	38	15	0	5	12	0	0	0	11	11	0	0	0	0	0	0
Lj_nsp2_LjSC_1_rhizo	7075	7286	0	74	609	3473	3061	3219	2789	1638	1550	862	1269	2095	1256	2239	2004	1856	746	1252	927	377	815	257	611	1172	155	294	173	851	370	137	219	169	113	169	125	84	125	241	64	0	81	73	108	83	75	72	127	39	41	126	31	86	49	20	54	0	0	23	10	0	26	10	0	0	32	10	0	0	6	0	0	0
Lj_nsp2_LjSC_2_rhizo	3204	3703	32	0	1965	1396	1839	1801	1391	1387	786	972	559	367	715	1576	758	1008	429	327	192	143	265	391	338	188	134	73	102	199	163	87	81	119	106	80	69	90	68	199	67	0	47	35	37	30	40	31	60	28	0	40	18	37	12	35	0	0	0	30	0	25	10	0	0	0	9	9	9	0	0	0	1	0
Lj_nsp2_LjSC_3_rhizo	7908	6536	69	0	3241	3545	3204	1405	2715	2541	1689	2683	966	629	778	2127	2483	1797	1221	795	919	326	614	691	818	493	316	208	261	468	173	168	232	184	142	204	142	103	115	162	166	115	113	95	84	69	58	52	178	55	52	90	25	68	27	36	51	69	0	32	18	76	26	9	13	0	33	26	0	0	0	7	0	0
Lj_nsp2_LjSC_4_rhizo	6910	4270	38	36	6339	3558	2298	1257	2667	2842	1786	2480	1622	1147	1149	1935	1803	1185	936	556	373	296	739	1250	664	522	431	233	239	856	148	269	154	243	198	112	100	118	148	124	323	126	93	95	127	77	79	64	187	61	43	62	55	54	49	32	0	0	0	63	21	89	12	0	20	0	18	15	0	0	0	7	0	0
