ASV_ID,Lfc_symrk,Lfc_ccamk,Lfc_nsp1,Lfc_nsp2,DA_symrk,DA_ccamk,DA_nsp1,DA_nsp2,Kingdom,Phylum,Class,Order,Family,Genus,Hv_WT_HvSC_only_endo_1,Hv_WT_HvSC_only_endo_2,Hv_WT_HvSC_only_endo_3,Hv_WT_HvSC_only_endo_4,Hv_WT_HvSC_only_endo_5,Hv_symrk_HvSC_only_endo_1,Hv_symrk_HvSC_only_endo_2,Hv_symrk_HvSC_only_endo_3,Hv_symrk_HvSC_only_endo_4,Hv_symrk_HvSC_only_endo_5,Hv_symrk_HvSC_only_endo_6,Hv_ccamk_HvSC_only_endo_1,Hv_ccamk_HvSC_only_endo_2,Hv_ccamk_HvSC_only_endo_3,Hv_ccamk_HvSC_only_endo_4,Hv_ccamk_HvSC_only_endo_5,Hv_ccamk_HvSC_only_endo_6,Hv_nsp1_HvSC_only_endo_1,Hv_nsp1_HvSC_only_endo_2,Hv_nsp1_HvSC_only_endo_3,Hv_nsp1_HvSC_only_endo_4,Hv_nsp1_HvSC_only_endo_5,Hv_nsp1_HvSC_only_endo_6,Hv_nsp2_HvSC_only_endo_1,Hv_nsp2_HvSC_only_endo_2,Hv_nsp2_HvSC_only_endo_3,Hv_nsp2_HvSC_only_endo_4,Hv_nsp2_HvSC_only_endo_5,Hv_nsp2_HvSC_only_endo_6
P3_C6,-1.14688757387092,-2.24764517032352,-1.95914331939141,-1.7448330708799,0,-1,-1,-1,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,0.000248156325759263,0.000765185999058233,0.000479907857691323,0.000167892280312951,0.000205349350582679,0.000210531240496854,0,0.000137651416558214,0.000132084692704962,0.000176162304202939,0.000252545181911451,0,0.000116049669258443,0.000124906320259805,0,0,0,0,0,0.000178930887944531,9.88281801496541e-05,0,0.000134583464178368,0.000382364187181976,0,0.000307097566703398,0,0,0
P4_A12,,,,,,,,,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Nocardiaceae,Rhodococcus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P4_A5,,,,,,,,,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Microvirga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P4_A8,0.124955805627341,-0.268243491735455,-0.340896597072705,-0.0410154815564976,0,0,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Rahnella,0.0773865957406194,0.0605870350023544,0.0066867161504991,0.00191397199556764,0.0127829970737718,0.0160354628178437,0.00752531933811889,0.018032335569126,0.0171710100516451,0.0364362365859745,0.0142372346302581,0.01172797840027,0.023024254380875,0.015363477391956,0.00953369574125167,0.0093333583222445,0.010227570733413,0.0118467386488188,0.0313950586473671,0.00682174010288526,0.0166596075109417,0.00834646588455028,0.00791799380916065,0.0203241271802112,0.0141927083333333,0.0236826417616562,0.0188416849849715,0.00724556905584662,0.0104228060923783
P4_A9,,,,,,,,,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P4_B10,-0.965487901477895,-1.09259885777191,-1.3010030522127,-1.25052115786409,0,0,-1,-1,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Variovorax,0.0102507651486711,0.00916261183487678,0.00809444586639365,0.00943554615358786,0.00759792597155912,0.00605862125429835,0.00180000433735985,0.00536840524577035,0.00346061894887002,0.0065914062155933,0.00651882250808934,0.00611711103611205,0.00796100731112916,0.00497840905035509,0.00210342284262573,0.0037108533088442,0.00270986916868207,0.00844196730486696,0.00640545711671242,0.00288526056810557,0.00344486799378794,0.00245140956049729,0.00163743214750348,0.00211770934439248,0.00511067708333333,0.00401033292989143,0.00466556009151676,0.00529483892542637,0.00248162049818532
P4_B11,Inf,0.166666666666671,0.241946371585614,Inf,1,0,0,1,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Variovorax,0,0,0,0,0,0.000374277760883296,0,0,0,0,0.000505090363822903,0,9.28397354067541e-05,0,0,0,0,0,0,0,0.000127064803049555,0,0,0,0,0.000541936882417761,0,0.000222940586333742,0
P4_B2,-1.33041299174768,-1.63312071825022,-1.5457431231033,-0.777523439490419,-1,-1,-1,0,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Pseudoxanthomonas,0.0090290724680101,0.00996703814157903,0.00902226772459688,0.00923407541721232,0.0079572873350788,0.00639781047509883,0.00180000433735985,0.00447992792071278,0.00310399027856662,0.00412513395675216,0.003219951069371,0.00444369445381933,0.00422420796100731,0.00182006352378573,0.00256781489878985,0.00262383567292014,0.00262245403420846,0.00312492712390103,0.00487480242908244,0.00364571684186983,0.00492729069603276,0.00224712543045585,0.00141312637387286,0.00391187976116945,0.00647786458333333,0.00639485521252958,0.00363375353281593,0.00730130420243005,0.00493222074014331
P4_B4,0.275777154040464,0.402825756494704,0.515412042198173,0.116371505499882,0,0,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,0.00762921627141939,0.00890754983519071,0.00166368057332992,0.00127598133037843,0.00123209610349607,0.00342698074808768,0.00195181193207694,0.00291570727800581,0.00365874598792746,0.00374344896431245,0.00590324362718018,0.000745303183710204,0.00248346292213067,0.00663787873380679,0.00688392930313874,0.00567873006353431,0.0055654302281535,0.0029383643105338,0.00414275018717245,0.00310892417803623,0.00849922349287025,0.0035895639992996,0.00370104526490512,0.00785317215212212,0.00182291666666667,0.00330581498274834,0.00372347584226818,0.00270315460929662,0.0017061140925024
P4_B5,0.0257574848956638,-0.577871209013497,-1.17090377712507,1.06746321299097,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Azospirillaceae,Azospirillum,0.000687202132871805,0.000647465076126197,0.00159969285897108,0.00117524596219066,0.000513373376456697,0.000362581580855693,0.000260241590943593,0.000525578135949545,0.00157180784318905,0.00390493107649848,0.00132586220503512,0.000210934863314209,0.00129975629569456,0.000713750401484601,0.00166634796623597,0.000862117435388047,0.000116553512631487,0.000279844220050838,0.000249563264287497,0.000223663609930664,0.000324721163348864,0.000569077219401156,0.000964514826611637,0.000735315744580723,0.00152994791666667,0.00442581787307838,0.00457583778206451,0.000668821759001226,0.00201631665477557
P4_B8,,,,,,,,,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Paenisporosarcina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000130208333333333,0,0,0,0
P4_C7,-0.508497122450658,-1.21001171785399,-0.508316858145846,-0.604696376330521,0,0,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,0.0459216462308872,0.0333542614974101,0.00521499872024571,0.0426446391994896,0.00503105908927563,0.0118365341879342,0.0070915833532129,0.00969816798478326,0.0171578015823746,0.0146361514408608,0.0178517875463657,0.00171560355495556,0.00480445630729952,0.0144534456300632,0.0164449422241648,0.0107952096257286,0.00932428101051895,0.0161843240596068,0.00964977955244988,0.00957280250503243,0.0307496823379924,0.00837564933169906,0.00948813422457494,0.0205888408482602,0.0060546875,0.00838195711472804,0.0247184962540936,0.0059636606844276,0.015882371188386
P4_C9,0.371593291263207,-0.312546955193123,0.463097930768498,0.10863153442482,0,0,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,0.00169891638404418,0.00172657353633653,0.00175966214486819,0,0,0.0015555919436712,0.000477109583396587,0.00121383521874061,0.000964218256746226,0.000719329408828668,0.00118380554020993,0.00040780740240747,0.000649878147847279,0.00153456336319189,0.000628295134810282,0.000824634068632045,0,0.00123597863855787,0.00116462856667499,0.000603891746812794,0.00292249047013977,0.000452343430806047,0.000942084249248576,0.000882378893496868,0.000618489583333333,0.000740647072637607,0.000762639630344085,0.000863894772043251,0.000930607686819493
P4_D3,,,,,,,,,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,3.18149135588799e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P4_D7,0.264840474072252,1.31478813229621,-0.491895243551711,0.314243425725074,0,0,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,0.00162892357421465,0.00125568984460838,0.000863834143844382,0.000235049192438132,0.00379896298577956,0.000619897541462958,0.000910845568302574,0.00105115627189909,0.00112271988799218,0.00810346599333519,0.000962828506037408,0.0012796715041062,0.00891261459904839,0.0106705685021948,0.00240391182014369,0.00114324268605806,0.00122381188263061,0.000419766330076258,0.000382663671907495,0.000603891746812794,0.00297896371593957,0.00202824957684002,0.000381319815172043,0.000764728374363952,0.00364583333333333,0.000289033003956139,0.00623570050693105,0.00136551109129417,0.000930607686819493
P4_D8,,,,,,,,,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Aminobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.94126297832289e-05,0,5.41936882417761e-05,0,0,0
P4_E10,,,,,,,,,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P4_E4,-0.0656356215198095,-0.0398039983060303,0.115807044885309,0.38488222282447,0,0,0,0,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Nocardiaceae,Rhodococcus,6.99928098295357e-05,0,0,0,0,0,0,6.25688257082791e-05,0,0,0,0,6.96298015550656e-05,0,0,0,0,0,0.000133100407619998,0,0,0,0,8.82378893496868e-05,0,0.00014451650197807,0,0,0
P4_E5,0.0802099552504605,-0.876402795886443,-0.680080709684902,-0.102611677966579,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,0.00571395847517482,0.00926071260398681,0.00774251343742002,0.00950270306571304,0.00441501103752759,0.0108306627055604,0.00392531066339919,0.00808389228150966,0.00603627045661678,0.00985040884334767,0.00825507063373057,0.00195466306671167,0.00355111987930834,0.00658434745369544,0.00685661212336438,0.00335476132466218,0.00300125295026079,0.00492059420256058,0.00545711671241993,0.00424960858868262,0.0036284060426373,0.00415864121870075,0.00414965681216635,0.00526486073119798,0.00514322916666667,0.010892931336597,0.00457583778206451,0.0094192397726006,0.00620405124546329
P4_E7,,,,,,,,,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Nocardiaceae,Rhodococcus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P4_F10,0.212769606439875,-1.04939943437486,0.178410760549153,1.32748021269888,0,0,0,0,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Micrococcaceae,Arthrobacter,0.00106261811286659,0.00551326322398368,0.00447914000511902,0.000705147577314395,0.000872734739976385,0.0031345762473976,0.000932532367547874,0.00548102913204525,0.00186239416713997,0.00204054669035071,0.00112066924473207,0.000801552480593993,0.00417778809330393,0.000553156561150566,0.000655612314584642,0.000506025451206027,0.000582767563157435,0.00116601758354516,0.00560685467099243,0.00163274435249385,0.00415078356628547,0.000875503414463316,0.00152527926068817,0.00817671107973764,0.00201822916666667,0.00805679498527738,0.00260194697411511,0.00886188830676625,0.00229549896082142
P4_F5,,,,,,,,,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Nocardiaceae,Rhodococcus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P4_G1,-0.301397029887414,-0.880680282194683,-0.370662996387213,0.443741484254174,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Nitrobacteraceae,Tardiphaga,0.00370325593825362,0.00598414691571182,0.00348733043255695,0.00460024848057486,0.00123209610349607,0.00264333668623828,0.00216867992452994,0.00319101011112223,0.00220581436817287,0.00358196685212643,0.00292005366585116,0.00112498593767578,0.00208889404665197,0.00251597016523322,0.00237659464036933,0.00151807635361808,0.00177744106763018,0.00193558918868497,0.00385991182097995,0.00183404160143145,0.00347310461668784,0.00233467577190218,0.00284868332510879,0.00438248183770111,0.00393880208333333,0.00858066730494788,0.00282625274774573,0.00590792553784416,0.00378447125973261
P4_G10,-0.0927605348538947,-0.221214834491577,-0.387881501158244,0.186248685403877,0,0,0,0,Bacteria,Actinobacteria,Actinomycetia,Propionibacteriales,Nocardioidaceae,Nocardioides,4.45408789824318e-05,0,0,0,0,0,0,0,3.96254078114887e-05,0,0,0,2.32099338516885e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000126451939230811,0,0,0
P4_G3,-2.03469739719304,-3.69705437665657,-2.55314259409454,-1.80415978316619,-1,-1,-1,-1,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,0.00622936007482868,0.0105556427562392,0.00543895572050166,0.00523823914576408,0.00657117921864572,0.00346206928817048,0.000867471969811976,0.0020397437180899,0.00120197070361516,0.00160014092984336,0.00145213479599085,0.000478119023512206,0.00113728675873274,0.000446094000927876,0.000245854617969241,0.000337350300804018,0.00084501296657828,0.00151582285860871,0.00179685550286998,0.00100648624468799,0.0023718763235917,0.000714994455145042,0.000426180969898165,0.00144121885937822,0.00172526041666667,0.00455226981230919,0.0013906957965098,0.00228514100992086,0.00124081024909266
P4_G7,,,,,,,,,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Microvirga,0,0,0,0,0,0,0,0,7.92508156229775e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P4_H10,0.180493060754376,1.09040245799344,1.30593220480939,1.05024926228141,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Asticcacaulis,0.0546898364077145,0.0562313608538691,0.0267468646019964,0.0859272690641684,0.0579085168643154,0.0498257269175887,0.0790483832491163,0.0390554610071078,0.045648469798835,0.0682922532626727,0.0953989424670507,0.0418072899088761,0.0370430544272949,0.21678384069091,0.214002786352337,0.15469385460202,0.181007605116699,0.0880343275576596,0.0901921637135014,0.146544397226571,0.0934491034872229,0.159939882098874,0.283746803642726,0.324450719138798,0.07529296875,0.113535776866521,0.124579426674443,0.0420800356704938,0.117163507770574
P4_H11,,Inf,,,,1,,,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Alsobacteraceae,Alsobacter,0,0,0,0,0,0,0,0,0,0,0,0,0.000742717883254033,0.000160593840334035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P4_H6,0.0661768293344251,-0.390876307088858,-0.066878500835299,-0.390876307088859,0,0,0,0,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Mycobacteriaceae,Mycobacterium,0,0,0.000127975428717686,0,0,0,0,0,6.60423463524812e-05,0,0.00011048851708626,0,0,0,0,0,0,0,0,0,0.000127064803049555,0,0,0,0,0,0,0,0
P4_H7,,,,,,,,,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Ramlibacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P5_A1,-0.0810594296402906,0.799931355723018,0.270322299230573,0.10177147938381,0,0,0,0,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Rhizobacter,0.122372883512876,0.237403861246272,0.276586895316099,0.256002149021188,0.359772062220853,0.232870944349575,0.18182212487259,0.206076684352788,0.417559339048198,0.156270644020024,0.219414410859443,0.524102823714704,0.488453057908785,0.273205809928268,0.349495998033163,0.505725584271979,0.394038287828899,0.234299573237564,0.366575160136428,0.276850816372176,0.289411266412537,0.278920796124438,0.280718675698713,0.122385952528016,0.362825520833333,0.223404447495348,0.334350186173792,0.321034444320589,0.250984893135217
P5_A10,-0.420143925283802,-1.27169761584188,-0.805394160650027,-0.139843525954241,0,0,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,0.0203170037987007,0.0156961230576048,0.0219797798822626,0.00503676840938854,0.00985676882796858,0.00762590937799715,0.00776387412981718,0.0130393432776054,0.0119932900976106,0.0072226544723205,0.0116328624417962,0.0143576330295871,0.00907508413601021,0.00479997144998394,0.00314147567405141,0.00614727214798433,0.00186485620210379,0.0210116368554838,0.0149571583062973,0.00433907403265489,0.00537907666243117,0.00570536391758595,0.00374590641963124,0.01220624136004,0.0118815104166667,0.00735227703813429,0.00995917634919923,0.0138780514992754,0.0169370599001148
P5_A4,,,,,,,,,Bacteria,Bacteroidota,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Mucilaginibacter,3.18149135588799e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P5_A5,0.846543398266217,-0.262522491816857,-0.411923948385132,0.799335489251658,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Boseaceae,Bosea,0,0.000255061999686078,0,0,0.000205349350582679,0.00035088540082809,0,0.000488036840524577,0.000224543977598436,0.000308284032355143,0,0.000126560917988525,0.000232099338516885,0,0,0,0,0,0.000249563264287497,0,0,0,0,0,0,0.000523872319670502,0,0.000473748745959202,0.000620405124546329
P5_A6,,,,,,,,,Bacteria,Bacteroidota,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Mucilaginibacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P5_B10,0.431101143330476,1.70943572342809,2.41528343064216,1.36670857408297,0,0,0,0,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Pelomonas,0.00131713742133763,0,0,0,0,0.000947390582235842,0,0.00083842226449094,0.000250960916139429,0,0,0.00116717291033862,0.000974817221770918,0.002016344884194,0.000874149752779523,0.000318608617426017,0,0.00226207411207761,0.00148074203477248,0,0.000592969080897925,0.00172182338177786,0.00352160064600063,0.00270596194005706,0,0.00151742327076973,0.0023776412004845,0,0
P5_B3=P4_C1,,,,,,,,,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,0.00332783995825883,0.00500313922461152,0.00041592014333248,0,0,0.00178951554422326,0.00136626835245386,0.00176444088497347,0.0049267590378951,0.00384621030843083,0.0033146555125878,0.000464056699291259,0.00078913775095741,0.00811891081688733,0.00723905264020543,0.00346721142493019,0.00338005186631312,0.00198222989202677,0.00259545794858997,0.00261686423618877,0.0084286319356205,0.00249518473122045,0.00222062715894307,0.00541192388011412,0.000944010416666667,0.00146322958252796,0.0019738908079494,0.00209006799687883,0.00102366845550144
P5_C1,-1.05449860932653,-2.99504622138347,-1.98392464002661,-0.52542341603083,0,-1,-1,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Mesorhizobium,0.000559942478636286,0.0010006278449223,0.00102380342974149,0.000503676840938854,0.00143744545407875,0.000654986081545767,0.00034698878792479,0.0005380919010912,0.000158501631245955,0.000675288832777933,0.00033146555125878,0.00015468556643042,0.000348149007775328,0.00014275008029692,0,0,0,0.000116601758354516,0.000299475917144996,0.00031312905390293,0.000564732457998024,0.000131325512169497,0.000112152886815307,0.00026471366804906,0.00048828125,0.00187871452571491,0.000717778475617962,0.000557351465834355,0.000403263330955114
P5_C4,,,,,,,,,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Lysobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P5_C5,1.63343955841513,-0.0908633117812548,-0.657865742553414,2.28860598523449,0,0,0,1,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Cellulomonadaceae,Cellulomonas,0.000241793343047487,0.000588604614660179,0.000319938571794216,0.000402941472751083,0,0.000795340241877003,0.000433735984905988,0.000875963559915908,0.000700048871336301,0.000910171905048518,0.00119958961407939,0.000449994375070312,0.00062666821399559,0.000196281360408265,0.000218537438194881,0,0.000262245403420846,0,0.00081523999667249,0.000111831804965332,0.000310602851898913,0.000189692406467052,0,0.000323538927615518,0.00185546875,0.00139097133153892,0.000762639630344085,0.00445881172667484,0.00124081024909266
P5_D10,-1.05948993855212,-1.04863360877468,-1.03967319338182,-0.381731571432433,0,0,0,0,Bacteria,Actinobacteria,Actinomycetia,Propionibacteriales,Nocardioidaceae,Aeromicrobium,6.99928098295357e-05,0.00019620153822006,0.000191963143076529,0,0.000154012012937009,9.35694402208239e-05,0,8.75963559915907e-05,0,7.34009600845579e-05,0,0.000126560917988525,6.96298015550656e-05,7.13750401484601e-05,0,0,0,0,9.98253057149988e-05,0,0,5.83668942975544e-05,0.000112152886815307,0,0,9.03228137362935e-05,8.97223094522453e-05,0.000167205439750307,0.000217141793591215
P5_D12,-0.226422236076754,-0.966626460992861,-1.01474748802426,-0.48211295571762,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Phyllobacterium,0.000101807723388416,0.00019620153822006,0.000287944714614794,0,0,0.00011696180027603,0,0.000112623886274902,7.92508156229775e-05,8.80811521014695e-05,9.47044432167943e-05,0,0.00016246953696182,0,0,0,0,0,0.000133100407619998,0,0,0,0,0,0,0.00014451650197807,0,0.000334410879500613,0
P5_D2,,,,,,,,,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Microvirga,0,0,0,0,0,0,0,7.50825908499349e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P5_D4=P4_F1,,,,,,,,,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,0.000114533688811968,0.000215821692042066,0.000191963143076529,0,0.000410698701165358,0,0,0,5.2833877081985e-05,0,0,0,0.000185679470813508,0.000124906320259805,0,0,0,0,0,0.000201297248937598,0.000169419737399407,0,0,5.88252595664578e-05,0,0.000343226692197915,0.000358889237808981,0,0
P5_E7,-0.52807729740761,1.19769936881075,0.68734436687328,0.501118737803212,0,0,0,0,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Pelomonas,0.000534490547789182,0.000725945691414221,0.000383926286153059,0.00302206104563312,0,0.000584809001380149,0,0.000350385423966363,0,0.000748689792862491,0.00112066924473207,0.000590617617279784,0.00078913775095741,0.00239106384497341,0.00382440516841041,0.00104953426916806,0.0015443340423672,0.00065296984678529,0.000582314283337493,0.00158801163050772,0.000649442326697727,0.00109437926807915,0.00192902965322327,0.00126474308067884,0,0.000957421825604711,0.00161500157014042,0.000780292052168097,0.00142693178645656
P5_F3,,,,,,,,,Bacteria,Actinobacteria,Actinomycetia,Streptomycetales,Streptomycetaceae,Kitasatospora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
