feature	P2_H11	P5_A1	P4_H10	P1_A1	P1_A8	P4_A8	P1_F10	P1_E1	P4_C7	P4_B4	P1_C1	P2_D12	P5_B3.P4_C1	P2_C12	P1_E8	P1_D3	P5_A10	P1_A6	P4_B10	P4_E5	P4_B2	P4_F10	P4_D7	P4_C9	P4_G1	P4_G3	P2_B12	P5_E7	P5_B10	P1_B10	P4_B5	P1_C2	P2_A1	P2_B1	P1_A9	P5_C1	P2_C2.P4_E2	P5_C5	P3_A2	P2_A8	P4_E4	P2_E10	P5_D10	P2_G8	P2_H12	P3_C6	P5_D4.P4_F1	P2_D3	P4_B11	P4_H6	P4_H7	P4_G10	P2_D9	P2_H9
Hv_ccamk_HvSC_only_rhizo_3	-3.07302470895831	-5.51556819551541	-2.99072668723183	-2.09110972949766	-4.11498971174143	-3.88148792822956	-7.49167757530739	-5.88235052618703	-4.18137991750053	-4.19096596632972	-4.51155885053327	-8.4197846568256	-4.69489189495997	-8.09785656193824	-7.09785656193824	-7.24098150403684	-7.64719515292868	-6.73172866314034	-6.95308503772427	-9.16344490356582	-7.58970965826792	-5.67981657449787	-5.18031872213021	-6.24985965538329	-7.3998850993879	-8.6828190626594	-8.88926994012682	-8.16344490356582	-6.67682032203796	-10.0661477022109	-9.94585346849319	-9.13027803963062	-9.88926994012682	-10.5022468170176	-11.1302780396306	-10.0661477022109	-13.3022105065488	-11.7823547362103	-9.54531553890946	-10.8892699401268	-6.96035303818831	-12.3391262474705	-9.26778156338055	-10.7823547362103	-8.91728431629642	-15.2261863776879	-10.1302780396306	-11.2677815633806	-10.6828190626594	-13.2775780024157	-10.2677815633806	-11.2677815633806	-12.5897096582679	-14.6610543423578
Hv_ccamk_HvSC_only_rhizo_4	-4.45801413444912	-7.2638855653314	-2.39912044539556	-2.44398218058873	-4.45061188608652	-4.64981131636894	-8.71040129608341	-6.12073179268473	-3.61298879442547	-2.7676568242113	-6.06089854316754	-9.99050921527614	-2.72684877556796	-10.3828266380549	-7.17337327242596	-7.39414195128274	-8.79786413733375	-7.27430218127674	-8.42863032766803	-8.45208930049202	-9.02527463343682	-7.20291754803997	-7.46396340078031	-6.80539781001916	-8.50018358869306	-9.85926468199789	-9.47593604244639	-7.68238691991381	-8.68238691991381	-9.73897044828018	-8.99050921527614	-8.79786413733375	-10.2953637968046	-11.9556499075284	-11.3828266380549	-10.2953637968046	-9.52484564292733	-15.3883536955229	-13.217291312018	-11.0608985431675	-11.3828266380549	-11.0608985431675	-9.92339501941761	-13.6610543423578	-13.0403468065947	-15.2261863776879	-11.0608985431675	-11.3828266380549	-12.9714717047991	-11.7978641373337	-10.6823869199138	-13.4584066132365	-13.8412694889141	-14.6610543423578
Hv_ccamk_HvSC_only_rhizo_5	-4.13491660988395	-6.4143131994341	-1.9841176481571	-2.83203978624058	-4.43869735806106	-3.8053718357785	-8.61272675783611	-5.82666661414173	-3.93523297136109	-3.13160006809949	-5.54940082246728	-10.0907740546408	-3.07158048940744	-8.57620088181099	-7.39033433649966	-8.50581155391959	-7.54057697208027	-7.32827336836741	-8.04014798157078	-9.37456702064134	-8.37456702064134	-7.11676926317369	-6.6407411340057	-6.84284654119717	-9.04014798157078	-10.0907740546408	-8.99123838108984	-7.47186422199626	-8.61272675783611	-12.6376814847305	-8.14324147453489	-8.61272675783611	-10.576200881811	-10.1976892585573	-13.781223088207	-12.6610543423578	-13.3022105065488	-15.3883536955229	-13.217291312018	-10.576200881811	-10.4386973580611	-12.3391262474705	-13.6376814847305	-13.6610543423578	-13.0403468065947	-15.2261863776879	-10.8981289766984	-15.3661855889281	-12.9714717047991	-13.2775780024157	-13.5635935228294	-13.4584066132365	-13.8412694889141	-14.6610543423578
Hv_ccamk_HvSC_only_rhizo_6	-3.78454111841499	-6.51430794715737	-2.47486780231469	-2.29728782797976	-4.49324633162954	-4.38782537439336	-8.60177078840771	-5.77082904603249	-3.46379443075147	-2.93043386221088	-5.41956745718696	-10.7172480058276	-3.68474304125461	-9.44422951142123	-7.11238594766878	-5.63332552228256	-7.79441586635011	-6.96236050366418	-8.05428299310522	-9.39531991094028	-9.09275714091985	-7.53402618177188	-7.64399902379701	-6.25236195709824	-8.27984269352035	-9.44422951142123	-9.3022105065488	-7.98028241166144	-9.05428299310522	-9.77864855049179	-9.44422951142123	-8.21474766529846	-10.3953199109403	-10.4948555844912	-13.781223088207	-11.3022105065488	-12.3022105065488	-15.3883536955229	-10.9802824116614	-14.3022105065488	-9.13228550510649	-12.3391262474705	-10.9802824116614	-11.1322855051065	-13.0403468065947	-15.2261863776879	-10.8427788879115	-15.3661855889281	-12.9714717047991	-10.9802824116614	-11.7172480058276	-13.4584066132365	-13.8412694889141	-14.6610543423578
Hv_nsp1_HvSC_only_rhizo_1	-4.66222274398247	-7.17445872696295	-3.31898520988093	-2.2979859474613	-5.29622031874883	-2.02749179045535	-9.12347479824414	-6.35676186068388	-3.62540126401393	-3.70656001172463	-5.72734576151536	-9.90108237690769	-4.19932211401455	-9.7084372989653	-7.29339979968645	-4.45104945627264	-7.49898393333635	-8.22731060922868	-7.51204008616179	-9.33920348929958	-8.7084372989653	-6.77769996140241	-5.9805168444021	-6.13352846290806	-9.04547228624287	-10.8339681810492	-9.76983784362944	-8.73881094800882	-9.12347479824414	-10.3865092040779	-13.2933997996865	-9.16411678274149	-10.2933997996865	-10.1234747982441	-11.7084372989653	-11.2933997996865	-9.20593695843611	-15.3883536955229	-13.217291312018	-12.2933997996865	-9.04547228624287	-10.9714717047991	-10.5929600815454	-10.1234747982441	-9.249005680328	-15.2261863776879	-8.97147170479909	-12.7084372989653	-11.9714717047991	-13.2775780024157	-13.5635935228294	-13.4584066132365	-13.8412694889141	-14.6610543423578
Hv_nsp1_HvSC_only_rhizo_2	-4.22459278962808	-6.97281258759835	-4.17126328722195	-1.67911473829225	-4.7691648436506	-3.19514465648898	-8.36295891133548	-5.97281258759835	-3.82952671125441	-3.67189498600352	-5.4816034078341	-9.47338290102913	-3.95911715336108	-7.4981862920297	-6.91600623197987	-4.51390778840853	-5.02292143589639	-7.81387344694292	-7.27460303691463	-8.74298996078641	-8.50654976496433	-5.54911022719238	-8.21856900200031	-6.4898710238177	-8.36295891133548	-8.44096142333675	-9.50654976496433	-8.84535167841609	-11.0192730066056	-9.68488700622284	-10.2889583298917	-8.1646301948895	-10.0259239240579	-9.68488700622284	-13.781223088207	-10.6108864247791	-8.37822566798879	-11.2323748015253	-11.7628895182241	-12.1254595976088	-9.47338290102913	-12.3391262474705	-11.3478520189453	-10.6848870062228	-9.15145480614177	-11.6108864247791	-10.2889583298917	-11.0259239240579	-10.2323748015253	-13.2775780024157	-13.5635935228294	-11.3478520189453	-13.8412694889141	-12.1254595976088
Hv_nsp1_HvSC_only_rhizo_3	-3.44787850735005	-6.9038177615589	-2.66074508738277	-2.69063596445983	-3.98064834679264	-2.43951099211488	-8.32912359629157	-5.38962833525112	-4.07470232076248	-3.61684226550596	-4.99488223996535	-9.55151601762801	-4.32783605043111	-8.93484465717952	-6.75104748115565	-6.10967845900546	-7.1822822079623	-7.53954337596194	-7.36037453027601	-9.10085460861845	-8.03214185853443	-6.56358884992859	-10.4584066132365	-7.13647851834917	-8.41401249387808	-9.70351911107306	-9.45840661323653	-8.81455042346181	-11.0192730066056	-10.1364785183492	-9.87344411251538	-8.30865949373185	-14.2085900085427	-9.65105169117893	-11.2884816117942	-9.81455042346181	-13.3022105065488	-15.3883536955229	-10.6510516911789	-11.1364785183492	-10.0660891904578	-12.3391262474705	-10.8734441125154	-11.6510516911789	-11.1364785183492	-15.2261863776879	-10.2884816117942	-11.8734441125154	-12.9714717047991	-11.4584066132365	-13.5635935228294	-12.4584066132365	-13.8412694889141	-11.8734441125154
Hv_nsp1_HvSC_only_rhizo_4	-2.09529410788126	-6.28367187234864	-2.90369484009041	-2.71048653940384	-4.32985397377794	-3.91443806268292	-8.11766192090971	-5.36820538256031	-3.93501567836602	-3.72634049060467	-4.30881429821104	-9.83386895490912	-4.49826592312468	-7.997367687192	-7.62627353550075	-6.61147653357267	-8.18179225832943	-7.29544904012499	-7.52574665954679	-8.76675475905058	-8.20381856465943	-6.5608504605027	-9.58233018791316	-7.13872353643754	-8.64122387696672	-9.31929578207936	-9.05626137624557	-8.76675475905058	-8.83386895490912	-9.76675475905058	-10.6412238769667	-8.36820538256031	-10.7667547590506	-8.8686343730698	-13.781223088207	-9.97825886424429	-9.58233018791316	-11.9042582828005	-9.70262442163087	-10.3192957820794	-9.22618637768788	-12.3391262474705	-9.58233018791316	-10.3192957820794	-13.0403468065947	-14.2261863776879	-14.2889381494558	-11.6412238769667	-12.9714717047991	-13.2775780024157	-13.5635935228294	-13.4584066132365	-12.6412238769667	-11.9042582828005
Hv_nsp1_HvSC_only_rhizo_5	-2.99875045559785	-6.34158192991242	-2.84436661336162	-2.89425293132237	-4.15186420172154	-2.29647904363188	-7.70303838898642	-5.62978940695578	-4.34353283628258	-4.28237634051369	-4.35332713758552	-8.44669863572663	-5.01809500716849	-7.25825354631352	-7.11807588826526	-5.25091157097235	-7.17252367228764	-6.93044888508949	-6.73341203802994	-8.51541138581065	-8.34940143437172	-6.64414469993285	-8.31837453875109	-7.01498239530116	-8.82856927107028	-9.34940143437172	-9.48064596764997	-8.34940143437172	-11.0192730066056	-8.91876708004185	-9.78550054917839	-7.25825354631352	-9.87296339042873	-9.06560846837113	-10.2880008897076	-10.5510352955414	-8.51541138581065	-15.3883536955229	-13.217291312018	-11.8729633904287	-9.78550054917839	-9.62503587698514	-10.5510352955414	-13.6610543423578	-13.0403468065947	-11.0656084683711	-14.2889381494558	-10.5510352955414	-12.9714717047991	-13.2775780024157	-13.5635935228294	-13.4584066132365	-13.8412694889141	-14.6610543423578
Hv_nsp1_HvSC_only_rhizo_6	-2.5712103167651	-6.8961831437869	-3.26375106946037	-2.38148297874361	-4.60298676744285	-2.47039101645705	-8.02356245026312	-5.6972021090605	-4.33340326285175	-3.80633173404245	-5.16023388995218	-9.18794926816401	-4.85857819009108	-9.58649864465428	-6.6972021090605	-5.92180895146239	-7.22575130087639	-7.46096776257042	-7.38771878053978	-8.61966550858948	-7.97984107283381	-6.73304730800722	-6.91664724634661	-7.58649864465428	-8.58649864465428	-9.0917339529047	-10.238575341234	-8.43122041917637	-8.95846742204124	-9.34549054515049	-8.87600526184927	-9.00153614393312	-14.2085900085427	-9.13903966768306	-11.4609677625704	-12.6610543423578	-10.3454905451505	-15.3883536955229	-10.1390396676831	-11.4609677625704	-9.95846742204124	-12.3391262474705	-11.238575341234	-13.6610543423578	-13.0403468065947	-11.238575341234	-14.2889381494558	-11.0459302632916	-12.9714717047991	-13.2775780024157	-13.5635935228294	-13.4584066132365	-13.8412694889141	-14.6610543423578
Hv_nsp2_HvSC_only_rhizo_1	-3.58639031802351	-8.16587768867852	-3.70421221920902	-2.98100234577023	-5.35151370810155	-1.0375317909876	-9.1017473512588	-6.90421011860863	-4.72897690340587	-4.37856870882267	-6.19068107967909	-9.87042180515235	-5.38690456799074	-9.98145311754109	-7.35852276662091	-5.86043771657972	-7.08615049620778	-9.26775730269773	-8.7184187117073	-9.07072045563818	-9.19904455261372	-8.01059946320061	-8.98145311754109	-7.9959526872362	-9.1017473512588	-10.0403468065947	-11.4702230803581	-9.62530930731582	-9.16587768867852	-10.4553843058735	-10.1017473512588	-9.30338121242845	-14.2085900085427	-10.1017473512588	-12.0403468065947	-10.6253093073158	-9.81795438525821	-15.3883536955229	-11.3033812124285	-12.3033812124285	-10.0403468065947	-12.3391262474705	-11.4553843058735	-13.6610543423578	-12.0403468065947	-15.2261863776879	-11.0403468065947	-15.3661855889281	-12.9714717047991	-13.2775780024157	-13.5635935228294	-13.4584066132365	-13.8412694889141	-12.6253093073158
Hv_nsp2_HvSC_only_rhizo_2	-2.6862392844378	-7.46875918704058	-2.84962668763692	-2.51497478102221	-4.18302964088461	-3.67422830534056	-8.24454403009731	-6.02684330408559	-4.14300600363525	-3.41088723672723	-5.73434929777813	-8.45604813529102	-3.77225320014615	-8.22284895899799	-6.30594457476145	-4.82950653081847	-7.21212255240493	-7.94908814657114	-7.04101063601218	-6.98515740127866	-7.84599465360704	-7.44344809851139	-7.28893814945577	-6.85430992181904	-8.67422830534056	-8.9670100545684	-9.48158322739816	-7.41857342987236	-9.07948478382682	-11.2889381494558	-10.5884984313147	-8.76537619339875	-10.8295065308185	-9.11901314801345	-10.7039756487346	-10.8295065308185	-10.1190131480135	-15.3883536955229	-13.217291312018	-11.9670100545684	-10.1190131480135	-10.7039756487346	-10.7039756487346	-11.9670100545684	-10.0410106360122	-13.2889381494558	-13.2889381494558	-15.3661855889281	-12.9714717047991	-13.2775780024157	-13.5635935228294	-13.4584066132365	-13.8412694889141	-11.9670100545684
Hv_nsp2_HvSC_only_rhizo_3	-3.41667798200977	-7.78125041430563	-2.10177031480018	-2.54475779592433	-4.0086609104087	-4.04970509592368	-8.4786876442852	-6.05878438983454	-4.01571566794265	-3.24312616404573	-5.81162406334915	-8.55885799296918	-3.45332357879682	-8.78125041430563	-6.67691375449089	-6.31310157856722	-8.07343116579894	-8.51821600847184	-7.75740367235126	-7.55885799296918	-8.16457905385714	-7.71086108641423	-7.49831645103413	-6.98770129177306	-9.10317850919299	-9.22870939127685	-11.4702230803581	-7.4027387910519	-11.0192730066056	-12.6376814847305	-10.5182160084718	-8.93325350775068	-14.2085900085427	-9.68814100991415	-10.6881410099141	-11.103178509193	-13.3022105065488	-15.3883536955229	-13.217291312018	-15.8625405031369	-12.825912798785	-12.3391262474705	-13.6376814847305	-13.6610543423578	-13.0403468065947	-15.2261863776879	-10.5182160084718	-13.6881410099141	-12.9714717047991	-13.2775780024157	-13.5635935228294	-13.4584066132365	-12.6881410099141	-14.6610543423578
Hv_nsp2_HvSC_only_rhizo_4	-2.0864505893851	-6.76865695214918	-2.0376843480776	-3.45336873365536	-4.06821723400808	-3.12892864799713	-8.50072374690254	-5.64189980986324	-4.67946322281972	-4.44525747004515	-5.77603648251477	-9.47647620065587	-5.10957119705012	-9.29590395501404	-6.03907088834857	-5.97822533312804	-7.66912127859826	-7.97397586012668	-7.81351118793344	-8.06143870137702	-8.1354392828208	-7.38336679626438	-7.39468210949222	-7.61518247148746	-8.79840429554323	-9.85980484020737	-10.2134417948221	-9.25408377931942	-8.85980484020737	-10.4764762006559	-8.07958604808728	-9.33897267690593	-14.2085900085427	-11.9556499075284	-9.99104937348562	-10.2134417948221	-11.3833667962644	-15.3883536955229	-11.061438701377	-11.5760118742068	-9.68292707812329	-12.3391262474705	-13.6376814847305	-13.6610543423578	-13.0403468065947	-9.79840429554323	-11.3833667962644	-11.5760118742068	-12.9714717047991	-13.2775780024157	-13.5635935228294	-13.4584066132365	-13.8412694889141	-14.6610543423578
Hv_nsp2_HvSC_only_rhizo_5	-1.69342859524176	-7.39832599306536	-2.37111905363973	-3.16575344483131	-4.37264544599607	-3.32114193858924	-8.51934139402673	-5.97399074920443	-4.29148482096623	-4.54779784007596	-5.7859870534129	-9.28668063723646	-5.3655360579477	-11.0339145668565	-6.23024469160674	-7.75380664766375	-8.1830580061623	-8.09980250251295	-7.66136039889916	-7.87548520425201	-8.39832599306536	-8.34941639258442	-6.30599411229329	-7.6813981521357	-8.3334748487154	-9.11334903435089	-10.140829770773	-9.3818378702768	-9.28668063723646	-10.4489520661353	-8.77518029845632	-9.48371748429601	-14.2085900085427	-10.5933419754705	-11.8412694889141	-12.6610543423578	-13.3022105065488	-15.3883536955229	-11.3818378702768	-10.6713444874718	-11.2563069881929	-12.3391262474705	-11.6713444874718	-13.6610543423578	-13.0403468065947	-10.9343788933056	-11.8412694889141	-11.6713444874718	-12.9714717047991	-13.2775780024157	-13.5635935228294	-13.4584066132365	-12.8412694889141	-14.6610543423578
Hv_nsp2_HvSC_only_rhizo_6	-2.20675504873793	-8.0611415001707	-2.63729998905841	-2.86907752145914	-4.19752996908664	-3.39309725795499	-8.16920124602815	-6.3212043394732	-3.79068962277442	-3.52855461272932	-5.9468088246917	-9.33912624747046	-4.12383594181923	-9.90616684019436	-6.96061462421673	-6.45160097672887	-7.86663847600772	-8.15325970215913	-7.54211326963432	-8.13749238630081	-8.53177132541286	-7.62763134082037	-6.62213535306552	-7.38492993708359	-8.43223565186194	-9.37565212349558	-9.70685803197095	-7.47122978347781	-9.61666022299937	-11.2016227237205	-10.4911293409155	-9.66105434235782	-11.4911293409155	-9.66105434235782	-11.0760918416367	-11.6610543423578	-9.41312682891424	-15.3883536955229	-13.217291312018	-12.0760918416367	-10.0760918416367	-11.3391262474705	-13.6376814847305	-12.6610543423578	-13.0403468065947	-11.8536994203002	-10.9606146242167	-15.3661855889281	-12.9714717047991	-13.2775780024157	-13.5635935228294	-13.4584066132365	-13.8412694889141	-13.6610543423578
