"","ASVid","Lfc_symrk","Lfc_ccamk","Lfc_nsp1","Lfc_nsp2","DA_symrk","DA_ccamk","DA_nsp1","DA_nsp2","kingdom","phylum","class","order","family","genus","Lj_Gifu_LjSC_1_endo","Lj_Gifu_LjSC_2_endo","Lj_Gifu_LjSC_3_endo","Lj_Gifu_LjSC_4_endo","Lj_symrk_LjSC_1_endo","Lj_symrk_LjSC_2_endo","Lj_symrk_LjSC_3_endo","Lj_symrk_LjSC_4_endo","Lj_ccamk_LjSC_1_endo","Lj_ccamk_LjSC_2_endo","Lj_ccamk_LjSC_3_endo","Lj_ccamk_LjSC_4_endo","Lj_nsp1_LjSC_1_endo","Lj_nsp1_LjSC_2_endo","Lj_nsp1_LjSC_3_endo","Lj_nsp1_LjSC_4_endo","Lj_nsp2_LjSC_1_endo","Lj_nsp2_LjSC_2_endo","Lj_nsp2_LjSC_3_endo","Lj_nsp2_LjSC_4_endo"
"1","G1_LjRoot134",-0.620553415145948,-0.44315951356982,0.389471971939616,-0.464442737901379,0,0,0,0,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax",0.0284730223322629,0.010544400300655,0.0159077024296255,0.0152230617017449,0.0113411310662356,0.0173315027773229,0.00763908179499482,0.00866585016930313,0.0113827260615189,0.00947633654688869,0.0138898230981368,0.0142069583211081,0.0135748784518862,0.0242315784382482,0.0248847926267281,0.0259792166266986,0.0126750723576965,0.0143904830938473,0.0161575696878651,0.00680709503375592
"2","G11_LjRoot25",1.03096041882905,0.0875307366374205,1.55144472605844,0.786465998810718,0,0,0,0,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Herbaspirillum",0.0173068908881426,0.0466874261784602,0.00921095916161474,0.0163023925166397,0.0531509724596713,0.0547655334853199,0.0402787949190636,0.0180418472052119,0.0199270115275445,0.025635407537248,0.0246687294006861,0.0122766650709576,0.0694789878211197,0.0511958598341032,0.0881420703607958,0.0283772981614708,0.0306896437007219,0.04899160022172,0.0213653814054415,0.0334344380302755
"3","G12_LjRoot70",-0.0180344828821764,0.152481862475568,0.0510903612329478,-0.763813484396267,0,0,0,0,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Pseudoduganella",0.00365258745372981,0.00188983141844733,0,0.0033504227379025,0,0.00214124670940763,0.00297987322912195,0.00344781449728806,0.0029832589932225,0,0.00644043855518935,0.00183763917414334,0.00336965067954622,0.00860922347706222,0,0,0.00329352273861406,0,0,0
"4","G14_LjRoot22",-1.09534970265772,-2.87791763482477,-0.680834488413275,0.0654270877469352,0,-1,0,0,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia",0.00557693721962101,0.00191130677547514,0.00392405658160628,0.00395754632128081,0.00162499788411734,0.00531533006688247,0.00146468345160231,0.000627810998013647,0,0.00175284837861525,0.00047084146095379,0.000370616304028908,0.00128367644935094,0.00224903871732243,0.00269753849612229,0.00319744204636291,0.00201270834026415,0.00349635441094956,0.00460691036554832,0.00612219224801867
"5","G15_LjRoot29",-0.178098013361333,-Inf,-1.56498130399246,-1.27443830522423,0,-1,0,0,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia",0.00041673816586179,0.000214753570278106,0.000234973448000376,0.000359776938298255,0.000203124735514667,0.000705351857216631,0.000391424025859239,8.23358685919537e-05,0,0,0,0,9.62757337013206e-05,0.000604580300355493,0,0,0,0.000405065450049034,0,0.000321484981060341
"6","G16_LjRoot125",-0.187124099936722,1.28525748588313,0.28652632128367,0.185382633553628,0,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Pseudoxanthomonas",0.0254700561370823,0.017352088478471,0.023144884628037,0.0112205432631768,0.00870050950454492,0.00982454372551736,0.0131821510644208,0.0606300752343999,0.0670509181486416,0.0208150744960561,0.0415685746956346,0.0698302886174468,0.0157410824601659,0.0243041280742908,0.0196470720467573,0.0335731414868106,0.0212415582687381,0.0279495160533834,0.0237689868135537,0.0136002124596397
"7","G17_LjRoot232",1.23637679543368,1.51545931845169,1.3670578031372,2.09475059253759,0,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",0.00326036329762459,0,0.00117486724000188,0.00179888469149128,0.00247135094876179,0.00283400299774539,0.00299249981060128,0.00594876650576866,0.0029253316341308,0.00284837861524978,0.00595278132777292,0.00545114813842519,0.0061776929125014,0.00715823075620904,0.00690120265257952,0,0.00538940084500482,0.00545772395855541,0.0057085628442664,0.00802314691863634
"8","G2_LjRoot102",0.861804146479346,1.62217432504585,0.982712317663673,1.1351046307001,0,1,0,0,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax",0.0170862648003334,0.00996456566090411,0.0152732741200244,0.0094441446303292,0.0148111786312778,0.0219036942803522,0.0201015177150938,0.0410753064438109,0.0496727104211319,0.0336327782646801,0.0422916526535279,0.0312244236144355,0.0163187368623738,0.0292375033251917,0.0222996515679443,0.0349720223820943,0.0245517149605775,0.0522108045878992,0.0203304957436154,0.0219308667514642
"9","G20_LjRoot162",1.44029103560145,0.87069490051154,1.07744616061617,1.15558669125784,1,0,1,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",0.0123305469075577,0.011682594223129,0.00932844588561493,0.00793757870120525,0.0437056722582393,0.0428753164636681,0.0157706002676835,0.019575352757737,0.0195215200139026,0.0148992112182296,0.0206833927490415,0.0198279722655466,0.0155645769483802,0.0251021740707601,0.0205462515454648,0.0261790567545963,0.0273462191024319,0.0170553873704857,0.0249707895176097,0.0225598591057126
"10","G21_LjRoot111",1.61704939321826,0.695969357858043,0.971495234356276,0.963593974327002,1,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",0.0421518397764322,0.0393213787179212,0.024390243902439,0.021856449001619,0.152258916329536,0.13123323214893,0.0932346776433748,0.0419912929818964,0.0358859989573075,0.112565731814198,0.0380877110378691,0.0395632904550859,0.0459556168867637,0.0643273439578245,0.0528043160615938,0.0831334932054357,0.0756179513623208,0.0450262226580821,0.056718410949758,0.0661839732748137
"11","G22_LjRoot238",-0.30315455960502,-0.164099823603997,0.0507077648623185,-0.0263984956436292,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium",0.00435123673179222,0.00313540212606035,0.00448799285680718,0.00222611980572045,0.00198046617126801,0.00308591437532276,0.00193186696633753,0.0049813200498132,0.00393906041823553,0.00147896581945662,0.00654133315396516,0.00227002486217706,0.0021822499638966,0.00415951246644579,0.0033044846577498,0.00519584332533973,0.00329352273861406,0.00447703918475248,0.00330495743615423,0.00259983506422711
"12","G24_LjRoot12",-1.71684338457294,-0.977749003836248,-2.25036915103495,-2.93739819481964,0,0,0,0,"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Microbacteriaceae","Microbacterium",0.00100507440001961,0.000536883925695265,0.000375957516800602,0.000629609642021946,0,0.000151146826546421,0.000164145559231294,0.000915986538085485,0.00057927359091699,0,0.000857604089594404,0.000355173958027704,9.62757337013206e-05,0.000266015332156417,0.000202315387209172,0,0.000332679064506471,0,0,0
"13","G25_LjRoot27",NA,NA,NA,NA,NA,NA,NA,NA,"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Intrasporangiaceae","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5910431488755e-05
"14","G27_LjRoot78",-1.79363370268453,-3.05537950833673,-2.31343107693139,-2.14898194018548,0,0,0,0,"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Arthrobacter",0.000392224156105214,0.000536883925695265,0.000258470792800414,0.000607123583378305,6.77082451715558e-05,5.03822755154737e-05,0.000151518977751963,0.000442555293681751,0,0,0.000117710365238448,9.2654076007227e-05,0.000176505511785754,0.000483664240284395,0,0,0.000316045111281147,0.000191873107917964,0,5.5910431488755e-05
"15","G29_LjRoot226",0.0967118439882266,1.00566867955028,0.555461125610162,0.0854019213123799,0,1,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",0.00340744735616405,0.00311392676903254,0.0023732318248038,0.00348533908976435,0.00409634883287912,0.0021916289849231,0.00332079092906387,0.00384920185667384,0.00689335573191218,0.00427256792287467,0.00618820205824981,0.00782926942261068,0.00309686943405915,0.00621508548765447,0.00503540519276161,0.00419664268585132,0.00422502411923218,0.00356031211358888,0.00380570856284427,0.00194288749423424
"16","G3_LjRoot129",1.33728260769193,1.98164126632534,0.862322429039795,1.7551061001767,1,1,0,1,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax",0.0222587208589709,0.0180822506174165,0.0173175431176277,0.0144135635905738,0.0392200010156237,0.0508105248573552,0.0340665168312331,0.0603213157271801,0.0778254069396976,0.0538453111305872,0.0749815026568911,0.0778139815000695,0.0225766595529597,0.0366375662015429,0.0362369337979094,0.0363709032773781,0.0683489138028544,0.0680509956082378,0.0922049741278585,0.0304152747298827
"17","G30_LjRoot2",-0.697372287650008,-0.177503406689413,-0.505110754933554,-0.31523373711685,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Shinella",0.00134827053661167,0.000966391066251476,0.00122186192960195,0.00110181687353841,0.00079557188076578,0.00055420503067021,0.000517689840652542,0.00111153422599138,0.00156403869547587,0.000766871165644172,0.00141252438286137,0.000633136186049385,0.000401148890422169,0.00106406132862567,0.000629425649095201,0.00159872102318145,0.00118101067899797,0.00147102716070439,0.000701051577366049,0.000601037138504116
"18","G31_LjRoot101",-0.062794303063433,-0.178495554840608,-0.428495554840608,-0.428495554840608,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Phenylobacterium",0.000220626087809183,0,0,0,0,0,0,0.000185255704331896,0,0,0.000134526131701083,0,0,0,0,0,0,0,0,0
"19","G32_LjRoot291",-0.0375782392725017,0.113735901825794,0.993433206586513,0.52166468161937,0,0,1,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",0.0355943421665482,0.032771394824439,0.0349405517176559,0.0377540924626731,0.0506288403270308,0.0304686811179827,0.0396600924265764,0.0226629478299353,0.0292243526617622,0.0467791411042945,0.0513049034775005,0.0300816900103464,0.0604611607644293,0.0566612657493168,0.0971788243228054,0.0721422861710631,0.0610632422901627,0.0474566153583763,0.0664663662159907,0.0339376319136743
"20","G33_LjRoot104",0.903164078380482,1.49790398834867,0.835447437074494,1.26047000429822,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Neorhizobium",0.00083347633172358,0,0,0.00107933081489477,0.000761717758180002,0.00166261509201063,0.00103537968130508,0.000905694554511491,0.00182471181138852,0.00175284837861525,0.00201789197551624,0.000957425452074679,0.00107507902633141,0.00217648908127978,0.00128133078565809,0,0.0019794404338135,0.00153498486334371,0.00160240360540811,0.000656947569992871
"21","G34_LjRoot233",-1.5603972963841,-0.764788604591813,-1.69736855834329,-1.67801339824672,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bosea",0.000257397102444047,0.000515408568667454,0.000187978758400301,0.000292318762367332,0,0,0.000265158211065936,0.000113211819313936,0.000810983027283786,0,0.000336315329252707,0,0,0.000362748180213296,0,0,0.000382580924182441,0,0,0
"22","G35_LjRoot145",1.17811238488958,2.10152570324343,0.832623538404874,0.447556380971239,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bosea",0.00107861642928934,0,0.00183279289440293,0,0.00135416490343112,0.00138551257667553,0.00126265814793303,0.00206868869837284,0.00417076985460233,0.00361524978089395,0.00181610277796462,0.00231635190018068,0.00139599813866915,0.00336146646997654,0.00130381027312577,0,0.00202934229348947,0.00168421950283546,0,0.000615014746376305
"23","G36_LjRoot142",-0.870302772072184,-1.87971899848588,-1.17268396221204,-0.706409116644625,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bosea",0.00343196136592062,0.00240523998711479,0.00192678227360308,0.00254092462673143,0.00138801902601689,0.000869094252641921,0.00119952524053638,0.00250095200848059,0,0,0.00206833927490415,0.00129715706410118,0.00120344667126651,0.00280525259364949,0.00161852309767337,0,0.00202934229348947,0.00174817720547478,0.0028042063094642,0.000573081922759739
"24","G37_LjNodule209",-7.28769110359063,-7.58578090610772,-6.68741084447657,-7.91624926024261,-1,-1,-1,-1,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium",0.0288407324786115,0.155481584881349,0.366511584190986,0.389840798704803,0,0.00165001952313176,0.00268946185509735,0,0.000984765104558883,0.00197195442594216,0,0,0,0.00125752702473943,0.00175340002247949,0.00519584332533973,0,0.00157762333176992,0,0
"25","G4_LjRoot26",0.951523184493947,1.11208764525237,0.909862711543951,1.32584092952252,0,0,0,0,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Pseudorhodoferax",0.0027455690927365,0.00173950391925266,0.00399454861600639,0.00215866162978953,0.00313150633918445,0.00381645737029713,0.00349756306977449,0.0137809660055783,0.0060823727046284,0.00487510955302366,0.00455707271137418,0.00665565112651914,0.00239084738691613,0.00614253585161181,0.00413622569405418,0.00839328537170264,0.00660367943045344,0.00528717008485055,0.00787848439325655,0.00591252812993584
"26","G5_LjRoot105",0.327327215198074,Inf,-2.72984804154962e-15,-2.7869141141637e-15,0,1,0,0,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax",0,0,0,0,0,0,0,0.0057017588999928,0.00460522504779007,0,0,0.00633136186049385,0,0,0,0,0,0,0,0
"27","G6_LjRoot130",0.160904624670272,0.875793185270506,0.456073647647743,0.475892372693931,0,0,0,0,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Variovorax",0.00433897972691393,0.00392999033608934,0.00507542647680812,0.00415992084907357,0.00511197251045246,0.00555464587558097,0.00410363898078234,0.00482694029620329,0.00593755430689915,0.0078330411919369,0.010375327907446,0.00846240560866007,0.00372266170311773,0.00645691760779667,0.00517028211756772,0.0101918465227818,0.00808410126750724,0.00607598175073551,0.00791186780170255,0.00346644675230281
"28","G7_LjRoot117",0.114953838980678,1.84554775885203,2.15587647291344,0.248418786911074,0,0,0,0,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax",0.00140955556100311,0.0012240953505852,0.00108087786080173,0.00132667745997482,0.000710936574301336,0.000617182875064552,0.00202025303669285,0.00383890987309984,0.00892081330012165,0.00180762489044698,0.00418712584919621,0.00611516901647698,0.00986826270438536,0.00962491838165945,0.00319208722041137,0.00319744204636291,0.00435809574503476,0.00087408860273739,0.00257052245034218,0.000503193883398795
"29","G8_LjRoot126",-1.31816600181654,-0.76843426143691,-0.724422990318356,-0.91463688741659,-1,0,0,0,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Variovorax",0.0282523962444537,0.0338451626758295,0.021876028008835,0.0187983450260838,0.00834504121739425,0.00515158767145718,0.0104169297204475,0.0227144077478052,0.0131784741933615,0.0176928133216477,0.0126959036792897,0.015782077613231,0.00866481603311885,0.0164204009576552,0.0182533438237608,0.0201838529176659,0.0145547090721581,0.0150087408860274,0.0178935069270573,0.00796723648714759
"30","G9_LjRoot131",-0.101613859432911,1.93316481672415,0.464418055354994,-0.132492563664264,0,0,0,0,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Polaromonas",0.00120118647807222,0,0,0,0,0,0,0.000905694554511491,0.0028674042750391,0,0.0027577856998722,0.00559012925243603,0.000994849248246979,0,0.00182083848488254,0,0.000831697661266177,0,0,0
"31","LjRoot1",-0.296261910484659,-0.994633987157831,-0.167866471243368,-0.922914258975797,0,0,0,0,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Achromobacter",0.00127472850734195,0.00148179963491893,0.00164481413600263,0.00114678899082569,0.00116796722920934,0.00103283664806721,0.00128791131089169,0.00100861439025143,0.000984765104558883,0,0.00110984058653393,0.000710347916055407,0.000641838224675471,0.00200720659718024,0.000719343598965944,0.00239808153477218,0.000582188362886324,0.000682215494819426,0.00103488566182607,0.00067092517786506
"32","LjRoot10",-0.797686717198881,0.0145698915132153,-1.88221077472357,-0.972536615031551,0,0,-1,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Ensifer",0.00312553624396342,0.00298507462686567,0.00249071854880399,0.00737542723511423,0.00123567547438089,0.00168780622976837,0.0015025631960403,0.00598993444006463,0.00564791751144065,0.00219106047326906,0.00376673168763032,0.00382970180829872,0.00101089520386387,0.00106406132862567,0.00170844104754412,0,0.00241192321767191,0.00228115806080246,0.00190285428142213,0.00110423102190291
"33","LjRoot100",NA,NA,NA,NA,NA,NA,NA,NA,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax",0,0,0,0,0,2.51911377577368e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","LjRoot11",-0.177753158304374,-0.072170916434896,0.619571379868987,-0.0426258482193029,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium",0.00230431691711813,0.00261999355739289,0.00126885661920203,0.00206871739521497,0.00123567547438089,0.00102024107918834,0.00199499987373419,0.00384920185667384,0.00338875050686439,0.00131463628396144,0.00132844555054819,0.00219281313217104,0.00186133085155886,0.00140262629682474,0.00305721029560526,0.0109912070343725,0.00242855717089724,0.0030060120240481,0.00176932064763812,0.00109025341403072
"35","LjRoot122",0.337437131891502,1.93721762253452,-0.445586039304477,0.331784739477949,0,0,0,0,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia",0.00496408697570662,0.00261999355739289,0.0019972743080032,0.00150656592912394,0.00135416490343112,0.0011965790434925,0.00205813278113084,0.0299085042660272,0.016943752534322,0.00323181419807187,0.0144111118584785,0.0106706610868323,0.000754159913993678,0.00215230586926556,0.00112397437338429,0.00619504396482814,0.004524435277288,0.00172685797126167,0.00303789016858621,0.00413737193016787
"36","LjRoot149",0.249191070438766,1.43642590706011,1.32231850028353,0.366091879674045,0,1,1,0,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",0.0850268428406834,0.0391925265757543,0.0613750646176982,0.0499415362475265,0.0514582663303824,0.0524731399493658,0.0615167049672972,0.122711320152733,0.149481550136129,0.0922984224364592,0.157193784892715,0.252791204039718,0.131512652236004,0.113612730042804,0.178622007418231,0.148681055155875,0.125353471506038,0.081631347801987,0.0764480053413454,0.0360342730945026
