ASV_ID,Lfc_symrk,Lfc_ccamk,Lfc_nsp1,Lfc_nsp2,DA_symrk,DA_ccamk,DA_nsp1,DA_nsp2,kingdom,phylum,class,order,family,genus,Lj_Gifu_LjSC_1_rhizo,Lj_Gifu_LjSC_2_rhizo,Lj_Gifu_LjSC_3_rhizo,Lj_Gifu_LjSC_4_rhizo,Lj_symrk_LjSC_1_rhizo,Lj_symrk_LjSC_2_rhizo,Lj_symrk_LjSC_3_rhizo,Lj_symrk_LjSC_4_rhizo,Lj_ccamk_LjSC_1_rhizo,Lj_ccamk_LjSC_2_rhizo,Lj_ccamk_LjSC_3_rhizo,Lj_ccamk_LjSC_4_rhizo,Lj_nsp1_LjSC_1_rhizo,Lj_nsp1_LjSC_2_rhizo,Lj_nsp1_LjSC_3_rhizo,Lj_nsp1_LjSC_4_rhizo,Lj_nsp2_LjSC_1_rhizo,Lj_nsp2_LjSC_2_rhizo,Lj_nsp2_LjSC_3_rhizo,Lj_nsp2_LjSC_4_rhizo
G11_LjRoot25,0.581816937776018,-1.28247217397538,1.08382017438899,0.577281415761401,0,-1,0,0,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Herbaspirillum,0.0257212374000695,0.0218709795993384,0.0235477752974942,0.0195241000610128,0.028795405153679,0.046308485758979,0.0278486248018198,0.0349519068511644,0.0143960379417443,0.0186114810640986,0.00624090117180974,0.00441732554142317,0.0423138116523979,0.0401868186194156,0.0634027167008697,0.0484021602306412,0.0162693694203801,0.0348791264054025,0.049036809591695,0.0460615516056537
G12_LjRoot70,-0.696582150288398,-1.36260412708947,0.104782066373889,-0.742554592318156,0,0,0,0,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Pseudoduganella,0.00755618019978541,0.00381717161720838,0.0104563535355231,0.00928750593180123,0.00398944427196523,0.0028962163334211,0.007858275315365,0.00447181910226122,0.00465877612692017,0,0.00727906255220639,0,0.0109477990756876,0.0131007207347852,0.00584383856151666,0.0044666423031632,0.00698337202498915,0.00585509536980495,0.00318017326461235,0.00274883453130514
G14_LjRoot22,0.854996770127146,-1.24348209120317,0.00268905821160042,0.534757812514304,0,0,0,0,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,0.00167747200435236,0.00159755701016499,0.00256793273023279,0.00174564436309403,0.00173859049984477,0.00444499512134682,0.00360170951954229,0.00461947350658117,0.000608578863426509,0.00180992384660042,0.000560845803202788,0.000618769336541767,0.00143950299265096,0.00123591705045144,0.00232580865826248,0.00292362041661591,0.00120793462053866,0.00240669564280326,0.00303395840187155,0.00599914563251054
G15_LjRoot29,1.53582183663801,-1.51212951301106,1.07590067178431,0.954738235759567,1,-1,0,0,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,0.000483595532786266,0.000381717161720838,0.000402812977291418,0.000305064063453325,0.000651971437441788,0.00094475506063469,0.00132694561246295,0.00196169422882214,0,0.000239046545777414,0.000178993341447698,0,0.000909159784832184,0.000689511617620274,0.00117267663441806,0.000609087586794981,0.000434101504256082,0.00107762491468803,0.00058485945096319,0.00117011199643394
G16_LjRoot125,-0.176761176043248,0.828250743204255,-0.306560188259194,-0.288022834094866,0,0,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Pseudoxanthomonas,0.0281089903432017,0.032134929947832,0.0204595424715933,0.0307606263982103,0.0245731139397703,0.0223953412734059,0.0318122285793065,0.0198911576105299,0.0607109879963066,0.0253389338524058,0.0430180663945968,0.0853729804056377,0.02288052125161,0.0252127078292093,0.020736831818626,0.0203029195598327,0.0239510786478682,0.0200797442436869,0.0176554446759513,0.0301257406066009
G17_LjRoot232,-0.923716497482646,-1.2042520129714,-0.751156497300857,-0.338034508571491,0,-1,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,0.00959634885372746,0.0148869693071127,0.0183951259629748,0.0126771066368382,0.00797888854393046,0.00580792045472145,0.00792720755497346,0.00700303746203173,0.00631662889280618,0.00618106068367312,0.00701653898474977,0.00431419731866621,0.0136942192590348,0.00776676293810007,0.00662562298446203,0.00588784667235148,0.0221203027386143,0.00675311613204497,0.00901049091640165,0.00969521368473839
G1_LjRoot134,-0.323598298710713,-0.677017005183498,0.435911807011878,-0.0489856699829271,0,0,0,0,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax,0.0250865182632875,0.0151273097422702,0.0179587452375757,0.0140159989153278,0.0140329090344613,0.0137376678489011,0.0129247949265872,0.0156302733715829,0.00862503147821707,0.0165283611651812,0.0103935466933963,0.00986593331041595,0.0159292370634139,0.0251086306039081,0.0285742206586534,0.0279774231534495,0.0140799879206538,0.0152663529580804,0.0223160434258142,0.0173845210898757
G20_LjRoot162,-0.544935707614564,-1.3464433371395,-0.710135595782657,-0.660476750837344,0,-1,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,0.0430702271387768,0.0569041324417175,0.0586764236921166,0.0679275981289404,0.036230984166408,0.0451314138801555,0.0466498931550286,0.028265271684104,0.0181524385125493,0.0384181948570843,0.019128421756044,0.0175146098315572,0.0411205394348057,0.0278796867275518,0.0312518323072413,0.0380476712551265,0.0378234528056169,0.0272279895111175,0.0453814380231751,0.0334874909455619
G21_LjRoot111,-0.529073043581818,-0.986641701778352,-0.676509138356357,-0.412142692384106,-1,-1,-1,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,0.0769068020734159,0.0702359577566341,0.0916063845856901,0.0891973425530473,0.0606488668115492,0.054795793516812,0.0677948576549252,0.0451822477219035,0.040208175942248,0.0536147252672199,0.0357509367318202,0.0371433482296322,0.0641336464883703,0.0442198110998361,0.0444444444444444,0.053640313477078,0.0655493271426684,0.0501454793634829,0.0647914610520159,0.0661020411953716
G22_LjRoot238,0.310874190005079,0.325947365068695,0.0726183149277134,0.0808815656961864,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,0.00321893276510858,0.0036757948906451,0.00532048807505749,0.00262694054640363,0.00420676808444582,0.00662877321232208,0.00449782863445233,0.00312183597705029,0.0048056744732645,0.00426868831745381,0.0048447531085177,0.00410794087315229,0.00340934919312069,0.00405901178674577,0.00304895924948695,0.00479148901612052,0.00318970235735991,0.00427457882826251,0.00336294184303834,0.00451328912910236
G24_LjRoot12,-0.179563026267324,0.154028814891402,-0.600513077128916,-0.262075557935324,0,0,0,0,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,Microbacterium,0.000831179821976395,0.000777571996098002,0.000889545324851882,0.00064402413395702,0.000465693883886992,0.000619511515170288,0.0012752464327566,0.000611711103611205,0.000944346512213548,0.00068299013079261,0.000775637812940025,0.00113441045032657,0.000947041442533525,0.000403299248042047,0.000410436822046321,0.00044666423031632,0.000924824943849914,0.000431049965875211,0.000493475161750192,0.000910087108337512
G25_LjRoot27,0.731954054312706,0.106446724276608,0.376821553961459,0.373462816995397,0,0,0,0,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Intrasporangiaceae,"",0,0,0,0.000152532031726663,9.31387767773983e-05,7.7438939396286e-05,0.000241262838629627,0,0,0.000204897039237783,0,0,0,0.000143106184789114,0.000117267663441806,0,0,0,0.000127938004898198,0.000130012444048216
G27_LjRoot78,0.240205434822287,-0.926942429538302,-0.106028796135049,0.226098376215659,0,0,0,0,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micrococcaceae,Arthrobacter,0.00173792144595064,0.0013430789023511,0.00093989694701331,0.00157616432784218,0.00131946600434648,0.00241609490916412,0.00227476390707934,0.000928113398582518,0.000461680517082179,0.00112693371580781,0.000954631154387723,0.000532829150910966,0.00187514205621638,0.00114484947831291,0.00105540897097625,0.00113696349535063,0.00237812128418549,0.00143683321958404,0.00164491720583397,0.00115153879014134
G29_LjRoot226,-0.0359740381291917,0.176748791074453,0.125803326812432,0.0267986067902318,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,0.00346073053150172,0.00378889627189572,0.00255114885617898,0.0034404447156125,0.00319776466935734,0.00188951012126938,0.0046701592334735,0.00369136010799865,0.0031268362293293,0.00290270805586859,0.0034605379346555,0.00598143691990375,0.00306841427380862,0.00438425311581193,0.00359620834554872,0.00337028464693223,0.00258573504709058,0.00312511225259528,0.00307051211755675,0.00499619249271002
G2_LjRoot102,0.659776871629096,1.12489731858867,0.822883893503439,1.11488231720862,1,1,1,1,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax,0.0149158997143764,0.0191141334313545,0.0236316946677632,0.0222188326215172,0.0282520956224775,0.0399739805163628,0.032622182394706,0.025312183597705,0.0436078233862167,0.0443260594884404,0.0453807785017064,0.0386043313853558,0.0302485036745208,0.0379101293159524,0.0327763119319848,0.0389816055548788,0.0422588377404073,0.0557850497503502,0.0388748766312096,0.0359391541761854
G30_LjRoot2,0.475972263696199,0.117586051177409,0.414034004613323,0.102466438852577,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Shinella,0.000997415786371674,0.000890673377348621,0.00127557442808949,0.00113551623618738,0.00164545172306737,0.00175012003035606,0.00158544151099469,0.00105467431657104,0.00109124485855788,0.00119523272888707,0.00162287296245913,0.000842213819181849,0.00200772785817107,0.00126193635677673,0.000938141307534447,0.00170544524302595,0.001358926448106,0.00111354574517763,0.000950396607815184,0.00118868520272655
G31_LjRoot101,0.106212426021257,0.129393871014196,-0.480085160848599,-0.731360386808827,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium,0.000287134847591845,0.000169652071875928,0,0,0.000263893200869295,0.000247804606068115,0,0,0,0,0.000202859120307391,0.000343760742523204,0.000227289946208046,0,0,0,0.0001132438706755,0,0,0
G32_LjRoot291,-0.00780113703164432,0.0379895418142964,0.573284986980439,0.555419764769491,0,0,1,1,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,0.0190869111846579,0.0195806766290133,0.0234806398012789,0.0206765643007254,0.0209562247749146,0.0174082735762851,0.0204384090439098,0.0238145460681741,0.0232728951565517,0.0296417716763993,0.0211212142908284,0.013836369886559,0.0277861959239336,0.029974240886738,0.0312909215283886,0.0341089048605189,0.0292735405696167,0.0282337727648263,0.0308696128961509,0.0331717464385877
G33_LjRoot104,0.869222311533248,0.40703202647244,-0.175028427712609,0.602449152198621,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Neorhizobium,0,0.000622057596878402,0.0007384904583676,0,0.000481217013349891,0.00142487648489166,0.000620390156476184,0.000696085048936888,0.000566607907328129,0,0.00116942316412496,0.000515641113784806,0.000587165694370786,0.000481357167017927,0,0,0.000773833116282581,0,0.000950396607815184,0.000798647870581899
G34_LjRoot233,0.0482598657548544,-Inf,-0.0505898454404508,-0.159333525984179,0,-1,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bosea,0.000241797766393133,0.000282753453126546,0.000218190362699518,0,0.000217323812480596,0.000325243545464401,0.000241262838629627,0,0,0,0,0,0.000416698234714751,0.000286212369578227,0,0,0,0,0.000237599151953796,0.000371464125852046
G35_LjRoot145,Inf,Inf,Inf,Inf,1,1,1,1,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bosea,0,0,0,0,0.00158335920521577,0.00153329100004646,0.00151650927138623,0,0.00216150423906657,0,0.00187346364048591,0.00259539360605019,0.00104174558678688,0.00124892670361408,0,0.00186786859950461,0.00141554838344375,0.00143683321958404,0.00106005775487078,0.00146728329711558
G36_LjRoot142,0.075066799239926,0.0150331513482113,-0.249147736869673,-0.228855107490458,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bosea,0.00302247207991416,0.00291236056720343,0.00255114885617898,0.00279642058165548,0.00276311704439615,0.00298914306069664,0.00323981526159785,0.00288980762740466,0.00243431545370604,0.00361984769320083,0.00247010811197823,0.00300790649707803,0.00217819531782711,0.00202950589337288,0.00287305775432425,0.00247695618629959,0.00235924730573958,0.00244261647329286,0.00210183865189897,0.00274883453130514
G37_LjNodule209,-2.23571443180509,-2.6671714116882,-1.58737248605999,-2.38005170237351,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Mesorhizobium,0.00429191035347811,0.00315270100236099,0.00214833587888756,0.00623686529726798,0,0.000929267272755432,0.00680705866133591,0,0.000482665995131369,0,0.00150354406816066,0.000635957373667927,0.00102280475793621,0.00149611011370437,0.00119222124499169,0.00121817517358996,0,0.00114946657566723,0.00126110319113938,0.000705781839118887
G3_LjRoot129,1.5235048139243,1.53668513063566,1.00961507328525,1.3797051491255,1,1,1,1,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax,0.0184219673270768,0.0221820083977776,0.0216176297813061,0.0231340248118772,0.0644986029183484,0.0788483280932984,0.0602467774177983,0.0455619304758691,0.0633131872744061,0.0491752894170679,0.0698790005011814,0.0665520797524923,0.0369346162588075,0.0549657846121822,0.0505814521645656,0.0326877004913307,0.0577732480229508,0.0649089406947089,0.0585407756698468,0.0426812280604001
G4_LjRoot26,-0.105666252877454,0.540375698246972,0.274826269500074,0.476022605921106,0,0,0,0,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Pseudorhodoferax,0.00554623626664249,0.00995292155005443,0.00840872090095836,0.0129821707002915,0.00841353616889165,0.00935462387907135,0.0110980905769628,0.00514681066486669,0.0139133719466129,0.0106546460403647,0.0107634662657216,0.0168958404950155,0.0091863019925752,0.013881299924544,0.00783738884002736,0.0129126568400536,0.015382292433422,0.00951902007974424,0.0112219907153562,0.0137255994502331
G5_LjRoot105,0.381880272820351,1.38931638030971,0.919490582752456,0.870222580785309,0,1,0,0,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax,0.0017076967251515,0.00216306391641808,0.00234974236753327,0.00228798047589994,0.00212666873641726,0.00425914166679573,0.00277452264424071,0.00227809652379345,0.00705112062452783,0.0032442031212649,0.00461802820935061,0.0088518391199725,0.00395863322979014,0.00650482658132334,0.00328349457637057,0.00300483209485524,0.0045486288054659,0.00714824526743058,0.00296085097050115,0.00230307758028268
G6_LjRoot130,0.602645334475553,0.091011981202038,0.629564257209123,1.03373638646284,0,0,0,1,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Variovorax,0.00403500022668541,0.00670125683909915,0.00667998187341602,0.00813504169208867,0.00748214840111767,0.0112286462124615,0.0105466326600951,0.00881707728653392,0.00533031142449425,0.0101082539357306,0.00726712966277654,0.00482983843245101,0.00791726645958027,0.00910675721385268,0.0108863480895143,0.0107199415275917,0.0115320008304551,0.0121412407054851,0.0149504697152466,0.0123326089782879
G7_LjRoot117,0.827058513478396,0.989545858810038,1.90486021193439,0.690225605276748,1,1,1,0,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax,0.00143567423795923,0.00183789744532255,0.00171195515348853,0.00232187648295031,0.00260788574976715,0.0032214598788855,0.00434273109533329,0.00284762065474182,0.00384034248300176,0.00389304374551788,0.00213598720794253,0.00510484702646958,0.00933782862338056,0.00638773970285952,0.00635199843643115,0.00544118244203516,0.00318970235735991,0.00287366643916807,0.00372847899989034,0.00208019910477146
G8_LjRoot126,-1.18074315037631,-1.03608329735743,-0.684416212735711,-0.332067477933144,-1,-1,-1,0,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Variovorax,0.0531501715252905,0.0676063506425572,0.0648025377217569,0.0696901904955596,0.0259701955914312,0.0306813077888085,0.0297959605707589,0.0258817077286534,0.0241123142785193,0.0430283782399344,0.0300231498054939,0.0294602956342386,0.0343397227062656,0.0419691411026982,0.037037037037037,0.0455597514922646,0.0526395258856614,0.0499658752110349,0.0496033921848156,0.0495347411823703
G9_LjRoot131,-0.277259897152349,-0.0145624492693616,-0.277259897152349,-0.0272598971523494,0,0,0,0,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Polaromonas,0.00136011243596137,0,0,0,0,0,0,0,0,0,0,0.00130629082158817,0,0,0,0,0,0,0.00126110319113938,0
LjRoot1,0.367576034002998,-0.453890221718738,-0.344724573254181,-0.0773862211691022,0,0,0,0,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Achromobacter,0.00152634840035665,0.00159755701016499,0.00114130343565902,0.00135584028201478,0.00170754424091897,0.00164170551520126,0.00196456882884125,0.00189841376982788,0.00136405607319735,0.000580541611173719,0.00143194673158159,0.000945342041938811,0.00164785211000833,0.00100174329352379,0.000801329033519007,0.00109635765623097,0.00156654021101108,0.00107762491468803,0.00126110319113938,0.00143013688453038
LjRoot10,-0.268438395486355,0.614676518593447,-0.291877475192745,-0.32350089264685,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Ensifer,0.00343050581070257,0.00395854834377165,0.00412883301723704,0.00338960070503695,0.00284073269171065,0.0044140195455883,0.00367064175915076,0.00196169422882214,0.00514144212205154,0.00413209029129529,0.00637216295553805,0.00771742866964593,0.00272747935449655,0.00283610438945698,0.00240398710055702,0.00454785398140253,0.00213275956438858,0.0038076080318977,0.00259531381364916,0.00367749484593525
LjRoot100,0.249999999999998,0.681424033433654,0.437272421874303,-2.13925097495664e-15,0,0,0,0,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax,0,0,0,0,0,6.19511515170288e-05,0,0,0,0.000204897039237783,0,0,0,0.000104077225301173,0,0,0,0,0,0
LjRoot11,-0.538762595639031,-0.56865790234162,-0.738677010628773,-0.689172944732142,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,0.00383853954149099,0.00374648325392674,0.00364210066967658,0.00272862856755474,0.00243713132567526,0.00233865596976784,0.00303301854277246,0.00185622679716504,0.00289599597078822,0.00163917631390226,0.00152740984702036,0.00407356479889997,0.00267065686794454,0.00210756381234876,0.00244307632170429,0.00133999269094896,0.001585414189457,0.00323287474406408,0.00188251635778777,0.00219163834252707
LjRoot122,-0.160593258123623,1.65623633624912,0.0567465109927927,0.276403343382544,0,1,0,0,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Massilia,0.00952078705172961,0.0123987389195991,0.00760309494637552,0.00808419768151312,0.00810307357963365,0.00893645360633141,0.00997794168332529,0.00643351333108336,0.0337026777469991,0.0103131509749684,0.050153934273645,0.0410794087315229,0.00922418365027654,0.0112273306793641,0.00897097625329815,0.00913631380192472,0.016061755657475,0.00714824526743058,0.00855356947033666,0.0158986645864676
LjRoot149,-0.299252058648013,-0.192250481238535,-0.367105766863989,-0.422787817663676,0,0,0,0,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,0.198259056081969,0.140881908020302,0.146842114096776,0.136465324384788,0.154625892579944,0.144439109761953,0.103415592472599,0.10569946000675,0.126101737597582,0.162380903595943,0.149459440108828,0.107322103815744,0.098814304113948,0.110308849166081,0.132786084237272,0.139684086571649,0.137496932978503,0.132978914472503,0.119475819717074,0.079344737281997
