"","ASVid","Lfc_symrk","Lfc_ccamk","Lfc_nsp1","Lfc_nsp2","DA_symrk","DA_ccamk","DA_nsp1","DA_nsp2","Kingdom","Phylum","Class","Order","Family","Genus","Hv_WT_HvSC_only_endo_1","Hv_WT_HvSC_only_endo_2","Hv_WT_HvSC_only_endo_3","Hv_WT_HvSC_only_endo_4","Hv_WT_HvSC_only_endo_5","Hv_symrk_HvSC_only_endo_1","Hv_symrk_HvSC_only_endo_2","Hv_symrk_HvSC_only_endo_3","Hv_symrk_HvSC_only_endo_4","Hv_symrk_HvSC_only_endo_5","Hv_symrk_HvSC_only_endo_6","Hv_ccamk_HvSC_only_endo_1","Hv_ccamk_HvSC_only_endo_2","Hv_ccamk_HvSC_only_endo_3","Hv_ccamk_HvSC_only_endo_4","Hv_ccamk_HvSC_only_endo_5","Hv_ccamk_HvSC_only_endo_6","Hv_nsp1_HvSC_only_endo_1","Hv_nsp1_HvSC_only_endo_2","Hv_nsp1_HvSC_only_endo_3","Hv_nsp1_HvSC_only_endo_4","Hv_nsp1_HvSC_only_endo_5","Hv_nsp1_HvSC_only_endo_6","Hv_nsp2_HvSC_only_endo_1","Hv_nsp2_HvSC_only_endo_2","Hv_nsp2_HvSC_only_endo_3","Hv_nsp2_HvSC_only_endo_4","Hv_nsp2_HvSC_only_endo_5","Hv_nsp2_HvSC_only_endo_6"
"35","P3_A2",0.85956081728601,0.928780414474235,1.74869630627056,2.63092473375514,0,0,0,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium",0.000746797388124007,0,0.000287953927371621,0,0,0.000399159417227251,0,0.000400897007053282,0.000185293027688072,0.000396551470912215,0.000506096885922599,0.000435797227767312,0.000766657373850014,0.000143217744678566,0.000383603682595353,0.000432095286404028,0,0.000444298943036199,0.000748527895139559,0.000493306724667579,0.000580695418171518,0.000381886814623327,0.000472941017498818,0.000826958858796775,0.000878706024017965,0.00155447906875859,0.000674005841383959,0.00069589422407794,0.00127333146992143
"36","P3_C6",-1.1443580010935,-2.24405880893371,-1.98710429468916,-1.74112680083097,0,-1,-1,-1,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",0.000248932462708002,0.000767308713872548,0.000479923212286034,0.000167235266573015,0.000205286117526302,0.00021131969147325,0,0.000137808346174566,0.000132352162634337,0.000176245098183207,0.000253048442961299,0,0.000116160208159093,0.000125315526593745,0,0,0,0,0,0.000156961230576048,9.9143120175625e-05,0,0.000135126004999662,0.00038394518444136,0,0.000307280746149953,0,0,0
"37","P4_A5",NA,NA,NA,NA,NA,NA,NA,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Microvirga",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","P4_A8",0.265894347940318,-0.131413048478446,-0.192296913006306,0.0977124225193843,0,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Yersiniaceae","Rahnella",0.0776477797139192,0.0607551104727802,0.00559910414333707,0.00190648203893237,0.00959712599435463,0.0161307364491248,0.00766175417272589,0.0180528933488681,0.0172190163587273,0.0364680482324085,0.0142814214996283,0.0117243512244496,0.0230694173403959,0.0154138097710306,0.0095626918018413,0.00935580228822634,0.0102722736160154,0.0123702179403236,0.0313882697361855,0.00683902504652779,0.0167268607039162,0.00843088583053038,0.00794991329414679,0.0204376975102631,0.0142220197220685,0.023696768129564,0.0188721635587508,0.0072651356993737,0.0105282772756918
"39","P4_B10",-0.942670419360697,-1.05995045558299,-1.25961872573,-1.22470059817415,0,0,-1,-1,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Variovorax",0.00999559581027517,0.00918802998406359,0.00806270996640538,0.00946551608803264,0.00718501411342058,0.00608131112128576,0.00180148894146246,0.00537452550080806,0.00346762666101964,0.00662387827338552,0.00643691976782805,0.00611521916383164,0.00780596598829105,0.00499471884566498,0.00221942130644454,0.0037197768133912,0.00271398138150407,0.00820783836872135,0.00640407199174956,0.00289257124918716,0.00348417250902911,0.00257039202150317,0.00171159606332905,0.00212646563690599,0.0051420574738829,0.00401272503795821,0.00467310716692878,0.00528879610299234,0.00248454920960278
"40","P4_B11",Inf,0.166666666666671,0.242482310651709,Inf,1,0,0,1,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Variovorax",0,0,0,0,0,0.000375679451508001,0,0,0,0,0.000268863970646381,0,9.29281665272744e-05,0,0,0,0,0,0,0,0.000127469725940089,0,0,0,0,0.000542260140264623,0,0.000222686151704941,0
"41","P4_B2",-1.3236186049406,-1.6319124451857,-1.54796683429482,-0.781316756335013,-1,-1,-1,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Pseudoxanthomonas",0.00922964977117362,0.00999468786275011,0.00902255639097744,0.00919793966151582,0.00795483705414421,0.00642177062421489,0.00180148894146246,0.00448503526640859,0.00312351103817036,0.00412707271579009,0.00335289186923722,0.00452666797874434,0.00422823157699099,0.00182602624465171,0.00257562472599737,0.00263014522158973,0.00262643359500394,0.00313347675615003,0.00485711434179447,0.00365495436912797,0.00494299270589902,0.00226194497892279,0.00141882305249645,0.00392805457928468,0.00647638884368796,0.00639866965512255,0.00359469782071445,0.00740431454418928,0.00493804155408553
"42","P4_B4",0.267725292975996,0.286923765943871,0.508159787085937,0.106779202211516,0,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",0.00764031174003791,0.00893226041277274,0.00166373380259159,0.00127098802595491,0.00128303823453939,0.00343981497787013,0.00195342174375448,0.00291903133260671,0.00366615490497115,0.00374520833639314,0.00594663840959054,0.000534203053392189,0.00246259641297277,0.0066596251275533,0.00649386234107847,0.00546694471059009,0.00557387574050836,0.0029464035169769,0.00412522039988024,0.00311680157858152,0.00852630833510375,0.00362792473892161,0.00371596513749071,0.00788564340352639,0.00182250138314837,0.0033077868556142,0.0038193664345091,0.00264439805149617,0.00170812758160191
"43","P4_B5",0.0235994438110719,-0.609596786325131,-1.16297027908827,1.08308601297651,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Azospirillaceae","Azospirillum",0.000689351435191391,0.000649261219430618,0.00159974404095345,0.00120409391932571,0.000513215293815756,0.000363939468648376,0.000260456232500597,0.000526177321757432,0.00160146116787548,0.00390676634306108,0.00132850432554682,0.00022492760142829,0.00144038658117275,0.000716088723392828,0.00167141604559404,0.000657536305397434,0.000116730382000175,0.000280609858759704,0.000249509298379853,0.000224230329394354,0.000325755966291339,0.00060220613075217,0.000968403035830912,0.000738356123925692,0.00100888469424285,0.00442845781216109,0.00458323972141092,0.0011134307585247,0.00201869623280226
"44","P4_B8",NA,NA,NA,NA,NA,NA,NA,NA,"Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Paenisporosarcina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000130178670224884,0,0,0,0
"45","P4_C7",-0.57427830493146,-1.44479747821399,-0.624734453102075,-0.692317298212627,0,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",0.0431546764197129,0.0302201585771342,0.00479923212286034,0.0431466987758378,0.00528611752630228,0.0110121039223283,0.0067501573589738,0.00888237431252427,0.0160278468950183,0.0133065049128321,0.0158313432127663,0.0015885511850873,0.00383328686925007,0.0114753217923701,0.0139193336256028,0.0089424937534051,0.00685790994251029,0.0154101580768871,0.00823380684653515,0.00838621431934884,0.0272501947454146,0.0075642965204236,0.00824268630497939,0.0179272866889158,0.00533732547922023,0.0075735666256959,0.02394967423051,0.00517745302713987,0.015186807043697
"46","P4_C9",0.372514352161213,-0.311903474162656,0.466093145489697,-0.209069766198247,0,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",0.00170422993700094,0.00173136325181498,0.00175971844504879,0,0,0.00156141772033013,0.000477503092917761,0.00121521905263026,0.000966170787230663,0.000719667484248094,0.00118616457638109,0.000407681277588776,0.000650497165690921,0.00153959075529458,0.00063020604997808,0.000826617069642488,0,0.00123936020952203,0.00116437672577265,0.000605421889364755,0.00293180369662205,0.000455326586666275,0.000945882034997635,0.00088602734871083,0.000618348683568197,0.000741088858361651,0,0.000862908837856646,0.000931705953601044
"47","P4_D3",NA,NA,NA,NA,NA,NA,NA,NA,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",3.19144182958977e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","P4_D7",0.204174090490321,1.24265856246982,-0.454891074697233,0.240353344174548,0,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",0.00163401821674996,0.00125917327404726,0.00111982082866741,0.000234129373202221,0.00379779317423659,0.000622219091560126,0.000911596813752089,0.00105235464351486,0.00116469903118217,0.00810727451642751,0.000980562716475035,0.0012792757331234,0.00894433602825016,0.0107055264147228,0.00241122314774222,0.00114599184654981,0.00122566901100184,0.000420914788139557,0.000565554409661,0.000627844922304191,0.00303094681679768,0.00205631361720253,0.00038285701416571,0.00076789036888272,0.00364500276629674,0.000289205408141132,0.00624578746349135,0.00136395267919276,0.000931705953601044
"49","P4_D8",NA,NA,NA,NA,NA,NA,NA,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Aminobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.95342449570277e-05,0,5.42260140264623e-05,0,0,0
"50","P4_E4",-0.0662042532754559,-0.232870919942123,0.114909366011752,0.384895075163003,0,0,0,0,"Bacteria","Actinobacteria","Actinomycetia","Corynebacteriales","Nocardiaceae","Rhodococcus",7.0211720250975e-05,0,0,0,0,0,0,6.26401573520753e-05,0,0,0,0,0,0,0,0,0,0,0.000133071625802588,0,0,0,0,8.8602734871083e-05,0,0.000144602704070566,0,0,0
"51","P4_E5",0.0826983042440362,-0.875238496781512,-0.67490690139861,-0.101622656560813,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",0.00573182952594323,0.00928640289609853,0.00774276115821469,0.00946551608803264,0.0044136515268155,0.0108712241280128,0.00392854817355067,0.00809310832988813,0.00606172904865265,0.00985503840674431,0.00827152097929747,0.00195405853740827,0.00355450236966825,0.00660591847329884,0.0068500657606313,0.0033628285333183,0.00300580733650451,0.00495744083808811,0.00545593665790612,0.00426037625849272,0.00363996884073366,0.00418606700644801,0.00416638515415625,0.00528662984730795,0.0051420574738829,0.0108994288193189,0.00458323972141092,0.00940848990953375,0.00621137302400696
"52","P4_F10",0.205635829301503,-1.05637181101395,0.181235423030368,1.31242977279424,0,0,0,0,"Bacteria","Actinobacteria","Actinomycetia","Micrococcales","Micrococcaceae","Arthrobacter",0.00106594157108298,0.00570562889802664,0.00447928331466965,0.000702388119606663,0.000872465999486785,0.00314631540637951,0.000933301499793806,0.00548727778404179,0.00186616549314416,0.00204150572062215,0.00112290246564077,0.000801304580088284,0.00418176749372735,0.000554968760629442,0.000657606313020605,0.000507242292735163,0.000583651910000875,0.0011692077448321,0.00560564223693403,0.00163688140457878,0.00416401104737625,0.00091065317333255,0.00153142805666284,0.00821052009805369,0.00247339473427279,0.00815197744197817,0.00260615592001797,0.0088517745302714,0.00180129817696202
"53","P4_F5",NA,NA,NA,NA,NA,NA,NA,NA,"Bacteria","Actinobacteria","Actinomycetia","Corynebacteriales","Nocardiaceae","Rhodococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","P4_G1",-0.485764817873421,-1.02008387661011,-0.50034060702072,0.301223717210087,0,-1,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Nitrobacteraceae","Tardiphaga",0.00372122117330167,0.00602042221653845,0.00348744200927852,0.00458224630410061,0.00200153964588145,0.00265323612627526,0.00180148894146246,0.00319464802495584,0.00221028111599344,0.0035836503297252,0.00292587262174002,0.00112463800714145,0.00209088374686367,0.00252421274995972,0.00238382288469969,0.00152172687820549,0.00178013832550267,0.00194088485642129,0.00384244319504974,0.00186111173397314,0.00348417250902911,0.00240882452300868,0.00286016710582618,0.00440060249859712,0.00393790477430273,0.00858578555418986,0.00283082453381263,0.00590118302018093,0.00375788067952421
"55","P4_G10",-0.0931293508784531,-0.221841011136335,-0.388507677803002,0.185536806019512,0,0,0,0,"Bacteria","Actinobacteria","Actinomycetia","Propionibacteriales","Nocardioidaceae","Nocardioides",4.46801856142568e-05,0,0,0,0,0,0,0,3.97056487903012e-05,0,0,0,2.32320416318186e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000126527366061745,0,0,0
"56","P4_G3",-2.02418729899664,-3.70074324095928,-2.65349019389485,-1.85650816669609,-1,-1,-1,-1,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",0.00624884310233677,0.0106636236645877,0.00543912973924172,0.00528463442370727,0.00656915576084167,0.00349851489216826,0.000889892127710373,0.00206712519261848,0.00119116946370904,0.00164495424970993,0.00145502854702747,0.000477971153035117,0.00113837003995911,0.000447555452120518,0.000246602367382727,0.000338161528490109,0.000846295269501269,0.00151997006828173,0.00181310090156026,0.000650267955243626,0.002379434884215,0.000734397720429476,0.000427899015832264,0.00147671224785138,0.00178995671559215,0.00455498517822283,0.00139294540552685,0.00228253305497564,0.000962762818721078
"57","P4_G7",NA,NA,NA,NA,NA,NA,NA,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Microvirga",0,0,0,0,0,0,0,0,7.94112975806025e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","P4_H10",0.181835243454386,1.09173189348156,1.30702780125068,1.05096066545848,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Asticcacaulis",0.0548608850506482,0.0563873531784288,0.0267477203647416,0.0858920329119005,0.0579420066717988,0.0500123269820026,0.0791135806220563,0.0391375703135766,0.0458203187040076,0.0683243497290232,0.0955890493286309,0.0417943599403942,0.0370783384443825,0.21765516747525,0.21473586146427,0.155197354825377,0.181282283246272,0.0883687213544102,0.0901726604344789,0.14693813485212,0.0937610650803767,0.160230894643303,0.283877215503457,0.3259103931008,0.075275816057539,0.113766177427518,0.125005616715345,0.0420320111343076,0.117363893288611
"59","P4_H11",NA,Inf,NA,NA,NA,1,NA,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Alsobacteraceae","Alsobacter",0,0,0,0,0,0,0,0,0,0,0,0,0.000743425332218195,0.000161119962763386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60","P4_H6",0.0667435675782344,-0.390301795730327,-0.0660254110308725,-0.390301795730328,0,0,0,0,"Bacteria","Actinobacteria","Actinomycetia","Corynebacteriales","Mycobacteriaceae","Mycobacterium",0,0,0.000127979523276276,0,0,0,0,0,6.61760813171687e-05,0,0.000110708693795568,0,0,0,0,0,0,0,0,0,0.000127469725940089,0,0,0,0,0,0,0,0
"61","P4_H7",NA,NA,NA,NA,NA,NA,NA,NA,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Ramlibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62","P5_A1",-0.0779205036098846,0.802219083578713,0.273468087195768,0.104166636606441,0,0,0,0,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Rhizobacter",0.122883276206525,0.238377240443072,0.27662773956167,0.255067228577162,0.359815242494226,0.233320419352188,0.18260152366896,0.206612295010085,0.41778283657155,0.157240001762451,0.22015214537633,0.524657688306576,0.489127404516309,0.274333589931793,0.350723366944323,0.507035638467753,0.395103160475093,0.235221214105322,0.367809973718354,0.277485032625513,0.289851993484881,0.279423644669007,0.282413350449294,0.122980596001063,0.363068311257201,0.223808835225219,0.335250505504381,0.321363952679193,0.252181744774682
"63","P5_A10",-0.411166433954807,-1.2654356049542,-0.795700461455328,-0.135291328835747,0,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas",0.0203805475237603,0.0157396659255907,0.0220444728843385,0.00505050505050505,0.00985373364126251,0.00765446882447552,0.00792221040522649,0.0132546572956991,0.0120175763671978,0.00729948448308781,0.0116085973208496,0.0144515983917676,0.00908372827804107,0.00483359888290159,0.0031510302498904,0.0062747750286498,0.0018676861120028,0.0210691235618745,0.0152866030140723,0.0043724914231899,0.00543870830677714,0.0057429901737585,0.00376100713915726,0.0122567116571665,0.0118788036580206,0.00735666256959005,0.0101999550662772,0.0139178844815588,0.016957048355539
"64","P5_A4",NA,NA,NA,NA,NA,NA,NA,NA,"Bacteria","Bacteroidota","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter",3.19144182958977e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65","P5_A5",1.25081901115605,-0.172983405004654,-0.00969875986080098,1.20191384922605,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Boseaceae","Bosea",0,0,0,0,0.000205286117526302,0.000352199485788751,0,0.000488593227346187,0.000224998676478374,0.000308428921820612,0,0.000126521775803413,0,0,0,0,0,0,0.000249509298379853,0,0,0,0,0,0,0.000524184802255802,0,0.000473208072372999,0.000621137302400696
"66","P5_A6",NA,NA,NA,NA,NA,NA,NA,NA,"Bacteria","Bacteroidota","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67","P5_B10",-0.017635421990245,0.294069179852491,1.1873461852109,0.749177962000078,0,0,0,0,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Pelomonas",0.000759563155442366,0,0,0,0,0.000457859331525376,0,0.000413425038523697,0,0,0,0.000702898754463407,0,0.000984621994665139,0,0,0,0.00100551866055561,0.000815063708040853,0,0,0.000793149538063834,0.00186924306916199,0.00141764375793733,0,0.000596486154291085,0.00112334306897326,0,0
"68","P5_B3=P4_C1",NA,NA,NA,NA,NA,NA,NA,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",0.00332548238643254,0.00493832018415409,0.000415933450647896,0,0,0.00179621737752263,0.00138909990666985,0.00179150850026935,0.00493673566626079,0.00384801797700001,0.00335289186923722,0.000463913177945849,0.000929281665272744,0.00814550922859342,0.00723366944322665,0.00343797553964944,0.00338518107800508,0.00198765316621457,0.00259489670315047,0.00262349485391394,0.00845549182069259,0.00251164020386881,0.00222957908249443,0.00552290380696418,0.000943795359130406,0.00146410237871448,0.00076387328690182,0.0020598469032707,0.00102487654896115
"69","P5_C1",-0.940650350783296,-3.04077083476732,-2.58659471852834,-0.431461390320389,0,-1,-1,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium",0.0005616937620078,0.00100340370275641,0.00102383618621021,0.000501705799719045,0.000975109058249936,0.000657439040139001,0.000347274976667463,0.000538705353227847,0.000158822595161205,0.000675606209702293,0.000332126081386705,0.00015463772598195,0.000348480624477279,0.000143217744678566,0,0,0,0,0.000299411158055824,0,0.000580695418171518,0.000146879544085895,9.00840033331081e-05,0.000265808204613249,0.000455625345787093,0.00186175981490854,0.000718939564142889,0.000556715379262352,0.000403739246560452
"70","P5_C5",1.56385406841102,-0.00226688279537507,-0.655055213084983,2.29946435669537,0,0,0,1,"Bacteria","Actinobacteria","Actinomycetia","Micrococcales","Cellulomonadaceae","Cellulomonas",0.000242549579048823,0.000590237472209652,0.000319948808190689,0.000401364639775236,0,0.000798318834454502,0.000455798406876045,0.000876962202929054,0.000701466461961989,0.000646232026671758,0.00120198010406617,0.000646666854106335,0.000627265124059102,0.000196924398933028,0.000219202104340202,0,0.000262643359500394,0,0.000815063708040853,0.000112115164697177,0.000311592663409107,0.000190943407311664,0,0.000324876694527304,0.00185504605070459,0.00144602704070566,0.00076387328690182,0.00448155880306193,0.00124227460480139
"71","P5_D10",-1.13998443183763,-1.12947565140636,-1.11896063386497,-0.464554378637546,0,0,0,0,"Bacteria","Actinobacteria","Actinomycetia","Propionibacteriales","Nocardioidaceae","Aeromicrobium",7.0211720250975e-05,0.000196745824069884,0.000191969284914414,0,0.000205286117526302,9.39198628770002e-05,0,8.76962202929054e-05,0,7.34354575763362e-05,0,0.000126521775803413,6.96961248954558e-05,7.16088723392828e-05,0,0,0,0,9.98037193519412e-05,0,0,5.87518176343581e-05,0.000112605004166385,0,0,9.03766900441038e-05,8.98674455178612e-05,0.000167014613778706,0.000217398055840243
"72","P5_D12",-0.226558948482426,-0.966842243087213,-1.01524436316227,-0.483175466832652,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Phyllobacterium",0.000102126138546873,0.000196745824069884,0.000287953927371621,0,0,0.00011739982859625,0,0.000112752283233735,7.94112975806025e-05,8.81225490916034e-05,9.48931661104873e-05,0,0.00016262429142273,0,0,0,0,0,0.000133071625802588,0,0,0,0,0,0,0.000144602704070566,0,0.000334029227557411,0
"73","P5_D2",NA,NA,NA,NA,NA,NA,NA,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Microvirga",0,0,0,0,0,0,0,7.51681888224903e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74","P5_D4=P4_F1",NA,NA,NA,NA,NA,NA,NA,NA,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus",0.000114891905865232,0,0.000191969284914414,0,0.000410572235052605,0,0,0,5.2940865053735e-05,0,0,0,0.000185856333054549,0.000125315526593745,0,0,0,0,0,0.000201807296454919,0.000169959634586786,0,0,5.90684899140553e-05,0,0.000343431422167595,0.000359469782071445,0,0
"75","P5_E7",-0.596970879304159,1.10507578316353,0.616075411643689,0.496733467449277,0,0,0,0,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Pelomonas",0.000536162227371082,0.000727959549058571,0.000383938569828827,0.00301023479831427,0,0.000586999142981251,0,0.000350784881171621,0,0.000749041667278629,0.000838222967309304,0.000590434953749262,0.000789889415481833,0.00245260387762044,0.00383603682595353,0.000695109808563001,0.00154667756150232,0.000654756337105977,0.000582188362886324,0.00116599771285064,0.000651511932582678,0.00110159658064421,0.00193680607166182,0.00126997253315219,0,0.0009579929144675,0.0016176140193215,0.000779401530967293,0.00139755893040157
